D' L2 R D F' B2
D' L2 R D B2 F'
D' L2 R F' D B2
D' R L2 D F' B2
D' R L2 D B2 F'
D' R L2 F' D B2
D' R F' L2 D B2
D' R' U' L2 R2 F'
D' R' U' R2 L2 F'
D' R' U' R2 F' L2
D' L R D L F' B2
D' L R D L B2 F'
D' L R D F' L B2
D' L R F' L D B2
D' L R F' D L B2
D' L R' U' L R2 F'
D' L R' U' R2 L F'
D' L R' U' R2 F' L
B2 L R2 F2 U R' F'
B2 L F2 U' L' B' U2
B2 L B' R' F2 U R2
D' L' R D L' F' B2
D' L' R D L' B2 F'
D' L' R D B2 L' F'
D' L' R' U' L' R2 F'
D' L' R' U' R2 L' F'
D' L2 R D F' B2 D
D' L2 R D F' B2 D'
D' L2 R D F' B2 D2
D' L2 R D B2 D F'
D' L2 R D B2 D' F'
D' L2 R D B2 D2 F'
D' L2 R D B2 F' D
D' L2 R D B2 F' D'
D' L2 R D B2 F' D2
D' L2 R D2 F' D' B2
D' L2 R F' U R2 U'
D' L2 R F' D B2 D
D' L2 R F' D B2 D'
D' L2 R F' D B2 D2
D' L2 R F' B D B2
D' L2 R F' B' D B2
D' L2 R F' B2 D B2
D' L2 R F2 D F B2
D' L2 R F2 D B2 F
D' L2 R B D F' B2
D' L2 R B D B2 F'
D' L2 R B F' D B2
D' L2 R B' D F' B2
D' L2 R B' D B2 F'
D' L2 R B' F' D B2
D' L2 R B2 D F' B2
D' L2 R B2 D B2 F'
D' L2 R B2 F' D B2
D' L2 U R' U' R2 F'
F2 L2 B2 L U R' F'
D' R L D L F' B2
D' R L D L B2 F'
D' R L D F' L B2
D' R L F' L D B2
D' R L F' D L B2
D' R L' D L' F' B2
D' R L' D L' B2 F'
D' R L' D B2 L' F'
D' R L2 D F' B2 D
D' R L2 D F' B2 D'
D' R L2 D F' B2 D2
D' R L2 D B2 D F'
D' R L2 D B2 D' F'
D' R L2 D B2 D2 F'
D' R L2 D B2 F' D
D' R L2 D B2 F' D'
D' R L2 D B2 F' D2
D' R L2 D2 F' D' B2
D' R L2 F' U R2 U'
D' R L2 F' D B2 D
D' R L2 F' D B2 D'
D' R L2 F' D B2 D2
D' R L2 F' B D B2
D' R L2 F' B' D B2
D' R L2 F' B2 D B2
D' R L2 F2 D F B2
D' R L2 F2 D B2 F
D' R L2 B D F' B2
D' R L2 B D B2 F'
