R L F' U2
L R F' U2
R F' L U2
D2 L R U2 B'
L R D F' U2
L R D' F' U2
R L D F' U2
L R D2 F' U2
R L D' F' U2
R L D2 F' U2
L R F' U2 D
L R F' U2 D'
L R F' U2 D2
L R F' D U2
L R F' D' U2
L R F' D2 U2
L' R F' L2 U2
R L F' U2 D
R L F' U2 D'
R L F' U2 D2
R L F' D U2
R L F' D' U2
R L F' D2 U2
R L' F' L2 U2
D2 R L U2 B'
R D L F' U2
R D F' L U2
R D' L F' U2
R D' F' L U2
R D2 L F' U2
R D2 F' L U2
R F L F2 U2
R F' L U2 D
R F' L U2 D'
R F' L U2 D2
R F' L D U2
R F' L D' U2
R F' L D2 U2
R F' D L U2
R F' D' L U2
R F' D2 L U2
D2 L R U2 D B'
D2 L R U2 D' B'
D2 L R U2 D2 B'
D2 L R U2 B' D
D2 L R U2 B' D'
D2 L R U2 B' D2
F L R F' R U2
D2 L R D U2 B'
D2 L R D' U2 B'
F2 L R F' U2 L2
D2 L R D2 U2 B'
F' L R F' U2 L'
D2 L R F U2 B'
D2 L R F' U2 B'
U2 L R F' U2 F
D2 L R F2 U2 B'
F2 L R' U2 L2 B
F2 L R' U2 B L2
F' L R' U2 B L
L R U' R2 U' B
R L U' R2 U' B
R' L U2 D2 L2 B
R' L U2 D2 B L2
L' R U2 D2 R2 B
R' L U2 B D2 L2
L R U2 R2 B R2
R L U2 R2 B R2
R L U2 R2 B R2
R2 L D R' F' U2
L2 R D L' F' U2
L R D F' U2 D
L R D F' U2 D'
L R D F' U2 D2
L R D F' D U2
L R D F' D' U2
L R D F' D2 U2
R L D F' U2 D
R L D F' U2 D'
R L D F' U2 D2
R L D F' D U2
R L D F' D' U2
R L D F' D2 U2
R2 L D' R' F' U2
L2 R D' L' F' U2
L R D' F' U2 D
L R D' F' U2 D'
L R D' F' U2 D2
L R D' F' D U2
L R D' F' D' U2
L R D' F' D2 U2
R' L D2 U2 L2 B
R' L D2 U2 B L2
R L D' F' U2 D
R L D' F' U2 D'
R L D' F' U2 D2
R L D' F' D U2
R L D' F' D' U2
R L D' F' D2 U2
L' R D2 U2 R2 B
R2 L D2 R' F' U2
L2 R D2 L' F' U2
L' R D2 F' U2 R2
L R D2 F' U2 D
L R D2 F' U2 D'
L R D2 F' U2 D2
L R D2 F' D U2
L R D2 F' D' U2
L R D2 F' D2 U2
R' L F R2 F' U2
D' L D R F' U2
D2 L D R U2 B'
L' R F L2 F2 U2
R L D2 F' U2 D
R L D2 F' U2 D'
R L D2 F' U2 D2
R L D2 F' D U2
R L D2 F' D' U2
R L D2 F' D2 U2
R2 L F R' F' U2
L R F U2 D2 B2
L' R F' L2 U2 D
L' R F' L2 U2 D'
L' R F' L2 U2 D2
L' R F' L2 D U2
L' R F' L2 D' U2
L' R F' L2 D2 U2
R' L F' R2 F' U2
D2 L D' R U2 B'
D L D' R F' U2
L R F D2 U2 B2
R L F U2 D2 B2
L' R F' U2 D2 R2
R L F D2 U2 B2
R2 L F' R' F' U2
L' R F' D2 U2 R2
D2 L D2 R U2 B'
