U L' U R2 B' L2
U L' U B' L2 R2
U L' U B' R2 L2
U' R U' L B R
F' U L' U L2 R2
F' U L' U R2 L2
F U' R U' L R
F U' R U' R L
F' U2 L R2 D' B2
F' U2 R2 L D' B2
F2 U2 R2 D' L B'
U2 L R B' R D B2
U2 L R2 U R U' B
U2 L R2 U' L' U B'
F' L R2 D' B2 D2 F2
U2 L R2 B U' L U
U2 L R2 B' U R' U'
U2 L U R U' B R
U2 L U' L' U R2 B'
U2 L U' L' U B' R2
U L F2 R2 D' F2 B
U L F2 R2 D' B F2
U L F2 R2 B D' F2
U2 L B R2 U' L U
U2 L B U' L U R2
U2 L B' R D R B2
U2 L B' R D B2 R
F' L B' R2 D' F' B2
F' L B' R2 D' B2 F'
F' L B' R2 F' D' B2
U2 L B' R2 U R U'
U2 L B' U R' U' R'
U2 L B2 R' D' R' B
F' L' U L2 R2 D' F2
U L' R2 B' L2 D' F2
F' L' U R2 L2 D' F2
U L' U R B' L2 R
U L' U R B' R L2
U L' U R2 B L2 B2
U L' U R2 B' L2 D
U L' U R2 B' L2 D'
U L' U R2 B' L2 D2
U L' U R2 B2 L2 B
U L' U B L2 R2 B2
U L' U B L2 B2 R2
U L' U B R2 L2 B2
U L' U B R2 B2 L2
U L' U B' L2 R2 D
U L' U B' L2 R2 D'
U L' U B' L2 R2 D2
U L' U B' R2 L2 D
U L' U B' R2 L2 D'
U L' U B' R2 L2 D2
U L' U B2 L2 B R2
F L' U' R U' L2 R
F L' U' R U' R L2
F' L' U2 L2 R2 D B2
U L' U' B' L2 R2 F'
U L' U' B' R2 L2 F'
U L' U' B' R2 F' L2
F' L' U2 R2 L2 D B2
U L' D F2 B2 U B
U L' D B2 F2 U B
U L' F U R2 B' L2
U L' F U B' L2 R2
U L' F U B' R2 L2
U L' F' U R2 B' L2
U L' F' U B' L2 R2
U L' F' U B' R2 L2
U L' F2 U R2 B' L2
U L' F2 U B' L2 R2
U L' F2 U B' R2 L2
F' L' B U L2 R2 F
F' L' B U L2 F R2
F' L' B U R2 L2 F
U L' B U L2 R2 B2
U L' B U L2 B2 R2
U L' B U R2 L2 B2
U L' B U R2 B2 L2
U L' B U B2 L2 R2
U L' B U B2 R2 L2
F' L' B' U L2 R2 F'
F' L' B' U R2 L2 F'
F' L' B' U R2 F' L2
U L' B' L2 R2 D' F2
U L' B' R2 L2 D' F2
U L' B2 U L2 B R2
U L' B2 U B L2 R2
U L' B2 U B R2 L2
D2 L2 U L U L2 B'
F' L2 U L U L2 R2
F' L2 U L U R2 L2
U2 L2 R2 B L' D' B2
D2 L2 U L2 U L B'
U L2 U L R2 B' L2
U L2 U L B' L2 R2
U L2 U L B' R2 L2
U L2 U R2 L B' L2
D2 L2 U' R U' L' B
D2 L2 U' R U' B L'
F L2 U' R U' L' R
F L2 U' R U' R L'
F' L2 U2 L' R2 D' B2
F' L2 U2 R2 L' D' B2
D2 L2 U2 B L' D' B2
L2 U L U L2 R2 B'
L2 U L U L2 B' R2
L2 U L U R2 L2 B'
R' U L' U R' B' L2
L' U L' U R2 B' L'
L' U L' U B' L' R2
L' U L' U B' R2 L'
L2 U L' R2 D' F2 B'
L2 U L' R2 D' B' F2
L2 U L' R2 B' D' F2
L U L' U' B' R2 F'
R U L' U R B' L2
R U L' U B' L2 R
R U L' U B' R L2
D2 L2 F U' R B U'
L2 U L' B' R2 D' F2
L2 U L2 U L R2 B'
L2 U L2 U L B' R2
L2 U L2 U R2 L B'
D2 L2 F2 D R F' U2
U2 L2 B L' R2 D' B2
U2 L2 B R2 L' D' B2
L2 U R2 L' D' F2 B'
L2 U R2 L' D' B' F2
L2 U R2 L' B' D' F2
L2 U R2 D' L' F2 B'
L2 U R2 D' L' B' F2
U2 R L B' R D B2
F' R U L' U L2 R
F' R U L' U R L2
U' R U' L D B R
U' R U' L D' B R
U' R U' L D2 B R
U' R U' L B R D
U' R U' L B R D'
U' R U' L B R D2
U' R U' L B D R
U' R U' L B D' R
U' R U' L B D2 R
U' R U' L B' R B2
U' R U' L B2 R B'
U' R U' L' B L2 R
U' R U' L' B R L2
U' R U' L2 B L' R
U' R U' L2 B R L'
U' R U' R D2 L B'
U' R U' D L B R
U' R U' D' L B R
U' R U' D2 L B R
F' R U2 L R D' B2
F' R U2 L D' R B2
F' R U2 L D' B2 R
F' R U2 R L D' B2
F2 R U2 R D' L B'
F2 R U2 D' L R B'
F2 R U2 D' L B' R
F2 R U2 D' R L B'
U' R D U' L B R
U' R D' U' L B R
F2 R D' U2 L R B'
F2 R D' U2 L B' R
F2 R D' U2 R L B'
U' R D2 U' L B R
R' U' R U' L B R2
L' U' R U' L2 B R
L' U' R U' B L2 R
L' U' R U' B R L2
L2 U' R U' L' B R
L2 U' R U' B L' R
L2 U' R U' B R L'
R U' R' U' L R2 B
R U' R' U' R2 L B
R U' R2 U' L R' B
R U' R2 U' R' L B
F' R' U L' U L2 R'
F' R' U L' U R' L2
U' R' U F' U2 L R'
U' R' U F' U2 R' L
U' R' U' L R2 B R
U' R' U' R' D2 L B'
U' R' U' R2 L B R
F' R' U2 L R' D' B2
F' R' U2 L D' R' B2
F R' U' R2 U' L R
F R' U' R2 U' R L
F' R' U2 R' L D' B2
F2 R' U2 L D R' B
F2 R' U2 R' D' L B'
F2 R' U2 D L R' B
