U2 B2 U B' L U
B L R2 U L' F' B'
B L R2 U L' B' F'
B L U L' B' D2 F2
B L U' B U2 L' B'
D' L B R2 U L' B'
D2 L B U L' F2 B'
D2 L B U L' B' F2
U2 L B2 U B' L U
F' L' B U' B R' U2
U2 L' B2 U B' L U
D L2 U2 B L U L
U2 L2 B2 U B' L U
D2 R F2 D R' B R'
D2 R F2 D B R' B
B R2 L U L' F' B'
B R2 L U L' B' F'
F' U' L' D' B R2 U
F' U' L' D2 B U F2
F' U' L' B R2 U F'
F' U' L' B U' B U2
L2 D' B R2 F' L' U
L D' B R2 U L' B'
D2 U' B R U F2 B
D2 U' B R U B F2
F' U' D' L' B R2 U
F' U' D' B L' R2 U
F' U' D' B R2 L' U
F' U' D2 L' B U F2
F' U' D2 B L' U F2
F' U' B L' R2 U F'
F' U' B L' U' B U2
F' U' B R2 L' U F'
U' D2 B R U F2 B
U' D2 B R U B F2
L D2 B U L' F2 B'
L D2 B U L' B' F2
F' U2 B2 U B' L' U
U2 F B2 U B' L U
D2 F' U' L' B U F'
D' F' U' L' B R2 U
D2 F' U' B L' U F'
D' F' U' B L' R2 U
D' F' U' B R2 L' U
D2 F' B L' U L F'
D2 F' B L' U F' L
D' F' B L' R2 U L
D' F' B R2 L' U L
F' D' U' L' B R2 U
U2 F' B2 U B' L U
F' D' U' B L' R2 U
F' D' U' B R2 L' U
D2 F2 R D R' B R'
D2 F2 R D B R' B
F' D' B L' R2 U L
F' D' B R2 L' U L
D2 F2 R2 U F' R U'
D2 F2 U R2 F' R U'
D' B L R2 U L' B'
D2 B L U L' F2 B'
D2 B L U L' B' F2
F' D2 U' L' B U F2
U2 F2 B2 U B' L U
F' D2 U' B L' U F2
F' D2 B L' U L F2
F' D2 B L' U F2 L
D' B R2 L U L' B'
D' B R2 F' L' U L
F D2 F2 U' L' B U
F D2 F2 U' B L' U
L B R2 U L' F' B'
L B R2 U L' B' F'
U' B U' B U L U
L' B U' B R' F' U2
L B U L' B' D2 F2
F' B L' R2 U L F'
F' B L' R2 U F' L
L B U' B U2 L' B'
F' B R2 L' U L F'
F' B R2 L' U F' L
D2 B F' L' U L F'
D2 B F' L' U F' L
D' B F' L' R2 U L
D' B F' R2 L' U L
B F' L' R2 U L F'
B F' L' R2 U F' L
B F' R2 L' U L F'
B F' R2 L' U F' L
D B2 L2 F R U' L2
U2 B2 U B' L U D
U2 B2 U B' L U D'
U2 B2 U B' L U D2
U2 B2 U B' L D U
U2 B2 U B' L D' U
U2 B2 U B' L D2 U
U2 B2 U B' D L U
U2 B2 U B' D' L U
U2 B2 U B' D2 L U
U2 B2 F U B' L U
U2 B2 F' U B' L U
U2 B2 F2 U B' L U
