U L' R' B U B2
U R' L' B U B2
U2 R' B L U L'
U R' B L' U B'
F' U L' R' B U
F' U R' L' B U
F' U R' B L' U
R' B U' R U2 B
U2 L R' B L U L2
U L R' B L2 U B'
U L R' B U' F U2
F' L U L2 R' B U
F' L U R' L2 B U
F' L U R' B L2 U
R' L B U' R U2 B
U L' R' U B' D' R2
F' L' R' F2 B U L'
U L' R' D B U B2
F' L' R' B U' R U2
F' L' R' B F2 U L'
U L' R' D' B U B2
U L' R' D2 B U B2
U L' R' B L U B2
U L' R' B L' U B2
U L' R' B L2 U B2
U L' R' B U B2 D
U L' R' B U B2 D'
U L' R' B U B2 D2
U L' R' B D L2 U
F' L' U R' B U B'
R' L' B U' R U2 B
L' R' B U' R U2 B
L2 R' B U' R U2 B
L R' B U' R U2 B
U2 L2 R' B L U L
U L2 R' B L U B'
F' L2 U L R' B U
F' L2 U R' L B U
R' L2 B U' R U2 B
L' U L' R' B U B2
L2 U L' R' B U B2
L U L' R' B U B2
L' U R' L' B U B2
L2 U R' L' B U B2
L U R' L' B U B2
L' U R' B L' U B'
L2 U R' B L' U B'
L U R' B L' U B'
U' R D' F' U' F' B
U' R D' F' U' B F'
U' R D2 L2 F' U' B
U' R D2 F' L2 U' B
U' R F' U' D' F2 B
U' R F' U' D' B F2
U' R F' U' B D' F2
R' U' R U2 D B R'
U' R F' D' U' F2 B
U' R F' D' U' B F2
R' U' R D U2 B R'
U' R F' D2 L2 U' B
U2 R' L B L U L2
F' R' L' F2 B U L'
U R' L B L2 U B'
U R' L B U' F U2
F' R' L' B U' R U2
F' R' L' B F2 U L'
U R' L' U B' D' R2
U R' L' D B U B2
U R' L' D' B U B2
U R' L' D2 B U B2
U R' L' B L U B2
U R' L' B L' U B2
U R' L' B L2 U B2
U R' L' B U B2 D
U R' L' B U B2 D'
U R' L' B U B2 D2
U R' L' B D L2 U
U2 R' L2 B L U L
U R' L2 B L U B'
D R' U' R U2 B R'
U R' D L' B U B2
U2 R' D B L U L'
U R' D B L' U B'
U R' D' L' B U B2
U2 R' D' B L U L'
U R' D' B L' U B'
U R' D2 L' B U B2
U2 R' D2 B L U L'
U R' D2 B L' U B'
U2 R' F B L U L'
U2 R' F' B L U L'
F' R' B L' U' R U2
F' R' B L' F2 U L'
F2 R' F2 B U L' B'
U2 R' F2 B L U L'
L' U2 R' B L U L'
U2 R' B L U L' D
U2 R' B L U L' D'
U2 R' B L U L' D2
U2 R' B L U D L'
U2 R' B L U D' L'
U2 R' B L U D2 L'
U2 R' B L D U L'
U2 R' B L D' U L'
U2 R' B L D2 U L'
L2 U2 R' B L U L'
U R' B L U' F U2
U2 R' B D L U L'
U R' B L' U D B'
U R' B L' U D' B'
U R' B L' U D2 B'
U R' B L' U B' D
U R' B L' U B' D'
U R' B L' U B' D2
U2 R' B D' L U L'
U R' B L' D U B'
U R' B L' D' U B'
U R' B L' D2 U B'
U2 R' B D2 L U L'
L U2 R' B L U L'
U2 R' B F L U L'
F2 R' B F2 U L' B'
U2 R' B F' L U L'
U2 R' B F2 L U L'
U R' B U2 R U' B
U R' B D L' U B'
U R' B D' L' U B'
U R' B D2 L' U B'
U R' B' L' B2 U B
F' U L R' B L2 U
F' U L' R' D B U
F' U L' R' D' B U
F' U L' R' D2 B U
F' U L' R' B U D
F' U L' R' B U D'
F' U L' R' B U D2
F' U L' R' B D U
F' U L' R' B D' U
F' U L' R' B D2 U
F' U R' L B L2 U
F' U R' L' D B U
F' U R' L' D' B U
F' U R' L' D2 B U
F' U R' L' B U D
F' U R' L' B U D'
F' U R' L' B U D2
F' U R' L' B D U
F' U R' L' B D' U
F' U R' L' B D2 U
R' D B U' R U2 B
F' U R' D L' B U
F' U R' D B L' U
F' U R' D' L' B U
F' U R' D' B L' U
F' U R' D2 L' B U
F' U R' D2 B L' U
F' U R' B L' U D
F' U R' B L' U D'
F' U R' B L' U D2
F' U R' B L' D U
F' U R' B L' D' U
F' U R' B L' D2 U
F' U R' B D L' U
F' U R' B D' L' U
F' U R' B D2 L' U
F' U R' B' L' B2 U
F U R' U2 R2 F' U'
F U R' D B U B
F U R' D2 L2 B U
F U R' D2 B L2 U
F U R' B U D B2
F U R' B U2 R2 U'
