B2 L F' U' B' L2
B2 L R U' B' L2 R'
B2 L R U' B' R' L2
B2 L D' F' B2 U' B
B2 L D' B2 F' U' B
R2 L B R U L2 B2
R2 L B R U B2 L2
B2 L F' R U' B' L2
B2 L F' R' U' B' L2
B2 L F' R2 U' B' L2
B2 L F' U' B L2 B2
B2 L F' U' B' L2 D
B2 L F' U' B' L2 D'
B2 L F' U' B' L2 D2
B2 L F' U' B2 L2 B
B2 L F' D' B2 U' B
B2 L F' B U' L2 B2
B2 L F' B U' B2 L2
B2 L F' B2 U' L2 B
B2 L F' B2 U' B L2
B2 L B F' U' L2 B2
B2 L B F' U' B2 L2
B2 L B2 F' U' L2 B
B2 L B2 F' U' B L2
B2 L' U L2 F' U' B'
L R2 B R U L2 B2
L R2 B R U B2 L2
B2 R L U' B' L2 R'
B2 R L U' B' R' L2
D2 R' U L' D B R'
D2 R' U D L' B R'
D2 R' U D B L' R'
D2 R' U D B R' L'
D2 R' D U L' B R'
D2 R' D U B L' R'
D2 R' D U B R' L'
D2 R2 B R U L' B
D2 R2 B R U B L'
B2 U L F' U' B' L2
B2 U' L F' U' B' L2
L D' F' B2 L U' B
L D' B2 L F' U' B
L D' B2 F' L U' B
B2 U2 L F' U' B' L2
B2 D L F' R U' L2
L F' U2 R' U B' L2
L F' D' B2 L U' B
L F' B2 L U' L B
F' D' B2 L B' R' U'
R2 B L R U B' L2
R2 B R L U B' L2
R2 B R U L B' L2
F' B U' L F B' L'
F' B U' L B' F L'
B2 F' L U' D2 B' L
B2 F' L D2 U' B' L
B F' U' L F B' L'
B F' U' L B' F L'
U' B2 L F' U' B' L2
U2 B2 L F' U' B' L2
D B2 L F' R U' L2
L B2 L F' U' L B
U B2 L F' U' B' L2
F' B2 L U' D2 B' L
F' B2 L D2 U' B' L
L B2 F' L U' L B
