D L' R' F L'
D L' F L' R'
D L' F R' L'
D R' L' F L'
D R' F L' F
R' D L' F L'
R' D F L' F
D F L' R' F
D F L' F R'
D F R' L' F
R' L U B' L U'
L R' U B' L U'
B' L B' U' B2 R'
D L' R F L' R2
D L' R F R2 L'
D L' R' F L' D
D L' R' F L' D'
D L' R' F L' D2
D L' R' F D L'
D L' R' F D' L'
D L' R' F D2 L'
D L' F L' R' D
D L' F L' R' D'
D L' F L' R' D2
D L' F L' D R'
D L' F L' D' R'
D L' F L' D2 R'
D L' F R' L' D
D L' F R' L' D'
D L' F R' L' D2
D L' F R' D L'
D L' F R' D' L'
D L' F R' D2 L'
D L' F D L' R'
D L' F D R' L'
D L' F D' L' R'
D L' F D' R' L'
D L' F D2 L' R'
D L' F D2 R' L'
R' U L B' L U'
D R L' F L' R2
D R L' F R2 L'
R' U B' L B' U'
D R F L' R2 F
D R F L' F R2
D R F R2 L' F
D R' L' F L' D
D R' L' F L' D'
D R' L' F L' D2
D R' L' F D L'
D R' L' F D' L'
D R' L' F D2 L'
F' R' D L' F L'
D' R' U2 B R' U2
F2 R' D L' F L'
F' R' D F L' F
F2 R' D F L' F
F R' D L' F L'
F R' D F L' F
D R' F L' D F
D R' F L' D' F
D R' F L' D2 F
D R' F L' F D
D R' F L' F D'
D R' F L' F D2
R' D L' F L' D
R' D L' F L' D'
R' D L' F L' D2
R' D L' F D L'
R' D L' F D' L'
R' D L' F D2 L'
R2 D L' R F L'
R2 D R L' F L'
R2 D R F L' F
R' D F L' D F
R' D F L' D' F
R' D F L' D2 F
R' D F L' F D
R' D F L' F D'
R' D F L' F D2
D F L' R F R2
D F L' R' D F
D F L' R' D' F
D F L' R' D2 F
D F L' R' F D
D F L' R' F D'
D F L' R' F D2
D F L' D R' F
D F L' D F R'
D F L' D' R' F
D F L' D' F R'
D F L' D2 R' F
D F L' D2 F R'
D F L' F R' D
D F L' F R' D'
D F L' F R' D2
D F L' F D R'
D F L' F D' R'
D F L' F D2 R'
D F L' F' R' F2
D F R L' F R2
D F R' L' D F
D F R' L' D' F
D F R' L' D2 F
D F R' L' F D
D F R' L' F D'
D F R' L' F D2
R' F D L' F L'
F' D L' R' F L'
R' F D F L' F
F' D L' F L' R'
F' D L' F R' L'
F2 D L' R' F L'
