R' U' F' R2 U R'
R' F D' F2 L2 R
R' F D' F2 R L2
R' L U' F' R2 U R'
R' L F D' F2 L2 R
R' L F D' F2 R L2
R' L' U' F' R2 U R'
L' R' U' F' R2 U R'
L R' U' F' R2 U R'
L2 R' U' F' R2 U R'
R' L' F D' F2 L2 R
R' L' F D' F2 R L2
L' R' F D' F2 L2 R
L' R' F D' F2 R L2
L2 R' F D' F2 L2 R
L2 R' F D' F2 R L2
L R' F D' F2 L2 R
L R' F D' F2 R L2
R' L2 U' F' R2 U R'
R' L2 F D' F2 L2 R
R' L2 F D' F2 R L2
F' R U L B U' F
F' R U B L U' F
D R U F' B U' F
R U F' B U' R F
D R U B F' U' F
F' R U' R' U F' L'
U' R U2 F' U' L' R
U' R U2 F' U' R L'
R U B F' U' R F
U' R D2 B U L R'
U' R D2 B U R' L
F' R F' U L' B U'
F' R F' U B L' U'
U' R F' B U L R
U' R F' B U R L
R2 U' R F' R2 U R'
U' R B F' U L R
U' R B F' U R L
R' U' F R2 F2 U R
R' U' F' R2 U R' D
R' U' F' R2 U R' D'
R' U' F' R2 U R' D2
R' U' F' R2 U D R'
R' U' F' R2 U D' R'
R' U' F' R2 U D2 R'
R' U' F' R2 D U R'
R' U' F' R2 D' U R'
R' U' F' R2 D2 U R'
R' U' F' U D' R F2
R' U' F' D' U R F2
R' U' F' B R2 U R'
R' U' F' B' R2 U R'
R' U' F' B2 R2 U R'
R' U' F2 R2 F U R
R' U' B F' R2 U R'
D R' U' F' B R2 U
D R' U' B F' R2 U
R' U' B' F' R2 U R'
R' U' B2 F' R2 U R'
B' R' F' R2 U R' B
B2 R' F' R2 U R' B2
B R' F' R2 U R' B'
D R' F' B R2 U B'
D R' B F' R2 U B'
U' R2 D R' B U L
F R2 D' F L' F R
U' D R U2 F' U' L'
U' D R' B R2 U L
D' U F2 L' F U' L'
D2 U' R B U L R'
D2 U' R B U R' L
D U' R U2 F' U' L'
D U' R' B R2 U L
D2 U' B R U L R2
D2 U' B R U R2 L
U D' F2 L' F U' L'
F2 U' F2 R B U L
U' D2 R B U L R'
U' D2 R B U R' L
U' D2 B R U L R2
U' D2 B R U R2 L
R' F L2 D' L2 F2 R
R' F U' R2 F2 U R
R' F U' F2 R2 U R'
R' F D' R F2 L2 R
R' F D' R F2 R L2
R' F D' R' F2 L2 R
R' F D' R' F2 R L2
R' F D' R2 F2 L2 R
R' F D' R2 F2 R L2
R' F D' F' L2 F' R
R' F D' F2 L2 R D
R' F D' F2 L2 R D'
R' F D' F2 L2 R D2
R' F D' F2 L2 D R
R' F D' F2 L2 D' R
R' F D' F2 L2 D2 R
R' F D' F2 R L2 D
R' F D' F2 R L2 D'
R' F D' F2 R L2 D2
R2 F' R U' F' R2 U
R2 F' R F D' L2 F2
R2 F' R F D' F2 L2
R' F' R2 B' U B R'
R' F' R2 B2 U B2 R'
U F' U' L' R' F' R2
U F' U' R' L' F' R2
R' F' D' R F2 D' L2
U' F' B U L R F
U' F' B U R L F
R' F' B R2 U R' B'
R' F' B2 R2 U R' B2
U F2 L' F U' L' R
U F2 L' F U' R L'
U' B R F' U L R
U' B R F' U R L
R B U' B' R2 F' R
U' B F' U L R F
U' B F' U R L F
R' B F' R2 U R' B'
R B' D2 F2 U B R'
R' B2 F' R2 U R' B2
