U2 L2 F B2 U' F'
U2 L2 B2 F U' F'
D' R2 U B' U B
B' R2 U2 B' U' F'
D2 U F2 B' U B
D2 U B' F2 U B
D U B' U L2 B
D U B' U B L2
U D B' U L2 B
U D B' U B L2
B' U' B U' B2 U'
B' U' B U2 D L2
B' U' B D U2 L2
B' U' B D' R2 U2
U D2 F2 B' U B
U D2 B' F2 U B
B' U2 B' U B2 U2
B' U2 B' U' D2 F2
B' U2 B' D L2 U'
B' U2 B' D2 U' F2
D2 F2 B' R2 U F'
D2 F2 B' U' B U2
U B' L U B L
U B' L2 F U B
D2 B' R2 F2 U F
D B' R2 U L2 F'
D B' R2 U F' L2
D' B' U' R2 U2 F'
D' B' U' B R2 U2
U B' U B D L2
D B' U' B U2 L2
U B' U2 B' U' B2
D2 B' F2 R2 U F'
D2 B' F2 U' B U2
U' B2 U2 B U B'
U2 L F' B2 U' F R
U2 L B2 L F U' F'
U2 L B2 F' U' F R
D' L' R2 U L B' U
D2 L' U L F2 B' U
D2 L' U L B' F2 U
D L' U L B' U L2
D2 L' U F2 L B' U
U2 L' B2 L' F U' F'
D' L2 R2 U L2 B' U
B' L2 R2 F L2 U F2
D2 L2 U L2 F2 B' U
D2 L2 U L2 B' F2 U
U L2 U F B2 U' F'
U L2 U B2 F U' F'
U' L2 U' F L2 B2 U'
U' L2 U' F B2 L2 U'
U' L2 U' B2 F L2 U'
U2 L2 D F U' L2 F'
U2 L2 D F U' F' L2
L' U L D B' U L2
L' U L D2 F2 B' U
L' U L D2 B' F2 U
L' U L B' U2 B' U'
B2 L2 D2 R2 F' U' F'
B' L2 F L2 R2 U F'
B' L2 F L2 U' B U2
U2 L2 F L B2 U' F'
U2 L2 F L' B2 U' F'
B' L2 F R2 L2 U F'
U2 L2 F L2 B2 U' F'
U2 L2 F U' D L2 F'
U2 L2 F U' D F' L2
U2 L2 F U' F' D L2
U2 L2 F D U' L2 F'
U2 L2 F D U' F' L2
U2 L2 F B2 L U' F'
U2 L2 F B2 L' U' F'
U2 L2 F B2 L2 U' F'
U2 L2 F B2 U' D F'
U2 L2 F B2 U' D' F'
U2 L2 F B2 U' D2 F'
U2 L2 F B2 U' F' D
U2 L2 F B2 U' F' D'
U2 L2 F B2 U' F' D2
U2 L2 F B2 D U' F'
U2 L2 F B2 D' U' F'
U2 L2 F B2 D2 U' F'
L2 U L2 D B' U L2
L2 U L2 D2 F2 B' U
L2 U L2 D2 B' F2 U
L2 U L2 B' U2 B' U'
R' U D B' U L2 B
R' U D B' U B L2
R2 U D B' U L2 B
R2 U D B' U B L2
U2 L2 B2 D F U' F'
R U D B' U L2 B
R U D B' U B L2
U2 L2 B2 D' F U' F'
U2 L2 B2 D2 F U' F'
U2 L2 B2 F L U' F'
U2 L2 B2 F L' U' F'
U2 L2 B2 F L2 U' F'
U2 L2 B2 F U' D F'
U2 L2 B2 F U' D' F'
U2 L2 B2 F U' D2 F'
U2 L2 B2 F U' F' D
U2 L2 B2 F U' F' D'
U2 L2 B2 F U' F' D2
U2 L2 B2 F D U' F'
U2 L2 B2 F D' U' F'
U2 L2 B2 F D2 U' F'
R' U D2 F2 B' U B
R' U D2 B' F2 U B
R2 U D2 F2 B' U B
R2 U D2 B' F2 U B
R U D2 F2 B' U B
R U D2 B' F2 U B
D2 R U F2 B' U B
D2 R U B' F2 U B
D R U B' U L2 B
D R U B' U B L2
R' U B' L U B L
B' R U2 D B' L U'
R' U B' L2 F U B
R' U B' U B D L2
R' U B' U2 B' U' B2
R2 U B' L U B L
L2 U B' L2 F B' U
L2 U B' L2 B' F U
R2 U B' L2 F U B
R U B' L U B L
R U B' L2 F U B
R2 U B' U B D L2
B' R D U2 B' L U'
R2 U B' U2 B' U' B2
R U B' U B D L2
R U B' U2 B' U' B2
D2 R F2 B' R2 U F'
D2 R F2 B' U' B U2
D2 R B' R2 F2 U F
D' R B' U' B R U2
D R B' R2 U L2 F'
D R B' R2 U F' L2
D2 R B' F2 R2 U F'
D2 R B' F2 U' B U2
D R B' U' B U2 L2
L2 U' D F U' L2 B'
U' R B2 U2 B U B'
B R B2 R2 U F' L'
L2 U' F B2 U' D' B2
L2 U' F B2 U2 L2 U
L2 U' F B2 D' U' B2
L2 U' F B2 D2 R2 U'
L U' F B2 U' R B
D2 R' U F2 B' U B
D2 R' U B' F2 U B
D R' U B' U L2 B
D R' U B' U B L2
B' R' U2 B' L U' F
R' U' B2 U2 B U B'
L2 U' B2 U2 L2 B' U
L2 U' B2 D' F U' B2
L2 U' B2 D2 R2 F U'
L2 U' B2 D2 F R2 U'
R2 U' B2 U2 B U B'
L2 U' B2 F U' D' B2
L2 U' B2 F U2 L2 U
L2 U' B2 F D' U' B2
L2 U' B2 F D2 R2 U'
R U' B2 U2 B U B'
L U' B2 F U' R B
R' U2 L2 F B2 U' F'
R' U2 L2 B2 F U' F'
R2 U2 L2 F B2 U' F'
R2 U2 L2 B2 F U' F'
R U2 L2 F B2 U' F'
R U2 L2 B2 F U' F'
D2 R' F2 B' R2 U F'
D2 R' F2 B' U' B U2
D2 R' B' R2 F2 U F
D' R' B' U' B R' U2
D2 R' B' F2 R2 U F'
D2 R' B' F2 U' B U2
D R' B' R2 U L2 F'
D R' B' R2 U F' L2
D R' B' U' B U2 L2
U' R' B2 U2 B U B'
B R' B2 U' B U2 L
D' R2 L' U L B' U
D' R2 L2 U L2 B' U
B' R2 L2 F L2 U F2
B' R2 U L2 F' D' L2
D' R2 U D B' U B
D' R2 U D' B' U B
D' R2 U D2 B' U B
B' R2 U F' U B' U'
D2 R2 U F2 B' U B
D' R2 U B' L U B
D' R2 U B' L' U B
D' R2 U B' L2 U B
D' R2 U B' U D B
D' R2 U B' U D' B
D' R2 U B' U D2 B
D' R2 U B' U B D
D' R2 U B' U B D'
D' R2 U B' U B D2
D2 R2 U B' F2 U B
D' R2 U B' D U B
D' R2 U B' D' U B
D' R2 U B' D2 U B
U2 R2 U B2 R2 F' U'
D R2 U B' U L2 B
D R2 U B' U B L2
