D2 L R2 F B' U'
D2 L R2 B' F U'
D2 L F R2 B' U'
D' L F U' L' B2
D' L F U' B2 L'
D2 L F B' R2 U'
D2 L B' R2 F U'
D2 L B' F R2 U'
D2 R2 L F B' U'
D2 R2 L B' F U'
L F B2 R' B U'
L B2 R' F B U'
L B2 R' B F U'
L B2 F R' B U'
D' L R F U' L' B2
D' L R F U' B2 L'
D2 L R B' R F U'
D2 L R' F R' B' U'
D' L R' F U' L' B2
D' L R' F U' B2 L'
D2 L R2 D F B' U'
D2 L R2 D B' F U'
D2 L R2 D' F B' U'
D2 L R2 D' B' F U'
D2 L R2 D2 F B' U'
D2 L R2 D2 B' F U'
D' L R2 F U' L' B2
D' L R2 F U' B2 L'
D2 L R2 F D B' U'
D2 L R2 F D' B' U'
D2 L R2 F D2 B' U'
D2 L R2 F B' U' D
D2 L R2 F B' U' D'
D2 L R2 F B' U' D2
D2 L R2 F B' D U'
D2 L R2 F B' D' U'
D2 L R2 F B' D2 U'
D2 L R2 B' D F U'
D2 L R2 B' D' F U'
D2 L R2 B' D2 F U'
D2 L R2 B' F U' D
D2 L R2 B' F U' D'
D2 L R2 B' F U' D2
D2 L R2 B' F D U'
D2 L R2 B' F D' U'
D2 L R2 B' F D2 U'
D2 L D F B' U' B'
D2 L D B' F U' B'
R2 L F U2 L F U
L R F U2 L F2 U
L R F U2 F2 L U
R L F U2 L F2 U
R L F U2 F2 L U
R' L F B2 R' B' U'
L R F D2 B2 R' U'
R L F D2 B2 R' U'
D L D2 F U' L' B2
D L D2 F U' B2 L'
D' L F R U' L' B2
D' L F R U' B2 L'
D2 L F R B' R U'
D' L F R' U' L' B2
D' L F R' U' B2 L'
D' L F R2 U' L' B2
D' L F R2 U' B2 L'
D2 L F R2 D B' U'
D2 L F R2 D' B' U'
D2 L F R2 D2 B' U'
D2 L F R2 B' U' D
D2 L F R2 B' U' D'
D2 L F R2 B' U' D2
D2 L F R2 B' D U'
D2 L F R2 B' D' U'
D2 L F R2 B' D2 U'
D' L F U' L B2 L2
D' L F U' L' B2 D
D' L F U' L' B2 D'
D' L F U' L' B2 D2
D' L F U' B L' B
D' L F U' B2 L' D
D' L F U' B2 L' D'
D' L F U' B2 L' D2
D' L F U' B2 D L'
D' L F U' B2 D' L'
D' L F U' B2 D2 L'
D L F U' L2 B' L
D2 L F D B' U' B'
D' L F D' R2 U' L'
D2 L F B R2 B2 U'
D' L F B U' L' B
D' L F B U' B L'
D2 L F B' R2 U' D
D2 L F B' R2 U' D'
D2 L F B' R2 U' D2
D2 L F B' R2 D U'
D2 L F B' R2 D' U'
D2 L F B' R2 D2 U'
