L2 R' U R2 B L
R' L2 U R2 B L
R' L2 U R2 B L
R D' F2 B' L B2
R D' B' L F2 B2
R D' B' L B2 F2
R D' B' F2 L B2
R B2 D' F2 B' L
R B2 D' B' L F2
R B2 D' B' F2 L
R' L U R2 B D L2
B2 L R' B' U' R2 B
R' L U2 B' U' R2 B
L R D' F2 B D L2
L R D' B F2 D L2
R L D' F2 B D L2
R L D' B F2 D L2
L R D2 B D L2 F2
L R D2 B D F2 L2
R L D2 B D L2 F2
R L D2 B D F2 L2
L' R F R2 U R2 B
L' R F' D' L2 F2 B
L' R F' D' L2 B F2
L' R F' D' F2 L2 B
L' R F' D' F2 B L2
L' R F' D' B L2 F2
L' R F' D' B F2 L2
L' R F' B D' L2 F2
L' R F' B D' F2 L2
L' R B U' R2 F U
L' R B U' F R2 U
L R B D L2 D2 F2
R L B D L2 D2 F2
L' R B F' D' L2 F2
L' R B F' D' F2 L2
L R B D' F2 D2 L2
R L B D' F2 D2 L2
L2 R' U L R2 B L
L2 R' U L' R2 B L
L2 R' U L2 R2 B L
L2 R' U R2 L B L
L2 R' U R2 L' B L
L2 R' U R2 L2 B L
L2 R' U R2 D B L
L2 R' U R2 D' B L
L2 R' U R2 D2 B L
L2 R' U R2 D2 B L
L R' U R2 B D L2
L2 R' U R2 B L D
L2 R' U R2 B L D'
L2 R' U R2 B L D2
L2 R' U R2 B D L
L2 R' U R2 B D' L
L2 R' U R2 B D2 L
L2 R' U B L R2 B
L2 R' U B R2 L B
B2 L B' R' U' R2 B
B2 L B' R2 U' R' B
L2 R' U' F' U2 L' R2
L2 R' U' F' U2 R2 L'
L R' U2 B' U' R2 B
U2 L' R' F U R2 B'
U2 L' R' F U B' R2
R' L' F U R2 D2 B2
L' R' F U R2 D2 B2
R' L' F U' F2 U2 R2
L' R' F U' F2 U2 R2
R L' F R2 U R2 B
R L' F' D' L2 F2 B
R L' F' D' L2 B F2
R L' F' D' F2 L2 B
R L' F' D' F2 B L2
R L' F' D' B L2 F2
R L' F' D' B F2 L2
R L' F' B D' L2 F2
R L' F' B D' F2 L2
L2 R' B U R2 B L
R L' B U' R2 F U
R L' B U' F R2 U
R L' B F' D' L2 F2
R L' B F' D' F2 L2
L2 R' B' U R2 B L
F' L' F R' U R2 B
L2 R' B2 U R2 B L
R' L2 U L R2 B L
R' L2 U L' R2 B L
R' L2 U L2 R2 B L
R' L2 U R2 L B L
R' L2 U R2 L' B L
R' L2 U R2 L2 B L
R' L2 U R2 D B L
R' L2 U R2 D' B L
R' L2 U R2 D2 B L
R' L2 U R2 B L D
R' L2 U R2 B L D'
R' L2 U R2 B L D2
R' L2 U R2 B D L
R' L2 U R2 B D' L
R' L2 U R2 B D2 L
R' L2 U B L R2 B
R' L2 U B R2 L B
R' L2 U' F' U2 L' R2
R' L2 U' F' U2 R2 L'
R' L2 B U R2 B L
R' L2 B' U R2 B L
R' L2 B2 U R2 B L
R' U L R2 B D L2
R' U R2 L B D L2
R' U R2 D' B' L B2
R' U R2 B2 D' B' L
B2 R U L B' U' B2
B' R D L' F L' B
B' R D L' F B L'
B' R D L' B F L'
B' R D F L' F B
B' R D F L' B F
B' R D F B L' F
B' R D B L' F L'
B' R D B F L' F
U2 R D' L' F2 B' L
U2 R D' L' B' L F2
U2 R D' L' B' F2 L
U2 R D' F2 L' B' L
D R F L' D' F2 B
D R F L' D' B F2
D R F L' B D' F2
D2 R F D' L2 F2 B
D2 R F D' L2 B F2
D2 R F D' F2 L2 B
D2 R F D' F2 B L2
D2 R F D' B L2 F2
D2 R F D' B F2 L2
D2 R F B D' L2 F2
D2 R F B D' F2 L2
D R F D' L' F2 B
D R F D' L' B F2
D R F D' B L' F2
D R F B L' D' F2
D2 R F' R2 U R2 B
D R F B D' L' F2
D R F' D' F2 L' B
D R F' D' F2 B L'
D R F' D' B F2 L'
D R F' B D' F2 L'
D2 R B U' F' R2 U
D2 R B F D' L2 F2
D2 R B F D' F2 L2
B2 R B D L' F L'
B2 R B D F L' F
B R B U L B' U'
D' R B' L B2 D' F2
D R B F L' D' F2
D R B F D' L' F2
D R B F' D' F2 L'
B2 R' L B' U' R2 B
U2 R' L' F U R2 B'
U2 R' L' F U B' R2
D' R' U R2 B' L B2
D' R' U B' L R2 B
