U R' F D L2 R2
U R' F D R2 L2
B2 U' F R2 B R'
U2 F' B2 U' F2 R
D2 F2 B' U F' R'
U2 F2 B2 U' F' R
D B' U R' F L2
D B' U F L2 R'
D B' U F R' L2
D2 B' F2 U F' R'
U2 B2 F' U' F2 R
U2 B2 F2 U' F' R
F L' U B2 R' F' U'
U' L2 D' R2 B' L U2
U' L2 D' B' L R2 U2
U' L2 D' B' R2 L U2
B' L2 F L2 U R' F
B' L2 F L2 U F R'
R' U R' F D L2 R2
R' U R' F D R2 L2
R2 U R' F D L2 R2
R2 U R' F D R2 L2
R U R' F D L2 R2
R U R' F D R2 L2
B2 R U' F R2 B R'
B' R U2 B' U' R2 F
B' R U2 B' U' F R2
U2 R F R D L2 B2
U2 R F R D B2 L2
D2 R F2 B' U F' R'
B' R B' U' F R2 B
D R B' U R' F L2
D2 R B' F2 U F' R'
D R B' U F L2 R'
D R B' U F R' L2
B' R' U B' U' F B
B' R' U B' U' B F
U R' U F' B2 U' F2
B2 R' U' F R2 B R'
U R' U B2 F' U' F2
U R' D F L2 D R2
B' R' F U B' U' B
U R' F L D L2 R2
U R' F L D R2 L2
U R' F L' D L2 R2
U R' F L' D R2 L2
U R' F L2 D L2 R2
U R' F L2 D R2 L2
U R' F R D L2 R2
U R' F R D R2 L2
U R' F R' D L2 R2
U R' F R' D R2 L2
U R' F R2 D L2 R2
U R' F R2 D R2 L2
U R' F U F2 B2 U'
U R' F U B2 F2 U'
U R' F D L2 R2 D
U R' F D L2 R2 D'
U R' F D L2 R2 D2
U R' F D R2 L2 D
U R' F D R2 L2 D'
U R' F D R2 L2 D2
D2 R' F2 B' U F' R'
U R' F' B2 U' F2 B2
U R' F' B2 U' B2 F2
D2 R' B' F2 U F' R'
D R' B' U R' F L2
D R' B' U F L2 R'
D R' B' U F R' L2
U R' B2 F' U' F2 B2
U R' B2 F' U' B2 F2
R' U2 F' B2 U' F2 R
R2 U2 F' B2 U' F2 R
R' U2 F2 B2 U' F' R
R U2 F' B2 U' F2 R
B2 R2 U' F R2 B R'
R2 U2 F2 B2 U' F' R
R U2 F2 B2 U' F' R
B' R2 U2 B' U' R F
U2 R2 D F L2 R B2
U2 R2 D F L2 B2 R
U2 R2 D F R L2 B2
U2 R2 D F R B2 L2
U2 R2 D F B2 L2 R
U2 R2 D F B2 R L2
R' U2 B2 F' U' F2 R
R' U2 B2 F2 U' F' R
U2 R2 D B2 F L2 R
U2 R2 D B2 F R L2
R2 U2 B2 F' U' F2 R
R2 U2 B2 F2 U' F' R
R U2 B2 F' U' F2 R
R U2 B2 F2 U' F' R
U R2 D' F' R F2 L'
U2 R2 F D L2 R B2
U2 R2 F D L2 B2 R
U2 R2 F D R L2 B2
U2 R2 F D R B2 L2
U2 R2 F D B2 L2 R
U2 R2 F D B2 R L2
B R2 F' U' L U2 F2
B R2 F' B2 U R' F2
B R2 F' B2 U F2 R'
D2 R2 F2 B' U F' R'
D2 R2 B' F2 U F' R'
D R2 B' U R' F L2
D R2 B' U F L2 R'
D R2 B' U F R' L2
B R2 B2 F' U R' F2
B R2 B2 F' U F2 R'
L2 D F L2 F B' R'
L2 D F L2 B' R' F
L2 D F L2 B' F R'
B2 U L2 B' L U2 B
L2 D F2 U2 L2 F R
B' U R' U B' U' F
L2 D F2 B' U2 L2 R'
L2 D F2 B' U2 R' L2
B' U R' F U B' U'
R' D B' U R' F L2
R' D B' U F L2 R'
R' D B' U F R' L2
D U R' F L2 D R2
U D R' F L2 D R2
F U R' F' B2 U' B2
F U R' B2 F' U' B2
R2 D B' U R' F L2
R2 D B' U F L2 R'
R2 D B' U F R' L2
L2 D B' F2 U2 L2 R'
L2 D B' F2 U2 R' L2
R D B' U R' F L2
R D B' U F L2 R'
R D B' U F R' L2
U2 D F' U' F2 L2 R
U2 D F' U' F2 R L2
B' U F R' U B' U'
U2 D F2 U' L2 F' R
U2 D F2 U' F' L2 R
U2 D F2 U' F' R L2
B2 U B U2 R' F B'
B2 U B U2 R' B' F
B2 U B U2 F R' B'
B' U B' U' F B R'
B' U B' U' B R' F
B' U B' U' B F R'
L2 D' R2 B' U2 R' B'
B2 U B2 U2 F R B2
B2 U B2 U2 F B2 R
B2 U B2 U2 B2 F R
F U B2 R' F' U' B2
F U B2 U' B' R' B'
B2 U' L2 B' L U2 L
B2 U' R F R2 B R'
B2 U' R' F R2 B R'
B2 U' R2 F R2 B R'
L2 D' B' R2 U2 R B'
L2 D' B' R2 U2 B' R
B2 U' F R' B R' B
B2 U' F R2 B R' D
B2 U' F R2 B R' D'
B2 U' F R2 B R' D2
B2 U' F R2 B D R'
B2 U' F R2 B D' R'
B2 U' F R2 B D2 R'
B2 U' F B R2 B R
B2 U' F2 D2 F' R B2
B2 U' F2 D2 F' B2 R
B2 U' F2 D2 B2 F' R
B2 U' B R F R2 B
B2 U' B F R2 B R
B2 U' B' L U2 L' F
D U2 F' U' F2 L2 R
D U2 F' U' F2 R L2
R' D2 F2 B' U F' R'
D U2 F2 U' L2 F' R
D U2 F2 U' F' L2 R
D U2 F2 U' F' R L2
R2 D2 F2 B' U F' R'
R D2 F2 B' U F' R'
R' D2 B' F2 U F' R'
R2 D2 B' F2 U F' R'
R D2 B' F2 U F' R'
F' U2 F B2 U' R F
F2 U2 F B2 U' R F2
D F L2 D' B' R' B'
U2 F R U R' B2 U'
D F L2 B D' B2 R'
D F L2 B' R' D' B2
D F L2 B' D' R' B2
U F R' U F' B2 U'
U F R' U B2 F' U'
U2 F R2 D L2 R' B2
U2 F R2 D R' L2 B2
U2 F R2 D R' B2 L2
F' U2 B2 F U' R F
F2 U2 B2 F U' R F2
U F U F B2 U' R
U F U B2 F U' R
F D L2 D' B' R' B'
F D L2 B D' B2 R'
F D L2 B' R' D' B2
F D L2 B' D' R' B2
F' D R2 B' U L2 R'
F' D R2 B' U R' L2
D F B' L2 R' D' B2
D F B' L2 D' R' B2
D F B' R' L2 D' B2
U2 F' L2 B2 U' R' F2
U2 F' L2 B2 U' F2 R'
F' D B' R2 U L2 R
F' D B' R2 U R L2
F2 D B' U L2 F' R'
F2 D B' U F' L2 R'
F2 D B' U F' R' L2
F D B' L2 R' D' B2
F D B' L2 D' R' B2
F D B' R' L2 D' B2
U2 F' U' F2 R D L2
U2 F' U' F2 D L2 R
U2 F' U' F2 D R L2
D F' B U L2 F2 R
D F' B' U L2 R' F2
D F' B' U L2 F2 R'
D F' B' U R' L2 F2
D F' B' U R' F2 L2
D F' B' U F2 L2 R'
D F' B' U F2 R' L2
U2 F' B2 U L' U2 F2
U2 F' B2 U' R F2 R
U2 F' B2 U' R' F2 R
U2 F' B2 U' R2 F2 R
U2 F' B2 U' F2 R D
U2 F' B2 U' F2 R D'
U2 F' B2 U' F2 R D2
U2 F' B2 U' F2 D R
U2 F' B2 U' F2 D' R
U2 F' B2 U' F2 D2 R
U2 F2 L B2 U' F' R
U2 F2 L' B2 U' F' R
U2 F2 L2 B2 U' F' R
U2 F2 U' F' R D L2
U2 F2 U' F' D L2 R
U2 F2 U' F' D R L2
D2 F2 U2 F U' R F2
D2 F2 D B' U F' R'
D2 F2 D' B' U F' R'
D2 F2 D2 B' U F' R'
D2 F2 B U' L U2 F'
D2 F2 B' U D F' R'
D2 F2 B' U D' F' R'
D2 F2 B' U D2 F' R'
D2 F2 B' U F R' F2
D2 F2 B' U F' R' D
D2 F2 B' U F' R' D'
D2 F2 B' U F' R' D2
D2 F2 B' U F' D R'
D2 F2 B' U F' D' R'
D2 F2 B' U F' D2 R'
D2 F2 B' U F2 R' F
D2 F2 B' D U F' R'
D2 F2 B' D' U F' R'
D2 F2 B' D2 U F' R'
D2 F2 B2 U D2 F' R
D2 F2 B2 D2 U F' R
U2 F2 B2 L U' F' R
U2 F2 B2 L' U' F' R
U2 F2 B2 L2 U' F' R
D F2 B' U L2 F' R'
D F2 B' U F' L2 R'
D F2 B' U F' R' L2
U2 F2 B2 U' F' R D
U2 F2 B2 U' F' R D'
U2 F2 B2 U' F' R D2
U2 F2 B2 U' F' D R
U2 F2 B2 U' F' D' R
U2 F2 B2 U' F' D2 R
F2 D2 F2 B' U R' F
F2 D2 F2 B' U F R'
F D2 F2 B' U R' F2
F D2 F2 B' U F2 R'
F2 D2 B' F2 U R' F
F2 D2 B' F2 U F R'
D B U F' L2 F2 R
F D2 B' F2 U R' F2
F D2 B' F2 U F2 R'
B' F R' U B' U' B
D2 B F2 U' L U2 F'
B' F U B' U' B R'
D B F' U L2 F2 R
D2 B' R F2 U F' R2
D B' R U R2 F L2
D B' R U F L2 R2
D B' R U F R2 L2
D B' R' F L2 D' B2
D2 B' U R' D' F L2
D2 B' U D' R' F L2
D2 B' U D' F L2 R'
D2 B' U D' F R' L2
D' B' U D2 R' F L2
D' B' U D2 F L2 R'
D' B' U D2 F R' L2
D' B' U F D2 L2 R'
D' B' U F D2 R' L2
D B' R2 U R F L2
L2 B' U L2 F U R'
D' B' U' R2 U2 R F
D B' U R F L2 R2
D B' U R F R2 L2
D B' U R' F L2 D
D B' U R' F L2 D'
D B' U R' F L2 D2
D B' U R' F' L2 F2
D B' U R' F2 L2 F'
D B' U F L2 R' D
D B' U F L2 R' D'
D B' U F L2 R' D2
D B' U F L2 D R'
D B' U F L2 D' R'
D B' U F L2 D2 R'
D B' U F R' L2 D
D B' U F R' L2 D'
D B' U F R' L2 D2
D B' U F' L2 R' F2
D B' U F' L2 F2 R'
D B' U F' R' L2 F2
D B' U F' R' F2 L2
D B' U F2 L2 F' R'
D2 B' D' U R' F L2
D2 B' D' U F L2 R'
D2 B' D' U F R' L2
D' B' D' F2 U F' R'
F B' R' U B' U' B
D B' D F2 U F' R'
D' B' D2 U R' F L2
D' B' D2 U F L2 R'
D' B' D2 U F R' L2
D B' F L2 R' D' B2
D B' F L2 D' R' B2
D B' F R' L2 D' B2
F B' U B' U' B R'
D2 B' F2 U D F' R'
D2 B' F2 U D' F' R'
D2 B' F2 U D2 F' R'
D2 B' F2 U F R' F2
D2 B' F2 U F' R' D
D2 B' F2 U F' R' D'
D2 B' F2 U F' R' D2
D2 B' F2 U F' D R'
D2 B' F2 U F' D' R'
D2 B' F2 U F' D2 R'
D2 B' F2 U F2 R' F
D2 B' F2 D U F' R'
D2 B' F2 D' U F' R'
D2 B' F2 D2 U F' R'
D B' F' U L2 R' F2
D B' F' U L2 F2 R'
D B' F' U R' L2 F2
D B' F' U R' F2 L2
D B' F' U F2 L2 R'
D B' F' U F2 R' L2
D B' F2 U L2 F' R'
D B' F2 U F' L2 R'
D B' F2 U F' R' L2
U B2 R' F' U' F2 B2
U B2 R' F' U' B2 F2
R' B2 U' F R2 B R'
U2 B2 U' R' F D R2
U B2 U F R B2 L
R2 B2 U' F R2 B R'
U2 B2 U2 B' U R' F
U2 B2 U2 B' U F R'
U B2 U' F B' R' B'
U B2 U' B' R' F B'
U B2 U' B' R' B' F
U B2 U' B' F R' B'
R B2 U' F R2 B R'
U2 B2 D F' U' F2 R
U2 B2 D F2 U' F' R
U2 B2 D' F' U' F2 R
U2 B2 D' F2 U' F' R
L2 B2 D2 R2 U' F' R
U2 B2 D2 F' U' F2 R
U2 B2 D2 F2 U' F' R
D2 B2 F2 U D2 F' R
U2 B2 F' U L' U2 F2
U2 B2 F' U' R F2 R
U2 B2 F' U' R' F2 R
U2 B2 F' U' R2 F2 R
U2 B2 F' U' F2 R D
U2 B2 F' U' F2 R D'
U2 B2 F' U' F2 R D2
U2 B2 F' U' F2 D R
U2 B2 F' U' F2 D' R
U2 B2 F' U' F2 D2 R
D2 B2 F2 D2 U F' R
U2 B2 F2 L U' F' R
U2 B2 F2 L' U' F' R
U2 B2 F2 L2 U' F' R
U2 B2 F2 U' F' R D
U2 B2 F2 U' F' R D'
U2 B2 F2 U' F' R D2
U2 B2 F2 U' F' D R
U2 B2 F2 U' F' D' R
U2 B2 F2 U' F' D2 R
