L2 R F' R' B2
B2 L' D2 L' F
B2 L2 R F' R'
R L2 F' R' B2
B2 R L2 F' R'
B2 R F' L2 R'
B2 R F' R' L2
R F' L2 R' B2
R F' R' L2 B2
R F' R' B2 L2
R' B2 L2 R F
R' B2 R L2 F
L' B2 D2 L' F
L2 B2 R F' R'
B2 L R F' L R'
B2 L R F' R' L
L2 R F R' F2 B2
L2 R F R' B2 F2
L R F' L R' B2
L R F' R' L B2
L2 R F' R B2 R2
R L F' L R' B2
L2 R F' R' B2 D
L2 R F' R' B2 D'
L2 R F' R' B2 D2
L2 R F' R2 B2 R
D2 L D2 L2 F B2
R L F' R' L B2
D2 L D2 L2 B2 F
B2 L D2 L' F L2
L2 R F2 R' F B2
L2 R F2 R' B2 F
B2 L' D2 L' D F
B2 L' D2 L' D' F
B2 L' D2 L' D2 F
B2 L' D2 L' F D
B2 L' D2 L' F D'
B2 L' D2 L' F D2
D2 L' D2 F L2 B2
D2 L' D2 F L2 B2
D2 L' D2 F B2 L2
B L' D2 L' F B
B L' D2 L' B F
D2 L' D2 B2 F L2
B L' D2 B L' F
D2 L' F D2 L2 B'
B L' B D2 L' F
F' L' B2 D2 L' F
F2 L' B2 D2 L' F
F' L2 R F' R' B2
F2 L2 R F' R' B2
F L' B2 D2 L' F
B2 L2 R D F' R'
B2 L2 R D' F' R'
B2 L2 R D2 F' R'
B2 L2 R F R' F2
B2 L2 R F' R' D
B2 L2 R F' R' D'
B2 L2 R F' R' D2
B2 L2 R F' D R'
B2 L2 R F' D' R'
B2 L2 R F' D2 R'
B2 L2 R F2 R' F
F L2 R F' R' B2
B L2 R F' R' B
R L2 F R' F2 B2
R L2 F R' B2 F2
R L2 F' R B2 R2
R L2 F' R' B2 D
R L2 F' R' B2 D'
R L2 F' R' B2 D2
R L2 F' R2 B2 R
R L2 F2 R' F B2
R L2 F2 R' B2 F
B2 L2 U' R U F'
L2 R2 B2 R' F' R'
R2 L2 B2 R' F' R'
B2 L2 D2 L' F L
B2 L2 F R F' R'
B2 L2 F' R F' R'
L2 U R U' F' B2
L2 U R U' B2 F'
R U L2 F' R' B2
B2 L2 F2 R F' R'
B L2 B R F' R'
F' L2 B2 R F' R'
F2 L2 B2 R F' R'
F L2 B2 R F' R'
B2 R L F' L R'
B2 R L F' R' L
F' R L2 F' R' B2
F2 R L2 F' R' B2
B2 R L2 D F' R'
B2 R L2 D' F' R'
B2 R L2 D2 F' R'
B2 R L2 F R' F2
B2 R L2 F' R' D
B2 R L2 F' R' D'
B2 R L2 F' R' D2
B2 R L2 F' D R'
B2 R L2 F' D' R'
B2 R L2 F' D2 R'
B2 R L2 F2 R' F
U' R U L2 F' B2
U' R U L2 B2 F'
B R L2 F' R' B
R U F' L2 R' B2
U' R U F' L2 B2
U' R U F' B2 L2
F R L2 F' R' B2
R U F' R' L2 B2
R U F' R' B2 L2
U' R U B2 L2 F'
U' R U B2 F' L2
U R U' L2 F' B2
U R U' L2 B2 F'
U R U' F' L2 B2
U R U' F' B2 L2
U R U' B2 L2 F'
U R U' B2 F' L2
U2 R U2 L2 F' B2
U2 R U2 L2 B2 F'
R' U B2 L2 R F
R' U B2 R L2 F
U2 R U2 F' L2 B2
U2 R U2 F' B2 L2
U2 R U2 B2 L2 F'
U2 R U2 B2 L2 F'
U2 R U2 B2 F' L2
B2 R F L2 R' F2
B2 R F L2 F2 R'
B2 R F R' L2 F2
F' R F' L2 R' B2
B2 R F R' F2 L2
F' R F' R' L2 B2
F' R F' R' B2 L2
F2 R F' L2 R' B2
F2 R F' R' L2 B2
F2 R F' R' B2 L2
B' R F' R' B' L2
B2 R F' L2 R' D
B2 R F' L2 R' D'
B2 R F' L2 R' D2
B2 R F' L2 D R'
B2 R F' L2 D' R'
B2 R F' L2 D2 R'
B2 R F' R' L2 D
B2 R F' R' L2 D'
B2 R F' R' L2 D2
L2 U' R U F' B2
L2 U' R U B2 F'
B R F' L2 R' B
B R F' R' L2 B
B R F' R' B L2
R U' L2 F' R' B2
F R F' L2 R' B2
F R F' R' L2 B2
F R F' R' B2 L2
B2 R F2 R' F L2
U' R' U B2 L2 F
R U' F' L2 R' B2
R U' F' R' L2 B2
R U' F' R' B2 L2
U R' U' B2 L2 F
R' U' B2 L2 R F
R' U' B2 R L2 F
U2 R' U2 B2 L2 F
R U2 L2 F' R' B2
U2 R' B U2 L2 B
U2 R' B U2 B L2
F' R' B2 L2 R F
F' R' B2 R L2 F
F2 R' B2 L2 R F
F2 R' B2 R L2 F
F R' B2 L2 R F
F R' B2 R L2 F
R U2 F' L2 R' B2
R U2 F' R' L2 B2
R U2 F' R' B2 L2
R' U2 B2 L2 R F
R' U2 B2 R L2 F
B2 U' R U L2 F'
B2 U' R U F' L2
L' D2 L' D2 F B2
L' D2 L' D2 B2 F
L D2 L' F L2 B'
B2 U2 R U2 L2 F'
B2 U2 R U2 F' L2
B2 U2 R' B U2 L2
L2 F R F' R' B2
R F L2 R' F2 B2
R F L2 R' B2 F2
R F L2 F2 R' B2
R F R' L2 F2 B2
R F R' L2 B2 F2
R F R' F2 L2 B2
R F R' F2 B2 L2
R F R' B2 L2 F2
R F R' B2 F2 L2
L2 F B2 R F' R'
R F B2 L2 F2 R
R F' L' R' B2 L'
L2 F' R F' R' B2
R F' L2 R B2 R2
R F' L2 R' B2 D
R F' L2 R' B2 D'
R F' L2 R' B2 D2
R F' L2 R2 B2 R
R F' R L2 B2 R2
R F' R B2 L2 R2
R F' R B2 R2 L2
R F' R' L' B2 L'
R F' R' L2 B2 D
R F' R' L2 B2 D'
R F' R' L2 B2 D2
R F' R' B L2 B
R F' R' B2 L2 D
R F' R' B2 L2 D'
R F' R' B2 L2 D2
R F' R2 L2 B2 R
R F' R2 B2 L2 R
R F' R2 B2 R L2
R' F' B2 L2 F R
L2 F' B2 R F' R'
L2 F2 R F' R' B2
R F2 R' F L2 B2
R F2 R' F B2 L2
R F2 R' B2 F L2
B2 D2 L D2 L2 F
B2 D2 L' D2 F L2
B2 D2 L' F D2 L2
L2 F2 B2 R F' R'
L2 B R F' R' B
R' B U2 L2 B R
R' B U2 B L2 R
R' B U2 B R L2
L' B D2 L' F B
L' B D2 L' B F
L' B D2 B L' F
B2 F L' D2 L' F
B2 F L2 R F' R'
B2 F R L2 F' R'
B2 F R F' L2 R'
B2 F R F' R' L2
R' B' R B' L2 F
L2 B' R F' R' B'
B2 F' L' D2 L' F
B2 F' L2 R F' R'
B2 F' R L2 F' R'
L' B' D2 B' L' F
B2 F' R F' L2 R'
B2 F' R F' R' L2
L' B2 L' R F' R'
L' B2 R L' F' R'
R' B2 L2 R D F
R' B2 L2 R D' F
R' B2 L2 R D2 F
R' B2 L2 R F D
R' B2 L2 R F D'
R' B2 L2 R F D2
L2 B2 L D2 L' F
R' B2 L2 R' F R2
R' B2 L2 R2 F R'
R' B2 L2 D R F
R' B2 L2 D' R F
R' B2 L2 D2 R F
R' B2 R L2 D F
R' B2 R L2 D' F
R' B2 R L2 D2 F
R' B2 R L2 F D
R' B2 R L2 F D'
R' B2 R L2 F D2
R2 B2 L2 R' F' R'
R' B2 R F L2 F
R' B2 R F' L2 F
R' B2 R F2 L2 F
R' B2 R' L2 F R2
F' B2 L' D2 L' F
L2 B2 R D F' R'
F' B2 L2 R F' R'
L2 B2 R D' F' R'
L2 B2 R D2 F' R'
R' B2 R2 L2 F R'
L2 B2 R F R' F2
L2 B2 R F' R' D
L2 B2 R F' R' D'
L2 B2 R F' R' D2
L2 B2 R F' D R'
L2 B2 R F' D' R'
L2 B2 R F' D2 R'
L2 B2 R F2 R' F
R2 B2 R' L2 F' R'
B2 F2 L' D2 L' F
F2 B2 L' D2 L' F
B2 F2 L2 R F' R'
R2 B2 R' F' L2 R'
R2 B2 R' F' R' L2
F' B2 R L2 F' R'
F2 B2 L2 R F' R'
F' B2 R F' L2 R'
F' B2 R F' R' L2
B2 F2 R L2 F' R'
F B2 L' D2 L' F
F2 B2 R L2 F' R'
R B2 L2 F2 R F
F B2 L2 R F' R'
B2 F2 R F' L2 R'
B2 F2 R F' R' L2
F2 B2 R F' L2 R'
F2 B2 R F' R' L2
F B2 R L2 F' R'
L2 B2 U' R U F'
L' B2 D2 L' D F
L' B2 D2 L' D' F
L' B2 D2 L' D2 F
L' B2 D2 L' F D
L' B2 D2 L' F D'
L' B2 D2 L' F D2
F B2 R F' L2 R'
F B2 R F' R' L2
L B2 U2 R' B U2
L2 B2 D2 L' F L
R' B2 F' L2 F R
L2 B2 F R F' R'
L' R U L' F' R' B2
L2 B2 F' R F' R'
U' L R U L F' B2
U' L R U L B2 F'
L2 B2 F2 R F' R'
U' L R U F' L B2
R B2 F L2 F2 R
L R U L F' R' B2
B2 L R D L F' R'
U L R U' L F' B2
U L R U' L B2 F'
B2 L R D F' L R'
B2 L R D F' R' L
R L U L F' R' B2
U L R U' F' L B2
B2 L R D' L F' R'
B2 L R D' F' L R'
B2 L R D' F' R' L
B2 L R D2 L F' R'
B2 L R D2 F' L R'
B2 L R D2 F' R' L
F' L R F' L R' B2
B2 L R F L R' F2
B2 L R F L F2 R'
F' L R F' R' L B2
B2 L R F R' L F2
B2 L R F R' F2 L
B2 L R F' L R' D
B2 L R F' L R' D'
B2 L R F' L R' D2
B2 L R F' L D R'
B2 L R F' L D' R'
B2 L R F' L D2 R'
F2 L R F' L R' B2
B2 L R F' R' L D
B2 L R F' R' L D'
B2 L R F' R' L D2
B2 L R F' R' D L
B2 L R F' R' D' L
B2 L R F' R' D2 L
F2 L R F' R' L B2
B2 L R F' D L R'
B2 L R F' D R' L
B2 L R F' D' L R'
B2 L R F' D' R' L
B2 L R F' D2 L R'
B2 L R F' D2 R' L
B L R F' L R' B
B2 L R F2 R' F L
F L R F' L R' B2
B L R F' R' L B
F L R F' R' L B2
L R U F' L R' B2
L R U F' R' L B2
R L U F' L R' B2
R L U F' R' L B2
L' R U' L' F' R' B2
L R U' L F' R' B2
R L U' L F' R' B2
L R U' F' L R' B2
L R U' F' R' L B2
R L U' F' L R' B2
L' R U2 L' F' R' B2
R L U' F' R' L B2
R2 L U2 L R2 F B2
R2 L U2 L R2 B2 F
R2 L U2 L F R2 B2
R2 L U2 L F B2 R2
R2 L U2 L B2 R2 F
R2 L U2 L B2 F R2
L R U2 L F' R' B2
D2 L R2 F2 B' U2 R2
R L U2 L F' R' B2
R2 L U2 R2 L F B2
R2 L U2 R2 L B2 F
D2 L R2 B' F2 U2 R2
L R U2 F' L R' B2
L R U2 F' R' L B2
R L U2 F' L R' B2
R L U2 F' R' L B2
L2 R D F' R' D' B2
B2 L U' R U L F'
B2 L U' R U F' L
L2 R D F' D' R' B2
B2 L U2 R U2 L F'
L2 R D' F' D R' B2
B2 L U2 R U2 F' L
D2 L U2 R2 F2 B' U2
D2 L U2 R2 B' F2 U2
B2 L U2 R2 U2 L F
D2 L U2 F2 R2 B' U2
D2 L U2 F2 B' R2 U2
D2 L U2 B' R2 F2 U2
D2 L U2 B' F2 R2 U2
B2 L U2 B2 R' B U2
B2 L D L2 D L' F
L2 R D2 F' R2 B R
L R F L R' F2 B2
L R F L R' B2 F2
L R F L F2 R' B2
R L F L R' F2 B2
R L F L R' B2 F2
R L F L F2 R' B2
L2 R F R F2 R2 B2
L2 R F R F2 B2 R2
L R F R' L F2 B2
L R F R' L B2 F2
L2 R F R B2 R2 F2
L2 R F R B2 F2 R2
L R F R' F2 L B2
L2 R F R' F2 B2 D
L2 R F R' F2 B2 D'
L2 R F R' F2 B2 D2
L2 R F R' B2 F2 D
L2 R F R' B2 F2 D'
L2 R F R' B2 F2 D2
R L F R' L F2 B2
L2 R F R2 B2 R F2
R L F R' L B2 F2
R L F R' F2 L B2
B2 L D' L2 D' L' F
L R F' L R B2 R2
L R F' L R' B2 D
L R F' L R' B2 D'
L R F' L R' B2 D2
L R F' L R2 B2 R
L2 R F' L R' B2 L'
L R F' L' R' B2 L2
B2 L D' F L D F2
R L F' L R B2 R2
R L F' L R' B2 D
R L F' L R' B2 D'
R L F' L R' B2 D2
R L F' L R2 B2 R
L R F' L2 R' B2 L'
L2 R F' L2 R' B2 L2
R L F' L' R' B2 L2
L R F' R L B2 R2
R L F' L2 R' B2 L'
L R F' R' L B2 D
L R F' R' L B2 D'
L R F' R' L B2 D2
L2 R F' R B' R2 B'
L R F' R' L' B2 L2
L R F' R' L2 B2 L'
L2 R F' R B2 R2 D
L2 R F' R B2 R2 D'
L2 R F' R B2 R2 D2
L2 R F' R' L B2 L'
L2 R F' R' L2 B2 L2
R L F' R L B2 R2
L R F' R2 L B2 R
L2 R F' R' B D B
L2 R F' R' B D' B
L2 R F' R' B D2 B
L2 R F' R' B' D B'
L2 R F' R' B' D' B'
L2 R F' R' B' D2 B'
R L F' R' L B2 D
R L F' R' L B2 D'
R L F' R' L B2 D2
R L F' R' L' B2 L2
R L F' R' L2 B2 L'
L2 R F' R2 B' R B'
L2 R F' R2 B2 R D
L2 R F' R2 B2 R D'
L2 R F' R2 B2 R D2
L2 R F' R2 B2 D R
L2 R F' R2 B2 D' R
L2 R F' R2 B2 D2 R
R L F' R2 L B2 R
D2 L D2 L' B2 L' F
F' L D2 L' F L2 B'
B2 L D2 L U2 B' U2
B' L D2 L' F B' L2
B' L D2 L' B' F L2
D2 L D2 L2 F B2 D
D2 L D2 L2 F B2 D'
D2 L D2 L2 F B2 D2
F2 L D2 L' F L2 B'
D2 L D2 L2 B2 D F
D2 L D2 L2 B2 D' F
D2 L D2 L2 B2 D2 F
D2 L D2 L2 B2 F D
D2 L D2 L2 B2 F D'
D2 L D2 L2 B2 F D2
B2 L D2 L' F L2 D
B2 L D2 L' F L2 D'
B2 L D2 L' F L2 D2
B2 L D2 L' F' L2 F2
B2 L D2 L' F2 L2 F'
L2 R F' D R' D' B2
B L D2 L B D2 F2
F L D2 L' F L2 B'
B L D2 L' F L2 B
B L D2 L' F B L2
B L D2 L' B F L2
L2 R F' D2 R' D2 B2
L2 R F' B2 U2 L U2
D2 L D2 F L2 F B2
D2 L D2 F L2 B2 F
D2 L D2 F' L2 F B2
D2 L D2 F' L2 B2 F
B2 L D2 F L' F L2
D2 L D2 F2 L2 F B2
D2 L D2 F2 L2 B2 F
B2 L D2 F' L' F L2
L2 R F2 R F R2 B2
L2 R F2 R F B2 R2
B2 L D2 F2 L' F L2
L2 R F2 R B2 R2 F
L2 R F2 R B2 F R2
L R F2 R' F L B2
L2 R F2 R' F B2 D
L2 R F2 R' F B2 D'
L2 R F2 R' F B2 D2
L2 R F2 R' B2 D F
L2 R F2 R' B2 D' F
L2 R F2 R' B2 D2 F
L2 R F2 R' B2 F D
L2 R F2 R' B2 F D'
L2 R F2 R' B2 F D2
R L F2 R' F L B2
L2 R F2 R2 B2 R F
B2 L F L R F' R'
B2 L F L2 D2 L' F
B2 L F R L F' R'
B2 L F R F' L R'
B2 L F R F' R' L
D2 L F D2 L2 F B'
D2 L F D2 L2 B' F
B2 L F D2 L' F L2
B2 L F' L R F' R'
B2 L F' L2 D2 L' F
B2 L F' R L F' R'
B2 L F' R F' L R'
B2 L F' R F' R' L
B2 L F' D2 L' F L2
U2 L F2 L R F' B2
U2 L F2 L R B2 F'
B2 L F2 L R F' R'
U2 L F2 L B2 R F'
B2 L F2 L2 D2 L' F
U2 L F2 R L F' B2
U2 L F2 R L B2 F'
B2 L F2 R L F' R'
U2 L F2 R F' L B2
D2 L F2 R2 B' U2 R2
B2 L F2 R F' L R'
B2 L F2 R F' R' L
L2 R B' D2 F' R B'
L2 R B' D2 F' B' R
L2 R B' D2 B' F' R
L' R B2 L' D2 F' R2
L' R B2 L' F' D2 R2
R' L B2 R D2 L2 F
D2 L F2 B' R2 U2 R2
B2 L F2 D2 L' F L2
L2 R B2 U2 L U2 F'
L2 R B2 F' U2 L U2
D2 L B D2 L2 F2 B2
D2 L B D2 L2 B2 F2
D2 L B D2 F2 L2 B2
D2 L B D2 F2 B2 L2
R L' U L' F' R' B2
