F2 L R B U B2
F2 R L B U B2
F2 R B L U B'
L' U' D' L2 B' R'
L' D' U' L2 B' R'
F2 L R U B' D' R2
F2 L R D B U B2
F2 L R D' B U B2
F2 L R D2 B U B2
F2 L R B L U B2
F2 L R B L' U B2
F2 L R B L2 U B2
F2 L R B U B2 D
F2 L R B U B2 D'
F2 L R B U B2 D2
F2 L R B D L2 U
F2 L D R B U B2
F2 L D' R B U B2
U' L D' B' L2 R' F
U' L D' B' L2 F R'
U' L D' B' R' L2 F
U L D' B' L2 F R
F2 L D2 R B U B2
F' L F' R B U B2
F2 L B R B U B
F2 L B' R B U B'
F2 L' R B L2 U B'
F2 L' R B U' F U2
D2 L' R' F' B2 U' B'
D2 L' R' B2 F' U' B'
B' L' U' D' L2 B' R'
B2 L' U' D' L2 B' R'
B L' U' D' L2 B' R'
R' L' F' D R2 B U'
L' R' F' D R2 B U'
B' L' D' U' L2 B' R'
B2 L' D' U' L2 B' R'
B L' D' U' L2 B' R'
D2 L' B2 R' F' U' B
D' L' B2 U' L' B' R'
D2 L' B2 U' B' R' B
F2 L2 R B L' U B'
L' U D R2 F U2 R
L' U D F R2 U2 R'
L' U D' F U2 L2 R
L' U D' F U2 R L2
F2 R L U B' D' R2
F2 R L D B U B2
F2 R L D' B U B2
F2 R L D2 B U B2
L U D' B' L2 F R
F2 R L B L U B2
F2 R L B L' U B2
F2 R L B L2 U B2
F2 R L B U B2 D
F2 R L B U B2 D'
F2 R L B U B2 D2
F2 R L B D L2 U
F2 R L' B L2 U B'
F2 R L' B U' F U2
F2 R L2 B L' U B'
F2 R D' B U2 R' U'
F2 R D' B' L B2 U
L' U' L2 D' B' L2 R'
L' U' L2 D' B' R' L2
L' U' L2 B' R' D' L2
L' U' L2 B' D' L2 R'
L' U' L2 B' D' R' L2
L' U' R D' L2 B' R'
L' U' R' D' L2 B' R'
F2 R B L U D B'
F2 R B L U D' B'
F2 R B L U D2 B'
F2 R B L U B' D
F2 R B L U B' D'
F2 R B L U B' D2
F2 R B L D U B'
F2 R B L D' U B'
F2 R B L D2 U B'
F2 R B L' U' F U2
F2 R B U L B' L'
L' U' R2 D' L2 B' R'
F2 R B' L B2 U B
F2 R B2 L U B' R'
L' U' D' L2 R B' R'
L' U' D' L2 R' B' R'
L' U' D' L2 R2 B' R'
L' U' D' L2 D B' R'
L' U' D' L2 D' B' R'
L' U' D' L2 D2 B' R'
L' U' D' L2 B' R' D
L' U' D' L2 B' R' D'
L' U' D' L2 B' R' D2
L' U' D' L2 B' D R'
L' U' D' L2 B' D' R'
L' U' D' L2 B' D2 R'
L' U' D' R L2 B' R'
L' U' D' R' L2 B' R'
L' U' D' R2 L2 B' R'
L' U' D' B' L2 R' B'
L' U' D' B' R' L2 B'
F2 R B2 D' B' L U
L U' D' B' L2 R' F
L U' D' B' L2 F R'
L U' D' B' R' L2 F
D2 R' L' F' B2 U' B'
D2 R' L' B2 F' U' B'
L' U' B' R' D' L2 B'
L' U' B' D' L2 R' B'
L' U' B' D' R' L2 B'
L' U2 F2 U' F' L' U2
L' D U R2 F U2 R
L' D U F R2 U2 R'
L' D' U F U2 L2 R
L' D' U F U2 R L2
L' D' U' L2 R B' R'
L' D' U' L2 R' B' R'
L' D' U' L2 R2 B' R'
L' D' U' L2 D B' R'
L' D' U' L2 D' B' R'
L' D' U' L2 D2 B' R'
L' D' U' L2 B' R' D
L' D' U' L2 B' R' D'
L' D' U' L2 B' R' D2
L' D' U' L2 B' D R'
L' D' U' L2 B' D' R'
L' D' U' L2 B' D2 R'
L' D' U' R L2 B' R'
L' D' U' R' L2 B' R'
L' D' U' R2 L2 B' R'
L' D' U' B' L2 R' B'
L' D' U' B' R' L2 B'
L D' U B' L2 F R
L D' U' B' L2 R' F
L D' U' B' L2 F R'
L D' U' B' R' L2 F
L' D' B U' L2 B' R'
L' D' B' U' L2 B' R'
L' D' B2 U' L2 B' R'
L' D2 B2 U F U2 R
F D F L' R B U
F D F R L' B U
F D F R B L' U
F2 D' R B U2 R' U'
F2 D' R B' L B2 U
R F2 L B R U B2
F2 D' B' L R B U
F2 D' B' R L B U
L' F2 U F' L' U2 L
F2 D' B2 R B L U
L' F2 U' F' U2 F R
F2 D2 R B U' F' U2
R F2 B L R U B'
R F2 B R L U B'
L' B U' D' L2 B' R'
F2 B L R B U B2
L' B D' U' L2 B' R'
F2 B R L B U B2
F2 B R B L U B'
R B F2 L R U B'
R B F2 R L U B'
F2 B' L R B U B2
L' B' U' D' L2 B' R'
F2 B' R L B U B2
F2 B' R B L U B'
L' B' D' U' L2 B' R'
D2 B2 L' R' F' U' B
D2 B2 L' U' B' R' B
D' B2 L' U' L' B' R'
B' F2 L R B U B2
B2 F2 L R B U B2
F2 B2 L R B U B2
D2 B2 R' L' F' U' B
B F2 L R B U B2
B' F2 R L B U B2
B2 F2 R L B U B2
B' F2 R B L U B'
F2 B2 R L B U B2
B2 F2 R B L U B'
F2 B2 R B L U B'
B F2 R L B U B2
L' B2 U' D' L2 B' R'
B F2 R B L U B'
L' B2 D' U' L2 B' R'
