B L' R U L' B'
B R L' U L' B'
B R U L' B' L'
B R F' L' U L'
L2 U' B R U B
U2 B L R U L
L' B R U L' B'
U' B R U L2 B
U' B R U B L2
U2 B R L U L
B L R U L' B' L2
B L R F' L' U L2
B L' R U L' D B'
B L' R U L' D' B'
B L' R U L' D2 B'
B L' R U L' B' D
B L' R U L' B' D'
B L' R U L' B' D2
B L' R U D L' B'
B L' R U D' L' B'
B L' R U D2 L' B'
B L' R U B L' B'
B L' R U B' L' B'
B L' R U B2 L' B'
B L' R D U L' B'
B L' R D' U L' B'
B L' R D2 U L' B'
B' L' R B2 U L' B'
B L' D R U L' B'
B L' D' R U L' B'
B L' D2 R U L' B'
U2 L' B L R U L2
U' L' B R U L' B
U' L' B R U B L'
U2 L' B R L U L2
F' L' B U L F L2
U L' B R U L' B2
U L' B R U B2 L'
B' L' B2 R U L' B'
B L2 R F' L' U L
B' L2 U' R B2 U B'
U' L2 U' B L R U
U' L2 U' B R L U
B' L2 U' B2 R U B
B L2 F' L' U L F
U2 L2 B L R U L'
U2 L2 B R L U L'
B R L U L' B' L2
B R L F' L' U L2
B R L' U L' D B'
B R L' U L' D' B'
B R L' U L' D2 B'
B R L' U L' B' D
B R L' U L' B' D'
B R L' U L' B' D2
B R L' U D L' B'
B R L' U D' L' B'
B R L' U D2 L' B'
B R L' U B L' B'
B R L' U B' L' B'
B R L' U B2 L' B'
B R L' D U L' B'
B R L' D' U L' B'
B' R L' B2 U L' B'
B R L' D2 U L' B'
B R L2 F' L' U L
U' R U L2 D B R'
B R U L' D B' L'
B R U L' D' B' L'
B R U L' D2 B' L'
B R U L' B L' B2
B R U L' B' L' D
B R U L' B' L' D'
B R U L' B' L' D2
B R U L' B' D L'
B R U L' B' D' L'
B R U L' B' D2 L'
B R U L' B2 L' B
B R U B L' B' L'
B R U B' L' B' L'
B R U B2 L' B' L'
B R U' R U2 L2 B
B R U' R U2 B L2
B R U' R' F' U2 L2
B R U2 B' R' U' L2
U' R D F2 U B R'
B R D F' L' F' U
L2 U' L B R U B
L2 U' L' B R U B
B R F U2 R U' L2
B' R F' L' B2 U L'
B R F D F2 L' U
B R F' L' U L' D
B R F' L' U L' D'
B R F' L' U L' D2
B R F' L' U D L'
B R F' L' U D' L'
B R F' L' U D2 L'
B R F' L' D U L'
B R F' L' D' U L'
B R F' L' D2 U L'
L2 U' L2 B R U B
B' R F' B2 L' U L'
L2 U' R U D B R'
B2 R F' B' L' U L'
B R F' D L' F2 U
L2 U' R D U B R'
B2 R B' L' U L' B'
B2 R B' U L' B' L'
B' R B2 L' U L' B'
B2 R B' F' L' U L'
B' R B2 U L' B' L'
L2 U' D B R U B
B' R B2 F' L' U L'
L2 U' D' B R U B
L2 U' D2 B R U B
L' U' B R U L' B
L' U' B R U B L'
L2 U' B L R U B
L2 U' B L' R U B
L2 U' B L2 R U B
L2 U' B R L U B
L2 U' B R L' U B
L2 U' B R L2 U B
L2 U' B R U D B
L2 U' B R U D' B
L2 U' B R U D2 B
L2 U' B R U B D
L2 U' B R U B D'
L2 U' B R U B D2
L2 U' B R D U B
L2 U' B R D' U B
L2 U' B R D2 U B
L2 U' B D R U B
L2 U' B D' R U B
L2 U' B D2 R U B
L2 U' B' R B2 U B'
L2 U' B2 R B' U B2
B R' F' L' R2 U L'
B R' F' R2 L' U L'
L' U2 B L R U L2
L' U2 B R L U L2
B R2 F' L' R' U L'
B R2 F' R' L' U L'
L2 D U' B R U B
L' D B R U L' B'
U' D B R F2 U B
U2 D B L R F2 U
U2 D B R L F2 U
U2 D B R F2 L U
L2 D' U' B R U B
B' U' R B2 U B' L2
B2 U' R B' U L2 B2
B2 U' R B' U B2 L2
L' D' B R U L' B'
D U' B R F2 U B
B2 U' B' R U L2 B
B2 U' B' R U B L2
B' U' B2 R U L2 B
B' U' B2 R U B L2
L2 D2 U' B R U B
L' D2 B R U L' B'
D U2 B L R F2 U
D U2 B R L F2 U
D U2 B R F2 L U
R F U2 R F' U' L2
B D R F' L' F' U
R2 F' U2 L' R' U L'
R2 F' U2 R' L' U L'
U2 F' B L U L F
L2 F' B L' U L F
B D2 R U' R U2 B
U' B L R U L B
U' B L' R U L' B
U' B L' R U B L'
U2 B L R U L D
U2 B L R U L D'
U2 B L R U L D2
U2 B L R U D L
U2 B L R U D' L
U2 B L R U D2 L
U2 B L R D U L
U2 B L R D' U L
L2 B L R U L' B'
U2 B L R D2 U L
U2 B L R F U L
U2 B L R F' U L
U2 B L R F2 U L
U2 B L D R U L
U2 B L D' R U L
U2 B L D2 R U L
U2 B L F' U L F
U' B R L U L B
U' B R L' U L' B
U' B R L' U B L'
U' B R U L' B L'
U' B R U L2 D B
U' B R U L2 D' B
U' B R U L2 D2 B
U' B R U L2 B D
U' B R U L2 B D'
U' B R U L2 B D2
U' B R U B L2 D
U' B R U B L2 D'
U' B R U B L2 D2
U' B R U B' L2 B2
U B L' R U B' L'
U' B R D F2 U B
D2 B R U' R U2 B
U' B R F U L2 B
