U' L' F R B' U'
B2 L' F U' B' L
U' L' F B' R U'
B L' F U' B' L2
U' L' B' F R U'
L' F B U' L B2
L' B F U' L B2
B L U L2 F U' B'
L' R F B U' L B2
L' R B F U' L B2
U' L' R F R B' U'
U' L' R F B' R U'
B2 L' R F U' B' L
B L' R F U' B' L2
U' L' R B' F R U'
U' L' R' F R B' U'
U' L' R' F B' R U'
B2 L' R' F U' B' L
B L' R' F U' B' L2
U' L' R' B' F R U'
U' L' R2 F R B' U'
U' L' R2 F B' R U'
B2 L' R2 F U' B' L
B L' R2 F U' B' L2
U' L' R2 B' F R U'
R' L' F B U' L B2
L' R' F B U' L B2
R2 L' F B U' L B2
R L' F B U' L B2
U' L' D F R B' U'
U' L' D F B' R U'
U' L' D B' F R U'
U' L' D' F R B' U'
R' L' B F U' L B2
U' L' D' F B' R U'
L' R' B F U' L B2
B L' D' F B2 U' B
U' L' D' B' F R U'
R2 L' B F U' L B2
R L' B F U' L B2
B L' D' B2 F U' B
U' L' D2 F R B' U'
U' L' D2 F B' R U'
B2 L' D2 F U' B' L'
U' L' D2 B' F R U'
U' L' F R D B' U'
U' L' F R D' B' U'
U' L' F R D2 B' U'
U' L' F R B' U' D
U' L' F R B' U' D'
U' L' F R B' U' D2
U' L' F R B' D U'
U' L' F R B' D' U'
U' L' F R B' D2 U'
U' L' F R' B' R2 U'
B2 L' F R U' B' L
B' L' F U R' U2 B'
B2 L' F R' U' B' L
B L' F R U' B' L2
B2 L' F R2 U' B' L
B' L' F U' B2 L B
B L' F R' U' B' L2
B L' F R2 U' B' L2
U' L' F D R B' U'
U' L' F D B' R U'
B2 L' F U' B' L D
B2 L' F U' B' L D'
B2 L' F U' B' L D2
B2 L' F U' B' D L
B2 L' F U' B' D' L
B2 L' F U' B' D2 L
U' L' F D' R B' U'
U' L' F D' B' R U'
U' L' F D2 R B' U'
B L' F U' B L2 B2
B L' F U' B' L2 D
B L' F U' B' L2 D'
B L' F U' B' L2 D2
B L' F U' B2 L2 B
U' L' F D2 B' R U'
U' L' F B R B2 U'
U' L' F B' R U' D
U' L' F B' R U' D'
U' L' F B' R U' D2
U' L' F B' R D U'
U' L' F B' R D' U'
U' L' F B' R D2 U'
U' L' F B' D R U'
U' L' F B' D' R U'
U' L' F B' D2 R U'
B' L' F B2 U' L B
B L' F D' B2 U' B
B2 L' F B U' B2 L
B L' F B U' L2 B2
B L' F B U' B2 L2
B L' F B2 U' L2 B
B L' F B2 U' B L2
D' L' B U' L R' B2
D' L' B U' R' L B2
U' L' B F R B2 U'
B2 L' B F U' B2 L
B L' B F U' L2 B2
B L' B F U' B2 L2
U' L' B' R F R U'
U' L' B' R' F R U'
U' L' B' R2 F R U'
U' L' B' D F R U'
U' L' B' D' F R U'
U' L' B' D2 F R U'
U' L' B' F R U' D
U' L' B' F R U' D'
U' L' B' F R U' D2
U' L' B' F R D U'
U' L' B' F R D' U'
U' L' B' F R D2 U'
U' L' B' F D R U'
U' L' B' F D' R U'
U' L' B' F D2 R U'
B' L' B2 F U' L B
B L' B2 F U' L2 B
B L' B2 F U' B L2
L' R2 F B U' L B2
L' R2 B F U' L B2
U' R L' F R B' U'
U' R L' F B' R U'
B2 R L' F U' B' L
U' R L' B' F R U'
B R L' F U' B' L2
R' U' L' F R B' U'
R' U' L' F B' R U'
R' U' L' B' F R U'
R2 U' L' F R B' U'
R2 U' L' F B' R U'
R U' L' F R B' U'
R2 U' L' B' F R U'
R U' L' F B' R U'
R U' L' B' F R U'
U' R' L' F R B' U'
U' R' L' F B' R U'
L' U' F U' F' B' L'
L' U' F U' B' F' L'
B2 R' L' F U' B' L
U' R' L' B' F R U'
B R' L' F U' B' L2
B' R' U' L' F R U'
U' R2 L' F R B' U'
U' R2 L' F B' R U'
B2 R2 L' F U' B' L
U' R2 L' B' F R U'
B R2 L' F U' B' L2
L' D F B U' L B2
L' D B F U' L B2
L' D' F B U' L B2
B U' L' F R U' L2
L' D' B F U' L B2
L' D2 F B U' L B2
L' D2 B F U' L B2
L' F R B U' L B2
L' F R' B U' L B2
L' F R2 B U' L B2
L' F U2 F' U B' L'
L' F D B U' L B2
L' F D' B U' L B2
L' F D2 B U' L B2
L' F B R U' L B2
L' F B R' U' L B2
L' F B R2 U' L B2
L' F B U' L B2 D
L' F B U' L B2 D'
L' F B U' L B2 D2
L' F B U' L' B2 L2
L' F B U' L2 B2 L'
L' F B D' R2 U' L
L' F B2 U' B' L B2
D' B L' U' R' B' L2
U' B L' F R B' U'
U' B L' F B' R U'
R' B L' F U' B' L2
U' B L' B' F R U'
R2 B L' F U' B' L2
L' B R F U' L B2
R B L' F U' B' L2
L' B R' F U' L B2
L' B R2 F U' L B2
L' B D' R2 F U' L
L' B D' F R2 U' L
L' B F R U' L B2
L' B F R' U' L B2
L' B F R2 U' L B2
L' B F U' L B2 D
L' B F U' L B2 D'
L' B F U' L B2 D2
L' B F U' L' B2 L2
L' B F U' L2 B2 L'
L' B F D' R2 U' L
U' B' L' F R B' U'
U' B' L' F B' R U'
U' B' L' B' F R U'
U' B2 L' F R B' U'
U' B2 L' F B' R U'
U' B2 L' B' F R U'
R' B2 L' F U' B' L
R2 B2 L' F U' B' L
R B2 L' F U' B' L
L' B2 D2 F U' L' B
L' B2 D2 F U' B L'
L' B2 F U' B' L B2
