D' L U R F'
L U D' R F'
L D' U R F'
L B R' U R2
D' L R' U R2 F'
D' L U R D F'
D' L U R D' F'
D' L U R D2 F'
D' L U R F' D
D' L U R F' D'
D' L U R F' D2
D' L U R F' D2
D2 L U D R F'
D L U' B' U2 R
D2 L D U R F'
R' L B R' U R'
L R B R' U R
R L B R' U R
D' L B U R F'
D' L B' U R F'
D' L B2 U R F'
L R' B R' U R'
L' U D' R F' B2
L' U D' R B2 F'
L' U D' B2 R F'
L U D' R D F'
L U D' R D' F'
L U D' R D2 F'
L U D' R F' D
L U D' R F' D'
L U D' R F' D2
D' R' L U R2 F'
B R' B' L U R2
L2 D L' U R F
L2 D' L' U R F'
L' D' U R F' B2
L' D' U R B2 F'
L' D' U B2 R F'
L D' R' U R2 F'
L D' U R D F'
L D' U R D' F'
L D' U R D2 F'
L D' U R F' D
L D' U R F' D'
L D' U R F' D2
L D' B U R F'
L D' B' U R F'
L D' B2 U R F'
B' U2 L U' R B
B D' R' U B R2
L' B L2 R' U R2
L' B R' L2 U R2
L2 B L' R' U R2
L2 B R' L' U R2
L B R' U R2 D
L B R' U R2 D'
L B R' U R2 D2
L B R' D B2 U
L B R' B U R2
L B R' B' U R2
L B R' B2 U R2
L B U R D' F2
L B D R' U R2
L B D' R' U R2
L B D2 R' U R2
D' B' U R F' B
D' B' U R B F'
D' B' U R B F'
L B' U2 L U' R
L B2 R2 U R' F'
L B2 U R' F' R2
R' L U R D' R F'
R2 L U R2 D' R F'
R2 L U D' R F' R2
D' L R' U R2 D F'
D' L R' U R2 D' F'
D' L R' U R2 D2 F'
D' L R' U R2 F' D
D' L R' U R2 F' D'
D' L R' U R2 F' D2
D' L R' U F R2 F'
D' L R' U F' R2 F'
D' L R' U F2 R2 F'
D' L R' U' B U2 R2
D L R' U' B' U2 R2
B L R' B' L U R2
D L R' B2 U R2 F'
D' L U L' R F' L
D' L U L2 R F' L2
D' L U R L' F' L
D' L U R L2 F' L2
D' L U R D F' D
D' L U R D F' D'
D' L U R D F' D2
D' L U R D' F' D
D' L U R D' F' D'
D' L U R D' F' D2
D' L U R D2 F' D
D' L U R D2 F' D'
D' L U R D2 F' D2
D' L U R F2 D F
D' L U R F2 D' F
D' L U R F2 D2 F
D L U L2 R F L2
U L U L' D' R F'
D' L U R' F R2 F'
D' L U R' F' R2 F'
D' L U R' F2 R2 F'
D L U R L2 F L2
D L U R U2 B' U2
D' L U R2 D R' F'
D' L U R2 D' R' F'
D' L U R2 D2 R' F'
D' L U R2 F R' F'
D' L U R2 F' R' F'
D' L U R2 F2 R' F'
D2 L U D R D F'
D2 L U D R D' F'
D2 L U D R D2 F'
D2 L U D R F' D
D2 L U D R F' D'
D2 L U D R F' D2
U L U R D L' F
D' L U F R F' R
U L U D L' R F
U L U D R L' F
U L U D' L' R F'
U L U D' R L' F'
D' L U B R F' B'
D' L U B R B' F'
D' L U B2 R F' B2
D' L U B2 R B2 F'
D' L U' L U2 R F'
D' L U' L' U2 R F'
D' L U' L2 U2 R F'
D L U' L2 U2 R F
D L U' D B' U2 R
D L U' D' B' U2 R
D L U' D2 B' U2 R
R2 L D' R U F' R2
L R D' R U F' R'
D' L U' B U2 R F'
D' L U' B' U2 R F'
D' L U' B2 U2 R F'
R L D' R U F' R'
R2 L D' U R F' R2
D L U' B' L U2 R
D L U' B' L' U2 R
D L U' B' L2 U2 R
D' L U2 L U' R F'
D L U' B' U2 R D
D L U' B' U2 R D'
D L U' B' U2 R D2
D L U' B' U2 D R
D L U' B' U2 D' R
D L U' B' U2 D2 R
D L U' B' D U2 R
D L U' B' D' U2 R
D L U' B' D2 U2 R
D' L U2 L' U' R F'
D' L U2 L2 U' R F'
D L U2 L2 U' R F
D2 L D R' U R2 F'
D2 L D U R D F'
D2 L D U R D' F'
D2 L D U R D2 F'
D2 L D U R F' D
D2 L D U R F' D'
D2 L D U R F' D2
D L D U' B' U2 R
U L D U L' R F
U L D U R L' F
D' L D B R' U R2
D2 L D B U R F'
D2 L D B' U R F'
D2 L D B2 U R F'
B L D' R' U B R2
D L D' U' B' U2 R
U L D' U L' R F'
U L D' U R L' F'
D L D2 U' B' U2 R
D2 L D2 B R' U R2
L' R B L2 R' U R
L2 R B L' R' U R
L' R B R' L2 U R
R' L B R' U R' D
R' L B R' U R' D'
R' L B R' U R' D2
R' L B R' U D R'
R' L B R' U D' R'
R' L B R' U D2 R'
R' L B R' D U R'
R' L B R' D' U R'
R' L B R' D2 U R'
L R B R' U R D
L R B R' U R D'
L R B R' U R D2
L R B R' U D R
L R B R' U D' R
L R B R' U D2 R
L2 R B R' L' U R
L R B R' D U R
L R B R' D' U R
L R B R' D2 U R
R2 L B R' B' U R'
L R B R' B U R
L R B R' B' U R
L R B R' B2 U R
R L B R' U R D
R L B R' U R D'
R L B R' U R D2
R L B R' U D R
R L B R' U D' R
R L B R' U D2 R
R L B R' D U R
R L B R' D' U R
R L B R' D2 U R
R L B R' B U R
R L B R' B' U R
R L B R' B2 U R
R' L B D R' B2 U
D2 L F' R F U R
L R B D R' U R
L R B D' R' U R
R L B D R' U R
L R B D2 R' U R
R L B D' R' U R
R L B D2 R' U R
F L F' U D' R F'
F L F' D' U R F'
R' L B' U2 L U' R2
F L F' B R' U R2
R' L B' D B2 R' U
R' L B2 R' U R' F'
L R B2 R U R' F'
R' L B2 U R' F' R'
R L B2 R U R' F'
R2 L B2 U' L U2 F
D' L B R' U R2 F'
D2 L B U D R F'
D' L B U R D F'
D' L B U R D' F'
D' L B U R D2 F'
D' L B U R F' D
D' L B U R F' D'
D' L B U R F' D2
D L B U R D2 F2
D L B U D2 R F2
D2 L B D U R F'
U L B R' U L' R2
U L B R' U R2 L'
D L B U' B2 U2 R
L R' U R D' R F'
D L B D' R2 U R'
D L B D2 U R F2
F L B F' R' U R2
D' L B' R' U R2 F'
D2 L B' U D R F'
D' L B' U R D F'
D' L B' U R D' F'
D' L B' U R D2 F'
D' L B' U R F' D
D' L B' U R F' D'
D' L B' U R F' D2
D2 L B' D U R F'
D' L B2 R' U R2 F'
D2 L B2 U D R F'
D' L B2 U R D F'
D' L B2 U R D' F'
D' L B2 U R D2 F'
D' L B2 U R F' D
D' L B2 U R F' D'
D' L B2 U R F' D2
D L B2 R2 U F' R'
D2 L B2 D U R F'
D L B2 U R2 F' R'
D L B2 U' B U2 R
L2 R' D L' B2 U F
L2 R' D B2 L' U F
B L' R' B' L U R2
D' L' U R D' F' B2
D' L' U R D' B2 F'
D' L' U R F' D' B2
B' L' U R D F2 B
B' L' U R D B F2
B' L' U R B D F2
D L' U R D' F B2
D L' U R D' B2 F
D L' U R F D' B2
B' L' U D R F2 B
B' L' U D R B F2
D L' U D' R F B2
D L' U D' R B2 F
D L' U D' B2 R F
U2 L' U' D' R F' B2
U2 L' U' D' R B2 F'
U2 L' U' D' B2 R F'
B' L' U2 L2 U' R B
U' L' U2 D' R F' B2
U' L' U2 D' R B2 F'
U' L' U2 D' B2 R F'
B' L' D U R F2 B
B' L' D U R B F2
U' L' D F2 L' U2 F
R' L' B L2 R' U R'
L' R' B L2 R' U R'
R' L' B R' L2 U R'
L' R' B R' L2 U R'
L2 R' B L' R' U R'
U' L' D' R F' B2 L
U' L' D' R B2 L F'
U' L' D' R B2 F' L
L2 R' B R' L' U R'
R L' B L2 R' U R
U L' D' L R F' B2
L R' B R' U R' D
L R' B R' U R' D'
L R' B R' U R' D2
L R' B R' U D R'
L R' B R' U D' R'
U L' D' L R B2 F'
L R' B R' U D2 R'
L R' B R' D U R'
L R' B R' D' U R'
L R' B R' D2 U R'
U L' D' L B2 R F'
R L' B R' L2 U R
B L' D' R' U B R2
B L' D' R' U B R2
U' L' D' U2 R F' B2
U' L' D' U2 R B2 F'
U2 L' D' U' R F' B2
U2 L' D' U' R B2 F'
U' L' D' U2 B2 R F'
U L' D' R L F' B2
U L' D' R L B2 F'
D L' D' U R F B2
D L' D' U R B2 F
U2 L' D' U' B2 R F'
U L' D' R F' L B2
D L' D' U B2 R F
L R' B D R' B2 U
L R' B' U2 L U' R2
L R' B' D B2 R' U
L R' B2 R' U R' F'
L R' B2 U R' F' R'
L R2 U R2 D' R F'
L R2 U D' R F' R2
D' L' B L2 U R F'
R' L2 D L' B2 U F
D' L' B' L2 U R F'
L2 R2 D L' U R' F
L2 R2 D L' U F R'
R2 L2 D L' U R' F
R2 L2 D L' U F R'
R' L2 D B2 L' U F
D' L' B2 L2 U R F'
L R2 D' R U F' R2
L R2 D' U R F' R2
B L2 R' B' L U R2
R' L2 B L' R' U R'
R' L2 B R' L' U R'
B' L2 U2 L' U' R B
R L2 B L' R' U R
L R2 B R' B' U R'
R L2 B R' L' U R
D2 L2 D L' U R F'
D2 L2 D' L' U R F
L R2 B2 U' L U2 F
B L2 D' R' U B R2
L U L R D L' F
D' L2 D2 L' U R F
L U L D L' R F
L U L D R L' F
L U L D' L' R F'
L U L D' R L' F'
L U L' D' L R F'
L U L' D' R L F'
L U L' D' R F' L
L U R L D L' F
L U R D L' F L
L U R D' R F' R'
D' L2 B L' U R F'
D' L2 B' L' U R F'
L U R2 D' R F' R2
D' L2 B2 L' U R F'
L U D L' R F L
L U D R L' F L
L' U D' R F' B2 D
L' U D' R F' B2 D'
L' U D' R F' B2 D2
L' U D' R B2 D F'
L' U D' R B2 D' F'
L' U D' R B2 D2 F'
L' U D' R B2 F' D
L' U D' R B2 F' D'
L' U D' R B2 F' D2
L' U D' B' R F' B'
L' U D' B' R B' F'
L U D' L' R F' L
L' U D' B2 R D F'
L' U D' B2 R D' F'
L' U D' B2 R D2 F'
L' U D' B2 R F' D
L' U D' B2 R F' D'
L' U D' B2 R F' D2
L U D' L2 R F' L2
L U D' R L' F' L
L U D' R L2 F' L2
L U D' R D F' D
L U D' R D F' D'
L U D' R D F' D2
L U D' R D' F' D
L U D' R D' F' D'
L U D' R D' F' D2
L U D' R D2 F' D
L U D' R D2 F' D'
L U D' R D2 F' D2
L U D' R F2 D F
L U D' R F2 D' F
L U D' R F2 D2 F
L U D' R' F R2 F'
L U D' R' F' R2 F'
L U D' R' F2 R2 F'
L U D' R2 D R' F'
L U D' R2 D' R' F'
L U D' R2 D2 R' F'
L U D' R2 F R' F'
L U D' R2 F' R' F'
L U D' R2 F2 R' F'
L U D' F R F' R
L U D' B R F' B'
L U D' B R B' F'
L U D' B2 R F' B2
L U D' B2 R B2 F'
L U F' D' F R F'
L' U B R D' F2 B2
L' U B R D' B2 F2
L U F2 D' F2 R F'
L U B R D' F2 B'
L U B R D' B' F2
L U B R B' D' F2
R U B' L U' L' B'
L U' L U2 D' R F'
L U' L D' U2 R F'
L U' L' U2 D' R F'
L U' L' D' U2 R F'
D' R F' U' F L U
L U' L2 U2 D' R F'
L U' L2 D' U2 R F'
B R B' L R2 U R2
B R B' R2 L U R2
L' U' D F2 L' U2 F
L U' D L B' U2 R
L U' D L' U2 R F
L' U' D' R F' B2 L
L' U' D' R B2 L F'
L' U' D' R B2 F' L
D' R' L U R2 D F'
D' R' L U R2 D' F'
D' R' L U R2 D2 F'
D' R' L U R2 F' D
D' R' L U R2 F' D'
D' R' L U R2 F' D2
D' R' L U F R2 F'
D' R' L U F' R2 F'
D' R' L U F2 R2 F'
L U' D' L U2 R F'
D' R' L U' B U2 R2
L U' D' L' U2 R F'
L U' D' L2 U2 R F'
U R B2 U R' U' F'
D R' L U' B' U2 R2
L U' D' B U2 R F'
L U' D' B' U2 R F'
L U' D' B2 U2 R F'
B R' L B' L U R2
D R' L B2 U R2 F'
B R' L' B' L U R2
B R' L2 B' L U R2
B R' U R' D' R' B
L U' B U R' U R2
L U' B U2 R D' F2
B R' D L B2 U B
L U' B' U' L U' R
B R' D B2 L U B'
L U2 L U' D' R F'
L U2 L D' U' R F'
L U2 L' U' D' R F'
L U2 L' D' U' R F'
L U2 L2 U' D' R F'
L U2 L2 D' U' R F'
B R' B U2 R' U' R'
B R' B D B2 L U
B R' B' L U R2 D
B R' B' L U R2 D'
B R' B' L U R2 D2
B R' B' L D B2 U
B R' B' L B U R2
B R' B' L B' U R2
B R' B' L B2 U R2
B R' B' D L B2 U
L U2 D L' U' R F
B R' B2 U R B R
L U2 D' L U' R F'
L U2 D' L' U' R F'
L U2 D' L2 U' R F'
B2 R2 U R' D F' B2
B2 R2 U R' D B2 F'
B2 R2 U R' F' D B2
L U2 B' L B U' R
B R2 D' R U R2 B
R' D L B2 R2 U F'
R' D L B2 U' B U2
L2 D L' R' U R2 F
L2 D L' R' U F R2
L2 D L' R2 U R' F
