L' R F' U' B' L'
R L' F' U' B' L'
L' R D F' U' B' L'
L' R D' F' U' B' L'
L' R D2 F' U' B' L'
L' R F' R U' B' L'
L2 R F' L U' B' L2
L' R F' R' U' B' L'
L' R F' R2 U' B' L'
L' R F' U' D B' L'
L' R F' U' D' B' L'
L' R F' U' D2 B' L'
L' R F' U' B L' B2
L' R F' U' B' L' D
L' R F' U' B' L' D'
L' R F' U' B' L' D2
L' R F' U' B' D L'
L' R F' U' B' D' L'
L' R F' U' B' D2 L'
L' R F' U' B2 L' B
L' R F' D U' B' L'
L' R F' D' U' B' L'
L' R F' D2 U' B' L'
L' R F' B U' L' B2
L' R F' B U' B2 L'
L' R F' B2 U' L' B
L' R F' B2 U' B L'
L' R B F' U' L' B2
L' R B F' U' B2 L'
L' R B2 F' U' L' B
L' R B2 F' U' B L'
R' L' U2 B U L B2
L' R' U2 B U L B2
B' L' R F' U' B' L'
B2 L' R F' U' B' L'
B L' R F' U' B' L'
U L' R F' B' R' U'
U L' R B' F' R' U'
R L' D F' U' B' L'
R L' D' F' U' B' L'
U L' R2 B' R' F' U'
R L' D2 F' U' B' L'
R L' F' R U' B' L'
R L' F' R' U' B' L'
R L' F' R2 U' B' L'
R2 L' F' U' B' L' R'
R2 L' F' U' B' R' L'
R L' F' U' D B' L'
R L' F' U' D' B' L'
R L' F' U' D2 B' L'
R L' F' U' B L' B2
R L' F' U' B' L' D
R L' F' U' B' L' D'
R L' F' U' B' L' D2
R L' F' U' B' D L'
R L' F' U' B' D' L'
R L' F' U' B' D2 L'
R L' F' U' B2 L' B
R L' F' D U' B' L'
R L' F' D' U' B' L'
R L' F' D2 U' B' L'
R L' F' B U' L' B2
R L' F' B U' B2 L'
R L' F' B2 U' L' B
R L' F' B2 U' B L'
R L' B F' U' L' B2
R L' B F' U' B2 L'
U' L' F R F' B U'
U' L' F R B F' U'
D2 L' F U R U2 B'
R L' B2 F' U' L' B
R L' B2 F' U' B L'
D' L' F' U' R B' L'
D' L' F' U' B' L' R
D' L' F' U' B' R L'
U L' B' R F' R2 U'
U L' B' R' U2 B U
L' R2 F' U' B' L' R'
L' R2 F' U' B' R' L'
R L2 F' L U' B' L2
R U L' F' B' R' U'
R U L' B' F' R' U'
B' R L' F' U' B' L'
B2 R L' F' U' B' L'
B R L' F' U' B' L'
U R L' F' B' R' U'
U R L' B' F' R' U'
U R2 L' B' R' F' U'
R D L' F' U' B' L'
D2 U L' F B' R' U'
D2 U L' B' R' F U'
D2 U L' B' F R' U'
R D' L' F' U' B' L'
D2 U' L' F R B U'
L' D' F' U' R B' L'
L D' F L' R B2 U2
L' D' F' U' B' L' R
L' D' F' U' B' R L'
L D' F L' B2 R U2
L D' F R L' B2 U2
L D' F R B2 L' U2
L D' F B2 L' R U2
L D' F B2 R L' U2
L D' B2 F L' R U2
L D' B2 F R L' U2
R D2 L' F' U' B' L'
U' D2 L' F R B U'
U D2 L' F B' R' U'
U D2 L' B' R' F U'
U D2 L' B' F R' U'
U' F R F' L' B U'
U' F R F' B L' U'
U' F R B F' L' U'
L F R U' L2 F' U'
L F R U' F' L2 U'
D' F' L' D R F' B'
D' F' L' D R B' F'
D' F' L' D B' R F'
D' F' L' B' D R F'
D' F' R D' L' F B'
D' F' R D' L' B' F
L' F' R2 U' B' L' R'
L' F' R2 U' B' R' L'
D' F' D L' R F' B'
D' F' D L' R B' F'
D' F' D L' B' R F'
D' F' D R L' F' B'
D' F' D R L' B' F'
F' D' L' F' R F2 B'
F' D' L' F' R B' F2
F' D' L' F' B' R F2
F' D' L' B' F' R F2
D' F' D' L' R F B'
D' F' D' L' R B' F
D' F' D' L' B' R F
D' F' D' R L' F B'
D' F' D' R L' B' F
L' B R F' U' L' B2
L' B R F' U' B2 L'
R B L' F' U' B' L'
R B' L' F' U' B' L'
R B2 L' F' U' B' L'
