F' L' D B2 U2 B2
D' R' F R F L'
B U R2 U B' R'
B U2 D' F2 B' R'
B U2 D' B' R' F2
B U2 D' B' F2 R'
B U2 B' D' R' F2
B U2 B' D' F2 R'
F' D L' B2 U2 B2
D F B2 U2 R B2
D F B2 U2 B2 R
D F' L' B2 U2 B2
F' D B2 L' U2 B2
B' D B2 U2 B' R'
F D B2 U2 R B2
F D B2 U2 B2 R
F' D' R' F2 L' R
F' D' R' F2 R L'
F D' R' F2 L' R2
F D' R' F2 R2 L'
D F' B2 L' U2 B2
B D' U2 F2 B' R'
B D' U2 B' R' F2
B D' U2 B' F2 R'
D' B U2 F2 B' R'
D' B U2 B' R' F2
D' B U2 B' F2 R'
D B2 U2 B' R' B'
D B2 F U2 R B2
D B2 F U2 B2 R
D B2 F' L' U2 B2
D' L R' F R F L'
U L R2 U2 R2 F U'
U L R2 U2 F R2 U'
U L R2 D2 L2 B' U
U' L U2 L' R2 B' U
U' L U2 L' B' R2 U
U' L U2 R2 L' B' U
B' L D B2 U2 B' R'
F L D B2 U2 R B2
F L D B2 U2 B2 R
F L D' R' F2 L' R2
F L D' R' F2 R2 L'
U L F U2 F' R2 U
D L F B2 U2 R B2
D L F B2 U2 B2 R
D L F' L' B2 U2 B2
D L F' B2 L' U2 B2
D' L B U2 F2 B' R'
D' L B U2 B' R' F2
D' L B U2 B' F2 R'
D L B2 U2 B' R' B'
D L B2 F U2 R B2
D L B2 F U2 B2 R
D L B2 F' L' U2 B2
D' L' R' F R F L'
U L' R2 D B' U B'
U L' R2 D2 B' L2 U
U L' R2 B' U D B2
U L' R2 B' U2 R2 U'
U L' R2 B' D U B2
U L' R2 B' D2 L2 U
F' L' U R2 U D B2
F' L' U R2 U2 R2 U'
F' L' U R2 D U B2
F' L' U R2 D2 L2 U
F' L' U2 D' F2 D2 B2
U L' U2 B' R2 F' U
F' L' D F B2 U2 B2
F' L' D F' B2 U2 B2
F' L' D F2 B2 U2 B2
F' L' D B2 U2 B2 D
F' L' D B2 U2 B2 D'
F' L' D B2 U2 B2 D2
F' L' D B2 D2 F2 U2
F' L' D B2 F U2 B2
F' L' D B2 F' U2 B2
F' L' D B2 F2 U2 B2
B' L' D B2 U2 B' R'
F L' D B2 U2 R B2
F L' D B2 U2 B2 R
F' L' D' U2 F2 D2 B2
F L' D' R' F2 L' R2
F L' D' R' F2 R2 L'
F' L' D' B U2 F2 B'
F' L' D' B U2 B' F2
F' L' D' B' U2 F2 B
F' L' D' B' U2 B F2
F' L' D' B2 U2 F2 B2
F' L' D' B2 U2 B2 F2
F' L' F D B2 U2 B2
D L' F B2 U2 R B2
D L' F B2 U2 B2 R
D L' F' L' B2 U2 B2
F' L' F' D B2 U2 B2
D L' F' B2 L' U2 B2
F' L' F2 D B2 U2 B2
F' L' B U R2 U B'
D' L' B U2 F2 B' R'
D' L' B U2 B' R' F2
D' L' B U2 B' F2 R'
F' L' B U2 D' F2 B'
F' L' B U2 D' B' F2
F' L' B U2 B' D' F2
F' L' B D B2 U2 B
F' L' B D' U2 F2 B'
F' L' B D' U2 B' F2
F' L' B' U2 D' F2 B
F' L' B' U2 D' B F2
F' L' B' U2 B D' F2
F' L' B' D B2 U2 B'
F' L' B' D' U2 F2 B
F' L' B' D' U2 B F2
U L' B' R2 U D B2
U L' B' R2 U2 R2 U'
U L' B' R2 D U B2
U L' B' R2 D2 L2 U
F' L' B2 U R2 U B2
F' L' B2 U2 B2 D' F2
D L' B2 U2 B' R' B'
D L' B2 F U2 R B2
D L' B2 F U2 B2 R
D L' B2 F' L' U2 B2
D' L2 R' F R F L'
F' L2 D L B2 U2 B2
B' L2 D B2 U2 B' R'
F' L2 D B2 U2 R' B2
B L2 D F B2 U2 R
B L2 D B2 F U2 R
F L2 D B2 U2 R B2
F L2 D B2 U2 B2 R
F L2 D' R' F2 L' R2
F L2 D' R' F2 R2 L'
B L2 D' F U2 R F
B L2 F U R2 U R'
B L2 F U2 D' R F2
B L2 F D B2 U2 R
B L2 F D' U2 R F2
D L2 F B2 U2 R B2
D L2 F B2 U2 B2 R
D L2 F' L' B2 U2 B2
D L2 F' B2 L' U2 B2
D' L2 B U2 F2 B' R'
D' L2 B U2 B' R' F2
D' L2 B U2 B' F2 R'
D L2 B2 U2 B' R' B'
D L2 B2 F U2 R B2
D L2 B2 F U2 B2 R
D L2 B2 F' L' U2 B2
F R U' R U D2 L2
F R U' R U' R2 U2
F R U' R D' F2 U
F R U' R D2 U L2
F R U2 R' U R2 U
F R U2 R' U2 D' F2
F R U2 R' D B2 U2
F R U2 R' D' U2 F2
D' R F R D2 F L2
D' R F R F D2 L2
D R F R D2 L2 F2
D R F R D2 F2 L2
R U' R D' F2 B U
R U' R D' B F2 U
R U' R D2 B U L2
R U' R B U D2 L2
R U' R B U' R2 U2
R U' R B D' F2 U
R U' R B D2 U L2
U' R B R U2 B' U'
D' R' L F R F L'
