R2 B U L B
R2 L B U L B
R2 L' B U L B
L' R2 B U L B
L2 R2 B U L B
L R2 B U L B
R2 L2 B U L B
R2 D L2 B U L
U' R2 B U B L
R2 D B L2 U L'
R2 F B U L B
R2 F' B U L B
R2 F2 B U L B
R2 B L' U L2 B
R2 B L' U B L2
R2 B L2 U L' B
R2 B L2 U B L'
R2 B U L D B
R2 B U L D' B
R2 B U L D2 B
R2 B U L B D
R2 B U L B D'
R2 B U L B D2
R2 B U L' B L2
R2 B U L2 B L'
R2 B U D L B
R2 B U D' L B
R2 B U D2 L B
R2 B D U L B
R2 B D' U L B
R2 B D2 U L B
R2 B F U L B
R2 B F' U L B
R2 B F' U L B
R2 B F2 U L B
U' L R2 F B U B
U' L R2 B F U B
R2 L D L2 B U L
R2 L D B L2 U L'
R2 L F B U L B
R2 L F' B U L B
R2 L F2 B U L B
R2 L B L' U L2 B
R2 L B L' U B L2
R2 L B L2 U L' B
R2 L B L2 U B L'
B L F D B R2 F'
R2 L B U L D B
R2 L B U L D' B
R2 L B U L D2 B
R2 L B U L B D
R2 L B U L B D'
R2 L B U L B D2
R2 L B U L' B L2
R2 L B U L2 B L'
R2 L B U D L B
R2 L B U D' L B
R2 L B U D2 L B
R2 L B D U L B
R2 L B D' U L B
R2 L B D2 U L B
R2 L B F U L B
R2 L B F' U L B
R2 L B F2 U L B
B L B U' R2 B U
R2 L' D L2 B U L
R2 L' D B L2 U L'
R2 L' F B U L B
R2 L' F' B U L B
R2 L' F2 B U L B
R2 L' B L' U L2 B
R2 L' B L' U B L2
R2 L' B L2 U L' B
R2 L' B L2 U B L'
R2 L' B U L D B
R2 L' B U L D' B
R2 L' B U L D2 B
R2 L' B U L B D
R2 L' B U L B D'
R2 L' B U L B D2
R2 L' B U L' B L2
R2 L' B U L2 B L'
R2 L' B U D L B
R2 L' B U D' L B
R2 L' B U D2 L B
R2 L' B D U L B
R2 L' B D' U L B
R2 L' B D2 U L B
R2 L' B F U L B
R2 L' B F' U L B
R2 L' B F2 U L B
L' R2 D L2 B U L
L2 R2 D L2 B U L
R2 L2 D L2 B U L
L R2 D L2 B U L
L' R2 D B L2 U L'
L2 R2 D B L2 U L'
R2 L2 D B L2 U L'
L R2 D B L2 U L'
L' R2 F B U L B
L2 R2 F B U L B
R2 L2 F B U L B
L R2 F B U L B
