R2 B R' U B'
R2 L B R' U B'
R2 L' B R' U B'
L' R2 B R' U B'
L2 R2 B R' U B'
L R2 B R' U B'
R2 L2 B R' U B'
F' L2 B' L U' B
B R2 B R U B2
B' U2 L F' U' B
B2 U2 F' L' U' B2
B' U2 F' L U' B
U F' B' L U' L'
R' B R' B U B2
R2 B R' U D B'
R2 B R' U D' B'
R2 B R' U D2 B'
R2 B R' U B' D
R2 B R' U B' D'
R2 B R' U B' D2
R2 B R' D U B'
R2 B R' D' U B'
R2 B R' D2 U B'
R2 B D R' U B'
R2 B D' R' U B'
R2 B D2 R' U B'
U B' F' L U' L'
B2 L U2 F' L' U' B2
R' L B R' B U B2
R2 L B R' U D B'
R2 L B R' U D' B'
R2 L B R' U D2 B'
R2 L B R' U B' D
R2 L B R' U B' D'
R2 L B R' U B' D2
R2 L B R' D U B'
R2 L B R' D' U B'
R2 L B R' D2 U B'
R2 L B D R' U B'
R2 L B D' R' U B'
R2 L B D2 R' U B'
B' L F' U2 F U B
F' L B' L B' U' B2
U L B' L F' U' L2
D L' R2 B U F B'
D L' R2 B U B' F
B' L' U2 L2 F' U' B
B' L' U2 F' L2 U' B
B2 L' U2 F' L' U' B2
R' L' B R' B U B2
L' R' B R' B U B2
R2 L' B R' U D B'
R2 L' B R' U D' B'
R2 L' B R' U D2 B'
R2 L' B R' U B' D
R2 L' B R' U B' D'
R2 L' B R' U B' D2
R2 L' B R' D U B'
R2 L' B R' D' U B'
R2 L' B R' D2 U B'
L2 R' B R' B U B2
L R' B R' B U B2
R2 L' B D R' U B'
R2 L' B D' R' U B'
R2 L' B D2 R' U B'
B' L' F' L2 B' U' B2
F' L2 R B' L U' B
F' L2 R' B' L U' B
F' L2 R2 B' L U' B
R' L2 B R' B U B2
L' R2 B R' U D B'
L' R2 B R' U D' B'
L' R2 B R' U D2 B'
L' R2 B R' U B' D
L' R2 B R' U B' D'
L' R2 B R' U B' D2
L' R2 B R' D U B'
L' R2 B R' D' U B'
L' R2 B R' D2 U B'
L' R2 B D R' U B'
L2 R2 B R' U D B'
L2 R2 B R' U D' B'
L2 R2 B R' U D2 B'
L2 R2 B R' U B' D
L2 R2 B R' U B' D'
L2 R2 B R' U B' D2
L2 R2 B R' D U B'
L2 R2 B R' D' U B'
L2 R2 B R' D2 U B'
R2 L2 B R' U D B'
R2 L2 B R' U D' B'
R2 L2 B R' U D2 B'
R2 L2 B R' U B' D
R2 L2 B R' U B' D'
R2 L2 B R' U B' D2
R2 L2 B R' D U B'
R2 L2 B R' D' U B'
L' R2 B D' R' U B'
R2 L2 B R' D2 U B'
B' L2 U2 L' F' U' B
L R2 B R' U D B'
L R2 B R' U D' B'
L R2 B R' U D2 B'
L R2 B R' U B' D
L R2 B R' U B' D'
L R2 B R' U B' D2
L R2 B R' D U B'
L' R2 B D2 R' U B'
L R2 B R' D' U B'
L R2 B R' D2 U B'
L2 R2 B D R' U B'
