R' L F' R' U R2
L R' F' R' U R2
R' F' L R' U R2
R' F' R' L U R2
F' L R' F' R' U R'
D' L R' F' B' U F'
D' L R' B' F' U F'
U2 L R2 F U' L' U2
U L R2 F' U L' R
U L R2 F' U R L'
R' L D F' R' B U
R' L F R' F2 U R
R' L F' R' U R2 D
R' L F' R' U R2 D'
R' L F' R' U R2 D2
R' L F' R' D B2 U
R' L F' R' B U R2
R' L F' R' B' U R2
R' L F' R' B2 U R2
R' L F' U R D' F2
R' L F' D R' U R2
R' L F' D' R' U R2
R' L F' D2 R' U R2
R' L F2 R' F U R
U2 L F R2 U' L' U2
U2 L F U D' F2 R
U2 L F D' U F2 R
U2 L F' R2 F2 U R'
U L F' R2 U L' R'
U L F' R2 U R' L'
D' L F' B' U F' L'
D' L B' R' F' U F'
D' L B' U F' L' F'
D' L B' F' U F' L'
L R' D F' R' B U
L R' F R' F2 U R
R' L' F' L2 R' U R2
L' R' F' L2 R' U R2
R' L' F' R' L2 U R2
L' R' F' R' L2 U R2
L R' F' R' U R2 D
L R' F' R' U R2 D'
L R' F' R' U R2 D2
L R' F' R' D B2 U
L R' F' R' B U R2
L R' F' R' B' U R2
L R' F' R' B2 U R2
L R' F' U R D' F2
L R' F' D R' U R2
L R' F' D' R' U R2
L R' F' D2 R' U R2
L R' F2 R' F U R
R' U L F' R' U R2
D2 L2 F2 R B U' R'
R' U F' L R' U R2
R' U F' R' L U R2
L U F D' F2 L' R
L U F D' F2 R L'
L U F' L' D' R F2
L U F' D' L' R F2
L U F' D' R L' F2
R' U' L F' R' U R2
D' R' L F' B' U F'
F' R' L F' R' U R'
D' R' L B' F' U F'
R' U' F' L R' U R2
R' U' F' R' L U R2
B2 R' U2 F' R' U R2
R' U2 L F' R' U R2
D' R' F' L B' U F'
F' R' F' L R' U R'
F' R' F' R' L U R'
U2 R2 L F U' L' U2
U R2 L F' U L' R
U R2 L F' U R L'
R' U2 F' L R' U R2
R' U2 F' R' L U R2
U2 R2 D' L F B' U
U2 R2 D' L B' F U
R' D L F' R' B U
U R2 F' L U L2 R
U R2 F' L U R L2
U2 R2 F2 L F U R
R' D F' L R' B U
R' D F' R' L B U
R' D' L F' R' B' U
R2 D' L D2 B' U L
R2 D' L F B' U L'
R2 D' L B' F U L'
U2 D' L F B' U F
U2 D' L B' F U F
R' D' F' L R' B' U
R2 D' F L B' U L2
R' D' F' R' L B' U
D' U2 L F B' U F
D' U2 L B' F U F
F' U2 L R2 F U R'
F' U2 R2 L F U R'
R' F R' F2 L U R
R' F' L R' U R2 D
R' F' L R' U R2 D'
R' F' L R' U R2 D2
R' F' L R' D B2 U
R' F' L R' B U R2
R' F' L R' B' U R2
R' F' L R' B2 U R2
R' F' L U R D' F2
R' F' L D R' U R2
R' F' L D' R' U R2
R' F' L D2 R' U R2
D' F' L B' U F' L'
U2 F' L R2 F U R'
U F' L R2 U L2 R'
U F' L R2 U R' L2
U F' L' D' R F2 B2
U F' L' D' R B2 F2
U F' L' D' B2 R F2
R' F' R' L U R2 D
R' F' R' L U R2 D'
R' F' R' L U R2 D2
R' F' R' L D B2 U
R' F' R' L B U R2
R' F' R' L B' U R2
R' F' R' L B2 U R2
R' F' R' D L B2 U
U2 F' R2 L F U R'
L F' R' F' R' U R'
U F' R2 L U L2 R'
U F' R2 L U R' L2
R' F' D L R' U R2
R' F' D R' L U R2
R' F' D' L R' U R2
R' F' D' R' L U R2
R' F' D2 L R' U R2
R' F' D2 R' L U R2
U2 F2 L R2 F U R
U2 F2 L F R2 U R'
R' F2 R' F L U R
U2 F2 R2 L F U R
L B R' F' R' U R2
L B' R' F' R' U R2
L B2 R' F' R' U R2
