L U R' F' B L
L U R' B L F'
L U R' B F' L
U R' F' B D L2
U R' B D L2 F'
U R' B D F' L2
U R' B F' D L2
B' U2 R' U B R'
L2 F U R' F' B
L2 F U R' B F'
R' B L' D L2 F2
R' B L' D F2 L2
R' B U L B2 U'
F' L U R' F' B L
F' L U R' B L F'
F' L U R' B F' L
U' L U R' F B L
U' L U R' B F L
U2 L U R' B L F
F2 L U R' F' B L
F2 L U R' B L F'
F2 L U R' B F' L
F L U R' F' B L
F L U R' B L F'
F L U R' B F' L
U' L U F R' B L
U2 L U' R' F' L' B
U2 L U' R' F' B L'
U2 L U' R' B F' L'
B' L U2 R' U B R'
B L B2 R' U' B R'
B L B2 U' R' B R'
B L B2 U' B R' B
B' L' U2 R' U B R'
R' L' B U L B' U'
L' R' B U L B' U'
U L2 R' F' D' L2 B
U L2 R' F' D' B L2
U L2 R' F' B D' L2
U L2 R' B F' D' L2
B' L2 U2 R' U B R'
L U L R' F' B L
L U L R' B L F'
L U L R' B F' L
D' L2 F L' U R' F'
L U L' R' F' B L
L U L' R' B L F'
L U L' R' B F' L
U2 L2 F R U R2 B
F' L2 F U R' F' B
F' L2 F U R' B F'
F2 L2 F U R' F' B
F2 L2 F U R' B F'
F L2 F U R' F' B
F L2 F U R' B F'
L U L2 R' F' B L
L U L2 R' B L F'
L U L2 R' B F' L
L U R' L F' B L
L U R' L B L F'
L U R' L B F' L
L U R' L' F' B L
L U R' L' B L F'
L U R' L' B F' L
L U R' L2 F' B L
L U R' L2 B L F'
L U R' L2 B F' L
L U R' D F' B L
L U R' D B L F'
L U R' D B F' L
L2 U R' F' D' L2 B
L2 U R' F' D' B L2
L2 U R' F' B D' L2
L U R' D' F' B L
L U R' D' B L F'
L U R' D' B F' L
L U R' D2 F' B L
L U R' D2 B L F'
L U R' D2 B F' L
L2 U R' B F' D' L2
L U R' F B L F2
L U R' F' L B L
L U R' F' L' B L
L U R' F' L2 B L
L U R' F' D B L
L U R' F' D' B L
L U R' F' D2 B L
L U R' F' B L D
L U R' F' B L D'
L U R' F' B L D2
L U R' F' B D L
L U R' F' B D' L
L U R' F' B D2 L
L U R' B L D F'
L U R' B L D' F'
L U R' B L D2 F'
L U R' B L F' D
L U R' B L F' D'
L U R' B L F' D2
L U R' B L' F' L2
L U R' B D L F'
L U R' B D F' L
L U R' B D' L F'
L U R' B D' F' L
L U R' B D2 L F'
L U R' B D2 F' L
L U R' B F L F2
L U R' B F' L D
L U R' B F' L D'
L U R' B F' L D2
L U R' B F' D L
L U R' B F' D' L
L U R' B F' D2 L
L U F R' F' B L
L U F R' B L F'
L U F R' B F' L
L U F' R' F' B L
L U F' R' B L F'
L U F' R' B F' L
L U F2 R' F' B L
L U F2 R' B L F'
L U F2 R' B F' L
B' R U2 R2 U B R'
R' U B' R' U' F' B2
R' U B' R' U' B2 F'
R' U' L U F B L
R' U' L U B F L
U R' L2 F' D' L2 B
U R' L2 F' D' B L2
U R' L2 F' B D' L2
U R' L2 B F' D' L2
U R' U B' U' F' B2
U R' U B' U' B2 F'
U R' D F' B D L2
U R' D B D L2 F'
U R' D B D F' L2
U R' D B F' D L2
U R' D' F' B D L2
U R' D' B D L2 F'
U R' D' B D F' L2
U R' D' B F' D L2
U R' D2 F' B D L2
U R' D2 B D L2 F'
U R' D2 B D F' L2
U R' D2 B F' D L2
U R' F' U B' U' B2
U R' F' D B D L2
U R' F' D' B D L2
U R' F' D2 B D L2
U R' F' B L D L2
U R' F' B L' D L2
U R' F' B L2 D L2
U R' F' B U B2 U'
U R' F' B D L2 D
U R' F' B D L2 D'
U R' F' B D L2 D2
U' R' B L D F L2
U' R' B L F D L2
F' R' B L' D L2 F2
U' R' B L' D L2 F
F' R' B L' D F2 L2
F2 R' B L' D L2 F2
F2 R' B L' D F2 L2
F' R' B U L B2 U'
U' R' B D L F L
F2 R' B U L B2 U'
U R' F2 B D F L2
F R' B L' D L2 F2
F R' B L' D F2 L2
