R D L B' L
R D B' L B'
U B R' U' R2
D L R D B' L
L' R D L B' L
L R D L B' L
L2 R D L B' L
R L D L B' L
L' R D B' L B'
L R D B' L B'
L2 R D B' L B'
R L D B' L B'
D L B' R D L2
D L B' D L2 R
D L B' D R L2
R L' D L B' L
R L' D B' L B'
R L2 D L B' L
R L2 D B' L B'
R U R' B R' U'
D R L D B' L
L' U B R' U' R2
B' R U B2 R' U'
L2 U B R' U' R2
L U B R' U' R2
R U B R' B U'
B R D B2 D L2
B R B2 D L2 B2
B R B2 D B2 L2
B R' U' R2 D' F2
B R' D' F2 U' F2
B R' F U' F' R2
B R' F' U' R2 F
B R' F' U' F R2
B R' F2 U' R2 F2
B R' F2 U' F2 R2
R D L B' L D
R D L B' L D'
R D L B' L D2
R D L B' D L
R D L B' D' L
R D L B' D2 L
R D B' L D B'
R D B' L D' B'
R D B' L D2 B'
R D B' L B' D
R D B' L B' D'
R D B' L B' D2
B' U B2 R' U' R2
U B R' U' R2 D
U B R' U' R2 D'
U B R' U' R2 D2
U B R' D' F2 U'
U B R' F U' R2
U B R' F' U' R2
U B R' F2 U' R2
R B U R' B U'
U B U' R D B2
U B D R' U' R2
F2 B R' U' F2 R
U B D' R' U' R2
U B D2 R' U' R2
B F2 R' U' F2 R
B' L R U B2 U' B2
L' R U R' B R' U'
B' L R D L2 D' B2
L2 R U R' B R' U'
D L R D B' L D
D L R D B' L D'
D L R D B' L D2
D L R D B' D L
D L R D B' D' L
D L R D B' D2 L
L R U R' B R' U'
B L R D B2 D L2
R L U R' B R' U'
L' R U B R' B U'
L2 R U B R' B U'
L R U B R' B U'
B L R B2 D L2 B2
B L R B2 D B2 L2
B L R' U' R2 D' F2
R L U B R' B U'
B L R' D' F2 U' F2
B L R' F U' F' R2
B L R' F' U' R2 F
B L R' F' U' F R2
B L R' F2 U' R2 F2
B L R' F2 U' F2 R2
L' R D L B' L D
L' R D L B' L D'
L' R D L B' L D2
L' R D L B' D L
L' R D L B' D' L
L' R D L B' D2 L
L2 R D L B' L D
L2 R D L B' L D'
L2 R D L B' L D2
L2 R D L B' D L
L2 R D L B' D' L
L2 R D L B' D2 L
L R D L B' L D
L R D L B' L D'
L R D L B' L D2
L R D L B' D L
L R D L B' D' L
L R D L B' D2 L
R L D L B' L D
R L D L B' L D'
R L D L B' L D2
R L D L B' D L
R L D L B' D' L
R L D L B' D2 L
B' L U B2 U' R B2
B' L U B2 U' B2 R
D L U B U' R B2
D L U B U' B2 R
L' R D B' L D B'
L' R D B' L D' B'
L' R D B' L D2 B'
L' R D B' L B' D
L' R D B' L B' D'
L' R D B' L B' D2
L2 R D B' L D B'
L2 R D B' L D' B'
L2 R D B' L D2 B'
L2 R D B' L B' D
L2 R D B' L B' D'
L2 R D B' L B' D2
L R D B' L D B'
L R D B' L D' B'
L R D B' L D2 B'
L R D B' L B' D
L R D B' L B' D'
L R D B' L B' D2
R L D B' L D B'
R L D B' L D' B'
R L D B' L D2 B'
R L D B' L B' D
R L D B' L B' D'
R L D B' L B' D2
U2 L U' B R' U' R2
U' L U2 B R' U' R2
B' L D L2 R D' B2
B' L D L2 D' R B2
B' L D L2 D' B2 R
B' L D R L2 D' B2
D L D R D B' L
D L D B' R D L2
D L D B' D L2 R
D L D B' D R L2
D L D' R D B' L
D L D' B' R D L2
D L D' B' D L2 R
D L D' B' D R L2
D L D2 R D B' L
B' L D2 F2 U F2 R
D L D2 B' R D L2
D L D2 B' D L2 R
D L D2 B' D R L2
L' R B U R' B U'
L R B U R' B U'
L2 R B U R' B U'
R L B U R' B U'
B L F2 R' U' F2 R
D L B R B2 D L2
U L B L' R' U' R2
U L B R' L' U' R2
R L' U R' B R' U'
D L B' L R D L2
D L B' L D L2 R
D L B' L D R L2
D L B' L' R D L2
D L B' L' D L2 R
D L B' L' D R L2
D L B' L2 R D L2
D L B' L2 D L2 R
D L B' L2 D R L2
D L B' R L D L2
D L B' R L' D L2
D L B' R L2 D L2
D L B' R U B2 U'
D L B' R D L2 D
D L B' R D L2 D'
D L B' R D L2 D2
R L' U B R' B U'
D L B' R2 D L2 R'
D L B' R2 D R' L2
D L B' U B2 U' R
D L B' D L2 R D
D L B' D L2 R D'
D L B' D L2 R D2
D L B' D L2 D R
D L B' D L2 D' R
D L B' D L2 D2 R
D L B' D R L2 D
D L B' D R L2 D'
D L B' D R L2 D2
D L B' D2 R D' L2
B' L' R D L2 D2 B2
D L' R D L2 B' L
B' L' R D' B2 D2 L2
B L' R D B2 D L2
R L' D L B' L D
R L' D L B' L D'
R L' D L B' L D2
R L' D L B' D L
R L' D L B' D' L
R L' D L B' D2 L
B L' R B2 D L2 B2
B L' R B2 D B2 L2
B L' R' U' R2 D' F2
B L' R' D' F2 U' F2
R L' D B' L D B'
R L' D B' L D' B'
R L' D B' L D2 B'
R L' D B' L B' D
R L' D B' L B' D'
R L' D B' L B' D2
B L' R' F U' F' R2
B L' R' F' U' R2 F
B L' R' F' U' F R2
B L' R' F2 U' R2 F2
B L' R' F2 U' F2 R2
B' L' R2 D' R' B2 L
F2 L' U' B R' U' F2
U2 L' U' B R' U' R2
U' L' U2 B R' U' R2
B' L' D L2 R D2 B2
B' L' D L2 D2 R B2
B' L' D L2 D2 B2 R
B' L' D R L2 D2 B2
B' L' D' R' B2 L R2
B' L' D' R' B2 R2 L
R L' B U R' B U'
B' L' D' B2 D2 L2 R
B' L' D' B2 D2 R L2
R L2 U R' B R' U'
R L2 U B R' B U'
B L' F2 R' U' F2 R
R L2 D L B' L D
R L2 D L B' L D'
R L2 D L B' L D2
R L2 D L B' D L
R L2 D L B' D' L
R L2 D L B' D2 L
D L' B' R D L2 B'
D L' B' D L2 R B'
D L' B' D L2 B' R
D L' B' D R L2 B'
R L2 D B' L D B'
R L2 D B' L D' B'
R L2 D B' L D2 B'
R L2 D B' L B' D
R L2 D B' L B' D'
R L2 D B' L B' D2
D L2 R D L' B' L
B L2 R D B2 D L2
B L2 R B2 D L2 B2
B L2 R B2 D B2 L2
B L2 R' U' R2 D' F2
B L2 R' D' F2 U' F2
B L2 R' F U' F' R2
B L2 R' F' U' R2 F
B L2 R' F' U' F R2
B L2 R' F2 U' R2 F2
B L2 R' F2 U' F2 R2
U2 L2 U' B R' U' R2
R L2 B U R' B U'
U' L2 U2 B R' U' R2
B2 L2 F U F' R B
B L2 F2 R' U' F2 R
U L2 B L2 R' U' R2
R U R' B R' U' D
R U R' B R' U' D'
R U R' B R' U' D2
R U R' B R' D U'
R U R' B R' D' U'
R U R' B R' D2 U'
U L2 B R' L2 U' R2
R U R' B D R' U'
R U R' B D' R' U'
R U R' B D2 R' U'
R2 U R2 B R' U' R2
R U D B' U' L B'
B' R L U B2 U' B2
B' R L D L2 D' B2
D R L D B' L D
D R L D B' L D'
D R L D B' L D2
D R L D B' D L
D R L D B' D' L
D R L D B' D2 L
B R L D B2 D L2
B' R L' D L2 D2 B2
B' R L' D' B2 D2 L2
B R L B2 D L2 B2
B R L B2 D B2 L2
D R L' D L2 B' L
B R L' D B2 D L2
B R L' B2 D L2 B2
B R L' B2 D B2 L2
D R L2 D L' B' L
B R L2 D B2 D L2
B' R U R B2 R' U'
D' R U R2 U' B L
B' R U R' B2 R' U'
B' R U R2 B2 R' U'
B R L2 B2 D L2 B2
B R L2 B2 D B2 L2
B2 R U R B' U' B2
B R U R2 U R2 U2
B R U R2 U' D2 L2
B R U R2 D B2 U'
B R U R2 D2 U' L2
B' R U B2 R' U' D
B' R U B2 R' U' D'
B' R U B2 R' U' D2
B' R U B2 R' D U'
B' R U B2 R' D' U'
B' R U B2 R' D2 U'
B' R U B2 D R' U'
B' R U B2 D' R' U'
B' R U B2 D2 R' U'
B' R U' L U D L2
B' R U' L U2 B2 U'
B' R U' L D U L2
B' R U' L D2 F2 U
B2 R U B' R U' B
B' R U' D L U L
B' R U' D2 L F2 U
B' R U' D2 F2 L U
L' U B R' U' R2 D
L' U B R' U' R2 D'
L' U B R' U' R2 D2
L' U B R' D' F2 U'
L' U B R' F U' R2
L' U B R' F' U' R2
L' U B R' F2 U' R2
L' U B U' R D B2
B R U' D2 L2 U L2
L2 U B R' U' R2 D
L2 U B R' U' R2 D'
L2 U B R' U' R2 D2
L' U B D R' U' R2
L2 U B R' D' F2 U'
L2 U B R' F U' R2
L2 U B R' F' U' R2
L2 U B R' F2 U' R2
L' U B D' R' U' R2
L' U B D2 R' U' R2
L2 U B U' R D B2
D' R U2 D' F' R U2
L U B R' U' R2 D
L U B R' U' R2 D'
L U B R' U' R2 D2
L U B R' D' F2 U'
L U B R' F U' R2
L U B R' F' U' R2
L U B R' F2 U' R2
L2 U B D R' U' R2
L2 U B D' R' U' R2
R U B R' D B U'
R U B R' D' B U'
R U B R' D2 B U'
R U B R' B U' D
R U B R' B U' D'
R U B R' B U' D2
R U B R' B D U'
R U B R' B D' U'
R U B R' B D2 U'
L2 U B D2 R' U' R2
L U B U' R D B2
L U B D R' U' R2
L U B D' R' U' R2
L U B D2 R' U' R2
B' R D L' D' L' B2
