B' L D' R2 B' L
B' L D' B' L R2
B' L D' B' R2 L
F L B U F' B2
F L B U B2 F'
U' D F L' B U
U' D F B L' U
U' D B F L' U
D U' F L' B U
D U' F B L' U
L D' B' L D' R2
L D' B' D' L R2
L D' B' D' R2 L
D U' B F L' U
U' F L B U B2
D F L' B U F'
U' F B L U B'
D F B L' U F'
B D F L' U F'
U' B D F L' U
B F L U F' B'
B F L U B' F'
F B L U F' B'
F B L U B' F'
U' B F L U B'
D B F L' U F'
B' L R D' R2 B' L
B' L R D' B' L R2
B' L R D' B' R2 L
B' L R' D' R2 B' L
B' L R' D' B' L R2
B' L R' D' B' R2 L
B' L R2 D' R2 B' L
B' L R2 D' B' L R2
B' L R2 D' B' R2 L
F L U F' B' D' R2
F L U B' D' F' R2
F L U B' F' D' R2
F L D B U F' B2
F L D B U B2 F'
B' L D' R B' L R
B' L D' R B' R L
B' L D' R2 B' L D
B' L D' R2 B' L D'
B' L D' R2 B' L D2
B' L D' R2 B' D L
B' L D' R2 B' D' L
B' L D' R2 B' D2 L
U' L D' B U B2 L
B' L D' B' L R2 D
B' L D' B' L R2 D'
B' L D' B' L R2 D2
B' L D' B' R2 L D
B' L D' B' R2 L D'
B' L D' B' R2 L D2
B' L D' B' R2 D L
B' L D' B' R2 D' L
B' L D' B' R2 D2 L
F L D' B U F' B2
F L D' B U B2 F'
F L D2 B U F' B2
F L D2 B U B2 F'
F2 L F' B U F' B2
F2 L F' B U B2 F'
F L B L U F' B2
F L B L U B2 F'
U' L B L' F U B2
F L B L' U F' B2
F L B L' U B2 F'
F L B L2 U F' B2
F L B L2 U B2 F'
F L B U F' B2 D
F L B U F' B2 D'
F L B U F' B2 D2
F L B U B2 D F'
F L B U B2 D' F'
F L B U B2 D2 F'
F L B U B2 F' D
F L B U B2 F' D'
F L B U B2 F' D2
F L B D L2 U F'
F2 L B F' U F' B2
F2 L B F' U B2 F'
U2 L' F U B U L
L2 R2 U F' B' R' U'
R2 L2 U F' B' R' U'
L2 R2 U B' F' R' U'
R2 L2 U B' F' R' U'
F L' B L2 U F' B'
F L' B L2 U B' F'
U' L' B U' F R U2
F L' B U F' D2 B2
F L' B U' F U2 F2
B2 L2 U F B' R' U'
B2 L2 U B' R' F U'
B2 L2 U B' F R' U'
B L2 U B' R' U' R
F L2 B L' U F' B'
F L2 B L' U B' F'
L2 U R' B' R' F' U'
L2 U R2 F' B' R' U'
L2 U R2 B' F' R' U'
B' R L D' R2 B' L
B' R L D' B' L R2
B' R L D' B' R2 L
L2 U B' R' U' D' R2
L2 U B' R' U2 B2 U
L2 U B' R' D' U' R2
L2 U B' R' D2 F2 U'
L2 U B' U2 B2 L U
L2 U B' D' R' U' R'
L2 U B' D2 R' F2 U'
L2 U B' D2 F2 R' U'
B R D F L' U F'
B R F L U F' B'
B R F L U B' F'
B' R' L D' R2 B' L
B' R' L D' B' L R2
B' R' L D' B' R2 L
L U' D' B U B2 L
