D B2 D R2 F'
D2 L2 U R2 F L2
D2 L2 U F L2 R2
D2 L2 U F R2 L2
B' L2 U' R2 U' L2
U2 L2 U' R2 U' F
B' L2 U2 L2 D B2
U2 L2 U2 D F B2
U2 L2 U2 D B2 F
U2 L2 U2 F D B2
U2 L2 D U2 F B2
U2 L2 D U2 B2 F
U2 L2 D' F2 U2 F'
L2 U' R2 U' F L2
D R B2 D R2 F'
D R' B2 D R2 F'
L2 U2 F L2 D B2
U R2 U L2 U2 F
D2 R2 U' L2 U F
U R2 U B' L2 U2
D R2 B2 D R2 F'
D2 U' L2 U R2 F
D2 U' L2 U F R2
U' D2 L2 U R2 F
U' D2 L2 U F R2
F' D B2 D R2 F'
F2 D B2 D R2 F'
B D B2 D R2 F2
B D B2 D F2 R2
F D B2 D R2 F'
B2 D2 R2 D' F' B2
B2 D2 R2 D' B2 F'
B2 D2 R2 F' D' B2
B D2 R2 F2 D' B2
B D2 F2 R2 D' B2
U2 B' L2 U' R2 U'
U2 B' L2 U2 D B2
U2 B' L2 D U2 B2
U2 B' L2 D' F2 U2
D B' D B' R2 F'
D2 B2 R2 D' F' B2
D2 B2 R2 D' B2 F'
D2 B2 R2 F' D' B2
D B2 R2 D F' R2
D B2 D R2 D F'
D B2 D R2 D' F'
D B2 D R2 D2 F'
D B2 D R2 F' D
D B2 D R2 F' D'
D B2 D R2 F' D2
D B2 D F R2 F'
D B2 D F' R2 F'
D B2 D F2 R2 F'
L2 R U' R U' F L2
B' L U2 D B2 L' R'
B' L U2 D B2 R' L'
U2 L U2 D B2 R' F'
B' L D L U2 L2 B2
B' L D L U2 B2 L2
U2 L D L U2 F B2
U2 L D L U2 B2 F
B' L D U2 B2 L' R'
B' L D U2 B2 R' L'
U2 L D U2 B2 R' F'
B' L D' L F2 U2 L2
U2 L D' L F2 U2 F'
B' L D' F2 L R U2
B' L D' F2 R L U2
U2 L D' F2 L U2 F
R2 L' U L' U2 F L2
L2 R' U' R' U' F L2
U L' R2 U L' U2 F
B' L' D L' U2 L2 B2
B' L' D L' U2 B2 L2
B' L' D' L' F2 U2 L2
B' L' D' F2 U2 L R
B' L' D' F2 U2 R L
L' R2 U L' U2 F L2
R' L2 U' R' U' F L2
R L2 U' R U' F L2
L2 R2 U2 F L2 D' B2
R2 L2 U2 F L2 D' B2
D2 L2 R U R F L2
B' L2 R U' R U' L2
D2 L2 R' U R' F L2
D2 L2 R' U F L2 R'
D2 L2 R' U F R' L2
B' L2 R' U' R' U' L2
B' L2 R2 U2 L2 D' B2
D2 L2 R2 F L2 D' B2
D2 L2 U R' F L2 R'
D2 L2 U R' F R' L2
D2 L2 U R2 F L2 D
D2 L2 U R2 F L2 D'
D2 L2 U R2 F L2 D2
D2 L2 U R2 F' L2 F2
D2 L2 U R2 F2 L2 F'
B' L2 U D F2 U B2
D2 L2 U F L2 R2 D
D2 L2 U F L2 R2 D'
D2 L2 U F L2 R2 D2
D2 L2 U F R2 L2 D
D2 L2 U F R2 L2 D'
D2 L2 U F R2 L2 D2
D2 L2 U F' L2 R2 F2
D2 L2 U F' L2 F2 R2
D2 L2 U F' R2 L2 F2
D2 L2 U F' R2 F2 L2
D2 L2 U F2 L2 F' R2
B' L2 U' R2 U' L2 D
B' L2 U' R2 U' L2 D'
B' L2 U' R2 U' L2 D2
B' L2 U' R2 D' B2 U'
F' L2 U' R2 U' F L2
B' L2 U' R2 B U' L2
B' L2 U' R2 B' U' L2
B' L2 U' R2 B2 U' L2
F2 L2 U' R2 U' F L2
D2 L2 U' F L2 R2 B
D2 L2 U' F R2 L2 B
D2 L2 U' F R2 B L2
B2 L2 U' R2 U' L2 F'
B2 L2 U' R2 U' F' L2
U2 L2 U' R2 U' D F
U2 L2 U' R2 U' D' F
U2 L2 U' R2 U' D2 F
U2 L2 U' R2 U' F D
U2 L2 U' R2 U' F D'
U2 L2 U' R2 U' F D2
U2 L2 U' R2 D U' F
U2 L2 U' R2 D' U' F
U2 L2 U' R2 D2 U' F
B' L2 U' B R2 U' L2
F L2 U' R2 U' F L2
B' L2 U' B' R2 U' L2
B' L2 U' B2 R2 U' L2
B' L2 U2 L D L B2
B' L2 U2 L' D L' B2
B' L2 U2 L' D B2 L'
B' L2 U2 L2 U R2 U'
B' L2 U2 L2 D B2 D
B' L2 U2 L2 D B2 D'
B' L2 U2 L2 D B2 D2
B' L2 U2 L2 B D B2
B' L2 U2 L2 B' D B2
B' L2 U2 L2 B2 D B2
U' L2 U2 R2 U' R2 F
U' L2 U2 R2 U' F R2
B' L2 U2 D B2 D' L2
F' L2 U2 F L2 D B2
U2 L2 U2 D F B2 D
U2 L2 U2 D F B2 D'
U2 L2 U2 D F B2 D2
U2 L2 U2 D B2 D F
U2 L2 U2 D B2 D' F
U2 L2 U2 D B2 D2 F
U2 L2 U2 D B2 F D
U2 L2 U2 D B2 F D'
U2 L2 U2 D B2 F D2
F2 L2 U2 F L2 D B2
U2 L2 U2 D2 F D' B2
B' L2 U2 B L2 D B2
U2 L2 U2 F U R2 U'
U2 L2 U2 F D B2 D
U2 L2 U2 F D B2 D'
U2 L2 U2 F D B2 D2
B' L2 U2 B' L2 D B2
U2 L2 U2 F B D B2
U2 L2 U2 F B' D B2
U2 L2 U2 F B2 D B2
B' L2 U2 B2 L2 D B2
U2 L2 U2 F2 D F' B2
U2 L2 U2 F2 D B2 F'
U2 L2 U2 B D F B2
U2 L2 U2 B D B2 F
U2 L2 U2 B F D B2
F L2 U2 F L2 D B2
U2 L2 U2 B' D F B2
U2 L2 U2 B' D B2 F
U2 L2 U2 B' F D B2
U2 L2 U2 B2 D F B2
U2 L2 U2 B2 D B2 F
U2 L2 U2 B2 F D B2
B' L2 D U F2 U B2
B' L2 D U2 B2 D' L2
D2 L2 D F2 B2 U F'
U2 L2 D U2 F B2 D
U2 L2 D U2 F B2 D'
U2 L2 D U2 F B2 D2
U2 L2 D U2 B2 D F
U2 L2 D U2 B2 D' F
U2 L2 D U2 B2 D2 F
U2 L2 D U2 B2 F D
U2 L2 D U2 B2 F D'
U2 L2 D U2 B2 F D2
U2 L2 D F' U2 F2 B2
U2 L2 D F' U2 B2 F2
D2 L2 D B2 F2 U F'
U2 L2 D F2 U2 F' B2
U2 L2 D F2 U2 B2 F'
U2 L2 D B U2 F B
U2 L2 D B U2 B F
U2 L2 D B' U2 F B'
U2 L2 D B' U2 B' F
B' L2 D' F2 U' B2 U'
B' L2 D' F2 U2 D L2
B' L2 D' F2 D U2 L2
B' L2 D' F2 D' R2 U2
U2 L2 D' F2 U2 D F'
U2 L2 D' F2 U2 D' F'
U2 L2 D' F2 U2 D2 F'
U2 L2 D' F2 U2 F' D
U2 L2 D' F2 U2 F' D'
U2 L2 D' F2 U2 F' D2
U2 L2 D' F2 D U2 F'
U2 L2 D' F2 D' U2 F'
U2 L2 D' F2 D2 U2 F'
U2 L2 D' F2 B U2 F'
U2 L2 D' F2 B' U2 F'
U2 L2 D' F2 B2 U2 F'
U2 L2 D' B F2 U2 F'
U2 L2 D' B' F2 U2 F'
U2 L2 D' B2 F2 U2 F'
B' L2 D2 R2 U L2 U
B' L2 D2 R2 U2 D' B2
B' L2 D2 R2 D F2 U2
B' L2 D2 R2 D' U2 B2
U2 L2 D2 U2 F D' B2
D2 L2 F L2 R2 D' B2
D' L2 F L2 D' R2 B'
D' L2 F L2 D' B' R2
D2 L2 F R2 L2 D' B2
B' L2 F U' R2 U' L2
B' L2 F U2 L2 D B2
U2 L2 F D' F2 U2 F2
D2 L2 F' U L2 R2 F2
D2 L2 F' U L2 F2 R2
D2 L2 F' U R2 L2 F2
D2 L2 F' U R2 F2 L2
D2 L2 F' U F2 L2 R2
D2 L2 F' U F2 R2 L2
B' L2 F' U' R2 U' L2
B' L2 F' U2 L2 D B2
U2 L2 F' U' R2 U' F2
U2 L2 F' U2 F2 D B2
D2 L2 F2 U L2 F' R2
R U R U L2 U2 F
D2 L2 F2 U F' L2 R2
D2 L2 F2 U F' R2 L2
R U R U B' L2 U2
B' L2 F2 U' R2 U' L2
R' U R' U L2 U2 F
B' L2 F2 U2 L2 D B2
R' U R' U B' L2 U2
U2 L2 F2 U2 D F' B2
U2 L2 F2 U2 D B2 F'
U2 L2 F2 U2 F' D B2
D L2 F2 U' L2 F' B2
D L2 F2 U' L2 B2 F'
U2 L2 F2 D U2 F' B2
U2 L2 F2 D U2 B2 F'
D L2 F2 U' F' L2 B2
D L2 F2 U' F' B2 L2
D L2 F2 U' B2 L2 F'
D L2 F2 U' B2 F' L2
U2 L2 F2 D' F2 U2 F
D2 L2 B U R2 F L2
D2 L2 B U F L2 R2
D2 L2 B U F R2 L2
B2 L2 B U' R2 U' L2
U2 L2 B U' R2 U' F
B2 L2 B U2 L2 D B2
U2 L2 B U2 D F B2
U2 L2 B U2 D B2 F
U2 L2 B U2 F D B2
U2 L2 B D U2 F B2
U2 L2 B D U2 B2 F
U2 L2 B D' F2 U2 F'
D2 L2 B' U R2 F L2
D2 L2 B' U F L2 R2
D2 L2 B' U F R2 L2
U2 L2 B' U' R2 U' F
U2 L2 B' U2 D F B2
U2 L2 B' U2 D B2 F
U2 L2 B' U2 F D B2
U2 L2 B' D U2 F B2
U2 L2 B' D U2 B2 F
U2 L2 B' D' F2 U2 F'
D2 L2 B2 U R2 F L2
D2 L2 B2 U F L2 R2
D2 L2 B2 U F R2 L2
L2 U D F2 U F' B2
L2 U D F2 U B2 F'
D' L2 B2 U F L2 B'
U2 L2 B2 U' R2 U' F
U2 L2 B2 U2 D F B2
U2 L2 B2 U2 D B2 F
U2 L2 B2 U2 F D B2
U2 L2 B2 D U2 F B2
U2 L2 B2 D U2 B2 F
B L2 B2 U' R2 U' L2
