U2 F B2
U2 B2 F
F' U2 F2 B2
F' U2 B2 F2
U2 F B2 D
U2 F B2 D'
U2 F B2 D2
F2 U2 F' B2
F2 U2 B2 F'
B' U2 F B'
B' U2 B' F
B U2 F B
B U2 B F
D2 F2 U2 F'
U2 B2 D F
U2 B2 D' F
U2 B2 D2 F
U2 B2 F D
U2 B2 F D'
U2 B2 F D2
U2 L B2 L' F
U R U F B2
U R U B2 F
U' R U' F B2
U' R U' B2 F
U2 R F R' B2
U R' U F B2
U R' U B2 F
U' R' U' F B2
U' R' U' B2 F
U2 R' B2 R F
U R2 U F B2
U R2 U B2 F
L' U2 B2 R' F'
R U2 F B2 L
R U2 F B2 L
U' R2 U' F B2
U' R2 U' B2 F
R U2 B2 F L
U2 R2 F R2 B2
U2 R2 F B2 R2
U2 R2 B2 R2 F
U2 R2 B2 F R2
U2 D F D' B2
D' U' R2 U' F
U' D' R2 U' F
U2 D' F D B2
D U2 F D' B2
D U2 F D' B2
D' U2 F D B2
B' U2 D F B'
B' U2 D B' F
B' U2 D' F B'
B' U2 D' B' F
B' U2 D2 F B'
B' U2 D2 B' F
B' U2 F D B'
B' U2 F D' B'
B' U2 F D2 B'
B' U2 F B' D
B' U2 F B' D'
B' U2 F B' D2
B U2 D F B
B U2 D B F
B U2 D' F B
U2 F L B2 L'
B U2 D' B F
B U2 D2 F B
B U2 D2 B F
F' U2 F2 B2 D
F' U2 F2 B2 D'
F' U2 F2 B2 D2
B' U2 B' D F
B' U2 B' D' F
B' U2 B' D2 F
F2 U2 F' B2 D
F2 U2 F' B2 D'
F2 U2 F' B2 D2
B' U2 B' F D
B' U2 B' F D'
B' U2 B' F D2
B U2 F D B
B U2 F D' B
B U2 F D2 B
U2 F L2 B2 L2
B U2 F B D
B U2 F B D'
B U2 F B D2
F U2 B2 D2 F2
U2 F R' B2 R
U2 F R' B2 R
F' U2 B2 F2 D
F' U2 B2 F2 D'
F' U2 B2 F2 D2
U2 F R2 B2 R2
B U2 B D F
B U2 B D' F
B U2 B D2 F
B U2 B F D
B U2 B F D'
B U2 B F D2
F2 U2 B2 D F'
F2 U2 B2 D' F'
F2 U2 B2 D2 F'
F2 U2 B2 F' D
F2 U2 B2 F' D'
F2 U2 B2 F' D2
B' D U2 F B'
B' D U2 B' F
U2 F B D B
U2 F B D' B
U2 F B D2 B
U2 F B' D B'
U2 F B' D' B'
U2 F B' D2 B'
B D U2 F B
B D U2 B F
B' D' U2 F B'
B' D' U2 B' F
B D' U2 F B
B D' U2 B F
D2 F2 U2 D F'
D2 F2 U2 D' F'
D2 F2 U2 D2 F'
D2 F2 U2 F' D
D2 F2 U2 F' D'
D2 F2 U2 F' D2
D2 F2 D U2 F'
B' D2 U2 F B'
D2 F2 D' U2 F'
B' D2 U2 B' F
D2 F2 D2 U2 F'
D2 F2 B U2 F'
U2 F2 B2 D F'
U2 F2 B2 D' F'
U2 F2 B2 D2 F'
D2 F2 B' U2 F'
B D2 U2 F B
D2 F2 B2 U2 F'
F D2 F2 U2 F2
B D2 U2 B F
F' D2 F2 B2 U2
F2 D2 F2 U2 F
F' D2 B2 F2 U2
U2 B D F B
U2 B D B F
U2 B D' F B
U2 B D' B F
U2 B D2 F B
U2 B D2 B F
U2 B F D B
U2 B F D' B
U2 B F D2 B
F2 B U2 F' B
F2 B U2 B F'
F' B U2 F2 B
F' B U2 B F2
D2 B F2 U2 F'
L2 B' L2 F U2
B' F' U2 F2 B'
B' F' U2 B' F2
U2 B' D F B'
U2 B' D B' F
U2 B' D' F B'
F2 B' U2 F' B'
U2 B' D' B' F
F2 B' U2 B' F'
F' B' U2 F2 B'
F' B' U2 B' F2
U2 B' D2 F B'
U2 B' D2 B' F
U2 B' F D B'
U2 B' F D B'
U2 B' F D' B'
U2 B' F D2 B'
D2 B' F2 U2 F'
B F' U2 F2 B
B F' U2 B F2
U2 B2 R F R'
U2 B2 R2 F R2
B' F2 U2 F' B'
B' F2 U2 B' F'
U2 B2 D F D
U2 B2 D F D'
U2 B2 D F D2
U2 B2 D' F D
U2 B2 D' F D'
U2 B2 D' F D2
B F2 U2 F' B
U2 B2 D2 F D
U2 B2 D2 F D'
U2 B2 D2 F D2
B F2 U2 B F'
D2 B2 F2 U2 F'
U2 B2 F2 D F'
U2 B2 F2 D' F'
U2 B2 F2 D2 F'
F' L U2 F2 R B2
F' L U2 F2 B2 R
F' L U2 B2 F2 R
L' R B2 L R' F
L' R B2 L F R'
F' L F2 R B2 L
L' R B2 R' L F
U2 L B L' F B
U2 L B L' B F
U2 L B2 L' D F
U2 L B2 L' D' F
U2 L B2 L' D2 F
U2 L B2 L' F D
U2 L B2 L' F D'
U2 L B2 L' F D2
F L' R B2 L R'
F L' R B2 R' L
F' L' U2 F2 B2 R'
F' L' U2 F2 B2 R'
F' L' U2 B2 R' F2
F' L' U2 B2 F2 R'
F2 L' U2 F' B2 R'
F2 L' U2 B2 F' R'
U2 L' F L F B2
U2 L' F L B2 F
R L' B2 L R' F
R L' B2 L F R'
R L' B2 R' L F
U2 L' F' L F B2
U2 L' F' L B2 F
D2 L' F2 L U2 F
U2 L' F2 L F B2
U2 L' F2 L B2 F
F' L' B2 R' F2 L'
U' L2 U B' U2 B'
U L2 U' B' U2 B'
U L2 D L2 U F
B' L2 F L2 U2 F
U2 L2 F L2 F B2
U2 L2 F L2 B2 F
B' L2 F B' L2 U2
U2 L2 F' L2 F B2
U2 L2 F' L2 B2 F
D2 L2 F2 L2 U2 F
U2 L2 F2 L2 F B2
U2 L2 F2 L2 B2 F
D2 L2 F2 B' L2 U2
B' L2 B' L2 U2 B'
D2 L2 B' L2 F2 U2
B2 L2 B' L2 U2 B
B' L2 B' F L2 U2
B L2 B' L2 U2 B2
D2 L2 B' F2 L2 U2
F R L' B2 L R'
F R L' B2 R' L
U R U F B2 D
U R U F B2 D'
U R U F B2 D2
U' R U' F B2 D
U' R U' F B2 D'
U' R U' F B2 D2
U R U B2 D F
U R U B2 D' F
U R U B2 D2 F
U R U B2 F D
U R U B2 F D'
U R U B2 F D2
U' R U' B2 D F
U' R U' B2 D' F
U' R U' B2 D2 F
U' R U' B2 F D
U' R U' B2 F D'
U' R U' B2 F D2
F' R U2 F2 B2 L
F' R U2 B2 L F2
F' R U2 B2 F2 L
