R2 L U2 B' U' R'
R2 L' F L2 U R
L R2 U2 B' U' R'
L' R2 F L2 U R
L' F L2 R2 U R'
L' F R2 L2 U R'
U L R2 U2 F B' U'
U L R2 U2 B' F U'
R2 L U2 D B' U' R'
R2 L U2 D' B' U' R'
R2 L U2 D2 B' U' R'
R2 L U2 F B' U' R'
R2 L U2 F' B' U' R'
R2 L U2 F2 B' U' R'
R2 L U2 B' U' R' D
R2 L U2 B' U' R' D'
R2 L U2 B' U' R' D2
R2 L U2 B' U' D R'
R2 L U2 B' U' D' R'
R2 L U2 B' U' D2 R'
R2 L U2 B' D U' R'
R2 L U2 B' D' U' R'
R2 L U2 B' D2 U' R'
R2 L U2 B' F U' R'
R2 L U2 B' F' U' R'
R2 L U2 B' F2 U' R'
R2 L D U2 B' U' R'
R2 L D' U2 B' U' R'
R2 L D2 U2 B' U' R'
R2 L F U2 B' U' R
F2 L B2 R2 F' U R
F L B2 R2 F' U R'
B' L' R2 F U R B
R2 L' D' F U R B2
R2 L' D' F U B2 R
F L' R2 F L2 U R'
U L' R2 F B' L2 U
U L' R2 B' F L2 U
F' L' U R2 F L2 U
F' L' U F L2 R2 U
F' L' U F R2 L2 U
R' L' F L2 R' U R2
L' R' F L2 R' U R2
R' L' F R' L2 U R2
L' R' F R' L2 U R2
R2 L' F L2 U R D
R2 L' F L2 U R D'
R2 L' F L2 U R D2
R2 L' F L2 U D R
R2 L' F L2 U D' R
R2 L' F L2 U D2 R
R2 L' F L2 D U R
R2 L' F L2 D' U R
R2 L' F L2 D2 U R
R2 L' F L2 B U R
R2 L' F L2 B' U R
R2 L' F L2 B2 U R
R2 L' F U R D' B2
R2 L' F U D' R B2
R2 L' F U D' B2 R
R2 L' F D' U R B2
R2 L' F D' U B2 R
R2 L' F B L2 U R
R2 L' F B' L2 U R
R2 L' F B2 L2 U R
R2 L' F2 L2 F' U R
R2 L' B F L2 U R
R2 L' B' F L2 U R
U L' F R2 B' L2 U
R2 L' B2 F L2 U R
U L' F B' L2 R2 U
U L' F B' R2 L2 U
L R2 U2 D B' U' R'
L R2 U2 D' B' U' R'
L R2 U2 D2 B' U' R'
L R2 U2 F B' U' R'
L R2 U2 F' B' U' R'
L R2 U2 F2 B' U' R'
L R2 U2 B' U' R' D
L R2 U2 B' U' R' D'
L R2 U2 B' U' R' D2
L R2 U2 B' U' D R'
L R2 U2 B' U' D' R'
L R2 U2 B' U' D2 R'
L R2 U2 B' D U' R'
L R2 U2 B' D' U' R'
L R2 U2 B' D2 U' R'
L R2 U2 B' F U' R'
L R2 U2 B' F' U' R'
L R2 U2 B' F2 U' R'
L R2 D U2 B' U' R'
U L' B' R2 F L2 U
U L' B' F L2 R2 U
U L' B' F R2 L2 U
L' R2 D' F U R B2
L' R2 D' F U B2 R
L R2 D' U2 B' U' R'
L R2 D2 U2 B' U' R'
L' R2 F L2 U R D
L' R2 F L2 U R D'
L' R2 F L2 U R D2
L' R2 F L2 U D R
L' R2 F L2 U D' R
L' R2 F L2 U D2 R
L' R2 F L2 D U R
L' R2 F L2 D' U R
L' R2 F L2 D2 U R
L' R2 F L2 B U R
L' R2 F L2 B' U R
L' R2 F L2 B2 U R
L' R2 F U R D' B2
L' R2 F U D' R B2
L' R2 F U D' B2 R
L' R2 F D' U R B2
L' R2 F D' U B2 R
L' R2 F B L2 U R
L' R2 F B' L2 U R
L' R2 F B2 L2 U R
L R2 F U2 B' U' R
L' R2 F2 L2 F' U R
L' R2 B F L2 U R
L' R2 B' F L2 U R
L' R2 B2 F L2 U R
L U2 D' B' U' R' F2
L U2 D' B' U' F2 R'
U R2 L U2 F B' U'
U R2 L U2 B' F U'
B' R2 L' F U R B
L U2 D2 B' L2 U' R'
F R2 L' F L2 U R'
U R2 L' F B' L2 U
U R2 L' B' F L2 U
L U2 B' U' D' R' F2
L U2 B' U' D' F2 R'
L U2 B' U2 R2 U R
L U2 B' D' U' R' F2
L U2 B' D' U' F2 R'
L U2 B' D2 L2 U' R'
F2 R2 D' L B' U L
R2 D L F U L' R
R2 D L F U R L'
R2 D F L U L2 R
R2 D F L U R L2
L' D' F U R F B2
L' D' F U R B2 F
L' D' F U B2 R F
L D' U2 B' U' R' F2
L D' U2 B' U' F2 R'
L D2 U2 B' L2 U' R'
R2 F L U2 B' U' R
L' F L2 R2 U R' D
L' F L2 R2 U R' D'
L' F L2 R2 U R' D2
L' F L2 R2 U D R'
L' F L2 R2 U D' R'
L' F L2 R2 U D2 R'
L' F L2 R2 D U R'
L' F L2 R2 D' U R'
L' F L2 R2 D2 U R'
L' F L2 U D' R F2
L' F L2 D' U R F2
L' F L2 B R2 U R'
L' F L2 B' R2 U R'
L' F L2 B2 R2 U R'
L' F R2 L2 U R' D
L' F R2 L2 U R' D'
L' F R2 L2 U R' D2
L' F R2 L2 U D R'
L' F R2 L2 U D' R'
L' F R2 L2 U D2 R'
L' F R2 L2 D U R'
L' F R2 L2 D' U R'
L' F R2 L2 D2 U R'
L' F R2 U R' D' B2
L' F R2 U D' R' B2
L' F R2 D' U R' B2
L' F U D' R F2 B2
L' F U D' R B2 F2
L' F U D' B2 R F2
L' F D' U R F2 B2
L' F D' U R B2 F2
L' F D' U B2 R F2
L' F B L2 R2 U R'
L' F B R2 L2 U R'
L' F B' L2 R2 U R'
L' F B' R2 L2 U R'
L' F B2 L2 R2 U R'
L' F B2 R2 L2 U R'
