F2 U B' U F2
F2 L2 U' F U' F
F2 U R B' U F2
F2 U R' B' U F2
F2 U R2 B' U F2
F2 U D R2 B' U
F2 U D B' R2 U
F2 U B' R U F2
F2 U B' R' U F2
F2 U B' R2 U F2
F2 U B' U F2 D
F2 U B' U F2 D'
F2 U B' U F2 D2
F2 U B' D R2 U
F2 U' L2 F U' F
F2 U' D' L2 F U'
F2 U2 F2 U' B' U
F2 D U R2 B' U
F2 D U B' R2 U
F2 D' U' L2 F U'
L2 F2 U' F' U' F'
F2 D2 B2 U B U
F2 B U B2 U F2
F2 B U2 F2 D' R2
U B' U' F2 U2 F2
F2 B' U2 F2 D R2
B2 F2 U B U F2
F2 B2 U B U F2
B' F2 U2 F2 D R2
B F2 U B2 U F2
B F2 U2 F2 D' R2
F2 L U B' U R' F2
F2 L U B' U F2 R'
F2 L U' F U' R F
B2 L F2 U B U F2
B' L F2 U2 F2 D R2
B L F2 U B2 U F2
B L F2 U2 F2 D' R2
F2 L' U' L' F U' F
F L' U2 D F' R B
F2 L' U2 F' D F' R
F L' D U2 F' R B
B' L' F2 U2 F2 D R2
B2 L' F2 U B U F2
B L' F2 U B2 U F2
B L' F2 U2 F2 D' R2
D L2 U F R2 B U'
F2 L2 U' D' F L2 U'
F2 L2 U' F U' D F
F2 L2 U' F U' D' F
F2 L2 U' F U' D2 F
F2 L2 U' F U' F D
F2 L2 U' F U' F D'
F2 L2 U' F U' F D2
F2 L2 U' F D U' F
F2 L2 U' F D' U' F
F2 L2 U' F D2 U' F
U2 L2 U' F U' L2 B'
F L2 U' F U' F2 B'
F L2 U' F U' B' F2
F2 L2 U2 F' D F' R2
F2 L2 U2 F2 U F' U'
F L2 U2 F' D R2 B'
F L2 U2 F' D B' R2
F L2 U2 F' B' D R2
U L2 U2 F L2 U' B'
F L2 U2 B' F' D R2
F2 L2 D' U' F L2 U'
F2 L2 D2 B2 U' F U'
U' L2 F U F U2 F'
F' L2 F' D B' U2 R2
F' L2 F' D' L2 U2 F
F' L2 F' D' B' L2 U2
F' L2 F' B' U' F2 U'
F' L2 F' B' U2 D R2
F' L2 F' B' D U2 R2
F' L2 F' B' D' L2 U2
B' L2 F2 U2 F2 D R2
B2 L2 F2 U B U F2
U2 L2 F2 U' F' U' L2
B L2 F2 U B2 U F2
B L2 F2 U2 F2 D' R2
F2 L2 B U' F U' F
F2 L2 B' U' F U' F
F' L2 B' F' U' F2 U'
F' L2 B' F' U2 D R2
F' L2 B' F' D U2 R2
F' L2 B' F' D' L2 U2
L2 U D F R2 B U'
R2 U D B2 R2 F' U'
F2 L2 B2 U' F U' F
D2 R U' B' U B' L
B' R D2 B2 L D' R2
B' R D2 B2 D' L R2
B' R D2 B2 D' R2 L
B R D2 B2 L D R2
B R D2 B2 D L R2
B R D2 B2 D R2 L
D2 R B D' B L R2
D2 R B D' B R2 L
D2 R B2 L U' B U
U R B' U' F2 U2 F2
R2 U' D' F2 B' L2 U
R2 U' D' B' L2 F2 U
R2 U' D' B' F2 L2 U
R2 U' D2 B' U B' L2
R U' D2 B' U B' L
L2 U' F U F U2 F'
F2 R' U B' U F2 L'
R' U' B' U' R F2 U2
R' U' B' U' F2 U2 L'
R2 U' B' U D2 L2 B2
R2 U' B' U D2 B2 L2
R2 U' B' U' R2 F2 U2
R2 U' B' U' F2 R2 U2
R2 U' B' D' L2 F2 U
R2 U' B' D' F2 L2 U
R2 U' B' D2 U L2 B2
R2 U' B' D2 U B2 L2
B R' D' R2 D' B2 L
R' U2 R F2 U B' U
D' R' B D' R2 B2 L
R U2 R' F2 U B' U
R2 U2 R2 F2 U B' U
U R' B' U' F2 U2 F2
R' U2 F2 U B' U L'
R2 U2 F2 R2 U B' U
R U2 F2 R' U B' U
B' R2 D' L2 F2 U F2
B' R2 D' F2 L2 U F2
B R2 D' R2 D' L2 B2
B R2 D' R2 D' B2 L2
U' R2 D2 L2 F U' B2
B' R2 D2 L2 B2 D' R2
B R2 D2 L2 B2 D R2
B' R2 D2 B2 L2 D' R2
B R2 D2 B2 L2 D R2
L2 D U F R2 B U'
U R2 B' U' F2 U2 F2
R2 D U B2 R2 F' U'
D' U L2 U2 F L2 U'
F2 U R D R2 B' U
F2 U R D B' R2 U
F2 U R B' R U F2
F2 U R B' R' U F2
F2 U R B' R2 U F2
F2 U R B' U F2 D
F2 U R B' U F2 D'
F2 U R B' U F2 D2
F2 U R B' D R2 U
F2 U R' D R2 B' U
F2 U R' D B' R2 U
F2 U R' B' R U F2
F2 U R' B' R' U F2
F2 U R' B' R2 U F2
F2 U R' B' U F2 D
F2 U R' B' U F2 D'
F2 U R' B' U F2 D2
F2 U R' B' D R2 U
U' D R2 U2 R2 B' U
U' D R2 U2 B' R2 U
U' D R2 D2 L2 F U'
F2 U R2 D R2 B' U
F2 U R2 D B' R2 U
F' U R2 B' U F B2
F' U R2 B' U B2 F
F2 U R2 B' R U F2
F2 U R2 B' R' U F2
F2 U R2 B' R2 U F2
F2 U R2 B' U F2 D
F2 U R2 B' U F2 D'
F2 U R2 B' U F2 D2
F2 U R2 B' D R2 U
F2 U D R B' R U
F2 U D R2 D B' U
F2 U D R2 D' B' U
F2 U D R2 D2 B' U
F2 U D R2 B' U D
F2 U D R2 B' U D'
F2 U D R2 B' U D2
