B' R' F U B'
B' F R' U B'
F B' R' U B'
B' R F R2 U B'
F R B' R' U B'
B' R' D F U B'
B' R' D' F U B'
B' R' D2 F U B'
B' R' F U D B'
B' R' F U D' B'
B' R' F U D2 B'
B' R' F U B' D
B' R' F U B' D'
B' R' F U B' D2
B' R' F D U B'
B' R' F D' U B'
B' R' F D2 U B'
F R' B' R' U B'
F R2 B' R' U B'
B2 U' F B R' U
B2 U' B R' F U
B2 U' B F R' U
U2 F R B' U B'
R' F B' R' U B'
B' D R' F U B'
U2 F B' R U B'
R2 F B' R' U B'
D F B' L2 R' U
D F B' R' L2 U
D F B' R' L2 U
R F B' R' U B'
B' D F R' U B'
F D B' L2 R' U
F D B' R' L2 U
B' D' R' F U B'
B' D' F R' U B'
B' D2 R' F U B'
B' D2 F R' U B'
B' F R' U D B'
B' F R' U D' B'
B' F R' U D2 B'
B' F R' U B' D
B' F R' U B' D'
B' F R' U B' D2
B' F R' D U B'
B' F R' D' U B'
B' F R' D2 U B'
B' F D R' U B'
B' F D' R' U B'
R' B' R' F U B'
R' B' R' F U B'
B' F D2 R' U B'
R2 B' R' F U B'
D B' R' F L2 U
R B' R' F U B'
F' B' R' F2 U B'
B' F' R' F2 U B'
R' B' F R' U B'
F B' R' U D B'
F B' R' U D' B'
F B' R' U D2 B'
F B' R' U B' D
F B' R' U B' D'
F B' R' U B' D2
F B' R' D U B'
F B' R' D' U B'
F B' R' D2 U B'
U2 B' F R U B'
R2 B' F R' U B'
D B' F L2 R' U
D B' F R' L2 U
R B' F R' U B'
F B' D R' U B'
F B' D' R' U B'
F B' D2 R' U B'
F L U B' R' F' B'
F L U B' R' B' F'
F L B' R' U B' R'
B' L' R' U B L B'
B' L' D2 R' U B L
F L2 D L2 B' R' U
F R D B' L2 R' U
F R D B' R' L2 U
B' R D' F U F B'
B' R D' F U B' F
B' R F R2 U D B'
B' R F R2 U D' B'
B' R F R2 U D2 B'
B' R F R2 U B' D
B' R F R2 U B' D'
B' R F R2 U B' D2
B' R F R2 D U B'
B' R F R2 D' U B'
B' R F R2 D2 U B'
B' R F U D' F2 B'
B' R F U D' B' F2
B' R F U B' D' F2
U2 R F R B' U B'
B' R F D' U F2 B'
B' R F D' U B' F2
U2 R F B' R U B'
D R F B' L2 R' U
D R F B' R' L2 U
B' R F' R2 F2 U B'
B R F B2 R' U B
F' R F2 B' R' U B'
F' R B' R' F2 U B'
F2 R B' R' F' U B'
D R B' R' F L2 U
F' R B' F2 R' U B'
F R B' R' U D B'
F R B' R' U D' B'
F R B' R' U D2 B'
F R B' R' U B' D
F R B' R' U B' D'
F R B' R' U B' D2
F R B' R' D U B'
F R B' R' D' U B'
F R B' R' D2 U B'
U2 R B' F R U B'
D R B' F L2 R' U
D R B' F R' L2 U
F R B' D R' U B'
F R B' D' R' U B'
F R B' D2 R' U B'
B R B2 R' F U B
B R B2 F R' U B
B' R' L' U B L B'
B' R' U B' U' F U
B' R' D F U D B'
B' R' D F U D' B'
B' R' D F U D2 B'
B' R' D F U B' D
B' R' D F U B' D'
B' R' D F U B' D2
B' R' D F D U B'
B' R' D F D' U B'
B' R' D F D2 U B'
B' R' D' F U D B'
B' R' D' F U D' B'
B' R' D' F U D2 B'
B' R' D' F U B' D
B' R' D' F U B' D'
B' R' D' F U B' D2
B' R' D' F D U B'
B' R' D' F D' U B'
B' R' D' F D2 U B'
F R' D B' L2 R' U
F R' D B' R' L2 U
B' R' D2 F U D B'
B' R' D2 F U D' B'
B' R' D2 F U D2 B'
B' R' D2 F U B' D
B' R' D2 F U B' D'
B' R' D2 F U B' D2
B' R' D2 F D U B'
B' R' D2 F D' U B'
B' R' D2 F D2 U B'
B' R' F L2 U' F U2
B' R' F U R' B' R
B' R' F U R2 B' R2
B' R' F U D B' D
B' R' F U D B' D'
B' R' F U D B' D2
B' R' F U D' B' D
B' R' F U D' B' D'
B' R' F U D' B' D2
B' R' F U D2 B' D
B' R' F U D2 B' D'
B' R' F U D2 B' D2
B' R' F U B2 D B
B' R' F U B2 D' B
B' R' F U B2 D2 B
B' R' F U' F U2 B'
B' R' F U' F' U2 B'
B' R' F U' F2 U2 B'
B' R' F U2 R U' B'
B' R' F U2 R' U' B'
B' R' F U2 R2 U' B'
U2 R' F R B' U B'
B' R' F D U B' D
B' R' F D U B' D'
B' R' F D U B' D2
B' R' F D' U B' D
B' R' F D' U B' D'
B' R' F D' U B' D2
B' R' F D2 U B' D
B' R' F D2 U B' D'
B' R' F D2 U B' D2
U2 R' F B' R U B'
B' R' F' U D' B' L2
D R' F B' L2 R' U
D R' F B' R' L2 U
B' R' F' U B' D' L2
B' R' F' D' U B' L2
U R' F B' U F2 B'
U R' F B' U B' F2
B' R' F2 D F' U B'
B' R' F2 D' F' U B'
B' R' F2 D2 F' U B'
F' R' F2 B' R' U B'
F' R' B' R' F2 U B'
D R' B' R' F L2 U
F' R' B' F2 R' U B'
F R' B' R' U D B'
F R' B' R' U D' B'
F R' B' R' U D2 B'
F R' B' R' U B' D
F R' B' R' U B' D'
F R' B' R' U B' D2
F R' B' R' D U B'
F R' B' R' D' U B'
F R' B' R' D2 U B'
U2 R' B' F R U B'
D R' B' F L2 R' U
D R' B' F R' L2 U
F R' B' D R' U B'
F R' B' D' R' U B'
F R' B' D2 R' U B'
U R' B' F U F2 B'
U R' B' F U B' F2
R' U2 F R B' U B'
R' U2 F B' R U B'
R2 U2 F R B' U B'
R U2 F R B' U B'
R2 U2 F B' R U B'
R U2 F B' R U B'
D' R2 U2 F R B' U
D' R2 U2 F B' R U
D' R2 U2 B' F R U
R' U2 B' F R U B'
B' R2 D R F U B'
R2 U2 B' F R U B'
B' R2 D' R F U B'
R U2 B' F R U B'
F R2 D B' L2 R' U
F R2 D B' R' L2 U
B' R2 D2 R F U B'
U2 R2 F R B' U B'
U2 R2 F B' R U B'
L2 D L2 F B' R' U
D R2 F B' L2 R' U
D R2 F B' R' L2 U
L2 D L2 B' R' F U
L2 D L2 B' F R' U
F' R2 F2 B' R' U B'
F' R2 B' R' F2 U B'
F' R2 B' F2 R' U B'
D R2 B' R' F L2 U
U2 R2 B' F R U B'
F R2 B' R' U D B'
F R2 B' R' U D' B'
F R2 B' R' U D2 B'
F R2 B' R' U B' D
F R2 B' R' U B' D'
F R2 B' R' U B' D2
F R2 B' R' D U B'
F R2 B' R' D' U B'
F R2 B' R' D2 U B'
D R2 B' F L2 R' U
D R2 B' F R' L2 U
F R2 B' D R' U B'
F R2 B' D' R' U B'
F R2 B' D2 R' U B'
R' D F B' L2 R' U
R' D F B' R' L2 U
R2 D F B' L2 R' U
R2 D F B' R' L2 U
R D F B' L2 R' U
R D F B' R' L2 U
R' D B' R' F L2 U
R' D B' F L2 R' U
R' D B' F R' L2 U
R2 D B' R' F L2 U
R2 D B' F L2 R' U
R2 D B' F R' L2 U
U2 D F R B' L2 U
R D B' R' F L2 U
R D B' F L2 R' U
R D B' F R' L2 U
U2 D F B' L2 R U
U2 D F B' R L2 U
B' U F R' U R B'
B' U F R' U B' R
B U F B2 R' U B'
U2 D B' F L2 R U
U2 D B' F R L2 U
B U B2 R' F U B'
B U B2 F R' U B'
B2 U' F B R' U D
B2 U' F B R' U D'
B2 U' F B R' U D2
B2 U' F B R' D U
B2 U' F B R' D' U
B2 U' F B R' D2 U
B2 U' F B D R' U
B2 U' F B D' R' U
B2 U' F B D2 R' U
B2 U' F' B R' F2 U
B U' F B2 R' U B'
B2 U' B R F R2 U
B2 U' B R' D F U
B2 U' B R' D' F U
B2 U' B R' D2 F U
B2 U' B R' F U D
B2 U' B R' F U D'
B2 U' B R' F U D2
B2 U' B R' F D U
B2 U' B R' F D' U
B2 U' B R' F D2 U
B2 U' B D R' F U
B2 U' B D F R' U
B2 U' B D' R' F U
B2 U' B D' F R' U
B2 U' B D2 R' F U
B2 U' B D2 F R' U
B2 U' B F R' U D
B2 U' B F R' U D'
B2 U' B F R' U D2
B2 U' B F R' D U
B2 U' B F R' D' U
B2 U' B F R' D2 U
B2 U' B F D R' U
B2 U' B F D' R' U
B2 U' B F D2 R' U
B2 U' B F' R' F2 U
B U' B2 R' F U B'
B U' B2 F R' U B'
D U2 F R B' L2 U
D U2 F B' L2 R U
D U2 F B' R L2 U
D U2 B' F L2 R U
D U2 B' F R L2 U
B U2 F B2 R' U B'
R' F R B' R' U B'
U2 F R D B' L2 U
U2 F R B' U D B'
U2 F R B' U D' B'
U2 F R B' U D2 B'
U2 F R B' U B' D
U2 F R B' U B' D'
U2 F R B' U B' D2
U2 F R B' D U B'
U2 F R B' D' U B'
U2 F R B' D2 U B'
R' F R' B' R' U B'
R2 F R B' R' U B'
D F R B' L2 R' U
D F R B' R' L2 U
U2 F R' B' R2 U B'
R' F R2 B' R' U B'
R F R B' R' U B'
R2 F R' B' R' U B'
D F R' B' L2 R' U
D F R' B' R' L2 U
U F R' B' U F' B'
U F R' B' U B' F'
R F R' B' R' U B'
R2 F R2 B' R' U B'
D F R2 B' L2 R' U
D F R2 B' R' L2 U
R F R2 B' R' U B'
B U2 B2 R' F U B'
B U2 B2 F R' U B'
R' F D B' L2 R' U
R' F D B' R' L2 U
D' F D B' R' U B'
U2 F D R B' L2 U
U2 F D B' L2 R U
U2 F D B' R L2 U
R2 F D B' L2 R' U
R2 F D B' R' L2 U
B' D R F R2 U B'
D' F D2 B' L2 R' U
D' F D2 B' R' L2 U
B' D R' D F U B'
R F D B' L2 R' U
R F D B' R' L2 U
B' D R' D' F U B'
B' D R' D2 F U B'
B' D R' F U D B'
B' D R' F U D' B'
B' D R' F U D2 B'
B' D R' F U B' D
B' D R' F U B' D'
B' D R' F U B' D2
B' D R' F D U B'
B' D R' F D' U B'
B' D R' F D2 U B'
D F D' B' R' U B'
L2 F B L B2 U' B'
D2 F B' L2 R' U B'
R' F B' R' U D B'
R' F B' R' U D' B'
R' F B' R' U D2 B'
R' F B' R' U B' D
R' F B' R' U B' D'
R' F B' R' U B' D2
R' F B' R' D U B'
R' F B' R' D' U B'
F D R B' L2 R' U
R' F B' R' D2 U B'
F D R B' R' L2 U
D' F B' R' U2 R' U'
D2 F B' R' L2 U B'
D2 F B' R' U' F U2
R' F B' D R' U B'
D' F B' D R' U B2
R' F B' D' R' U B'
R' F B' D2 R' U B'
D' F B' D2 L2 R' U
D' F B' D2 R' L2 U
U2 F B' R U D B'
U2 F B' R U D' B'
U2 F B' R U D2 B'
U2 F B' R U B' D
U2 F B' R U B' D'
U2 F B' R U B' D2
U2 F B' R D U B'
U2 F B' R D' U B'
U2 F B' R D2 U B'
F D R' B' L2 R' U
F D R' B' R' L2 U
L2 F B' U2 R' U B'
R2 F B' R' U D B'
R2 F B' R' U D' B'
R2 F B' R' U D2 B'
R2 F B' R' U B' D
R2 F B' R' U B' D'
R2 F B' R' U B' D2
U2 F B' D R U B'
R2 F B' R' D U B'
R2 F B' R' D' U B'
R2 F B' R' D2 U B'
U2 F B' D' R U B'
D F B' L2 R' U D
D F B' L2 R' U D'
D F B' L2 R' U D2
D F B' L2 R' D U
D F B' L2 R' D' U
D F B' L2 R' D2 U
D F B' L2 D R' U
D F B' L2 D' R' U
D F B' L2 D2 R' U
U2 F B' D2 R U B'
D F B' R' L2 U D
D F B' R' L2 U D'
D F B' R' L2 U D2
D F B' R' L2 D U
D F B' R' L2 D' U
D F B' R' L2 D2 U
D F B' R' U D' B2
D F B' R' D' U B2
R2 F B' D R' U B'
R2 F B' D' R' U B'
R2 F B' D2 R' U B'
D F B' D' R' U B2
U F B' R' U F' B'
U F B' R' U B' F'
F D R2 B' L2 R' U
F D R2 B' R' L2 U
D F B2 L2 B R' U
R F B' R' U D B'
R F B' R' U D' B'
R F B' R' U D2 B'
R F B' R' U B' D
R F B' R' U B' D'
R F B' R' U B' D2
R F B' R' D U B'
R F B' R' D' U B'
R F B' R' D2 U B'
R F B' D R' U B'
R F B' D' R' U B'
R F B' D2 R' U B'
B' D F R' U D B'
B' D F R' U D' B'
B' D F R' U D2 B'
B' D F R' U B' D
B' D F R' U B' D'
B' D F R' U B' D2
B' D F R' D U B'
B' D F R' D' U B'
B' D F R' D2 U B'
B' D F D R' U B'
B' D F D' R' U B'
B' D F D2 R' U B'
B' D F' R' F2 U B'
F2 D F' B' L2 R' U
F2 D F' B' R' L2 U
F2 D B' L2 F' R' U
F2 D B' F' L2 R' U
F2 D B' F' R' L2 U
F D B' L2 R' U D
F D B' L2 R' U D'
F D B' L2 R' U D2
F D B' L2 R' D U
F D B' L2 R' D' U
F D B' L2 R' D2 U
F D B' L2 D R' U
F D B' L2 D' R' U
F D B' L2 D2 R' U
F D B' R' L2 U D
F D B' R' L2 U D'
F D B' R' L2 U D2
F D B' R' L2 D U
F D B' R' L2 D' U
F D B' R' L2 D2 U
F D B' R' U D' B2
F D B' R' D' U B2
F D B' D' R' U B2
F D B2 L2 B R' U
B' D' R F R2 U B'
B' D' R' D F U B'
B' D' R' D' F U B'
B' D' R' D2 F U B'
B' D' R' F U D B'
B' D' R' F U D' B'
B' D' R' F U D2 B'
B' D' R' F U B' D
B' D' R' F U B' D'
B' D' R' F U B' D2
B' D' R' F D U B'
B' D' R' F D' U B'
B' D' R' F D2 U B'
R' F' B' R' F2 U B'
