B2 L' U L F L'
D' L' F R U R
B2 L' F R U L'
F R B2 U L' B'
L' F R B2 U L'
L' F B2 R U L'
B2 D' L' F R U
B2 F R U L' B'
L' B2 U L F L'
F B2 R U L' B'
L' B2 F R U L'
L' R F R B2 U L'
L' R F B2 R U L'
B2 L F L2 R U L
B2 L F R L2 U L
U L F D' L' R2 B2
U L F D' L' B2 R2
U L F D' R2 L' B2
U L F D' R2 B2 L'
U L F D' B2 L' R2
U L F D' B2 R2 L'
L' R B2 U L F L'
L' R B2 F R U L'
B2 L' R U L F L'
B2 L' R F R U L'
B2 L' R' U L F L'
D' L' R' F R U R2
B2 L' R' F R U L'
B2 L' R2 U L F L'
D' L' R2 F R U R'
B2 L' R2 F R U L'
B2 L' U L F L' D
B2 L' U L F L' D'
B2 L' U L F L' D2
B2 L' U L F D L'
B2 L' U L F D' L'
B2 L' U L F D2 L'
B2 L' U L2 F L' F
B2 L' U F L F L2
R' L' F R B2 U L'
L' R' F R B2 U L'
R2 L' F R B2 U L'
R L' F R B2 U L'
F L' U' R B2 U B'
R' L' F B2 R U L'
L' R' F B2 R U L'
R2 L' F B2 R U L'
R L' F B2 R U L'
F L' U' B2 R U B
D' L' D F R B2 U
D' L' D F B2 R U
B2 L' D F R F' U
D' L' D B2 F R U
D' L' F R U R D
D' L' F R U R D'
D' L' F R U R D2
D' L' F R U D R
D' L' F R U D' R
D' L' F R U D2 R
D' L' F R D U R
D' L' F R D' U R
D' L' F R D2 U R
D' L' F R B U R
D' L' F R B' U R
D' L' F R B2 U R
R' L' B2 U L F L'
L' R' B2 U L F L'
B2 L' F R U L' D
B2 L' F R U L' D'
B2 L' F R U L' D2
B2 L' F R U D L'
B2 L' F R U D' L'
B2 L' F R U D2 L'
B2 L' F R D U L'
B2 L' F R D' U L'
B2 L' F R D2 U L'
R2 L' B2 U L F L'
D' L' F D R B2 U
D' L' F D B2 R U
R' L' B2 F R U L'
L' R' B2 F R U L'
R L' B2 U L F L'
D' L' F B R U R
B2 L' F D R U L'
D' L' F B' R U R
B2 L' F D' R U L'
D' L' F B2 R U R
B2 L' F D2 R U L'
R2 L' B2 F R U L'
R2 L' B2 F R U L'
B L' F B R U L'
R L' B2 F R U L'
B L' B U L F L'
D' L' B F R U R
B L' B F R U L'
D' L' B' F R U R
D' L' B2 F R U R
L' R2 F R B2 U L'
L' R2 F B2 R U L'
L' R2 B2 U L F L'
L' R2 B2 F R U L'
L' U L F L' D' R2
L' U L F D' L' R2
L' U L F D' R2 L'
L2 U L B2 U F L'
B2 L2 F L R U L2
B2 L2 F R L U L2
B2 R L' U L F L'
B2 R L' F R U L'
F R U L' D' R2 B'
F R U L' D' B' R2
F R U D' L' R2 B'
F R U D' L' B' R2
F R U D' R2 L' B'
B2 R D' L' F R U
F R D' U L' R2 B'
F R D' U L' B' R2
F R D' U R2 L' B'
B2 R F R U L' B'
F R B2 U L' D B'
F R B2 U L' D' B'
F R B2 U L' D2 B'
F R B2 U L' B' D
F R B2 U L' B' D'
F R B2 U L' B' D2
F R B2 U D L' B'
F R B2 U D' L' B'
F R B2 U D2 L' B'
F R B2 U B L' B'
F R B2 U B' L' B'
F R B2 U B2 L' B'
F R B2 D U L' B'
F R B2 D' U L' B'
F R B2 D2 U L' B'
B2 R' L' U L F L'
D' R' L' F R U R2
B2 R' L' F R U L'
B2 R' D' L' F R U
B2 R' F R U L' B'
F R' B2 R2 U L' B'
B2 R2 L' U L F L'
D' R2 L' F R U R'
B2 R2 L' F R U L'
B2 R2 D' L' F R U
B2 R2 F R U L' B'
B2 U L F D' L' B2
B2 U L F D' B2 L'
R' D' L' F R U R
R2 D' L' F R U R
R D' L' F R U R
F U' R B2 U B' L'
F U' B2 R U L' B
F U' B2 R U B L'
L2 F L R B2 U L2
L2 F L B2 R U L2
L' F R U L' D' R2
L' F R U D' L' R2
L' F R U D' R2 L'
L' F R D' U L' R2
L' F R D' U R2 L'
L2 F R L B2 U L2
R' F R B2 U L' B'
L' F R B2 U L' D
L' F R B2 U L' D'
L' F R B2 U L' D2
L' F R B2 U D L'
L' F R B2 U D' L'
L' F R B2 U D2 L'
L' F R B2 D U L'
L' F R B2 D' U L'
L' F R B2 D2 U L'
R2 F R B2 U L' B'
L' F R' B2 R2 U L'
L F R B2 L2 U L
R F R B2 U L' B'
B2 D L' F R F' U
L' F D' R U L' R
L' F D' R U R L'
L' F B' R B' U L'
R' F B2 R U L' B'
L' F B2 R U L' D
L' F B2 R U L' D'
L' F B2 R U L' D2
L' F B2 R U D L'
L' F B2 R U D' L'
L' F B2 R U D2 L'
L' F B2 R D U L'
L' F B2 R D' U L'
L' F B2 R D2 U L'
L' F B2 D R U L'
L' F B2 D' R U L'
L' F B2 D2 R U L'
R2 F B2 R U L' B'
L F B2 L2 R U L
L F B2 R L2 U L
R F B2 R U L' B'
B2 D F R F' L' U
B2 D' L' R F R U
B2 D' L' R' F R U
B2 D' L' R2 F R U
B2 D' L' D F R U
B2 D' L' D' F R U
B2 D' L' D2 F R U
B2 D' L' F R U D
B2 D' L' F R U D'
B2 D' L' F R U D2
B2 D' L' F R D U
B2 D' L' F R D' U
B2 D' L' F R D2 U
B2 D' L' F D R U
B2 D' L' F D' R U
B2 D' L' F D2 R U
B D' L' F B R U
B D' L' B F R U
B2 D' R L' F R U
B2 D' R' L' F R U
F D' R U L' R B'
F D' R U L' B' R
F D' R U R L' B'
B2 D' R2 L' F R U
B' D' B' L' F R U
B D' B L' F R U
D' B L' F R U R
B2 F R U L' D B'
B2 F R U L' D' B'
B2 F R U L' D2 B'
B2 F R U L' B' D
B2 F R U L' B' D'
B2 F R U L' B' D2
B2 F R U D L' B'
B2 F R U D' L' B'
B2 F R U D2 L' B'
B2 F R U B L' B'
B2 F R U B' L' B'
B2 F R U B2 L' B'
B' F R B' U L' B'
