R2 F' B L D' B2
R2 B F' L D' B2
R2 L F' B L D' B2
R2 L B F' L D' B2
U L' R2 D F' B' L
U L' R2 D B' L F'
U L' R2 D B' F' L
U L' R2 F' D B' L
U L' U R2 F' B' L'
U L' U R2 B' F' L'
R2 L' F' B L D' B2
R2 L' B F' L D' B2
L' R2 F' B L D' B2
L2 R2 F' B L D' B2
R2 L2 F' B L D' B2
L R2 F' B L D' B2
L' R2 B F' L D' B2
L2 R2 B F' L D' B2
R2 L2 B F' L D' B2
L R2 B F' L D' B2
U' R U B L R F'
U' R U B R L F'
U' R U B R F' L
U' R U' B R F' L'
F R B U' L R F'
F R B U' R L F'
F R B U' R F' L
F2 R' D R' F' B L
F2 R' D R' B L F'
F2 R' D R' B F' L
U R2 L' D F' B' L
U R2 L' D B' L F'
U R2 L' D B' F' L
U R2 L' F' D B' L
U R2 D L' F' B' L
U R2 D L' B' L F'
U R2 D L' B' F' L
U R2 D F' L' B' L
F2 R2 D' F' B L B'
F2 R2 D' B L F' B'
F2 R2 D' B L B' F'
F2 R2 D' B F' L B'
U R2 D' F L' F2 B'
U R2 D' F L' B' F2
F2 R2 F' U R B U'
F' R2 F' D' B L B'
F' R2 F' B D' L B'
U2 R2 F' B L' D' B2
U R2 F' L' D B' L
U R2 F' D L' B' L
F' R2 B L D' F' B2
F' R2 B L D' B2 F'
F' R2 B L F' D' B2
U R2 F2 D' F L' B'
F' R2 B F' D' L B'
F2 R2 B D' L F' B'
F2 R2 B D' L B' F'
F2 R2 B D' F' L B'
U2 R2 B F' L' D' B2
F' U L' U R2 F' L'
B U L' U R2 B' L2
B U L' U B' L2 R2
B U L' U B' R2 L2
R2 D F' B L D' B2
B' U R' B2 L F U2
F U R B U' R F'
B' U R2 D2 F2 L' B'
R2 D B F' L D' B2
R2 D' F' B L D' B2
B U' R U' L B R
B' U' R' F' B2 L U2
F U' R U' R F' L'
B' U' R' B2 L F' U2
B' U' R' B2 F' L U2
R2 D' B F' L D' B2
R2 D2 F' B L D' B2
R2 D2 B F' L D' B2
R2 F U R B U' F2
R2 F' L D' B L B
R2 F' L B D' L B2
R2 F' L B' D' B2 L
R2 F' L2 U' L F U
R2 F' L2 B D L B'
U2 F' U' L' R2 F' B'
U2 F' U' L' R2 B' F'
U2 F' U' R2 L' F' B'
U2 F' U' R2 L' B' F'
R2 F' U' L F L2 U
R2 F' U' L' U2 B' U'
R2 F' D B L D' B2
R2 F' D' B L D' B2
R2 F' D2 B L D' B2
R2 F' B L U' L2 U
R2 F' B L D' B2 D
R2 F' B L D' B2 D'
R2 F' B L D' B2 D2
R2 F' B L B D' B2
R2 F' B L B' D' B2
R2 F' B L B2 D' B2
R2 F' B U' L' U L2
R2 F' B D L D' B2
R2 F' B D' L D' B2
R2 F' B D2 L D' B2
R2 F' B' L D' B2 L
R' F2 D R' F' B L
R' F2 D R' B L F'
R' F2 D R' B F' L
R2 F2 D' F B L B'
R2 F2 D' B F L B'
R2 F2 B D' F L B'
R2 B L F' U' L' U
R B R F' L D' B2
U2 B U L F U R2
R B U' L R F' B
R B U' L R B F'
R B U' R L F' B
R B U' R L B F'
R B U' R F' L B
R2 B D F' L D' B2
R2 B D' F' L D' B2
R2 B D2 F' L D' B2
F' B U L' U L2 R2
F' B U L' U R2 L2
R2 B F' L U' L2 U
R2 B F' L D' B2 D
R2 B F' L D' B2 D'
R2 B F' L D' B2 D2
R2 B F' L B D' B2
R2 B F' L B' D' B2
R2 B F' L B2 D' B2
R2 B F' U' L' U L2
R2 B F' D L D' B2
R2 B F' D' L D' B2
R2 B F' D2 L D' B2
R2 B F2 D' F L B'
F' B U2 L R2 D' B2
F' B U2 R2 L D' B2
B F U' R U' L R
B F U' R U' R L
F2 B U2 R2 D' L B'
F B U' R U' L R
F B U' R U' R L
B F' U L' U L2 R2
B F' U L' U R2 L2
R2 B' F' L D' B2 L
B F' U2 L R2 D' B2
B F' U2 R2 L D' B2
B F2 U2 R2 D' L B'
