U' R' F' U B
U' L R' F' U B
U' L' R' F' U B
F' L' U' R' U B
U' L2 R' F' U B
L' U' R' F' U B
L2 U' R' F' U B
L U' R' F' U B
U' R' L F' U B
U' R' L' F' U B
U' R' L2 F' U B
F' R' U L' B R
F' R' U B L' R
F' R' U B R L'
U' R' D F' U B
U' R' D' F' U B
U' R' D2 F' U B
U' R' F' L U B
U' R' F' L' U B
U' R' F' L2 U B
U' R' F' U D B
U' R' F' U D' B
U' R' F' U D2 B
U' R' F' U B D
U' R' F' U B D'
U' R' F' U B D2
U' R' F' D U B
U' R' F' D' U B
U' R' F' D2 U B
F' U' R' U L' B
F' U' R' U B L'
U' F R' F' U B
U' F' R' F' U B
U' F2 R' F' U B
F' L R' U L2 B R
F' L R' U B L2 R
F' L R' U B R L2
U' L R' D F' U B
U' L R' D' F' U B
U' L R' D2 F' U B
U' L R' F' L U B
U' L R' F' L' U B
U' L R' F' L2 U B
U' L R' F' U D B
U' L R' F' U D' B
U' L R' F' U D2 B
U' L R' F' U B D
U' L R' F' U B D'
U' L R' F' U B D2
U' L R' F' D U B
U' L R' F' D' U B
U' L R' F' D2 U B
F' L U' R' U L2 B
F' L U' R' U B L2
D2 L U' R' F' U B'
U L U2 R' F U B
U L U2 F R' U B
U' L F R' F' U B
U' L F' R' F' U B
D2 L F' B' D L' F
U' L F2 R' F' U B
D2 L B' D F' L' F
D2 L B' F' D L' F
U' L' R' D F' U B
U' L' R' D' F' U B
U' L' R' D2 F' U B
U' L' R' F' L U B
U' L' R' F' L' U B
U' L' R' F' L2 U B
U' L' R' F' U D B
U' L' R' F' U D' B
U' L' R' F' U D2 B
U' L' R' F' U B D
U' L' R' F' U B D'
U' L' R' F' U B D2
U' L' R' F' D U B
U' L' R' F' D' U B
U' L' R' F' D2 U B
F' L' U' L R' U B
F' L' U' L' R' U B
F' L' U' L2 R' U B
F' L' U' R' L U B
F' L' U' R' L' U B
F' L' U' R' L2 U B
F' L' U' R' U D B
F' L' U' R' U D' B
F' L' U' R' U D2 B
F' L' U' R' U B D
F' L' U' R' U B D'
F' L' U' R' U B D2
F' L' U' R' D U B
F' L' U' R' D' U B
F' L' U' R' D2 U B
U' L' F R' F' U B
F' L' F U' R' U B
U' L' F' R' F' U B
F' L' F' U' R' U B
U' L' F2 R' F' U B
F' L' F2 U' R' U B
F' L2 R' U L B R
U' L2 R' D F' U B
U' L2 R' D' F' U B
U' L2 R' D2 F' U B
U' L2 R' F' L U B
U' L2 R' F' L' U B
U' L2 R' F' L2 U B
U' L2 R' F' U D B
U' L2 R' F' U D' B
U' L2 R' F' U D2 B
U' L2 R' F' U B D
U' L2 R' F' U B D'
U' L2 R' F' U B D2
U' L2 R' F' D U B
U' L2 R' F' D' U B
U' L2 R' F' D2 U B
D2 L2 U' R' F' L' U
F' L2 U' R' U L B
R' U L' B R D L2
R' U L' B D L2 R
R' U L' B D R L2
U' L2 F R' F' U B
U' L2 F' R' F' U B
U' L2 F2 R' F' U B
R U R2 U B L R
R U R2 U B R L
F R U R2 U B R
F R D F' B2 L U2
L' U' L R' F' U B
F R D B2 L F' U2
F R D B2 F' L U2
L2 U' L R' F' U B
U2 R D' F' U2 F' L'
L U' L R' F' U B
F R D' F' U2 F' R'
L' U' L' R' F' U B
L2 U' L' R' F' U B
L U' L' R' F' U B
L' U' L2 R' F' U B
L2 U' L2 R' F' U B
L U' L2 R' F' U B
F R F' U R2 U R
F R F' U2 D' R' F2
F R F' U2 D' F2 R'
F R F' D B2 L U2
F R F' D' U2 R' F2
F R F' D' U2 F2 R'
L' U' R' L F' U B
L' U' R' L' F' U B
L' U' R' L2 F' U B
L2 U' R' L F' U B
L' U' R' D F' U B
L2 U' R' L' F' U B
L' U' R' D' F' U B
L2 U' R' L2 F' U B
L' U' R' D2 F' U B
L' U' R' F' L U B
L' U' R' F' L' U B
L' U' R' F' L2 U B
L' U' R' F' U D B
L' U' R' F' U D' B
L' U' R' F' U D2 B
L' U' R' F' U B D
L' U' R' F' U B D'
L' U' R' F' U B D2
L' U' R' F' D U B
L' U' R' F' D' U B
L' U' R' F' D2 U B
L U' R' L F' U B
L2 U' R' D F' U B
L U' R' L' F' U B
L2 U' R' D' F' U B
L U' R' L2 F' U B
L2 U' R' D2 F' U B
L2 U' R' F' L U B
L2 U' R' F' L' U B
L2 U' R' F' L2 U B
L2 U' R' F' U D B
L2 U' R' F' U D' B
L2 U' R' F' U D2 B
L2 U' R' F' U B D
L2 U' R' F' U B D'
L2 U' R' F' U B D2
L2 U' R' F' D U B
L2 U' R' F' D' U B
L2 U' R' F' D2 U B
L U' R' D F' U B
L U' R' D' F' U B
L U' R' D2 F' U B
L U' R' F' L U B
L U' R' F' L' U B
L U' R' F' L2 U B
L U' R' F' U D B
L U' R' F' U D' B
L U' R' F' U D2 B
L U' R' F' U B D
L U' R' F' U B D'
L U' R' F' U B D2
L U' R' F' D U B
L U' R' F' D' U B
L U' R' F' D2 U B
F' R' L U L2 B R
F' R' L U B L2 R
F' R' L U B R L2
U' R' L D F' U B
U' R' L D' F' U B
U' R' L D2 F' U B
U' R' L F' L U B
U' R' L F' L' U B
U' R' L F' L2 U B
U' R' L F' U D B
U' R' L F' U D' B
U' R' L F' U D2 B
U' R' L F' U B D
U' R' L F' U B D'
U' R' L F' U B D2
U' R' L F' D U B
U' R' L F' D' U B
U' R' L F' D2 U B
U' R' L' D F' U B
U' R' L' D' F' U B
L' U' F R' F' U B
U' R' L' D2 F' U B
U' R' L' F' L U B
U' R' L' F' L' U B
U' R' L' F' L2 U B
U' R' L' F' U D B
U' R' L' F' U D' B
U' R' L' F' U D2 B
U' R' L' F' U B D
U' R' L' F' U B D'
U' R' L' F' U B D2
U' R' L' F' D U B
U' R' L' F' D' U B
U' R' L' F' D2 U B
L2 U' F R' F' U B
F' R' L2 U L B R
U' R' L2 D F' U B
U' R' L2 D' F' U B
L U' F R' F' U B
U' R' L2 D2 F' U B
U' R' L2 F' L U B
U' R' L2 F' L' U B
U' R' L2 F' L2 U B
U' R' L2 F' U D B
U' R' L2 F' U D' B
U' R' L2 F' U D2 B
U' R' L2 F' U B D
U' R' L2 F' U B D'
U' R' L2 F' U B D2
U' R' L2 F' D U B
U' R' L2 F' D' U B
