F R' D L2 B2 R'
B2 U' F' R F2 B
B2 U' F' R B F2
F' L' U R F2 D L2
F L' U' R B2 L U'
F' L' U2 B2 U' R F2
F' L' D R2 U L2 R'
F' L' D R2 U R' L2
F L2 R' D B2 L2 R'
F L2 R' D B2 R' L2
F L2 U R B2 U' R'
F L2 U B2 R U' R2
F' L2 B2 R' U' R2 F2
F' L2 B2 R' U' F2 R2
B2 R U' F' R F2 B
B2 R U' F' R B F2
F' R F2 U R B2 U'
F' R F2 U B2 R U'
F R F2 B2 U' R F2
F R B2 F2 U' R F2
F R' L2 D B2 L2 R'
F R' L2 D B2 R' L2
B2 R' U' F' R F2 B
B2 R' U' F' R B F2
F R' D L2 R B2 R'
F R' D L2 R' B2 R'
F R' D L2 R2 B2 R'
F R' D L2 B2 R' D
F R' D L2 B2 R' D'
F R' D L2 B2 R' D2
F R' D L2 B2 D R'
F R' D L2 B2 D' R'
F R' D L2 B2 D2 R'
F R' D R L2 B2 R'
F R' D R' L2 B2 R'
F R' D R2 L2 B2 R'
B2 R2 U' F' R F2 B
B2 R2 U' F' R B F2
B R2 F' L' U R F2
F' R2 F2 R' D L2 B2
F' R2 F2 R' D B2 L2
B2 U L F L' U2 F
F U R F2 B2 U' R
F U R B2 U L' U2
F U R B2 F2 U' R
B2 U F' U2 R F2 B
B2 U F' U2 R B F2
F U B2 R U L' U2
F U B2 R F2 U' R
B2 U' R D2 F B R'
B2 U' R D2 B R' F
B2 U' R D2 B F R'
B2 U' R F' B R F2
B2 U' R B F' R F2
B2 U' D2 R F B R'
B2 U' D2 R B R' F
B2 U' D2 R B F R'
B2 U' D2 F R B R'
B2 U' F U2 L' U2 B'
F U' D2 F2 L' U R
B2 U' F' R F2 D B
B2 U' F' R F2 D' B
B2 U' F' R F2 D2 B
B2 U' F' R F2 B D
B2 U' F' R F2 B D'
B2 U' F' R F2 B D2
B2 U' F' R B F2 D
B2 U' F' R B F2 D'
B2 U' F' R B F2 D2
B2 U' F' R2 F2 R' B
B2 U' F' B R F2 B
B2 U' F' B R B F2
B2 U' F' B' R F2 B
B2 U' F' B' R B F2
B2 U' F' B2 R F2 B
B2 U' F' B2 R B F2
B2 U' B F' R F2 B
B2 U' B F' R B F2
B2 U' B' F' R F2 B
B2 U' B' F' R B F2
B2 U' B2 F' R F2 B
B2 U' B2 F' R B F2
F U2 L' U' R B2 U'
F U2 L' U' B2 R U'
D F L2 U R F' U'
R' F R' D L2 B2 R'
D F R F' U' F L2
R2 F R' D L2 B2 R'
R F R' D L2 B2 R'
D F U R F' U' L2
F' D L' R2 U L' R'
F' D L' R2 U R' L'
F D L2 R' D B2 R'
F D L2 B2 R' D B2
F' D R2 L' U L' R'
F' D R2 L' U R' L'
F D R' L2 D B2 R'
B2 D F R F' U' F
F2 D F R F2 L2 B'
F2 D F' L2 B2 R' B
U' F' R F2 D L2 B
U' F' R F2 D B L2
B2 D2 U' R F B R'
B2 D2 U' R B R' F
B2 D2 U' R B F R'
B2 D2 U' F R B R'
F D2 U' F2 L' U R
F D2 F2 L' U R F2
B2 F R F2 U' R F2
B2 F' U2 L' U R F2
L2 B2 R2 U' F' R B
R' B2 U' F' R F2 B
R' B2 U' F' R B F2
F B2 R F2 U' R F2
R2 B2 U' F' R F2 B
R2 B2 U' F' R B F2
R B2 U' F' R F2 B
R B2 U' F' R B F2
F' B2 U2 L' U R F2
