L' U L' R' F' R
L' U R' L' F' R
L' R U L' R' F' R
L' R U R' L' F' R
L' R' U L' R' F' R
R' L' U L' R' F' R
R' L' U R' L' F' R
L' R' U R' L' F' R
R2 L' U L' R' F' R
R L' U L' R' F' R
R2 L' U R' L' F' R
R L' U R' L' F' R
D' L B' L2 R' F U
D' L B' L2 F R' U
D' L B' R' L2 F U
U L' R' U L' F' R
B' L' D R' B U L'
L' R2 U L' R' F' R
L' R2 U R' L' F' R
D L' F2 B' R' B U
D L' B' R' F2 B U
D L' B' R' B F2 U
D L' B' F2 R' B U
L' U L R' F' L2 R
L' U L R' F' R L2
L' U L' R' F' R D
L' U L' R' F' R D'
L' U L' R' F' R D2
L' U L' R' F' D R
L' U L' R' F' D' R
L' U L' R' F' D2 R
L' U L' R2 F' R F'
L' U L' F' R' F' R2
L' U L2 R' F' L R
L' U L2 R' F' R L
L' U R' L F' L2 R
L' U R' L F' R L2
L' U R' L' F' R D
L' U R' L' F' R D'
L' U R' L' F' R D2
L' U R' L' F' D R
L' U R' L' F' D' R
L' U R' L' F' D2 R
L' U R' L2 F' L R
L' U R' L2 F' R L
L' U R2 L' F' R F'
L2 U' L U F' R F2
L2 U' D' L B' U F
U R' L' U L' F' R
L' D B' R' B U L'
L2 D' L B' R' U L'
L2 D' U' L B' U F
F U' L' B' U2 L' B'
B' D L' R' F2 B U
B' D L' R' B F2 U
B' D L' F2 R' B U
B' D R' L' F2 B U
B' D R' L' B F2 U
B' D R' B L' F2 U
L2 F' R U' L U F
L2 F' U' L U R F
L2 F2 U' L U F R
D F2 U2 R F' L' U'
D B' L' R' F2 B U
D B' L' R' B F2 U
D B' L' F2 R' B U
D B' R' L' F2 B U
D B' R' L' B F2 U
D B' R' B L' F2 U
L' B' D R' B U L'
