L D L F B' R'
L D L B' R' F
L D L B' F R'
B' U L U L R'
B' U L U R' L
L2 D' F B' R' B
L2 D' B' R' F B
L2 D' B' R' B F
L2 D' B' F R' B
L2 F D' B' R' B
R' L D L F B' R'
R' L D L B' R' F
R' L D L B' F R'
R2 L D L F B' R'
R2 L D L B' R' F
R2 L D L B' F R'
L R D L F B' R'
L R D L B' R' F
L R D L B' F R'
R L D L F B' R'
R L D L B' R' F
R L D L B' F R'
L2 R D' F B' R' B
L2 R D' B' R' F B
L2 R D' B' R' B F
L2 R D' B' F R' B
F' L D L F B' R'
F' L D L B' R' F
F' L D L B' F R'
U2 L D L F R B'
U2 L D L F B' R
F2 L D L F B' R'
U2 L D L B' F R
F2 L D L B' R' F
F2 L D L B' F R'
F L D L F B' R'
F L D L B' R' F
F L D L B' F R'
L2 R F D' B' R' B
B L B2 R' U L U
L R' D L F B' R'
L R' D L B' R' F
L R' D L B' F R'
L2 R' D' F B' R' B
L2 R' D' B' R' F B
L2 R' D' B' R' B F
L2 R' D' B' F R' B
B' L' U L2 U L R'
B' L' U L2 U R' L
L2 R' F D' B' R' B
B' L' U2 R' D' L' B2
B' L' U2 R' D' B2 L'
B' L' U2 D' L' R' B2
B' L' U2 D' R' L' B2
B' L' U2 D' R' B2 L'
B' L' D F2 R U2 R2
B' L' D' U2 L' R' B2
B' L' D' U2 R' L' B2
B' L' D' U2 R' B2 L'
U' L' B' L U L2 F
L R2 D L F B' R'
L R2 D L B' R' F
L R2 D L B' F R'
R' L2 D' F B' R' B
R' L2 D' B' R' F B
R' L2 D' B' R' B F
R' L2 D' B' F R' B
L2 R2 D' F B' R' B
R2 L2 D' F B' R' B
L2 R2 D' B' R' F B
L2 R2 D' B' R' B F
L2 R2 D' B' F R' B
R L2 D' F B' R' B
R2 L2 D' B' R' F B
R2 L2 D' B' R' B F
R2 L2 D' B' F R' B
R L2 D' B' R' F B
R L2 D' B' R' B F
R L2 D' B' F R' B
R' L2 F D' B' R' B
L2 R2 F D' B' R' B
R2 L2 F D' B' R' B
R L2 F D' B' R' B
U' L2 D' R' F B R'
U' L2 D' R' B R' F
U' L2 D' R' B F R'
U2 L2 D' R' F B R
U2 L2 D' R' B F R
U2 L2 D' R2 F R B
U' L2 D' F R' B R'
U' L2 D' F B R' B
F' L2 D' F B' R' B
U2 L2 D' F R' B R2
U' L2 D' B R' F B
U' L2 D' B R' B F
F2 L2 D' F B' R' B
U' L2 D' B F R' B
F' L2 D' B' R' F B
F' L2 D' B' R' B F
F' L2 D' B' F R' B
F2 L2 D' B' R' F B
F2 L2 D' B' R' B F
F2 L2 D' B' F R' B
F L2 D' F B' R' B
F L2 D' B' R' F B
F L2 D' B' R' B F
F L2 D' B' F R' B
B L2 D2 F2 R D B2
U2 L2 F R2 D' R' B
U' L2 F D' R' B R'
U' L2 F D' B R' B
F' L2 F D' B' R' B
U2 L2 F D' R' B R2
F2 L2 F D' B' R' B
U2 L2 F B R D B2
F L2 F D' B' R' B
U2 L2 B F R D B2
B' R U L U L R2
B' R U L U R2 L
L2 U' L' B' L U F
B R' U L B2 R' U2
B R' U B2 U2 L2 R'
B R' U B2 U2 R' L2
B R' U' L2 D2 F2 R
B' R2 U L U L R
B' R2 U L U R L
D2 R2 D B' U2 R' B
L D L R F B' R'
L D L R B' R' F
L D L R B' F R'
L D L R' F B' R'
L D L R' B' R' F
L D L R' B' F R'
L D L R2 F B' R'
L D L R2 B' R' F
L D L R2 B' F R'
L2 D L B' L' R' F
L2 D L B' L' F R'
L2 D L B' R' L' F
L D L D F B' R'
L D L D B' R' F
L D L D B' F R'
L D L D' F B' R'
L D L D' B' R' F
L D L D' B' F R'
L D L D2 F B' R'
L D L D2 B' R' F
L D L D2 B' F R'
L D L F R B' R'
L D L F R' B' R'
L D L F R2 B' R'
L D L F D B' R'
L D L F D' B' R'
L D L F D2 B' R'
L D L F B' R' D
L D L F B' R' D'
L D L F B' R' D2
L D L F B' D R'
L D L F B' D' R'
L D L F B' D2 R'
L D L F' B' R' F2
L D L B' R F R2
L D L B' R' D F
L D L B' R' D' F
L D L B' R' D2 F
L D L B' R' F D
L D L B' R' F D'
L D L B' R' F D2
L D L B' D R' F
L D L B' D F R'
L D L B' D' R' F
L D L B' D' F R'
L D L B' D2 R' F
L D L B' D2 F R'
L D L B' F R' D
L D L B' F R' D'
L D L B' F R' D2
L D L B' F D R'
L D L B' F D' R'
L D L B' F D2 R'
L D L B' F' R' F2
L D R L F B' R'
L D R L B' R' F
L D R L B' F R'
L D R' L F B' R'
L D R' L B' R' F
L D R' L B' F R'
D2 R2 B' U2 D R' B
D2 R2 B' D U2 R' B
L D R2 L F B' R'
L D R2 L B' R' F
L D R2 L B' F R'
B' U L U L R' D
B' U L U L R' D'
B' U L U L R' D2
B' U L U L D R'
B' U L U L D' R'
B' U L U L D2 R'
B' U L U R' L D
B' U L U R' L D'
B' U L U R' L D2
B' U L U R' D L
B' U L U R' D' L
B' U L U R' D2 L
B' U L U D L R'
B' U L U D R' L
B' U L U D' L R'
B' U L U D' R' L
B' U L U D2 L R'
B' U L U D2 R' L
B' U L D U L R'
B' U L D U R' L
B' U L D' U L R'
B' U L D' U R' L
B' U L D2 U L R'
B' U L D2 U R' L
B' U L F U L R'
B' U L F U R' L
B' U L F' U L R'
B' U L F' U R' L
B' U L F2 U L R'
B' U L F2 U R' L
L2 D F L B' L' R'
L2 D F L B' R' L'
L D F L F B' R'
L D F L B' R' F
L D F L B' F R'
L2 D F D2 B' R' B
L2 D F B' D2 R' B
L D F' L F B' R'
L D F' L B' R' F
L D F' L B' F R'
L D F2 L F B' R'
L D F2 L B' R' F
L D F2 L B' F R'
B' U D L F2 U R'
L2 D B' D2 R' F B
L2 D B' D2 R' B F
L2 D B' D2 F R' B
L2 D B' F D2 R' B
B' U D F2 L U R'
B' U F L U L R'
B' U F L U R' L
L D' L F B' R' B
L D' L B' R' F B
L D' L B' R' B F
L D' L B' F R' B
B' U F' L U L R'
B' U F' L U R' L
B' U F2 L U L R'
B' U F2 L U R' L
