D' R2 F' U' L F
R2 F' U' L F B2
R2 F' U' L B2 F
U' L R2 F B2 D R2
U' L R2 B2 F D R2
D L U' L B U F
U' L U' B U F B
U' L U' B U B F
U' L F U' B U B
U' L F B' D' R2 B'
U' L F B' D' B' R2
U' L F B2 U' B' U
L R B2 D' R F' R
L R B2 D' F' R F'
R L B2 D' R F' R
R L B2 D' F' R F'
U' L B' D' R2 F B'
U' L B' D' R2 B' F
U' L B' D' F R2 B'
U' L B' D' F B' R2
U' L B' D' B' R2 F
U' L B' D' B' F R2
U' L B' F D' R2 B'
U' L B' F D' B' R2
U' L B2 U' B' U F
U L B2 U' B' R' U
U' L B2 F U' B' U
U' L2 B U L' F B
U' L2 B U L' B F
U' L2 B U B L' F
D L2 B U L' D F2
D L2 B U2 L U' L2
D L2 B' R' B2 U L'
B' R D' B' R2 F2 L'
R' U' L F B' R' B'
R' U' L B' R' F B'
R' U' L B' R' B' F
R' U' L B' F R' B'
R2 U' L F B2 D R2
L U' L B U F B
L U' L B U B F
R2 U' L B2 F D R2
U2 R' U L F R B2
U2 R' U L F B2 R
U2 R' U L B2 F R
L U' B L U F B
L U' B L U B F
B' R' B2 U B' L B2
U' R2 L F B2 D R2
U' R2 L B2 F D R2
R2 U2 F' L' U' L2 B2
R2 U2 F' L' U' B2 L2
D' R2 U' L F D R2
D' R2 D F' U' L F
D' R2 D' F' U' L F
D' R2 D2 F' U' L F
D' R2 F' U' L D F
D' R2 F' U' L D' F
D' R2 F' U' L D2 F
D' R2 F' U' L F D
D' R2 F' U' L F D'
D' R2 F' U' L F D2
D' R2 F' U' D L F
D' R2 F' U' D' L F
D' R2 F' U' D2 L F
D' R2 F' U' F L F
D' R2 F' U' F' L F
D' R2 F' U' F2 L F
U2 R2 F' L' U' L2 B2
F' R2 F' U' L F B2
U2 R2 F' L' U' B2 L2
F' R2 F' U' L B2 F
D' R2 F' D U' L F
D' R2 F' D' U' L F
D' R2 F' D2 U' L F
F2 R2 F' U' L F B2
F2 R2 F' U' L B2 F
F R2 F' U' L F B2
F R2 F' U' L B2 F
U' D L2 B U L' F
L' D B L2 F2 R U
B' U R' F' B2 U B
B' U R' B2 F' U B
D U' L2 B U L' F
R2 D' F' R2 U' L F
U2 D' R2 F' L' U' L2
B' U' R' B2 U B L
D' U2 R2 F' L' U' L2
B U2 L U' B' L B2
B U2 L B' U' L B2
B U2 D L B' U' B2
D' F R2 F' U' L F
B U2 B' U' L F B2
B U2 B' U' L B2 F
B D U2 L B' U' B2
R2 F' R U' L F B2
R2 F' R U' L B2 F
R2 F' R' U' L F B2
R2 F' R' U' L B2 F
D' F' R2 F' U' L F
R2 F' R2 U' L F B2
R2 F' R2 U' L B2 F
R2 F' U' L F B2 D
R2 F' U' L F B2 D'
R2 F' U' L F B2 D2
R2 F' U' L B2 D F
R2 F' U' L B2 D' F
R2 F' U' L B2 D2 F
R2 F' U' L B2 F D
R2 F' U' L B2 F D'
R2 F' U' L B2 F D2
R2 F' U' L2 B2 L' F
R2 F' U' F L F B2
R2 F' U' F L B2 F
R2 F' U' F' L F B2
R2 F' U' F' L B2 F
R2 F' U' F2 L F B2
R2 F' U' F2 L B2 F
R2 F' D' R2 U' L F
F' D' R2 F' U' L F
F2 D' R2 F' U' L F
F D' R2 F' U' L F
D' F2 R2 F' U' L F
L2 B L U B L2 F
L2 B U L' D F2 B
L2 B U L' D B F2
L2 B U L' B D F2
L2 B U B D L' F
U2 B U B' L F B2
U2 B U B' L B2 F
L' B U2 L U' L B
L2 B U2 L U' L2 B
L2 B U2 L U' B L2
L' B' R' B2 U L2 B
L' B' R' B2 U B L2
L B' R D' R2 F2 B'
L B' R D' R2 B' F2
L B' R D' F2 R2 B'
L B' R D' F2 B' R2
L B' R D' B' R2 F2
L B' R D' B' F2 R2
L2 B' R' B2 U L' B
L2 B' R' B2 U B L'
R B' R' B U L B2
L B' U' R' B2 U B
L B2 U' B R' B2 U
L B2 U' B' U2 L U'
