F2 L2 D' R F'
F2 L D' L R F'
F2 L D' R L F'
F2 L D' R F' L
F2 L' R D L' F
U2 L' U2 D L' F
F2 L' D L' R F
F2 L' D R L' F
F L' D L' F R
U2 L' D U2 L' F
F2 L' D' L' R F'
F2 L' D' R L' F'
F2 L2 D' R D F'
F2 L2 D' R D' F'
F2 L2 D' R D2 F'
F2 L2 D' R F' D
F2 L2 D' R F' D'
F2 L2 D' R F' D2
F L2 D' F R F'
F' L2 F' D' R F'
F L2 F D' R F'
F2 R L' D L' F
L2 U' B2 U R' F'
L2 U2 D L B' U2
L2 D U2 L B' U2
B2 U L2 B2 R' F'
F2 D' R D L2 F'
F2 D' R D F' L2
F2 D' R F' D L2
R' F2 L2 D' R F'
R2 F2 L2 D' R F'
D' F2 R D L2 F'
D' F2 R D F' L2
D' F2 R F' D L2
R F2 L2 D' R F'
F2 L R D L' F L2
L2 R U' B2 U R' F'
L2 R U2 D L B' U2
B2 L U L B2 R' F'
B' L U L2 U2 L' B
B' L U L2 U2 B L'
B' L U' L B2 R' B'
B2 L U' L F B2 R'
L2 R D U2 L B' U2
B2 L U' L B2 R' F
B2 L U' L B2 F R'
B' L U' D2 L B R2
F2 L D L' R F L2
F2 L D R L' F L2
F L D L' F L2 R
F L D L' F R L2
B' L D F2 U' L B
F2 L D' L R D F'
F2 L D' L R D' F'
F2 L D' L R D2 F'
F2 L D' L R F' D
F2 L D' L R F' D'
F2 L D' L R F' D2
F2 L D' L' R F' L2
F L D' L F R F'
D L D' L2 D' R2 F
D L D' L2 D' F R2
F2 L D' R L D F'
F2 L D' R L D' F'
F2 L D' R L D2 F'
F2 L D' R L F' D
F2 L D' R L F' D'
F2 L D' R L F' D2
D L D' L2 F D' R2
F2 L D' R L' F' L2
F2 L D' R D L F'
F2 L D' R D F' L
F2 L D' R D' L F'
F2 L D' R D' F' L
F2 L D' R D2 L F'
F2 L D' R D2 F' L
F2 L D' R F L F2
F2 L D' R F' L D
F2 L D' R F' L D'
F2 L D' R F' L D2
F2 L D' R F' D L
F2 L D' R F' D' L
F2 L D' R F' D2 L
F L D' F L R F'
F L D' F R L F'
F L D' F R F' L
F2 L D2 L D R F'
D L D2 R2 D L2 F
B' L D2 U' L B R2
F L F L D' R F'
F L F D' L R F'
F L F D' R L F'
F L F D' R F' L
F' L F' L D' R F'
F' L F' D' L R F'
F' L F' D' R L F'
F' L F' D' R F' L
L2 R' U' B2 U R' F'
L2 R' U2 D L B' U2
F2 L' R D L' D F
F2 L' R D L' D' F
F2 L' R D L' D2 F
F2 L' R D L' F D
F2 L' R D L' F D'
F2 L' R D L' F D2
U2 L' R U2 D L' F
U2 L' R D U2 L' F
F L' R D L' F R
L2 R' D U2 L B' U2
U2 L' R' U2 D L' F
U2 L' R' D U2 L' F
F L' R' D L' F R
F2 L' R2 D L' R' F
U2 L' R2 U2 D L' F
F2 L' R2 D L' F R'
F2 L' R2 D R' L' F
U2 L' R2 D U2 L' F
F L' R2 D L' F R
B' L' U' L2 U' L B
U2 L' U' B' L U' L2
B' L' U2 D L' F2 B
B' L' U2 D L' B F2
B' L' U2 D B L' F2
U2 L' U2 D L' D F
U2 L' U2 D L' D' F
U2 L' U2 D L' D2 F
U2 L' U2 D L' F D
U2 L' U2 D L' F D'
U2 L' U2 D L' F D2
B' L' U2 B D L' F2
F2 L' D L' R D F
F2 L' D L' R D' F
F2 L' D L' R D2 F
F2 L' D L' R F D
F2 L' D L' R F D'
F2 L' D L' R F D2
F2 L' D L' R' F R2
F2 L' D L' R2 F R'
F2 L' D L' D R F
F2 L' D L' D' R F
F2 L' D L' D2 R F
F2 L' D R L' D F
F2 L' D R L' D' F
F2 L' D R L' D2 F
F2 L' D R L' F D
F2 L' D R L' F D'
F2 L' D R L' F D2
U2 L' D R U2 L' F
F L' D L' R F R
F2 L' D R' L' F R2
F L' D L' R' F R
F L' D L' R2 F R
F L' D L' D F R
F L' D L' D' F R
F L' D L' D2 F R
F L' D L' F R D
F L' D L' F R D'
F L' D L' F R D2
F L' D L' F D R
F L' D L' F D' R
F L' D L' F D2 R
U2 L' D R' U2 L' F
F2 L' D R2 L' F R'
U2 L' D R2 U2 L' F
F L' D R L' F R
F L' D R' L' F R
B' L' D U2 L' F2 B
B' L' D U2 L' B F2
B' L' D U2 B L' F2
U2 L' D U2 L' D F
U2 L' D U2 L' D' F
U2 L' D U2 L' D2 F
U2 L' D U2 L' F D
U2 L' D U2 L' F D'
U2 L' D U2 L' F D2
F L' D R2 L' F R
U2 L' D B U2 L' F
U2 L' D B' U2 L' F
U2 L' D B2 U2 L' F
F2 L' D' L R F' L2
F2 L' D' L' R D F'
F2 L' D' L' R D' F'
F2 L' D' L' R D2 F'
F2 L' D' L' R F' D
F2 L' D' L' R F' D'
F2 L' D' L' R F' D2
F2 L' D' L2 R F' L
F2 L' D' R L F' L2
F2 L' D' R L' D F'
F2 L' D' R L' D' F'
F2 L' D' R L' D2 F'
F2 L' D' R L' F' D
F2 L' D' R L' F' D'
F2 L' D' R L' F' D2
F2 L' D' R L2 F' L
F2 L' D' R D L' F'
F2 L' D' R D' L' F'
F2 L' D' R D2 L' F'
U2 L' D' R U2 L' F'
F L' D' L' F R F'
U2 L' D' R' B U2 L'
D L' D' F L2 D2 R2
F L' D' F R F' L'
B' L' D' B2 U2 B' L'
F2 L' D2 L' D R F'
F2 L' D2 R D' L' F
F L' F D' R F' L'
R' L2 U' B2 U R' F'
L2 R2 U' B2 U R' F'
R2 L2 U' B2 U R' F'
R' L2 U2 D L B' U2
R L2 U' B2 U R' F'
L2 R2 U2 D L B' U2
U2 L' B U R' U L'
R2 L2 U2 D L B' U2
R L2 U2 D L B' U2
R' L2 D U2 L B' U2
U2 L' B' U' L U' L2
L2 R2 D U2 L B' U2
R2 L2 D U2 L B' U2
U2 L' B' U2 L' D F2
R L2 D U2 L B' U2
F2 L2 R D L' F L
F2 L2 R D' R F' R'
F' L2 R F' D' R F'
F L2 R D' F R F'
F L2 R F D' R F'
F' L2 R' F' D' R F'
F L2 R' D' F R F'
F L2 R' F D' R F'
F2 L2 R2 D' R F' R2
F' L2 R2 F' D' R F'
F L2 R2 D' F R F'
F L2 R2 F D' R F'
F L2 U' R B R' U
F2 L2 U' B R' U R2
F2 L2 D L' R F L
U2 L2 D L B' U2 L'
F2 L2 D R L' F L
F L2 D L' F L R
F L2 D L' F R L
F L2 D F D2 R F'
F2 L2 D' L' R F' L
F' L2 D' R D F' R
U' L2 D' R F' B2 R'
U' L2 D' R B2 F' R'
F2 L2 D' L2 R F' L2
F2 L2 D' R L' F' L
F2 L2 D' R L2 F' L2
F2 L2 D' R D F' D
F2 L2 D' R D F' D'
F2 L2 D' R D F' D2
F2 L2 D' R D' F' D
F2 L2 D' R D' F' D'
F2 L2 D' R D' F' D2
U' L2 D' R2 B2 R' F'
F2 L2 D' R D2 F' D
F2 L2 D' R D2 F' D'
F2 L2 D' R D2 F' D2
F2 L2 D' R F2 D F
F2 L2 D' R F2 D' F
F2 L2 D' R F2 D2 F
F2 L2 D' R' F R2 F'
F2 L2 D' R' F' R2 F'
F2 L2 D' R' F2 R2 F'
F2 L2 D' R2 D R' F'
F2 L2 D' R2 D' R' F'
F2 L2 D' R2 D2 R' F'
