B L' U F2 U2 R2
B L' U' R2 D2 B2
B L' F' U' R2 B
D' L' F2 B R U'
D L' B R2 F' U'
D' L' B F2 R U'
L' D B R2 F' U'
L' F' B U' R2 B
B D' L' F2 R U'
D' B L' F2 R U'
D B L' R2 F' U'
L' B U F2 U2 R2
L' B U' R2 D2 B2
D B R2 L' F' U'
L' B F' U' R2 B
B L F L2 U' R2 B'
B L F L2 U' B' R2
B L F' L2 U' R2 B
D2 L B L2 U' B R'
D L B L2 R2 F' U'
D L B R2 L2 F' U'
D L B R2 F' L2 U'
B L' R U F2 L' U2
B L' R U' R D2 B2
B L' R U' D2 R B2
B L' R U' D2 B2 R
B L' R D R2 U' R'
B L' R D2 U' R B2
B L' R D2 U' B2 R
R2 L' D R2 B U' R2
B L' R' U F2 U2 R'
B L' R' U' R' D2 B2
B L' R' U' D2 R' B2
B L' R' D R2 U' R
D' L' R' F2 R B U'
B L' R' D2 U' R' B2
D L' R2 U2 F' B2 U
D L' R2 U2 B2 F' U
B L' R2 D R2 U' R2
B L' U L F2 U2 R2
B L' U L' F2 U2 R2
B L' U L2 F2 U2 R2
B L' U D2 L2 U2 B2
B L' U F' U2 R2 B
B L' U F2 L U2 R2
B L' U F2 L' U2 R2
B L' U F2 L2 U2 R2
B L' U F2 U2 R2 D
B L' U F2 U2 R2 D'
B L' U F2 U2 R2 D2
B L' U F2 D2 L2 U2
B L' U' R D2 R B2
B L' U' R D2 B2 R
B L' U' R' D2 R' B2
B L' U' R2 U2 F2 U2
B L' U' R2 D2 B2 D
B L' U' R2 D2 B2 D'
B L' U' R2 D2 B2 D2
B L' U' R2 B D2 B2
B L' U' R2 B' D2 B2
B L' U' R2 B2 D2 B2
B L' U' D2 B2 D2 R2
B L' U' F' R2 F B
B L' U' F' R2 B F
B L' U' B R2 D2 B2
B L' U' B' R2 D2 B2
B L' U' B2 R2 D2 B2
B L' D R2 U' D' R2
B L' D R2 U2 B2 U
B L' D R2 D' U' R2
B L' D R2 D2 F2 U'
U' L' D B R2 F' U'
U2 L' D B R2 F' U'
U L' D B R2 F' U'
B L' D' F2 U' D' B2
B L' D' F2 U2 L2 U
B L' D' F2 D' U' B2
B L' D' F2 D2 R2 U'
B L' D2 U L2 U2 B2
B L' D2 U' B2 D2 R2
B L' F U F U2 R2
D L' F B R2 F' U'
B L' F' R' U' R' B
B L' F' U F' U2 R2
B L' F' U' R2 D B
B L' F' U' R2 D' B
B L' F' U' R2 D2 B
B L' F' U' R2 B D
B L' F' U' R2 B D'
B L' F' U' R2 B D2
B L' F' U' B R2 B
B L' F' U' B' R2 B
B L' F' U' B2 R2 B
U' L' F' B U' R2 B
B' L' F' B2 U' R2 B
U2 L' F' B U' R2 B
D L' F' B R2 F' U'
U L' F' B U' R2 B
D' L' F2 D B R U'
D' L' F2 D' B R U'
D' L' F2 D2 B R U'
D' L' F2 B R U' D
D' L' F2 B R U' D'
D' L' F2 B R U' D2
D' L' F2 B R D U'
D' L' F2 B R D' U'
D' L' F2 B R D2 U'
B L' F2 U' R2 D B2
D' L' F2 B D R U'
D2 L' F2 B U' B R
D' L' F2 B D' R U'
D' L' F2 B D2 R U'
D' L' F2 B' R B2 U'
D' L' F2 B2 R B' U'
D L' F2 B R2 F' U'
D' L' B R F2 R U'
D' L' B R' F2 R U'
D' L' B R2 F2 R U'
D2 L' B U L' U2 B
U' L' B U F2 U2 R2
U' L' B U' R2 D2 B2
U2 L' B U F2 U2 R2
D L' B R2 D F' U'
D L' B R2 D' F' U'
D L' B R2 D2 F' U'
U2 L' B U' R2 D2 B2
D L' B R2 F' U' D
D L' B R2 F' U' D'
D L' B R2 F' U' D2
D L' B R2 F' D U'
D L' B R2 F' D' U'
D L' B R2 F' D2 U'
D' L' B F2 R U' D
D' L' B F2 R U' D'
D' L' B F2 R U' D2
D' L' B F2 R D U'
D' L' B F2 R D' U'
D' L' B F2 R D2 U'
D' L' B F2 D R U'
D2 L' B F2 U' B R
D' L' B F2 D' R U'
D' L' B F2 D2 R U'
U L' B U F2 U2 R2
U' L' B F' U' R2 B
U L' B U' R2 D2 B2
U2 L' B F' U' R2 B
D L' B F R2 F' U'
D L' B F' R2 F' U'
L' R2 D R2 B U' R2
D L' B F2 R2 F' U'
U L' B F' U' R2 B
D' L' B' F2 R B2 U'
B' L' B2 U F2 U2 R2
B' L' B2 U' R2 D2 B2
D' L' B2 F2 R B' U'
B' L' B2 F' U' R2 B
D2 L2 U' L B U' B
D' L2 U2 L F2 B U'
D' L2 U2 L B F2 U'
D' L2 U2 F2 L B U'
B L2 D2 L U' B2 R'
R2 U L' D R2 B U'
B L2 F' L U' R2 B
R2 U D L' R2 B U'
R2 U D R2 L' B U'
R2 U D R2 B L' U'
B R L' U F2 L' U2
B R L' U' R D2 B2
B R L' U' D2 R B2
B R L' U' D2 B2 R
B R L' D R2 U' R'
B R L' D2 U' R B2
B R L' D2 U' B2 R
L' U F2 U' B U' R2
B R D L' R2 U' R'
B R D R2 L' U' R'
B R D2 L' U' R B2
B R D2 L' U' B2 R
D' R' L' F2 R B U'
B R' L' U F2 U2 R'
B R' L' U' R' D2 B2
B R' L' U' D2 R' B2
B R' L' D R2 U' R
B R' L' D2 U' R' B2
B R' D L' R2 U' R
B R' D R2 L' U' R
B R' D2 L' U' R' B2
D R2 L' U2 F' B2 U
D R2 L' U2 B2 F' U
B R2 L' D R2 U' R2
R2 U2 F2 U R F U
B R2 D L' R2 U' R2
B R2 D R2 L' U' R2
L2 D L B R2 F' U'
R2 D L' R2 B U' R2
F' R2 F' R U R' B
F' R2 B U' F' R U
L' D R2 U2 F' B2 U
L' D R2 U2 B2 F' U
R2 D R2 L' B U' R2
R2 D R2 B L' U' R2
R2 D U L' R2 B U'
R2 D U R2 L' B U'
R2 D U R2 B L' U'
D' U L' F2 B R U'
D' U L' B F2 R U'
U' D L' B R2 F' U'
L' D F B R2 F' U'
U2 D L' B R2 F' U'
D U L' B R2 F' U'
L' D F' B R2 F' U'
U D L' B R2 F' U'
L' D F2 B R2 F' U'
L' D B R2 D F' U'
L' D B R2 D' F' U'
L' D B R2 D2 F' U'
