U' F' U' L' U2 B'
L' R U' B' U B2 L
L R F U' F' B L
L R F U' B L F'
L R F U' B F' L
R L F U' F' B L
R L F U' B L F'
R L F U' B F' L
U' L F' U' L' U2 B'
R L' U' B' U B2 L
U' L' F' U' L' U2 B'
U' L2 F' U' L' U2 B'
L U R F R B U'
L U R2 F B R U'
L U R2 B F R U'
L U F R U' D' L2
L U F R U2 F2 U
L U F R D' U' L2
L U F R D2 B2 U'
L U F U2 F2 L' U
L U F D' R U' L2
L U F D2 R B2 U'
L U F D2 B2 R U'
F' R U F B' R' B2
F' R U B' R' F B2
F' R U B' R' B2 F
F' R U B' F R' B2
R2 U B U' B2 R' B
L2 U' D F' U R B
F' R B2 U F B' R'
F' R B2 U B' R' F
F' R B2 U B' F R'
L' U' F' B L B2 U
L' U' F' B' U2 R' U'
L2 U' F' B L B' U
L' U' B L F' B2 U
L' U' B L B2 F' U
F' R' U' F' L' U2 F2
F' R' U' F' U2 F2 R
L2 U' B L F' B' U
L2 U' B L B' F' U
L' U' B F' L B2 U
L2 U' B F' L B' U
L' U' B' F' U2 R' U'
F' R2 U F B' R' B
F' R2 U B' R' F B
F' R2 U B' R' B F
F' R2 U B' F R' B
U R2 B U L F U2
L2 D U' F' U R B
U' D F' U' L' U2 B'
F' U F B' R' D B2
F' U B' F R' D B2
D' U' F' U' L' U2 B'
U' D' F' U' L' U2 B'
D2 U' F' U' L' U2 B'
D U' F' U' L' U2 B'
F2 U' F U R F B
F2 U' F U R B F
B' U' F' U' L' U2 B'
B2 U' F' U' L' U2 B'
B U' F' U' L' U2 B'
U' D2 F' U' L' U2 B'
U' F U R D' L2 B
U' F U R D' B L2
U' F U R B D' L2
U' F U D' L2 R B
U' F U D' R L2 B
U' F U D' R B L2
U' F D' U L2 R B
U' F D' U R L2 B
U' F D' U R B L2
U' F' L2 U' L F U2
U F' L' B' U R' F'
L' F' R B' U F B2
L' F' R B' U B2 F
U' F' U F2 R F2 B
U' F' U F2 R B F2
U' F' U' L F L2 U2
U' F' U' L' U2 D B'
U' F' U' L' U2 D' B'
U' F' U' L' U2 D2 B'
U' F' U' L' U2 B' D
U' F' U' L' U2 B' D'
U' F' U' L' U2 B' D2
U' F' U' L' D U2 B'
U' F' U' L' D' U2 B'
U' F' U' L' D2 U2 B'
U' F' U' L' F U2 B'
U' F' U' L' F' U2 B'
U' F' U' L' F2 U2 B'
U' F' U' D L' U2 B'
U' F' U' D' L' U2 B'
U' F' U' D2 L' U2 B'
U' F' U' F2 U2 R B
U' F' D U' L' U2 B'
R F' U' F B L R
R F' U' F B R L
R F' U' B F L R
R F' U' B F R L
U' F' D' U' L' U2 B'
U' F' D2 U' L' U2 B'
U' F' B L U D2 R2
U' F' B L U' L2 U2
F D' L2 D F' R B
U' F' B L D' B2 U
U' F' B L D2 U R2
L' F' B' R U F B
L' F' B' R U B F
U2 F2 U F U R B
U F2 U2 F L' U R
U' B L F' U' L' U2
U' B F' L U D2 R2
U' B F' L U' L2 U2
U' B F' L D' B2 U
U' B F' L D2 U R2
U B' R2 B U' R B
L' B' F' R U F B
L' B' F' R U B F
L' B2 U' F' B L U
L' B2 U' B L F' U
L' B2 U' B F' L U
R2 B2 U B' U' R' B
