B' D' L' F L2 B'
B' F L D F2 B2
B' F L D B2 F2
F B' L D F2 B2
F B' L D B2 F2
B' L D R F' R' B2
B' L D B2 R F' R'
B' L F U L' R2 U'
B' L F U R2 L' U'
F L B D F2 B2 L
F L B D B2 L F2
F L B D B2 F2 L
F L B' D L F2 B2
F L B' D L B2 F2
F L B' D F2 L B2
F L' R2 B' U' L R2
F L' R2 B' U' R2 L
D' L' D' F D' L' B2
D' L' D' F D' B2 L'
D' L' D2 B2 D F L'
D' L' F L2 D B' L
D' L' F D L2 B' L
F L' B' R2 U' L R2
F L' B' R2 U' R2 L
B' L2 D B2 D2 L' F
B' L2 D' L' D2 F B2
B' L2 D' L' D2 B2 F
F R2 L' B' U' L R2
F R2 L' B' U' R2 L
B R2 D' F2 U' L' F
B' R2 F L' U' L2 R2
B' R2 F L' U' R2 L2
F R2 B' L' U' L2 R2
F R2 B' L' U' R2 L2
F U L' R2 B' U' L
F U L' B' R2 U' L
F U R2 L' B' U' L
F U R2 B' L' U' L2
F U B' L' R2 U' L2
F U B' R2 L' U' L2
B U2 D R' B U2 B
D' F L' D' F L' B'
D' F L2 D B' L F
R2 F L' B' U' L R2
R2 F L' B' U' R2 L
B' D L R F' R' B2
B' D L B2 R F' R'
D2 F D L' D2 F B2
D2 F D L' D2 B2 F
B' D L2 B2 D2 L' F
B' D R L F' R' B2
D2 F D' B2 D2 L' F
B' D R F' L R' B2
B' D R F' R' L B2
B D R F' R' B2 L
L' F B' L D F2 B2
L' F B' L D B2 F2
L2 F B' L D F2 B2
L2 F B' L D B2 F2
B D R' B U2 B R
R2 F B' L' U' L2 R2
R2 F B' L' U' R2 L2
L F B' L D F2 B2
L F B' L D B2 F2
B D U2 R' B U2 B
B' D B2 U2 R' B U2
B2 D B2 D2 L' F L'
B2 D B2 D2 F L' F
B' D' L U2 F2 B' U2
B' D' L U2 B' F2 U2
B D B2 L R F' R'
B D B2 L2 D2 L' F
B D B2 R L F' R'
B D B2 R F' L R'
B D B2 R F' R' L
B' D' L B D2 F2 B2
B' D' L B D2 B2 F2
B D B2 D2 L' F L2
B' D' L' F L2 D B'
B' D' L' F L2 D' B'
B' D' L' F L2 D2 B'
B' D' L' F L2 B' D
B' D' L' F L2 B' D'
B' D' L' F L2 B' D2
B' D' L' F B L2 B'
B' D' L' F B' L2 B'
B' D' L' F B2 L2 B'
B' D' L' B F L2 B'
B' D' L' B' F L2 B'
B' D' L' B2 F L2 B'
B D' L' D2 F B2 L
B D' L' D2 B2 F L
B D' L2 D2 B2 L F
B D' R' F2 L' U2 F
B2 D' B L' F L2 B'
B D' B2 L' F L2 B'
F' D2 F D' L' F B2
F' D2 F D' L' B2 F
F' D2 F D' B2 L' F
B' F L U L2 R2 U'
B' F L U R2 L2 U'
B' F L D F2 B2 D
B' F L D F2 B2 D'
B' F L D F2 B2 D2
B' F L D B2 F2 D
B' F L D B2 F2 D'
B' F L D B2 F2 D2
B' F L F D F2 B2
B' F L F D B2 F2
B' F L F' D F2 B2
B' F L F' D B2 F2
B' F L F2 D F2 B2
B' F L F2 D B2 F2
B' F L B D F2 B2
B' F L B D B2 F2
B' F L B' D F2 B2
B' F L B' D B2 F2
B' F L B2 D F2 B2
B' F L B2 D B2 F2
B' F L' R2 U' L2 R2
B' F L' R2 U' R2 L2
B F L D F2 B2 L
B F L D B2 L F2
B F L D B2 F2 L
F B L D F2 B2 L
F B L D B2 L F2
F B L D B2 F2 L
U2 B D R' B U2 B
B' F R2 L' U' L2 R2
B' F R2 L' U' R2 L2
B' F U L' R2 U' L2
B' F U R2 L' U' L2
B' F D L B2 D F2
B F D B2 L D F2
F B D B2 L D F2
F B' L U L2 R2 U'
F B' L U R2 L2 U'
F B' L D F2 B2 D
F B' L D F2 B2 D'
F B' L D F2 B2 D2
F B' L D B2 F2 D
F B' L D B2 F2 D'
F B' L D B2 F2 D2
F B' L F D F2 B2
F B' L F D B2 F2
F B' L F' D F2 B2
F B' L F' D B2 F2
F B' L F2 D F2 B2
F B' L F2 D B2 F2
F B' L B D F2 B2
F B' L B D B2 F2
F B' L B' D F2 B2
F B' L B' D B2 F2
F B' L B2 D F2 B2
F B' L B2 D B2 F2
F B' L' R2 U' L2 R2
F B' L' R2 U' R2 L2
R' B' D L R F' B'
R' B' D L R B' F'
R' B' D L B' R F'
R' B' D R L F' B'
R' B' D R L B' F'
R' B' D R F' L B'
L' B' D' L' F L2 B'
L2 B' D' L' F L2 B'
F B' R2 L' U' L2 R2
F B' R2 L' U' R2 L2
L' B' F L D F2 B2
L' B' F L D B2 F2
L B' D' L' F L2 B'
L2 B' F L D F2 B2
L2 B' F L D B2 F2
F B' U L' R2 U' L2
F B' U R2 L' U' L2
R2 B' F L' U' L2 R2
R2 B' F L' U' R2 L2
L B' F L D F2 B2
L B' F L D B2 F2
F B' D L B2 D F2
D B2 D F D L' F
D B2 D2 L' D' F L'
