L D B2 R2 F' U'
D2 L R F' U' L B2
D L R2 F' B2 U' R
D L R2 B2 F' U' R
U' L D B2 R2 F' U'
U2 L D B2 R2 F' U'
U L D B2 R2 F' U'
D L F' B2 R2 U' R'
R2 L' U' F L2 U' B'
D L B2 R2 F' U' R
D L B2 F' R2 U' R'
F2 L' R2 U' F L2 U'
R2 L' F2 U' L2 F' U'
R2 L' F2 U' F' L2 U'
L' R2 U' F L2 U' B'
L' R2 F2 U' L2 F' U'
L' R2 F2 U' F' L2 U'
D' L2 F2 R B U R'
D' L2 F2 B R U R2
D' L2 B F2 R U R2
L U R2 F2 U B' U
D2 R L F' U' L B2
L U F2 R2 U B' U
R2 U' L' F L2 U' B'
D2 R F' L U' L B2
L U2 D' F2 B' L2 U
L U2 D' B' L2 F2 U
L U2 D' B' F2 L2 U
D R2 L F' B2 U' R
F2 R2 L' U' F L2 U'
D R2 L B2 F' U' R
L U2 D2 B' U B' L2
F2 R2 U' L U2 B' U
F2 R2 U' L' F L2 U'
L U2 B' U D2 L2 B2
L U2 B' U D2 B2 L2
L U2 B' U' R2 F2 U2
L U2 B' U' F2 R2 U2
L U2 B' D' L2 F2 U
L U2 B' D' F2 L2 U
L U2 B' D2 U L2 B2
L U2 B' D2 U B2 L2
L2 D L' B2 R2 F' U'
D R2 F' L B2 U' R
B2 R2 F2 U' L' F U'
L' D R2 F B2 U' F
L' D R2 B2 F U' F
L D R2 B2 U2 B U
L' D F R2 B2 U' F
L' D F B2 R2 U' F
L D F B2 R2 F' U'
L D F' B2 R2 F' U'
L D F2 B2 R2 F' U'
L' D B2 R2 F U' F
L' D B2 F R2 U' F
L D B2 R2 D F' U'
L D B2 R2 D' F' U'
L D B2 R2 D2 F' U'
L D B2 R2 F' U' D
L D B2 R2 F' U' D'
L D B2 R2 F' U' D2
L D B2 R2 F' D U'
L D B2 R2 F' D' U'
L D B2 R2 F' D2 U'
L D B2 F R2 F' U'
L D B2 F' R2 F' U'
L D B2 F2 R2 F' U'
L D' U2 F2 B' L2 U
L D' U2 B' L2 F2 U
L D' U2 B' F2 L2 U
L D2 U2 B' U B' L2
L' F L2 U R2 U2 B'
L' F L2 U' D2 B' L2
L' F L2 U' B' D2 L2
L' F L2 D B2 U' B
L' F L2 D2 U' B' L2
D F' L B2 R2 U' R'
R2 F2 L' U' F L2 U'
R2 F2 U' L U2 B' U
R2 F2 U' L' F L2 U'
B2 D2 R' B U L2 B
B2 D2 R' B U B L2
D' B D' R' B2 L2 F
L B D2 F2 U' L2 B2
L B D2 F2 U' B2 L2
L B' U R2 F2 U2 R2
L B' U F2 R2 U2 R2
L B' U' R2 F2 U2 F2
L B' U' F2 R2 U2 F2
D2 B2 L2 U' R' B U
D2 B2 R' B U B' L2
D2 B2 U' R' B U L2
L B2 D R2 F' B2 U'
L B2 D R2 B2 F' U'
