U2 L B R U L
U L B R F U
L B R F' U L'
L R D' F' U L' R
L R D' F' U R L'
R L D' F' U L' R
R L D' F' U R L'
U2 L D B R U L
U L D B R F U
U2 L D' B R U L
U L D' B R F U
U2 L D2 B R U L
U L D2 B R F U
F' L F B R U L2
U L F D2 B R' U
U2 L F' B U L F
D2 L B R F' U L'
D' L B R F' U L'
U' L B R U2 B U'
U2 L B R U L D
U2 L B R U L D'
U2 L B R U L D2
U2 L B R U D L
U2 L B R U D' L
U2 L B R U D2 L
U2 L B R D U L
U2 L B R D' U L
U2 L B R D2 U L
U2 L B R F U L
U2 L B R F' U L
U2 L B R F2 U L
D L B R F' U L'
F' L B U L F L
U' L B R' F' R2 U
U L B R D F U
U L B R D' F U
U L B R D2 F U
U L B R F U D
U L B R F U D'
U L B R F U D2
U L B R F D U
U L B R F D' U
U L B R F D2 U
U L B R' F R2 U
U L B R2 F R' U
U2 L B D R U L
U2 L B D' R U L
F' L B F R U L2
U2 L B D2 R U L
U L B D R F U
U2 L B F' U L F
U L B D' R F U
U L B D2 R F U
U L B' R F B2 U
U L B' R B2 F U
U2 L B2 R B' U L
U L B2 R F B' U
U L B2 R B' F U
U2 L' B L2 R U L'
U2 L' B R L2 U L'
R' U L R2 F U R
R' U L F R2 U R'
U2 L2 B L' R U L2
R' U R2 L F U R
U2 L2 B R L' U L2
U L2 B L' R F U
U L2 B R L' F U
B R U2 B R' U' L
U R D2 L F B' U
U R D2 L B' F U
L2 U2 L' B R U L
L' U2 L2 B R U L
L' U2 B L2 R U L'
L' U2 B R L2 U L'
L2 U2 B L' R U L2
L2 U2 B R L' U L2
D' U L B R F U
D2 U L B R F U
F' U L B U F L2
U2 D L B R U L
D U L B R F U
U D L B R F U
L D B R F' U L'
R D' L F' U L' R
R D' L F' U R L'
U2 D' L B R U L
B' U B2 R U B L
U D' L B R F U
R D' F' L U L2 R
R D' F' L U R L2
L D' B R F' U L'
R D2 L F' B' U L'
R D2 L B' F' U L'
D' U2 L B R U L
D2 U2 L B R U L
U2 D2 L B R U L
D U2 L B R U L
U D2 L B R F U
R D2 F' L B' U L2
L D2 B R F' U L'
U2 F' L B U L F
U F' L F B R U
U F' L B F R U
R2 F' U2 L R' U L2
R2 F' U2 R' L U L2
L' F' B L2 U L F
R F' D2 L B' U L2
L F' B U L F L2
R2 F' B2 L R' U' L2
R2 F' B2 R' L U' L2
R F2 D2 L B' U L
L2 B L' R F' U L'
L' B L2 R F' U L'
U' B R U2 B R' U'
L' B R L2 F' U L'
L' B R F' L2 U L
L2 B R L' F' U L'
U2 B R U D L B'
U2 B R D U L B'
L B R U2 B U' L
L B R D F' U L'
L B R D' F' U L'
L B R D2 F' U L'
L B R F U' R U2
L B R F' U L' D
L B R F' U L' D'
L B R F' U L' D2
L B R F' U D L'
L B R F' U D' L'
L B R F' U D2 L'
L B R F' D U L'
L B R F' D' U L'
L B R F' D2 U L'
L B R' F' R2 U L'
L B R2 F' R' U L'
U2 B D R U L B'
L B D R F' U L'
L B D' R F' U L'
L' B F' L2 U L F
L B D2 R F' U L'
L B F' U L F L2
L B' R F' B2 U L'
L B' R B2 F' U L'
R2 B2 L F' R' U' L'
L B2 R F' B' U L'
L B2 R B' F' U L'
R2 B2 F' L R' U' L2
R2 B2 F' R' L U' L2
