D L' F2 R2 B
D L R2 F2 B' L2
D L R2 B' L2 F2
D L R2 B' F2 L2
D L F2 R2 B' L2
D L F2 B' L2 R2
D L F2 B' R2 L2
D L B' L2 R2 F2
D L B' L2 F2 R2
D L B' R2 L2 F2
D L B' R2 F2 L2
D L B' F2 L2 R2
D L B' F2 R2 L2
D L' F2 R2 D B
D L' F2 R2 D' B
D L' F2 R2 D2 B
D L' F2 R2 B D
D L' F2 R2 B D'
D L' F2 R2 B D2
D L' F2 B R2 B
D L' F2 B' R2 B
D L' F2 B2 R2 B
D L' B F2 R2 B
D L' B' F2 R2 B
D L' B2 F2 R2 B
B L2 R' F2 U' L
B' L2 F2 R U' L
B L2 F2 R' U' L
D' L2 B2 R' U2 B
L2 U' D L R2 B'
L2 U' D L B' R2
L2 U' D R2 L B'
B R' L2 F2 U' L
D R2 L F2 B' L2
D R2 L B' L2 F2
D R2 L B' F2 L2
R' D L' F2 R2 B
R' D L' F2 R2 B
R2 D L' F2 R2 B
R D L' F2 R2 B
L2 D U' L R2 B'
L2 D U' L B' R2
L2 D U' R2 L B'
U' D L' F2 R2 B
U2 D L' F2 R2 B
U D L' F2 R2 B
D U L' F2 R2 B
D U' L' F2 R2 B
D U2 L' F2 R2 B
D F2 R2 B2 L B'
L2 F2 U' D L B'
L2 F2 D U' L B'
D B L' F2 R2 B
D B' L' F2 R2 B
D B2 L' F2 R2 B
D L R B' L2 R F2
D L R B' R L2 F2
D L R B' R F2 L2
L2 R U' D L R2 B'
L2 R U' D L B' R2
L2 R U' D R2 L B'
D L R' F2 R' B' L2
B L R' F2 L U' L
D L R2 F' B' L2 F'
D L R2 F2 B L2 B2
D L R2 F2 B' L2 D
D L R2 F2 B' L2 D'
D L R2 F2 B' L2 D2
D L R2 F2 B2 L2 B
D L R2 B L2 F2 B2
D L R2 B L2 B2 F2
D L R2 B F2 L2 B2
D L R2 B' L F2 L
D L R2 B' L2 F2 D
D L R2 B' L2 F2 D'
D L R2 B' L2 F2 D2
D L R2 B' F' L2 F'
D L R2 B' F2 L2 D
D L R2 B' F2 L2 D'
D L R2 B' F2 L2 D2
D L R2 B2 L2 F2 B
D L R2 B2 L2 B F2
D L R2 B2 F2 L2 B
D L U L2 F2 R2 B
D L U R2 F2 B' L2
D L U R2 B' L2 F2
D L U R2 B' F2 L2
D L U F2 R2 B' L2
D L U F2 B' L2 R2
D L U F2 B' R2 L2
D L U B' L2 R2 F2
D L U B' L2 F2 R2
D L U B' R2 L2 F2
D L U B' R2 F2 L2
L2 R D U' L R2 B'
L2 R D U' L B' R2
D L U B' F2 L2 R2
D L U B' F2 R2 L2
L2 R D U' R2 L B'
D L U' L2 F2 R2 B
D L U' R2 F2 B' L2
D L U' R2 B' L2 F2
D L U' R2 B' F2 L2
D L U' F2 R2 B' L2
D L U' F2 B' L2 R2
D L U' F2 B' R2 L2
D L U' B' L2 R2 F2
D L U' B' L2 F2 R2
B' L U2 L F2 U' L
D L U' B' R2 L2 F2
D L U' B' R2 F2 L2
D L U' B' F2 L2 R2
D L U' B' F2 R2 L2
D L U2 L2 F2 R2 B
D L U2 R2 F2 B' L2
D L U2 R2 B' L2 F2
D L U2 R2 B' F2 L2
B' L U2 F2 L U' L
D L U2 F2 R2 B' L2
D L U2 F2 B' L2 R2
D L U2 F2 B' R2 L2
D L U2 B' L2 R2 F2
D L U2 B' L2 F2 R2
D L U2 B' R2 L2 F2
D L U2 B' R2 F2 L2
D L U2 B' F2 L2 R2
D L U2 B' F2 R2 L2
L2 R F2 U' D L B'
L2 R F2 D U' L B'
D L F R2 F B' L2
D L F R2 B' F L2
D L F B' R2 F L2
D L F' B' L2 F' R2
B L F2 L R' U' L
D L F2 R B' L2 R
D L F2 R B' R L2
D L F2 R2 B L2 B2
B L F2 R' L U' L
D L F2 R2 B' L2 D
D L F2 R2 B' L2 D'
D L F2 R2 B' L2 D2
D L F2 R2 B2 L2 B
D L F2 B L2 R2 B2
D L F2 B L2 B2 R2
D L F2 B R2 L2 B2
D L F2 B R2 B2 L2
D L F2 B' L2 R2 D
D L F2 B' L2 R2 D'
D L F2 B' L2 R2 D2
D L F2 B' R2 L2 D
D L F2 B' R2 L2 D'
D L F2 B' R2 L2 D2
D L F2 B2 L2 B R2
D L B L2 R2 F2 B2
D L B L2 R2 B2 F2
D L B L2 F2 R2 B2
D L B L2 F2 B2 R2
D L B L2 B2 R2 F2
D L B L2 B2 F2 R2
D L B R2 L2 F2 B2
D L B R2 L2 B2 F2
D L B R2 F2 L2 B2
D L B R2 F2 B2 L2
D L B R2 B2 L2 F2
D L B R2 B2 F2 L2
D L B F2 L2 R2 B2
D L B F2 L2 B2 R2
D L B F2 R2 L2 B2
D L B F2 R2 B2 L2
D L B' L R2 F2 L
D L B' L F2 L R2
D L B' L F2 R2 L
D L B' L2 R' F2 R'
D L B' L2 R2 F2 D
D L B' L2 R2 F2 D'
D L B' L2 R2 F2 D2
D L B' L2 F R2 F
D L B' L2 F2 R2 D
D L B' L2 F2 R2 D'
D L B' L2 F2 R2 D2
D L B' R' L2 F2 R'
D L B' R' F2 L2 R'
D L B' R' F2 R' L2
D L B' R2 L F2 L
D L B' R2 L2 F2 D
D L B' R2 L2 F2 D'
D L B' R2 L2 F2 D2
D L B' R2 F' L2 F'
D L B' R2 F2 L2 D
D L B' R2 F2 L2 D'
D L B' R2 F2 L2 D2
D L B' F R2 F L2
L2 R' U' D L R2 B'
L2 R' U' D L B' R2
L2 R' U' D R2 L B'
D L B' F' L2 F' R2
D L B' F2 L2 R2 D
D L B' F2 L2 R2 D'
D L B' F2 L2 R2 D2
D L B' F2 R2 L2 D
D L B' F2 R2 L2 D'
D L B' F2 R2 L2 D2
D' L B2 R' B L2 F
D L B2 L2 F2 B R2
D L B2 L2 B R2 F2
D L B2 L2 B F2 R2
D' L B2 U2 L2 R' B
D L B2 R2 F2 L2 B'
D' L B2 U2 R' L2 B
D' L B2 U2 R' B L2
D L B2 F2 L2 B R2
L2 R' D U' L R2 B'
L2 R' D U' L B' R2
L2 R' D U' R2 L B'
D' L' R' D2 F2 B R
D' L' R' D2 B F2 R
D L' R' F2 R2 B R
D L' R2 U2 F U2 F
D' L' R2 D2 F2 R B
D L' R2 F' D2 F' B2
D L' R2 F' D2 B2 F'
D L' R2 F2 R2 B R2
D L' R2 F2 U2 F' U2
B' L' U L' F2 R U'
B L' U L' R' F2 U'
B L' U L' F2 R' U'
B L' U R' L' F2 U'
D L' U2 F U2 R2 F
D L' U2 F U2 F R2
L2 R' F2 U' D L B'
L2 R' F2 D U' L B'
R' L2 U' D L R2 B'
R' L2 U' D L B' R2
R' L2 U' D R2 L B'
D' L' F2 R' B R2 F'
D L' F2 L R2 B L'
D L' F2 L2 R2 B L2
D L' F2 R D R B
D L' F2 R D' R B
D L' F2 R D2 R B
D L' F2 R B R B
D L' F2 R B' R B
D L' F2 R B2 R B
L2 R2 U' D L R2 B'
L2 R2 U' D L B' R2
R2 L2 U' D L R2 B'
L2 R2 U' D R2 L B'
R2 L2 U' D L B' R2
D L' F2 R2 L B L'
R2 L2 U' D R2 L B'
D L' F2 R2 L2 B L2
D L' F2 R2 D B D
D L' F2 R2 D B D'
D L' F2 R2 D B D2
D L' F2 R2 D' B D
D L' F2 R2 D' B D'
D L' F2 R2 D' B D2
D L' F2 R2 D2 B D
D L' F2 R2 D2 B D'
D L' F2 R2 D2 B D2
D L' F2 R2 B2 D B'
