L2 R U F' L' R'
L2 R U F' R' L'
R L2 U F' L' R'
R L2 U F' R' L'
F' L2 R U F' R'
U' L2 R U F' L'
U' L2 D' F' R U
U' L2 F' R U F'
F' R L2 U F' R'
U' R L2 U F' L'
L2 D' F' R U R'
U' D' F' R U B2
D' U' F' R U B2
U' F' L2 R U F'
U' F' R L2 U F'
D' F' R U R' B2
L2 F' R U F' R'
D' B2 U' F' R U
L2 R U L F' L' R'
L2 R U L F' R' L'
L2 R U L' F' L' R'
L2 R U L' F' R' L'
L2 R U L2 F' L' R'
L2 R U L2 F' R' L'
L2 R U D F' L' R'
L2 R U D F' R' L'
L2 R U D' F' L' R'
L2 R U D' F' R' L'
L2 R U D2 F' L' R'
L2 R U D2 F' R' L'
L2 R U F' L' R' D
L2 R U F' L' R' D'
L2 R U F' L' R' D2
L2 R U F' L' D R'
L2 R U F' L' D' R'
L2 R U F' L' D2 R'
L2 R U F' R' L' D
L2 R U F' R' L' D'
L2 R U F' R' L' D2
L2 R U F' R' D L'
L2 R U F' R' D' L'
L2 R U F' R' D2 L'
L2 R U F' D L' R'
L2 R U F' D R' L'
L2 R U F' D' L' R'
L2 R U F' D' R' L'
L2 R U F' D2 L' R'
L2 R U F' D2 R' L'
L2 R U F2 R' F L'
L2 R D U F' L' R'
L2 R D U F' R' L'
D' L U' F' R U B2
L2 R D' U F' L' R'
L2 R D' U F' R' L'
L2 R D2 U F' L' R'
L2 R D2 U F' R' L'
U' L D' L F' R U
U' L D' F' L R U
U' L D' F' R L U
U' L F' L R U F'
D' L F' R U R' B2
U' L F' R L U F'
D' L B2 U' F' R U
D2 L' R2 B U' R2 F
D2 L' R2 B U' F R2
D2 L' U R2 B U' F
D' L' U' F' R U B2
D2 L' D F B2 D' L2
D2 L' D B2 F D' L2
U' L' D' L' F' R U
D2 L' D' F D' L2 B'
U' L' D2 L' F' U F2
D2 L' D2 F D' L2 B2
D2 L' D2 F D' B2 L2
D2 L' F D B2 D2 L2
D2 L' F D' L2 D2 B2
D' L' F' R U R' B2
R L2 U L F' L' R'
R L2 U L F' R' L'
R L2 U L' F' L' R'
R L2 U L' F' R' L'
R L2 U L2 F' L' R'
R L2 U L2 F' R' L'
R L2 U D F' L' R'
R L2 U D F' R' L'
R L2 U D' F' L' R'
R L2 U D' F' R' L'
R L2 U D2 F' L' R'
R L2 U D2 F' R' L'
R L2 U F' L' R' D
R L2 U F' L' R' D'
R L2 U F' L' R' D2
R L2 U F' L' D R'
R L2 U F' L' D' R'
R L2 U F' L' D2 R'
R L2 U F' R' L' D
R L2 U F' R' L' D'
R L2 U F' R' L' D2
R L2 U F' R' D L'
R L2 U F' R' D' L'
R L2 U F' R' D2 L'
R L2 U F' D L' R'
R L2 U F' D R' L'
R L2 U F' D' L' R'
R L2 U F' D' R' L'
R L2 U F' D2 L' R'
R L2 U F' D2 R' L'
R L2 U F2 R' F L'
R L2 D U F' L' R'
R L2 D U F' R' L'
D' L' B2 U' F' R U
R L2 D' U F' L' R'
R L2 D' U F' R' L'
F' L2 R U D F' R'
F' L2 R U D' F' R'
F' L2 R U D2 F' R'
F' L2 R U F R' F2
F' L2 R U F' R' D
F' L2 R U F' R' D'
F' L2 R U F' R' D2
F' L2 R U F' D R'
F' L2 R U F' D' R'
F' L2 R U F' D2 R'
B' L2 R U F' L' R'
F' L2 R U F2 R' F
B' L2 R U F' R' L'
U' L2 R U L F' L'
U' L2 R U L' F' L'
U' L2 R U L2 F' L'
U' L2 R U D F' L'
U' L2 R U D' F' L'
U' L2 R U D2 F' L'
U' L2 R U F' L' D
U' L2 R U F' L' D'
U' L2 R U F' L' D2
U' L2 R U F' D L'
U' L2 R U F' D' L'
U' L2 R U F' D2 L'
B2 L2 R U F' L' R'
B2 L2 R U F' R' L'
F' L2 R D U F' R'
F' L2 R D' U F' R'
U' L2 R D U F' L'
F' L2 R D2 U F' R'
U' L2 R D' U F' L'
B L2 R U F' L' R'
B L2 R U F' R' L'
U' L2 R D2 U F' L'
F' L2 R' U R2 F' R'
R L2 D2 U F' L' R'
R L2 D2 U F' R' L'
F' L2 R' U' B U2 R
F L2 R F2 U R' F
F L2 R F2 U F R'
D2 L2 U R2 B L U'
D' L2 U' F' R U B2
F' L2 D B R' U R
B' L2 D' F' R U R'
U' L2 D' F' R U D
U' L2 D' F' R U D'
U' L2 D' F' R U D2
U' L2 D' F' R D U
U' L2 D' F' R D' U
U' L2 D' F' R D2 U
U' L2 D' F' D R U
U' L2 D' F' D' R U
U' L2 D' F' D2 R U
B2 L2 D' F' R U R'
U2 L2 D' F' R B2 U
U2 L2 D' F' B2 R U
B L2 D' F' R U R'
U2 L2 D' B2 F' R U
U' L2 F R F2 U F
D' L2 F' R U R' B2
B' L2 F' R U F' R'
U' L2 F' R U D F'
U' L2 F' R U D' F'
U' L2 F' R U D2 F'
U' L2 F' R U F' D
U' L2 F' R U F' D'
U' L2 F' R U F' D2
U' L2 F' R D U F'
U' L2 F' R D' U F'
U' L2 F' R D2 U F'
U' L2 F' R' U' B U2
B2 L2 F' R U F' R'
U' L2 F' U R F' R'
B L2 F' R U F' R'
U' L2 F2 R F U F2
F L2 F2 R U F' R'
F' L2 B R U F' R'
F' L2 B' R U F' R'
F' L2 B2 R U F' R'
D' L2 B2 U' F' R U
R U D' F' L' R' B2
R U D' F' R' L' B2
R U D' F' R' B2 L'
U' R L2 U L F' L'
F' R L2 U D F' R'
F' R L2 U D' F' R'
U' R L2 U L' F' L'
F' R L2 U D2 F' R'
U' R L2 U L2 F' L'
F' R L2 U F R' F2
F' R L2 U F' R' D
F' R L2 U F' R' D'
F' R L2 U F' R' D2
F' R L2 U F' D R'
F' R L2 U F' D' R'
