D L U L2 U F2
D2 L U L2 R2 U
D2 L U R2 L2 U
F2 L U' L R U'
F2 L U' R L U'
D2 L U2 D' F2 B2
D2 L U2 D' B2 F2
D L U2 F2 D' B2
D2 L D F2 B2 U2
D2 L D B2 F2 U2
D2 L D' U2 F2 B2
D2 L D' U2 B2 F2
D' L B2 U L2 U
D' L B2 U2 D' B2
D' L B2 D F2 U2
D' L B2 D' U2 B2
L U L2 U2 L' U'
L U' L U2 L U
L U' D' L U' B2
L U' D2 L R2 U'
L U' D2 R2 L U'
L D F2 U' L U'
L D' U' L U' B2
L D2 U' L R2 U'
L D2 U' R2 L U'
F' D' L B2 U2 B
D' B2 U L' U R'
L B2 U L2 R' U
L B2 U R' L2 U
D' L U L2 U D2 F2
D' L U L2 U' B2 U2
D2 L U L2 R2 U D
D2 L U L2 R2 U D'
D2 L U L2 R2 U D2
D2 L U L2 R2 D U
D2 L U L2 R2 D' U
D2 L U L2 R2 D2 U
D2 L U L2 U D' F2
D' L U L2 D' R2 U
D' L U L2 D2 U F2
D2 L U L2 D' U F2
D L U L2 R U F2
D L U L2 R' U F2
D L U L2 R2 U F2
D L U L2 U F2 D
D L U L2 U F2 D'
D L U L2 U F2 D2
D L U L2 D R2 U
D L U R L2 U F2
D2 L U R2 L2 U D
D2 L U R2 L2 U D'
D2 L U R2 L2 U D2
D2 L U R2 L2 D U
D2 L U R2 L2 D' U
D2 L U R2 L2 D2 U
D2 L U R2 U D' B2
D2 L U R2 D' U B2
D L U R' L2 U F2
D L U R2 L2 U F2
D' L U D' R2 U B2
F2 L U' L R U' D
F2 L U' L R U' D'
F2 L U' L R U' D2
F2 L U' L R D U'
F2 L U' L R D' U'
F2 L U' L R D2 U'
F2 L U' L D R U'
F2 L U' L D' R U'
F2 L U' L D2 R U'
F L U' L R U' B
F2 L U' R L U' D
F2 L U' R L U' D'
F2 L U' R L U' D2
F2 L U' R L D U'
F2 L U' R L D' U'
F2 L U' R L D2 U'
F2 L U' R D L U'
F2 L U' R D' L U'
F2 L U' R D2 L U'
F L U' R L U' B
F' L U' D' L U' B'
F2 L U' D L R U'
F2 L U' D R L U'
D2 L U' D2 L2 R2 U'
F2 L U' D' L R U'
D2 L U' D2 R2 L2 U'
D' L U' D2 R2 U' F2
F2 L U' D' R L U'
F2 L U' D2 L R U'
D L U' D' L2 U' B2
F2 L U' D2 R L U'
D2 L U2 D' F2 B2 D
D2 L U2 D' F2 B2 D'
D2 L U2 D' F2 B2 D2
D2 L U2 D' B2 F2 D
D2 L U2 D' B2 F2 D'
D2 L U2 D' B2 F2 D2
D' L U2 D' B2 D' F2
D' L U2 D2 F2 D B2
D2 L U2 F D' F2 B2
D2 L U2 F D' B2 F2
D L U2 D' B2 D F2
D2 L U2 F' D' F2 B2
D2 L U2 F' D' B2 F2
D2 L U2 F2 D' F2 B2
D2 L U2 F2 D' B2 F2
D L U2 F D' F B2
D L U2 F D' B2 F
D2 L U2 B D' F2 B2
D2 L U2 B D' B2 F2
D L U2 F' D' F' B2
D L U2 F' D' B2 F'
D2 L U2 B' D' F2 B2
D L U2 F2 U' L2 U
D2 L U2 B' D' B2 F2
D L U2 F2 D' B2 D
D L U2 F2 D' B2 D'
D L U2 F2 D' B2 D2
D L U2 F2 B D' B2
D L U2 F2 B' D' B2
D L U2 F2 B2 D' B2
D2 L U2 B2 D' F2 B2
D2 L U2 B2 D' B2 F2
D L U2 B F2 D' B2
D L U2 B' F2 D' B2
D L U2 B2 F2 D' B2
F2 L D U' L R U'
F2 L D U' R L U'
D2 L D F2 U2 D2 F2
D' L D F2 U' L2 U'
D' L D F2 U2 D F2
D' L D F2 D U2 F2
D2 L D F2 D2 U2 F2
D' L D F2 D' B2 U2
D2 L D F2 B2 U2 D
D2 L D F2 B2 U2 D'
D2 L D F2 B2 U2 D2
D2 L D F2 B2 D U2
D2 L D F2 B2 D' U2
D2 L D F2 B2 D2 U2
D L D F2 U R2 U
D L D F2 U2 D' F2
D L D F2 D B2 U2
D L D F2 D' U2 F2
D2 L D B2 U2 D2 B2
D2 L D B2 D2 U2 B2
D2 L D B2 F2 U2 D
D2 L D B2 F2 U2 D'
D2 L D B2 F2 U2 D2
D2 L D B2 F2 D U2
D2 L D B2 F2 D' U2
D2 L D B2 F2 D2 U2
D' L D' U R2 U B2
F' L D' U' L U' B'
F2 L D' U' L R U'
D' L D' U2 B2 D' F2
D2 L D' U2 F2 B2 D
D2 L D' U2 F2 B2 D'
D2 L D' U2 F2 B2 D2
F2 L D' U' R L U'
D2 L D' U2 B2 F2 D
D2 L D' U2 B2 F2 D'
D2 L D' U2 B2 F2 D2
D L D' U' L2 U' B2
D2 L D' F U2 F B2
D2 L D' F U2 B2 F
D2 L D' F' U2 F' B2
D2 L D' F' U2 B2 F'
D L D' U2 B2 D F2
D2 L D' B U2 F2 B
D2 L D' B U2 B F2
D2 L D' B' U2 F2 B'
D2 L D' B' U2 B' F2
D' L D2 U' R2 U' F2
D2 L D2 U' L2 R2 U'
D2 L D2 U' R2 L2 U'
D' L D2 U2 F2 D B2
F2 L D2 U' L R U'
F2 L D2 U' R L U'
D L D2 B2 U' R2 U'
D L D2 B2 U2 D B2
D L D2 B2 D U2 B2
D L D2 B2 D' F2 U2
D2 L F U L2 R2 U
D2 L F U R2 L2 U
D2 L F U2 D' F2 B2
D2 L F U2 D' B2 F2
D2 L F D F2 B2 U2
D2 L F D B2 F2 U2
F L F U' L R U'
D L F U2 D' F B2
D L F U2 D' B2 F
D L F U2 F D' B2
F L F U' R L U'
D2 L F D' U2 F2 B2
D2 L F D' U2 B2 F2
D L F D F2 U2 F'
D L F D' U2 F B2
D L F D' U2 B2 F
D' L F B2 U L2 U
D' L F B2 U2 D' B2
D' L F B2 D F2 U2
D' L F B2 D' U2 B2
D2 L F' U L2 R2 U
D2 L F' U R2 L2 U
F' L F' U' L R U'
F' L F' U' R L U'
D L F' U L2 U F'
D2 L F' U2 D' F2 B2
D2 L F' U2 D' B2 F2
D2 L F' D F2 B2 U2
D2 L F' D B2 F2 U2
D L F' U2 D' F' B2
D L F' U2 D' B2 F'
D2 L F' D' U2 F2 B2
D2 L F' D' U2 B2 F2
D L F' U2 F' D' B2
D L F' D F2 U2 F
D L F' D' U2 F' B2
D L F' D' U2 B2 F'
D' L F' B2 U L2 U
D' L F' B2 U2 D' B2
D' L F' B2 D F2 U2
D' L F' B2 D' U2 B2
D2 L F2 U L2 R2 U
D2 L F2 U R2 L2 U
D2 L F2 U2 D' F2 B2
D2 L F2 U2 D' B2 F2
D2 L F2 D F2 B2 U2
D2 L F2 D B2 F2 U2
D2 L F2 D' U2 F2 B2
D2 L F2 D' U2 B2 F2
D L F2 D F2 U2 F2
D' L F2 B2 U L2 U
D' L F2 B2 U2 D' B2
D' L F2 B2 D F2 U2
D' L F2 B2 D' U2 B2
D2 L B U L2 R2 U
D2 L B U R2 L2 U
D2 L B U2 D' F2 B2
D2 L B U2 D' B2 F2
D L B U L2 U F2
D2 L B D F2 B2 U2
D2 L B D B2 F2 U2
D' L B D F2 B U2
D' L B D B F2 U2
D2 L B D' U2 F2 B2
D2 L B D' U2 B2 F2
D' L B D' B U2 B
D L B U2 F2 D' B2
D2 L B' U L2 R2 U
D2 L B' U R2 L2 U
D' L B' U L2 U F
D2 L B' U2 D' F2 B2
D2 L B' U2 D' B2 F2
D L B' U L2 U F2
D2 L B' D F2 B2 U2
D2 L B' D B2 F2 U2
D' L B' D F2 B' U2
D2 L B' D' U2 F2 B2
D2 L B' D' U2 B2 F2
D' L B' D B' F2 U2
D' L B' D' B' U2 B'
D L B' U2 F2 D' B2
D2 L B2 U L2 R2 U
D2 L B2 U R2 L2 U
D' L B2 U L2 U D
