F' R U B' R' U2
B' U' F' R U' L'
F' L' R D' B' L U'
F' L' R B' L' U' F
B' L' U' F' R B' U'
B' L' U' F' B' R U'
B' L' U' B' F' R U'
F' L' D' R B' L U'
F' L' D' B' L R U'
F' L' D' B' R L U'
F' L' D2 R B' U' F'
F' L' D2 B' R U' F'
U' L' F' R U' L' F
F' L' B' L' R U' F
F' L' B' R L' U' F
F' L' B' D2 R U' F'
F' L2 R U' D F L'
F' L2 R D U' F L'
F' L2 D R U' F L'
U' L2 F' R U' L' F2
U2 L2 F' R B U' F2
F' R L' D' B' L U'
F' R L' B' L' U' F
F' R L2 U' D F L'
F' R L2 D U' F L'
F' R U R B' R' U2
F' R U R' B' R' U2
F' R U R2 B' R' U2
F' R U D B' R' U2
F' R U D' B' R' U2
F' R U D2 B' R' U2
F' R U B' R' U2 D
F' R U B' R' U2 D'
F' R U B' R' U2 D2
F' R U B' R' D U2
F' R U B' R' D' U2
F' R U B' R' D2 U2
F' R U B' D R' U2
F' R U B' D' R' U2
F' R U B' D2 R' U2
F' R U' L' F' L' F
F' R U' L2 F' L' F2
F' R U' F' L2 F L
F' R U' F2 L2 F L'
F' R D U B' R' U2
F' R D' U B' R' U2
F' R D2 U B' R' U2
F' R B2 U B U2 L
F' R' B2 R2 U' F' L'
F' U B' R' U' R2 U'
F' U B' R' U2 D B2
F' U B' R' D U2 B2
F' U B' R' D' F2 U2
L' D' F' B' L U' B'
L' D' B' L F' U' B'
L' D' B' F' L U' B'
B' U' F' R U' L' D
B' U' F' R U' L' D'
B' U' F' R U' L' D2
B' U' F' R U' D L'
B' U' F' R U' D' L'
B' U' F' R U' D2 L'
B' U' F' R D U' L'
B' U' F' R D' U' L'
B' U' F' R D2 U' L'
B' U' F' R B U' L'
B' U' F' R B' U' L'
B' U' F' R B2 U' L'
B' U' F' D R U' L'
B' U' F' D' R U' L'
B' U' F' D2 R U' L'
B' U' F' B R U' L'
B' U' F' B' R U' L'
B' U' F' B2 R U' L'
B' U' B F' R U' L'
B' U' B' F' R U' L'
B' U' B2 F' R U' L'
B' U2 F' R B U' F
F' D R U B' R' U2
L2 F' L R B' U' F2
L2 F' L B' R U' F2
U' F' L2 R U' F L
U2 F' L2 R B U' F
U' F' R L2 U' F L
U' F' R U B' U2 L'
U' F' R U' L2 F L
L' F' R D' B' L U'
L2 F' R L B' U' F2
U2 F' R L2 B U' F
L' F' R B' L' U' F
U2 F' R B U B2 U2
U2 F' R B U' D2 F2
U2 F' R B D L2 U'
U2 F' R B D2 U' F2
D F' U B' R' U2 B
L' F' D' R B' L U'
F' D' R U B' R' U2
L' F' D' B' L R U'
L' F' D' B' R L U'
L' F' D2 R B' U' F'
L' F' D2 B' R U' F'
L' F' B' L' R U' F
L' F' B' R L' U' F
L' F' B' D2 R U' F'
F' D2 R U B' R' U2
L' B' L' F' R U' F2
U' B' U' F' R B U'
L' B' F' L' R U' F
L' B' F' R L' U' F
L' B' F' D2 R U' F'
