B' L' D F B2 L
B' L' D B2 F L
B' L' F D B2 L
B L' F L2 D B2
B' L2 D B2 L F
L' D F B L B
L' D B F L B
L' D B2 D2 F L'
L2 D B L F B
L2 D B L B F
L' F D B L B
L' F B L D B2
L' F B D L B2
L' F B' D B2 L
L2 B L D F B2
L2 B L D B2 F
L2 B L F D B2
L' B D F L B2
L' B F L D B2
L2 B D L F B2
L2 B D L B2 F
L' B F D L B2
L' B' D F B2 L
L' B' D B2 F L
L' B' F D B2 L
L2 B' D B2 L F
B L U L2 R2 U' F
B L U R2 L2 U' F
B L U R2 U B' U2
B L U' D2 L2 U F
B L U2 D B' U2 B'
B L U2 D' F2 B' U2
B L U2 D' B' F2 U2
B' L D L B2 L F
B L U2 B' U' R2 U'
B L U2 B' U2 D B2
B L U2 B' D U2 B2
B L U2 B' D' F2 U2
B' L D L2 F B2 L
B' L D L2 B2 F L
B L D L2 F L2 B2
B L D L2 F B2 L2
B L D L2 B2 F L2
B L D R2 B2 R2 F'
B L D U2 B' U2 B'
L' R F D R' B L
B L D B D2 F2 B
B L D B D2 B F2
B L D B2 R2 F' R2
B L D B2 U2 B U2
B L D' L2 F L2 B'
B L D' U2 F2 B' U2
B L D' U2 B' F2 U2
B L D' B D2 F2 B2
B L D' B D2 B2 F2
U' L D2 F L2 U F
B L D2 U' L2 U F
U' L F D2 L2 U F
B L B D B2 D F2
B L B D2 F2 D' B2
B L B' D B2 D2 F2
B L B2 U R2 U' F'
U L' R B R U' F
B L' R2 U' R2 F L2
B L' R2 U' F L2 R2
B L' R2 U' F R2 L2
U L' R2 U' D' F L'
U L' R2 D' U' F L'
B L' U R2 U' F L2
R L' F D R' B L
U' L' U2 R2 B' U' F
U' L' U2 B' R2 U' F
B' L' D L' B2 L F
F' L' D F B L B
B' L' D F L B2 L
B' L' D F L' B2 L
B' L' D F L2 B2 L
B' L' D F B2 L D
B' L' D F B2 L D'
B' L' D F B2 L D2
B' L' D F B2 D L
B' L' D F B2 D' L
B' L' D F B2 D2 L
F2 L' D F B L B
B' L' D F' B2 L F2
F' L' D B F L B
B' L' D F2 B2 L F'
F2 L' D B F L B
F L' D F B L B
F' L' D B2 D2 F L'
B' L' D B2 D F L
B' L' D B2 D' F L
B' L' D B2 D2 F L
B' L' D B2 F L D
B' L' D B2 F L D'
B' L' D B2 F L D2
B' L' D B2 F D L
B' L' D B2 F D' L
B' L' D B2 F D2 L
B' L' D B2 F' L F2
B' L' D B2 F2 L F'
F2 L' D B2 D2 F L'
B2 L' D B2 D F L'
F L' D B F L B
B L' D B2 D' F L2
F L' D B2 D2 F L'
R2 L' B U' R2 F L
R2 L' B U' F L R2
R2 L' B U' F R2 L
B L' D' F D L2 B'
B' L' D2 F D' B2 L
B2 L' D2 F D' L' B2
B2 L' D2 F D' B2 L'
B' L' F L D B2 L
B' L' F L' D B2 L
B' L' F L2 D B2 L
B L' F L D L B2
B L' F L' D L' B2
B L' F L' D B2 L'
B L' F L2 U R2 U'
B L' F L2 D B2 D
B L' F L2 D B2 D'
B L' F L2 D B2 D2
B L' F L2 B D B2
B L' F L2 B' D B2
B L' F L2 B2 D B2
F' L' F D B L B
B' L' F D L B2 L
B' L' F D L' B2 L
B' L' F D L2 B2 L
B' L' F D B2 L D
B' L' F D B2 L D'
B' L' F D B2 L D2
B' L' F D B2 D L
B' L' F D B2 D' L
B' L' F D B2 D2 L
B L' F U R2 U' L2
F2 L' F D B L B
F' L' F B L D B2
F' L' F B D L B2
F' L' F B' D B2 L
F2 L' F B L D B2
F2 L' F B D L B2
B L' F D B2 D' L2
B' L' F B2 L D B2
F L' F D B L B
F2 L' F B' D B2 L
B' L' F B2 D L B2
B2 L' F B D B2 L
B2 L' F B' L D B2
B2 L' F B' D L B2
B L' F B L2 D B2
F L' F B L D B2
B L' F B' L2 D B2
F L' F B D L B2
B L' F B2 L2 D B2
F L' F B' D B2 L
B L' F' L2 F2 D B2
B L' F2 L2 D F' B2
B L' F2 L2 D B2 F'
B L' F2 L2 F' D B2
B' L' F2 D F' B2 L
B' L' F2 D B2 L F'
B' L' F2 D B2 F' L
F' L' B D F L B2
F2 L' B D F L B2
F' L' B F L D B2
B2 L' B D F B2 L
F' L' B F D L B2
B2 L' B D B2 F L
F2 L' B F L D B2
F2 L' B F D L B2
F L' B D F L B2
B2 L' B F D B2 L
B L' B F L2 D B2
F L' B F L D B2
F L' B F D L B2
U' L' B' R2 F' U' F2
F' L' B' D F B2 L
F' L' B' D B2 F L
F2 L' B' D F B2 L
F2 L' B' D B2 F L
B2 L' B' D F L B2
F' L' B' F D B2 L
F2 L' B' F D B2 L
B2 L' B' F L D B2
B2 L' B' F D L B2
F L' B' D F B2 L
F L' B' D B2 F L
B L' B' F L2 D B2
F L' B' F D B2 L
B' L' B2 D F L B2
B' L' B2 F L D B2
B' L' B2 F D L B2
B L' B2 F L2 D B2
L' R2 B U' R2 F L
L' R2 B U' F L R2
L' R2 B U' F R2 L
B' L2 D L F B2 L
B' L2 D L B2 F L
B L2 D L F L2 B2
B L2 D L F B2 L2
B L2 D L B2 F L2
B' L2 D F B2 L F
B' L2 D F' B2 L F
B' L2 D F2 B2 L F
F' L2 D B L F B
F' L2 D B L B F
B' L2 D B2 L D F
B' L2 D B2 L D' F
B' L2 D B2 L D2 F
B' L2 D B2 L F D
B' L2 D B2 L F D'
B' L2 D B2 L F D2
B' L2 D B2 D L F
B' L2 D B2 D' L F
B' L2 D B2 D2 L F
B' L2 D B2 F L F
F2 L2 D B L F B
F2 L2 D B L B F
B' L2 D B2 F' L F
B' L2 D B2 F2 L F
F L2 D B L F B
F L2 D B L B F
B L2 D B2 L F L2
B L2 D' L F L2 B'
B' L2 F D B2 L F
B' L2 F' D B2 L F
L' U R B R U' F
L2 U R B L R U'
L2 U R B R L U'
B' L2 F2 D B2 L F
F' L2 B L D F B2
F' L2 B L D B2 F
F' L2 B L F D B2
F2 L2 B L D F B2
F2 L2 B L D B2 F
F2 L2 B L F D B2
F L2 B L D F B2
F L2 B L D B2 F
F L2 B L F D B2
F' L2 B D L F B2
F' L2 B D L B2 F
L' U R2 U' D' F L'
F2 L2 B D L F B2
F2 L2 B D L B2 F
B2 L2 B D B2 L F
L' U R2 D' U' F L'
F L2 B D L F B2
F L2 B D L B2 F
B2 L2 B' L D F B2
B2 L2 B' L D B2 F
B2 L2 B' L F D B2
F' L2 B' D B2 L F
B2 L2 B' D L F B2
B2 L2 B' D L B2 F
F2 L2 B' D B2 L F
B' L2 B2 L D F B2
B' L2 B2 L D B2 F
B' L2 B2 L F D B2
F L2 B' D B2 L F
B' L2 B2 D L F B2
B' L2 B2 D L B2 F
U R L' B R U' F
U R D2 B R U' F'
U R B L' R U' F
U R B R L' U' F
U R B D2 R U' F'
B R2 L' U' R2 F L2
B R2 L' U' F L2 R2
B R2 L' U' F R2 L2
U R2 L' U' D' F L'
U R2 L' D' U' F L'
R2 U2 F' U L' R2 F
R2 U2 F' U L' F R2
R2 U2 F' U R2 L' F
B' R2 U' F2 L' R2 F
B' R2 U' F2 L' F R2
B R2 U' L' R2 F L2
B' R2 U' F2 R2 L' F
B R2 U' L' F L2 R2
B R2 U' L' F R2 L2
B R2 U' R2 L' F L2
U R2 U' L' D' F L'
L2 D L F B L B
L2 D L B F L B
L2 D L B2 D2 F L'
L' D L' B L F B
L' D L' B L B F
L D L B L F B
L D L B L B F
L D L2 F B L B
B' R2 F2 U' L' R2 F
B' R2 F2 U' L' F R2
L D L2 B F L B
B' R2 F2 U' R2 L' F
L D L2 B2 D2 F L'
L' D F L B L B
L' D F L' B L B
L' D F L2 B L B
L' D F B L D B
L' D F B L D' B
L' D F B L D2 B
L' D F B L B D
L' D F B L B D'
L' D F B L B D2
L' D F B L' B L2
L' D F B L2 B L'
L' D F B D L B
L' D F B D' L B
L' D F B D2 L B
B U L' R2 U' F L2
L2 D F B L F B
L2 D F B L B F
L' D F' B L F2 B
L' D F' B L B F2
L2 D F' B L F B
L2 D F' B L B F
L' D F2 B L F' B
L' D F2 B L B F'
L2 D F2 B L F B
L2 D F2 B L B F
L2 D B L D F B
L2 D B L D B F
L2 D B L D' F B
L2 D B L D' B F
L2 D B L D2 F B
L2 D B L D2 B F
L2 D B L F D B
L2 D B L F D' B
L2 D B L F D2 B
L2 D B L F B D
L2 D B L F B D'
L2 D B L F B D2
L2 D B L B D F
L2 D B L B D' F
L2 D B L B D2 F
L2 D B L B F D
L2 D B L B F D'
L2 D B L B F D2
L' D B D F L B
L2 D B L2 B L' F
L' D B D' F L B
L' D B D2 F L B
L' D B F L D B
L' D B F L D' B
L' D B F L D2 B
L' D B F L B D
L' D B F L B D'
L' D B F L B D2
L' D B F L' B L2
L' D B F L2 B L'
L' D B F D L B
L' D B F D' L B
L' D B F D2 L B
L' D B F' L F2 B
L' D B F' L B F2
L' D B F2 L F' B
L' D B F2 L B F'
L2 D B D L F B
L2 D B D L B F
L2 D B D' L F B
L2 D B D' L B F
B' U R2 U' F2 L' F
L2 D B D2 L F B
L2 D B D2 L B F
L D B L D2 F2 B
L D B L D2 B F2
L2 D B F L F B
L2 D B F L B F
L2 D B F' L F B
L2 D B F' L B F
L2 D B F2 L F B
L2 D B F2 L B F
B U R2 L' U' F L2
B U R2 U' L' F L2
L D B D2 L F2 B
L D B D2 L B F2
L D B D2 F2 L B
L2 D B2 L D2 F L'
L D B' R' U2 R B'
L D B' R' U2 B' R
L' D B2 D2 F L' D
L' D B2 D2 F L' D'
L' D B2 D2 F L' D2
L' D B2 D2 F D L'
L' D B2 D2 F D' L'
L' D B2 D2 F D2 L'
L2 D B2 D2 L F L'
L D B2 U2 B R' U2
L' D' F L B L B'
L' D' F L2 B L B2
L' D' F U2 F R U2
L' D' F B L2 B' L'
