F' L D R2 F B
F' L D R2 B F
F2 L F D R2 B
F L2 U' B' L' F
D' L2 B' U L' F
F2 U' F' L' U' L2
F' D L R2 F B
F' D L R2 B F
F' D R2 L F B
F' D R2 L B F
F' L R2 D F B R2
F' L R2 D B R2 F
F' L R2 D B F R2
F' L R2 B D R2 F
F' L R2 B D F R2
F' L D R' F R' B
F' L D R2 D F B
F' L D R2 D B F
F' L D R2 D' F B
F' L D R2 D' B F
F' L D R2 D2 F B
F' L D R2 D2 B F
F' L D R2 F D B
F' L D R2 F D' B
F' L D R2 F D2 B
F' L D R2 F B D
F' L D R2 F B D'
F' L D R2 F B D2
F' L D R2 B D F
F' L D R2 B D' F
F' L D R2 B D2 F
F' L D R2 B F D
F' L D R2 B F D'
F' L D R2 B F D2
F' L D F R2 D2 B2
F2 L D F D R2 B
D L D F' R F2 B2
D L D F' R B2 F2
F' L D B R2 F B
F' L D B R2 B F
D L D F' B2 R F2
F' L D B' R2 F B
F' L D B' R2 B F
F' L D B2 R2 F B
F' L D B2 R2 B F
D L D B2 F' R F2
F' L D' F D2 R2 B2
F' L D' F D2 B2 R2
F2 L D' F D R2 B
F2 L D2 F D R2 B
D' L F U' L B' U
F2 L F R2 D B R2
F2 L F R2 B D R2
F2 L F D R2 D B
F2 L F D R2 D' B
F2 L F D R2 D2 B
F2 L F D R2 B D
F2 L F D R2 B D'
F2 L F D R2 B D2
F2 L F D B R2 B
F2 L F D B' R2 B
F2 L F D B2 R2 B
D2 L F B D' B R'
F2 L F B D R2 B
F2 L F B' D R2 B
F2 L F B2 D R2 B
D L F2 D F' R B2
D L F2 D F' B2 R
D L F2 D B2 F' R
D2 L F2 B2 D F' R
F' L B D R2 F B
F' L B D R2 B F
D2 L B D' F B R'
D2 L B D' B R' F
D2 L B D' B F R'
D2 L B F D' B R'
F2 L B F D R2 B
F' L B' D R2 F B
F' L B' D R2 B F
F2 L B' F D R2 B
D2 L B2 D F' R F2
F' L B2 D R2 F B
F' L B2 D R2 B F
D2 L B2 F2 D F' R
F2 L B2 F D R2 B
D L' R2 U' L2 F R
D2 L' U' L2 F R B2
D2 L' U' L2 F B2 R
D2 L' U' L2 B2 F R
F2 L' U' F' U' L2 F
F2 L' U2 L2 F D R2
F2 L' F' U' L2 F B'
F2 L' F' U' L2 B' F
F' L' F2 U' L2 F B'
F' L' F2 U' L2 B' F
F2 L' B' U' F' U' L2
F L2 R U' B' L' F
D' L2 R B' U L' F
F L2 R' U' B' L' F
D' L2 R' B' U L' F
F L2 R2 U' B' L' F
D' L2 R2 B' U L' F
F2 L2 U2 L' F D R2
F L2 U' B L' F B2
F L2 U' B L' B2 F
F L2 U' B' L' D F
F L2 U' B' L' D' F
F L2 U' B' L' D2 F
F L2 U' B' L' F D
F L2 U' B' L' F D'
F L2 U' B' L' F D2
F L2 U' B2 L' F B
F L2 U' B2 L' B F
F L2 B U' L' F B2
F L2 B U' L' B2 F
F L2 B U' B2 L' F
D' L2 B' R U L' F
D' L2 B' R' U L' F
D' L2 B' R2 U L' F
D2 L2 B' U B' L' F
D' L2 B' U L' D F
D' L2 B' U L' D' F
D' L2 B' U L' D2 F
D' L2 B' U L' F D
D' L2 B' U L' F D'
D' L2 B' U L' F D2
F L2 B2 U' L' F B
F L2 B2 U' L' B F
F L2 B2 U' B L' F
L' U F L2 F B' R'
L' U F L2 B' R' F
L' U F L2 B' F R'
D' R L2 B' U L' F
F R L2 U' B' L' F
L' U F2 U2 L2 F R
L' U F2 B' U2 L2 R'
L' U F2 B' U2 R' L2
L' U B' F2 U2 L2 R'
L' U B' F2 U2 R' L2
L' U' L2 D2 F R B2
L' U' L2 D2 F B2 R
L' U' L2 D2 B2 F R
L' U' F L2 R F B'
L' U' F L2 R B' F
L' U' F L2 B' R F
L' U' F R L2 F B'
L' U' F R L2 B' F
D' R' L2 B' U L' F
F R' L2 U' B' L' F
U2 R' F' L D R2 B
U2 R' F' D L R2 B
U2 R' F' D R2 L B
B2 R' F2 U' F' L' U'
F' R2 L D F B R2
F' R2 L D B R2 F
F' R2 L D B F R2
F' R2 L B D R2 F
F' R2 L B D F R2
D R2 L' U' L2 F R
D' R2 L2 B' U L' F
F R2 L2 U' B' L' F
L U2 F2 U2 D F' R
L U2 F2 D U2 F' R
F' R2 D L F B R2
F' R2 D L B R2 F
F' R2 D L B F R2
D R2 F L' U' L2 F
D R2 F L2 U' L' F
D' U L2 B' R' U L'
D2 U F U' L F B2
D2 U F U' L B2 F
D U R2 F U' L F
U D R2 F U' L F
D U F R2 U' L F
U D F R2 U' L F
R' D' L2 B' U L' F
R2 D' L2 B' U L' F
R D' L2 B' U L' F
F2 U' L F' L' U' L
U D' L2 B' R' U L'
F2 U' L' F' L' U' L'
L D' F B R' D' B2
L D' F B D' R' B2
L D' F B' D' B2 R'
L D' B R' D' F B2
L D' B R' D' B2 F
L D' B R' F D' B2
L D' B D' R' F B2
L D' B D' R' B2 F
L D' B D' F R' B2
L D' B F R' D' B2
L D' B F D' R' B2
F2 U' D F' L' U' L2
L D' B' D' F B2 R'
L D' B' D' B2 R' F
L D' B' D' B2 F R'
L D' B' F D' B2 R'
F2 U' D' F' L' U' L2
F2 U' D2 F' L' U' L2
F2 U' F' L' U' L2 D
F2 U' F' L' U' L2 D'
F2 U' F' L' U' L2 D2
F2 U' F' L' D' B2 U'
F2 U' F' L' B U' L2
F2 U' F' L' B' U' L2
F2 U' F' L' B2 U' L2
F2 U' F' U' L D F2
F2 U' F' D L' U' L2
F2 U' F' D' L' U' L2
F2 U' F' D2 L' U' L2
L D2 R F B2 D R2
L D2 R B2 F D R2
F2 U2 L R' D' F' R
F2 U2 L U F' L' U'
U D2 F U' L F B2
U D2 F U' L B2 F
L D2 F B D B R'
F2 U2 R' L D' F' R
F2 U2 R' D' L F' R
F2 U2 R' D' F' L R
F2 U2 R' D' F' R L
L D2 F2 B2 D' F' R
