B2 L D' R2 B'
B2 L D' B' R2
B2 L R D' R2 B'
B2 L R D' B' R2
B2 L R' D' R2 B'
B2 L R' D' B' R2
B2 L R2 D' R2 B'
B2 L R2 D' B' R2
B2 L U' B2 U B
B2 L D B' D2 R2
B2 L D' R B' R
B2 L D' R2 D B'
B2 L D' R2 D' B'
B2 L D' R2 D2 B'
B2 L D' R2 B' D
B2 L D' R2 B' D'
B2 L D' R2 B' D2
B2 L D' B R2 B2
B2 L D' B' R2 D
B2 L D' B' R2 D'
B2 L D' B' R2 D2
B2 L D2 B' D R2
B2 L D2 B' D R2
B' L B' L D' R2
B' L B' D' L R2
B' L B' D' R2 L
B2 L B' U' B' U
B2 L2 D' L' R2 B'
B2 L2 D' L' B' R2
B2 L2 D' R2 L' B'
B2 R L D' R2 B'
B2 R L D' B' R2
B2 R' L D' R2 B'
B2 R' L D' B' R2
B2 R2 L D' R2 B'
B2 R2 L D' B' R2
F' U F B2 L B'
F2 U F2 B2 L B'
F U F' B2 L B'
F2 U B2 L F2 B'
F2 U B2 L B' F2
F' U B2 F L B'
F2 U B2 F2 L B'
F U B2 L F' B'
F U B2 L B' F'
F U B2 F' L B'
B2 D' R2 D L B'
L B2 L D' B R2
L B2 D' L B R2
D B2 D' L R2 B'
D B2 D' L B' R2
D B2 D' R2 L B'
B2 L R U' B2 U B
B2 L R D B' D2 R2
B2 L R D' R B' R
B2 L R D' R2 D B'
B2 L R D' R2 D' B'
B2 L R D' R2 D2 B'
B2 L R D' R2 B' D
B2 L R D' R2 B' D'
B2 L R D' R2 B' D2
B2 L R D' B R2 B2
B2 L R D' B' R2 D
B2 L R D' B' R2 D'
B2 L R D' B' R2 D2
B2 L R D2 B' D R2
B2 L R B' U' B' U
B2 L R' U' B2 U B
B2 L R' D B' D2 R2
B2 L R' D' R B' R
B2 L R' D' R2 D B'
B2 L R' D' R2 D' B'
B2 L R' D' R2 D2 B'
B2 L R' D' R2 B' D
B2 L R' D' R2 B' D'
B2 L R' D' R2 B' D2
B2 L R' D' B R2 B2
B2 L R' D' B' R2 D
B2 L R' D' B' R2 D'
B2 L R' D' B' R2 D2
B2 L R' D2 B' D R2
B2 L R' B' U' B' U
F2 L R2 U F2 B' L'
F2 L R2 U B' F2 L'
B2 L R2 U' B2 U B
B2 L R2 D B' D2 R2
B2 L R2 D' R B' R
B2 L R2 D' R2 D B'
B2 L R2 D' R2 D' B'
B2 L R2 D' R2 D2 B'
B2 L R2 D' R2 B' D
B2 L R2 D' R2 B' D'
B2 L R2 D' R2 B' D2
B2 L R2 D' B R2 B2
B2 L R2 D' B' R2 D
B2 L R2 D' B' R2 D'
