B2 R F' U F B
B2 R F' U B F
D R B' L B2 R'
R U' F' B2 U B'
R U' B2 F' U B'
D' R2 D2 L B' L
D' R2 D2 B' L B'
R F' B2 U F B'
R F' B2 U B' F
R B U' F' B U
R B U' B F' U
R B2 F' U F B'
R B2 F' U B' F
B2 L R F' U F B
B2 L R F' U B F
D2 L R B D L2 R2
D2 L R B D R2 L2
L' R U' F' B2 U B'
L2 R U' F' B2 U B'
L R U' F' B2 U B'
L' R U' B2 F' U B'
R L U' F' B2 U B'
D' L R2 D2 L B' L
L2 R U' B2 F' U B'
L R U' B2 F' U B'
D' L R2 D2 B' L B'
R L U' B2 F' U B'
D L R2 B2 R' B L
U2 L D L2 U2 B' L
U2 L D' F U2 L' R2
U2 L D' F U2 R2 L'
L' R F' B2 U F B'
L' R F' B2 U B' F
L R F' B2 U F B'
L R F' B2 U B' F
L2 R F' B2 U F B'
L2 R F' B2 U B' F
R L F' B2 U F B'
R L F' B2 U B' F
L' R B U' F' B U
L' R B U' B F' U
L R B U' F' B U
L R B U' B F' U
L2 R B U' F' B U
L2 R B U' B F' U
R L B U' F' B U
R L B U' B F' U
L' R B2 F' U F B'
L' R B2 F' U B' F
L R B2 F' U F B'
L R B2 F' U B' F
L2 R B2 F' U F B'
L2 R B2 F' U B' F
R L B2 F' U F B'
R L B2 F' U B' F
R L' U' F' B2 U B'
D L B2 R B L R2
D L B2 R B R2 L
R L' U' B2 F' U B'
B2 L' R F' U F B
B2 L' R F' U B F
D' L' R2 D2 L B' L
D' L' R2 D2 B' L B'
D L' U2 L' U2 B' L
R L' F' B2 U F B'
R L' F' B2 U B' F
R L' B U' F' B U
R L' B U' B F' U
R L' B2 F' U F B'
R L' B2 F' U B' F
R L2 U' F' B2 U B'
R L2 U' B2 F' U B'
B2 L2 R F' U F B
B2 L2 R F' U B F
D' L2 R2 D2 L B' L
D' L2 R2 D2 B' L B'
R L2 F' B2 U F B'
R L2 F' B2 U B' F
R L2 B U' F' B U
R L2 B U' B F' U
R L2 B2 F' U F B'
R L2 B2 F' U B' F
D L2 B R' F' U2 F
R' U D' B U' R2 B
D2 R L B D L2 R2
D2 R L B D R2 L2
B2 R L F' U F B
B2 R L F' U B F
B2 R L' F' U F B
B2 R L' F' U B F
B2 R L2 F' U F B
B2 R L2 F' U B F
B' R U' F' B' U B2
R' U B R2 F' U' B
B' R U' B' F' U B2
B2 R D F' U F B
B2 R D F' U B F
D2 R D' B' L B2 R'
B2 R D' F' U F B
B2 R D' F' U B F
D' R D2 B R D2 L2
D' R D2 B' L R B2
D' R D2 B' L B2 R
D' R D2 B' R L B2
B2 R D2 F' U F B
B2 R D2 F' U B F
R U' L F' B2 U B'
D' R F L' F' B R
D' R F L' B F' R
R U' L B2 F' U B'
F' R F D' L2 B R2
D' R F B L' F' R
F' R F D' B L2 R2
F' R F D' B R2 L2
R U' L' F' B2 U B'
R U' L' B2 F' U B'
B2 R F' U D F B
B2 R F' U D B F
B2 R F' U D' F B
B2 R F' U D' B F
B2 R F' U D2 F B
B2 R F' U D2 B F
B2 R F' U F D B
B2 R F' U F D' B
B2 R F' U F D2 B
B2 R F' U F B D
B2 R F' U F B D'
B2 R F' U F B D2
B2 R F' U B D F
B2 R F' U B D' F
B2 R F' U B D2 F
B2 R F' U B F D
B2 R F' U B F D'
B2 R F' U B F D2
B2 R F' D U F B
B2 R F' D U B F
B' R F' B' U F B2
B' R F' B' U B2 F
B2 R F' D' U F B
B2 R F' D' U B F
U R F' L' B2 R' U
B2 R F' D2 U F B
B2 R F' D2 U B F
F' R F' B2 U F2 B'
F' R F' B2 U B' F2
R U' L2 F' B2 U B'
F2 R F' B2 U F' B'
