L U F B L B'
L U B F L B'
R' L U F B L B'
R2 L U F B L B'
L R U F B L B'
R' L U B F L B'
R2 L U B F L B'
R L U F B L B'
L R U B F L B'
R L U B F L B'
F2 L R2 U F B L
F2 L R2 U B F L
D' L U F B L B'
D2 L U F B L B'
D L U F B L B'
D' L U B F L B'
D2 L U B F L B'
D L U B F L B'
F2 L U' F' U2 L' F2
L R' U F B L B'
L R' U B F L B'
L R2 U F B L B'
L R2 U B F L B'
U L2 B' U' R' F U
U L2 B' U' F R' U
L U F L B L B2
L U F B L D B'
L U F B L D' B'
L U F B L D2 B'
L U F B L B' D
L U F B L B' D'
L U F B L B' D2
L U F B2 L B' L
L U F' B L F2 B'
L U F' B L B' F2
L U F2 B L F' B'
L U F2 B L B' F'
L U B F L D B'
L U B F L D' B'
L U B F L D2 B'
L U B F L B' D
L U B F L B' D'
L U B F L B' D2
L U B F' L F2 B'
L U B F' L B' F2
L U B F2 L F' B'
L U B F2 L B' F'
L U B2 F L B' L
U2 R B' U F B2 U2
U2 R B' U B2 F U2
U2 R B' D L2 U' B'
U2 R' B' L2 U' F' B'
U2 R' B' L2 U' B' F'
U2 R' B' U F U2 F2
U2 R' B' U' F' D2 B2
F2 R2 L U F B L
F2 R2 L U B F L
L D L F L' U F
L2 D F' R F2 U B'
F2 U' F' U' B' L' U'
L2 D2 R F U F2 B'
L2 D2 R F U B' F2
L D2 R' U F B L
L D2 R' U B F L
L2 D2 F R U F' B'
L2 D2 F R U B' F'
F U2 R' B' U' F' B
F U2 R' B' U' B F'
L F L F U F' B'
L F L F U B' F'
U' F U R U2 B' U'
L2 F U L' F L B'
L2 F U B' L' F L
U' F U' B' U2 R U
L2 F D2 R U F' B'
L2 F D2 R U B' F'
L F' L F U F B'
L F' L F U B' F
L F' U F2 B L B'
L F' U B L F2 B'
L F' U B L B' F2
L F' U B F2 L B'
L F2 L F U F2 B'
L F2 L F U B' F2
L F2 U F' B L B'
L F2 U B L F' B'
L F2 U B L B' F'
L F2 U B F' L B'
L2 F2 D F' R U B'
U2 B' L2 R' U' F' B'
U2 B' L2 R' U' B' F'
U2 B' R U F B U2
U2 B' R U B F U2
U2 B' R' L2 U' F' B'
U2 B' R' L2 U' B' F'
U2 B' R' U F U2 F2
U2 B' R' U' F' D2 B2
U2 B' U F U R U
