R2 L' U' L U2
U L' R2 U L
R2 L' B2 U R'
L' R2 U' L U2
L' R2 B2 U R'
U R2 L' U L
L' B2 R2 U R
L' R B2 R U R2
R2 L' U B2 R' B2
R2 L' U' L U2 D
R2 L' U' L U2 D'
R2 L' U' L U2 D2
R2 L' U' L D U2
R2 L' U' L D' U2
R2 L' U' L D2 U2
R2 L' U' D L U2
R2 L' U' D' L U2
R2 L' U' D2 L U2
R2 L' D U' L U2
R2 L' D B2 U R'
B' L' R2 U' L U2
U L' R2 U L D
U L' R2 U L D'
U L' R2 U L D2
U L' R2 U D L
U L' R2 U D' L
B2 L' R2 U' L U2
U L' R2 U D2 L
R2 L' D' U' L U2
U L' R2 D U L
U L' R2 D' U L
U L' R2 D2 U L
B L' R2 U' L U2
U L' R2 F U L
B' L' R2 B2 U R'
U L' R2 F' U L
U L' R2 F2 U L
R2 L' D' B2 U R'
B2 L' R2 B2 U R'
U L' U L D' F2
B L' R2 B2 U R'
R2 L' D2 U' L U2
U L' U D' L F2
U L' U D' F2 L
D' L' U' L U2 F2
R2 L' D2 B2 U R'
D L' U' L B2 U2
D L' U' B2 U2 R'
U L' D' U L F2
U L' D' U F2 L
R2 L' B2 U R' D
R2 L' B2 U R' D'
R2 L' B2 U R' D2
R2 L' B2 U D R'
R2 L' B2 U D' R'
R2 L' B2 U D2 R'
R L' B2 R U R2
R2 L' B2 D U R'
R2 L' B2 D' U R'
U L' F R2 U L
R2 L' B2 D2 U R'
L' R2 U B2 R' B2
L' R2 U' L U2 D
L' R2 U' L U2 D'
L' R2 U' L U2 D2
L' R2 U' L D U2
L' R2 U' L D' U2
L' R2 U' L D2 U2
L' R2 U' D L U2
L' R2 U' D' L U2
L' R2 U' D2 L U2
U L' F' R2 U L
U L' F' R2 U L
U L' F2 R2 U L
L' R2 D U' L U2
L' R2 D B2 U R'
L' R2 D' U' L U2
L' R2 D' B2 U R'
L2 R2 D' L B2 U
R2 L2 D' L B2 U
D' L' B2 U R' F2
L' R2 D2 U' L U2
D' L' B2 U F2 R'
B' L' B2 R2 U R
B2 L' B2 R2 U R
L' R2 D2 B2 U R'
B L' B2 R2 U R
L2 R2 D2 L U R2
R2 L2 D2 L U R2
L' R2 B2 U R' D
L' R2 B2 U R' D'
L' R2 B2 U R' D2
L' R2 B2 U D R'
L' R2 B2 U D' R'
L' R2 B2 U D2 R'
L' R2 B2 D U R'
L' R2 B2 D' U R'
L' R2 B2 D2 U R'
R' U L' R' U L
R U L' R U L
R' U R' L' U L
R U R L' U L
L U D' F2 R B2
L U D' F2 B2 R
L U D' B2 F2 R
L' U' L U R2 U
L' U' L U2 D' F2
L' U' L D B2 U2
L' U' L D' U2 F2
L' U' D L B2 U2
L' U' D B2 U2 R'
L' U' D' L U2 F2
B' R2 L' U' L U2
B2 R2 L' U' L U2
B' R2 L' B2 U R'
B2 R2 L' B2 U R'
U R2 L' U L D
U R2 L' U L D'
U R2 L' U L D2
U R2 L' U D L
U R2 L' U D' L
U R2 L' U D2 L
B R2 L' U' L U2
U R2 L' D U L
U R2 L' D' U L
U R2 L' D2 U L
U R2 L' F U L
U R2 L' F' U L
U R2 L' F2 U L
B R2 L' B2 U R'
R2 U2 F2 R U' R'
U R2 D L' U L
U R2 D' L' U L
U R2 D2 L' U L
R2 D L' U' L U2
R2 D L' B2 U R'
L' D U' L B2 U2
L' D U' B2 U2 R'
B' U L' R2 U L
B2 U L' R2 U L
D' U L' U L F2
D' U L' U F2 L
B U L' R2 U L
B' U R2 L' U L
B2 U R2 L' U L
F' U R2 F L' U
B U R2 L' U L
F' U F L' R2 U
F' U F R2 L' U
R2 D' L' U' L U2
L2 D' L B2 U F2
R2 D' L' B2 U R'
F2 U F2 L' R2 U
F2 U F2 R2 L' U
L' D' U' L U2 F2
L D' U F2 R B2
L D' U F2 B2 R
U D' L' U L F2
U D' L' U F2 L
L D' U B2 F2 R
L' D' B2 U R' F2
L' D' B2 U F2 R'
R2 D2 L' U' L U2
R2 D2 L' B2 U R'
R2 B L' U' L U2
R2 B L' B2 U R'
L' B R2 B U R'
R2 B' L' U' L U2
R2 B' L' B2 U R'
L' B' R2 B' U R'
R2 B2 L' U' L U2
R2 B2 L' B2 U R'
L' B2 R2 U R D
L' B2 R2 U R D'
L' B2 R2 U R D2
L' B2 R2 U D R
L' B2 R2 U D' R
L' B2 R2 U D2 R
L' B2 R2 D U R
L' B2 R2 D' U R
L' B2 R2 D2 U R
L' B2 R2 B U R
L' B2 R2 B' U R
L' B2 R2 B2 U R
L' B2 U D' R' F2
L' B2 U D' F2 R'
L' B2 D' U R' F2
L' B2 D' U F2 R'
D B2 U L' U L
L' R U' L U R U
R2 L U' L' U L' U
R2 L U' D L' F2 U2
R2 L U' D F2 U2 R
R2 L U' D' L' U2 B2
U L R2 U D' L' B2
U L R2 U D' B2 L'
U L R2 D' U L' B2
U L R2 D' U B2 L'
B' L U D' F2 R B2
B' L U D' F2 B2 R
B' L U D' B2 F2 R
L' R D R U' L U2
B2 L U D' F2 R B2
B2 L U D' F2 B2 R
B2 L U D' B2 F2 R
L' R D R B2 U R'
B L U D' F2 R B2
B L U D' F2 B2 R
B L U D' B2 F2 R
U L U D' L' F2 B2
U L U D' L' B2 F2
U L U D' B2 L' F2
D' L U F2 R D' B2
D' L U F2 D' R B2
D' L U F2 D' B2 R
R2 L D U' L' F2 U2
R2 L D U' F2 U2 R
U2 L U' L2 R2 U L2
L' R D B2 R U R2
U2 L U' R2 L2 U L2
L' R D' R U' L U2
L2 R D' L R B2 U
L' R D' R B2 U R'
L2 R D' L B2 R U
R2 L D' L2 U B2 R'
L2 R D' R L B2 U
R2 L D' U' L' U2 B2
U' L U2 L2 R2 U L2
L' R D' B2 R U R2
U' L U2 R2 L2 U L2
L2 R D2 L R U R
L' R D2 R U' L U2
L' R D2 R B2 U R'
L2 R D2 R L U R
L' R D2 B2 R U R2
B' L D' U F2 R B2
B' L D' U F2 B2 R
B' L D' U B2 F2 R
B2 L D' U F2 R B2
B2 L D' U F2 B2 R
B2 L D' U B2 F2 R
B L D' U F2 R B2
B L D' U F2 B2 R
B L D' U B2 F2 R
U L D' U L' F2 B2
U L D' U L' B2 F2
U L D' U B2 L' F2
U2 L D' F2 B2 D L2
U2 L D' B2 F2 D L2
U2 L D2 L2 R2 U' R2
U2 L D2 R2 L2 U' R2
L' R B R B U R'
R2 L B L2 U' L U2
R2 L B L2 B2 U R'
L' R B' R B' U R'
R2 L B' L2 U' L U2
R2 L B' L2 B2 U R'
F2 L F2 L' R2 U R'
D' L F2 R D' L2 B2
D' L F2 R D' B2 L2
F2 L F2 R2 L' U R'
L' R B2 R U R2 D
L' R B2 R U R2 D'
L' R B2 R U R2 D2
L' R B2 R D B2 U
L' R B2 R B U R2
L' R B2 R B' U R2
L' R B2 R B2 U R2
D' L F2 D' L2 R B2
D' L F2 D' L2 B2 R
D' L F2 D' R L2 B2
D' L F2 D' R B2 L2
D' L F2 D' B2 L2 R
D' L F2 D' B2 R L2
R2 L B2 L2 U' L U2
R2 L B2 L2 B2 U R'
L' R B2 U R' D' F2
L' R B2 D R U R2
L' R B2 D' R U R2
L' R B2 D2 R U R2
R2 L' U L' D2 L R2
R2 L' U L' D2 R2 L
R2 L' U R U2 L U2
R2 L' U R B2 R' B2
R2 L' U R' U2 L U2
R2 L' U R' B2 R' B2
R2 L' U R2 U2 L U2
R2 L' U R2 B2 R' B2
R2 L' U D B2 R' B2
R2 L' U D' B2 R' B2
R2 L' U D2 B2 R' B2
L' R' U' L U R' U
R' L' U' L U R' U
R2 L' U B2 R B2 R2
R2 L' U B2 R' B2 D
R2 L' U B2 R' B2 D'
R2 L' U B2 R' B2 D2
R2 L' U B2 R2 B2 R
R2 L' U' L' U2 D2 R2
R L' U' L U R U
R2 L' U' L' D2 U2 R2
R2 L' U' L2 D L' U2
R2 L' U' L2 D' L' U2
R2 L' U' L2 D2 L' U2
R2 L' U' D L U2 D
R2 L' U' D L U2 D'
R2 L' U' D L U2 D2
R2 L' U' D L D U2
R2 L' U' D L D' U2
R2 L' U' D L D2 U2
R2 L' U' D' L U2 D
R2 L' U' D' L U2 D'
R2 L' U' D' L U2 D2
R2 L' U' D' L D U2
R2 L' U' D' L D' U2
R2 L' U' D' L D2 U2
R2 L' U' D2 L U2 D
R2 L' U' D2 L U2 D'
R2 L' U' D2 L U2 D2
R2 L' U' D2 L D U2
R2 L' U' D2 L D' U2
R2 L' U' D2 L D2 U2
R2 L' U' F L F' U2
R2 L' U' F2 L F2 U2
D' L' R U' L U2 F2
R2 L' U2 F U L U2
D L' R U' L B2 U2
R2 L' U2 F' U L U2
D L' R U' B2 U2 R'
R2 L' U2 F2 U L U2
U L' R D R U L
R' L' D R' U' L U2
U L' R D' R U L
L' R' D R' U' L U2
R' L' D R' B2 U R'
L' R' D R' B2 U R'
U L' R D2 R U L
D' L' R B2 U R' F2
D' L' R B2 U F2 R'
B' L' R B2 R U R2
U L' R F' U L F
D' L' R' U' L U2 F2
R L' D R U' L U2
B2 L' R B2 R U R2
R L' D R B2 U R'
R2 L' D U B2 R' B2
B L' R B2 R U R2
R2 L' D U' L U2 D
R2 L' D U' L U2 D'
R2 L' D U' L U2 D2
R2 L' D U' L D U2
R2 L' D U' L D' U2
R2 L' D U' L D2 U2
D L' R' U' L B2 U2
D L' R' U' B2 U2 R'
U L' R' D R' U L
U L' R' D' R' U L
R2 L' D B2 U R' D
R2 L' D B2 U R' D'
R2 L' D B2 U R' D2
R2 L' D B2 U D R'
R2 L' D B2 U D' R'
R2 L' D B2 U D2 R'
U L' R' D2 R' U L
R2 L' D B2 D U R'
R2 L' D B2 D' U R'
R2 L' D B2 D2 U R'
D' L' R' B2 U R' F2
D' L' R' B2 U F2 R'
L2 R' D' L R' B2 U
R' L' D' R' U' L U2
U L' R' F R' U L
R L' D B2 R U R2
L' R' D' R' U' L U2
R' L' D' R' B2 U R'
D' L' R2 U' L U2 F2
U L' R' F' R' U L
L' R' D' R' B2 U R'
U L' R' F2 R' U L
B' L' R2 U B2 R' B2
B' L' R2 U' L U2 D
B' L' R2 U' L U2 D'
B' L' R2 U' L U2 D2
B' L' R2 U' L D U2
B' L' R2 U' L D' U2
B' L' R2 U' L D2 U2
B' L' R2 U' D L U2
B' L' R2 U' D' L U2
B' L' R2 U' D2 L U2
U2 L' R2 U R2 D2 L2
U' L' R2 U' R2 U2 R2
L2 R' D' R' L B2 U
D L' R2 U' L B2 U2
B2 L' R2 U B2 R' B2
B2 L' R2 U' L U2 D
B2 L' R2 U' L U2 D'
B2 L' R2 U' L U2 D2
B2 L' R2 U' L D U2
B2 L' R2 U' L D' U2
B2 L' R2 U' L D2 U2
R L' D' R U' L U2
B2 L' R2 U' D L U2
B2 L' R2 U' D' L U2
B2 L' R2 U' D2 L U2
D L' R2 U' B2 U2 R'
B' L' R2 D U' L U2
R L' D' R B2 U R'
B' L' R2 D B2 U R'
B L' R2 U B2 R' B2
B L' R2 U' L U2 D
B L' R2 U' L U2 D'
B L' R2 U' L U2 D2
B L' R2 U' L D U2
B L' R2 U' L D' U2
B L' R2 U' L D2 U2
B' L' R2 D' U' L U2
B L' R2 U' D L U2
U L' R2 U L2 D L'
U L' R2 U L2 D' L'
U L' R2 U L2 D2 L'
B L' R2 U' D' L U2
B L' R2 U' D2 L U2
U L' R2 U D L D
U L' R2 U D L D'
U L' R2 U D L D2
U L' R2 U D' L D
U L' R2 U D' L D'
U L' R2 U D' L D2
U L' R2 U D2 L D
U L' R2 U D2 L D'
U L' R2 U D2 L D2
B' L' R2 D' B2 U R'
U L' R2 U F L F'
R2 L' D' U B2 R' B2
R2 L' D' U' L U2 D
R2 L' D' U' L U2 D'
R2 L' D' U' L U2 D2
R2 L' D' U' L D U2
R2 L' D' U' L D' U2
R2 L' D' U' L D2 U2
U L' R2 U F2 L F2
B2 L' R2 D U' L U2
