R' U L2 F' B'
R' U L2 B' F'
R' L U L F' B'
R' L U L B' F'
R' L U F' L B'
U2 L U' F L B'
L R' U L F' B'
L R' U L B' F'
L R' U F' L B'
R' U L F' L B'
R' U L2 D F' B'
R' U L2 D B' F'
R' U L2 D' F' B'
R' U L2 D' B' F'
R' U L2 D' B' F'
R' U L2 D2 F' B'
R' U L2 D2 B' F'
R' U L2 F' D B'
R' U L2 F' D' B'
R' U L2 F' D2 B'
R' U L2 F' B' D
R' U L2 F' B' D'
R' U L2 F' B' D2
R' U L2 B' D F'
R' U L2 B' D' F'
R' U L2 B' D2 F'
R' U L2 B' F' D
R' U L2 B' F' D'
R' U L2 B' F' D2
R' U L2 B' F' D2
R U L2 B' D2 F2
R' U F' L2 D2 B2
R' U B L2 F' B'
R' U B L2 B' F'
R' U B' L2 F' B'
R' U B' L2 B' F'
R' U B2 L2 F' B'
R' U B2 L2 B' F'
R U B2 L2 F B'
R U B2 L2 B' F
R' U' F U2 L2 F2
R' U' F U2 F2 L2
R U' F B U2 L2
R U' B U2 L2 B'
R U' B F U2 L2
R' L U L D F' B'
R' L U L D B' F'
R' L U L D' F' B'
R' L U L D' B' F'
R' L U L D2 F' B'
R' L U L D2 B' F'
R' L U L F' D B'
R' L U L F' D' B'
R' L U L F' D2 B'
R' L U L F' B' D
R' L U L F' B' D'
R' L U L F' B' D2
R' L U L B' D F'
R' L U L B' D' F'
R' L U L B' D2 F'
R' L U L B' F' D
R' L U L B' F' D'
R' L U L B' F' D2
U2 L R U' F L B'
L R U L B' D2 F2
R L U L B' D2 F2
R' L U F L F2 B'
R' L U F L B' F2
R' L U F' L D B'
R' L U F' L D' B'
R' L U F' L D2 B'
R' L U F' L B' D
R' L U F' L B' D'
R' L U F' L B' D2
U2 L R' U' F L B'
U2 L R2 U' F L B'
U2 L U' F L D B'
U2 L U' F L D' B'
U2 L U' F L D2 B'
U2 L U' F L B' D
U2 L U' F L B' D'
U2 L U' F L B' D2
U2 L U' F' L F2 B'
U2 L U' F' L B' F2
U2 L U' F2 L F' B'
U2 L U' F2 L B' F'
R' L F U L F2 B'
R' L F U L B' F2
R' L F U F2 L B'
R' L F2 U F L B'
U L F' L D F2 B'
U L F' L D B' F2
U L F' L B' D F2
L R' U L D F' B'
L R' U L D B' F'
L R' U L D' F' B'
L R' U L D' B' F'
L R' U L D2 F' B'
L R' U L D2 B' F'
L R' U L F' D B'
L R' U L F' D' B'
L R' U L F' D2 B'
L R' U L F' B' D
L R' U L F' B' D'
L R' U L F' B' D2
L R' U L B' D F'
L R' U L B' D' F'
L R' U L B' D2 F'
L R' U L B' F' D
L R' U L B' F' D'
L R' U L B' F' D2
L R' U F L F2 B'
L R' U F L B' F2
L R' U F' L D B'
L R' U F' L D' B'
L R' U F' L D2 B'
L R' U F' L B' D
L R' U F' L B' D'
L R' U F' L B' D2
L R' F U L F2 B'
L R' F U L B' F2
L R' F U F2 L B'
L2 R' F' B' U' B U
L2 R' F' B2 D' B R2
L R' F2 U F L B'
L2 R' B' U' B U F'
L2 R' B' F' U' B U
L2 R' B2 D' F' B R2
L2 R' B2 D' B F' R2
L2 R' B2 F' D' B R2
B2 L2 R D' R2 F' B'
B2 L2 R D' R2 B' F'
B2 L2 R' D' F' R2 B'
B2 L2 R' D' F' B' R2
B2 L2 R' D' B' F' R2
B2 L2 R' F' D' R2 B'
B2 L2 R' F' D' B' R2
B L2 R' F' D R2 B'
B L2 R' F' D B' R2
B L2 R' F' B' D R2
D L2 R' F2 U F B'
D L2 R' F2 U B' F
B L2 R' B' F' D R2
R' L2 F' B' U' B U
R' L2 F' B2 D' B R2
U L2 U' R' U F' B'
U L2 U' R' U B' F'
R' L2 B' U' B U F'
L2 R2 B' R D' F' R
R2 L2 B' R D' F' R
R' L2 B' F' U' B U
R' L2 B2 D' F' B R2
R' L2 B2 D' B F' R2
R' L2 B2 F' D' B R2
B2 L2 D' R' F' R' B'
R' U L F L F2 B'
R' U L F L B' F2
R' U L F' L D B'
R' U L F' L D' B'
R' U L F' L D2 B'
R' U L F' L B' D
R' U L F' L B' D'
R' U L F' L B' D2
B2 L2 D' B' R' F' R'
R' U L' D L' F' B'
R' U L' D L' B' F'
R' U L' D' L' F' B'
R' U L' D' L' B' F'
R' U L' D2 L' F' B'
R' U L' D2 L' B' F'
R' U L' B L' F' B'
R' U L' B L' B' F'
R' U L' B' L' F' B'
R' U L' B' L' B' F'
R' U L' B2 L' F' B'
R' U L' B2 L' B' F'
R2 U L' D2 L' F B'
R2 U L' D2 L' B' F
R' U L2 R' B' R F'
R' U L2 D F' D B'
R' U L2 D F' D' B'
R' U L2 D F' D2 B'
R' U L2 D F' B' D
R' U L2 D F' B' D'
R' U L2 D F' B' D2
R' U L2 D B' D F'
R' U L2 D B' D' F'
R' U L2 D B' D2 F'
R' U L2 D B' F' D
R' U L2 D B' F' D'
R' U L2 D B' F' D2
R' U L2 D' F' D B'
R' U L2 D' F' D' B'
R' U L2 D' F' D2 B'
R' U L2 D' F' B' D
R' U L2 D' F' B' D'
R' U L2 D' F' B' D2
R' U L2 D' B' D F'
R' U L2 D' B' D' F'
R' U L2 D' B' D2 F'
R' U L2 D' B' F' D
R' U L2 D' B' F' D'
R' U L2 D' B' F' D2
R' U L2 D2 F' D B'
R' U L2 D2 F' D' B'
R' U L2 D2 F' D2 B'
R' U L2 D2 F' B' D
R' U L2 D2 F' B' D'
R' U L2 D2 F' B' D2
R' U L2 D2 B' D F'
R' U L2 D2 B' D' F'
R' U L2 D2 B' D2 F'
R' U L2 D2 B' F' D
R' U L2 D2 B' F' D'
R' U L2 D2 B' F' D2
R2 U L2 R F' R' B'
R' U L2 F' R' B' R
R' U L2 F' R2 B' R2
R' U L2 F' D B' D
R' U L2 F' D B' D'
R' U L2 F' D B' D2
R' U L2 F' D' B' D
R' U L2 F' D' B' D'
R' U L2 F' D' B' D2
R' U L2 F' D2 B' D
R' U L2 F' D2 B' D'
R' U L2 F' D2 B' D2
R' U L2 F' B2 D B
R' U L2 F' B2 D' B
R' U L2 F' B2 D2 B
R' U L2 F2 D F B'
R' U L2 F2 D B' F
R' U L2 F2 D' F B'
R' U L2 F2 D' B' F
R' U L2 F2 D2 F B'
R' U L2 F2 D2 B' F
R' U L2 F2 B' D F
R' U L2 F2 B' D' F
R' U L2 F2 B' D2 F
R' U L2 B' L' F' L
U L2 F U' R U B'
R' U L2 B' L2 F' L2
R' U L2 B' D F' D
R' U L2 B' D F' D'
R' U L2 B' D F' D2
R' U L2 B' D' F' D
R' U L2 B' D' F' D'
R' U L2 B' D' F' D2
R' U L2 B' D2 F' D
R' U L2 B' D2 F' D'
R' U L2 B' D2 F' D2
R' U L2 B' F2 D F
R' U L2 B' F2 D' F
R' U L2 B' F2 D2 F
R U L2 R2 F' R2 B'
R U L2 R2 F' B' R2
R U L2 R2 B' F' R2
R' U L2 B2 D F' B
R' U L2 B2 D B F'
R' U L2 B2 D' F' B
R' U L2 B2 D' B F'
R' U L2 B2 D2 F' B
R' U L2 B2 D2 B F'
R' U L2 B2 F' D B
R' U L2 B2 F' D' B
R' U L2 B2 F' D2 B
R U L2 U2 B U2 B2
R U L2 D B' D2 F2
U L2 F B' U' R U
R U L2 D' B' D2 F2
R U L2 D2 B' D2 F2
R2 U L2 B' R F' R'
R U L2 F B' D2 F2
R U L2 F' B' D2 F2
R U L2 F2 B' D2 F2
R2 U R L2 F' R' B'
L2 U R U' R' F' B'
L2 U R U' R' B' F'
R U L2 B' U2 B2 U2
R U L2 B' D2 F2 D
R U L2 B' D2 F2 D'
R U L2 B' D2 F2 D2
R U L2 B' F D2 F2
