D2 F' B' L U' B2
B' F L' F2 U' B2
D2 B' L F' U' B2
F B' L' F2 U' B2
F' B' U2 R U B2
D2 B' F' L U' B2
B' F' U2 R U B2
B' L F L' F2 U' B2
B' L F' U2 R U B2
B' L' F L' F2 U' B2
B' L' F' U2 R U B2
B' L2 F L' F2 U' B2
F2 L2 F B' R U B2
B' L2 F' U2 R U B2
F2 L2 B' F R U B2
B2 R2 F' B R U B2
B2 R2 B F' R U B2
D2 U F' B' L U' B2
B U F L' F2 B2 U'
B U F L' B2 F2 U'
D2 U B' L F' U' B2
B U F B2 L' F2 U'
D2 U B' F' L U' B2
B U F' B2 U2 R U
F U B' L' F2 U' B2
B U B2 F L' F2 U'
B U B2 F' U2 R U
D2 U' F' B' L U' B2
D2 U' B' L F' U' B2
D2 U' B' F' L U' B2
F U' B' L' F2 U' B2
U' D2 F' B' L U' B2
D2 U2 F' B' L U' B2
U2 D2 F' B' L U' B2
U D2 F' B' L U' B2
U' D2 B' L F' U' B2
D2 U2 B' L F' U' B2
U2 D2 B' L F' U' B2
U' D2 B' F' L U' B2
D2 U2 B' F' L U' B2
U2 D2 B' F' L U' B2
U D2 B' L F' U' B2
R D2 B' L U' B' R'
U D2 B' F' L U' B2
L F L' F2 B' U' B2
L F L' B' F2 U' B2
F U2 B' L' F2 U' B2
L2 F U2 L' F2 U' B
U' F B' L' F2 U' B2
D2 F B' L F2 U' B2
U2 F B' L' F2 U' B2
U F B' L' F2 U' B2
F' D B' U2 R U B2
F D B' L' U' R2 B2
F D B' L' U' B2 R2
B' D' L' F' R2 U' F2
D' F' D' B' L U' B2
D F' D B' L U' B2
D2 F' B' L R U' B2
D2 F' B' L R' U' B2
D2 F' B' L R2 U' B2
D2 F' B' L U' B2 D
D2 F' B' L U' B2 D'
D2 F' B' L U' B2 D2
D2 F' B' L D' R2 U'
D' F' B' L' U' F B2
D' F' B' L' U' B2 F
D2 F' B' R L U' B2
D2 F' B' R' L U' B2
U' F' B' U2 R U B2
D2 F' B' R2 L U' B2
D2 F' B' D' L R2 U'
D2 F' B' D' R2 L U'
U2 F' B' U2 R U B2
D F' B' R U' F' B2
D F' B' R U' B2 F'
U F' B' U2 R U B2
B' D' F' L' R2 U' F
B' D' F' R2 L' U' F
F' D' B' U2 R U B2
D' B L' F D L2 R2
D' B L' F D R2 L2
F' D2 B' U2 R U B2
D2 B U F' B2 L U'
D2 B U B2 L F' U'
D2 B U B2 F' L U'
B' F L F2 L2 U' B2
B' F L' R F2 U' B2
B' F L' R' F2 U' B2
B' F L' R2 F2 U' B2
B' F L' U' B2 D R2
B' F L' F2 R U' B2
B' F L' F2 R' U' B2
B' F L' F2 R2 U' B2
B' F L' F2 U' B2 D
B' F L' F2 U' B2 D'
B' F L' F2 U' B2 D2
B' F L' F2 D' R2 U'
B F L D L2 R2 F2
B F L D L2 F2 R2
B F L D R2 L2 F2
B F L D R2 F2 L2
B F L D F2 L2 R2
B F L D F2 R2 L2
F B L D L2 R2 F2
F B L D L2 F2 R2
F B L D R2 L2 F2
F B L D R2 F2 L2
F B L D F2 L2 R2
F B L D F2 R2 L2
B' F L2 F2 L U' B2
B' F R L' F2 U' B2
B F L' F2 B2 U' B2
B F L' B2 F2 U' B2
F B L' F2 B2 U' B2
F B L' B2 F2 U' B2
B' F R' L' F2 U' B2
B' F R2 L' F2 U' B2
F' B R2 B2 L U' B2
D2 B' L D' F' R2 U'
B F U L' F2 B2 U'
B F U L' B2 F2 U'
D2 B' L F' R U' B2
D2 B' L F' R' U' B2
D2 B' L F' R2 U' B2
D2 B' L F' U' B2 D
D2 B' L F' U' B2 D'
D2 B' L F' U' B2 D2
D2 B' L F' D' R2 U'
F B U L' F2 B2 U'
F B U L' B2 F2 U'
B F U B2 L' F2 U'
D2 B' L' F' L2 U' B2
D' B' L' F' U' F2 B2
D' B' L' F' U' B2 F2
F B U B2 L' F2 U'
B' F' L U2 R U B2
F' B' L U2 R U B2
B' F' L' U2 R U B2
F' B' L' U2 R U B2
B' F' L2 U2 R U B2
F' B' L2 U2 R U B2
F B' L F2 L2 U' B2
F B' L' R F2 U' B2
F B' L' R' F2 U' B2
F B' L' R2 F2 U' B2
B' F' R U' B2 D2 F2
F B' L' U' B2 D R2
F' B' R U' B2 D2 F2
F B' L' F2 R U' B2
F B' L' F2 R' U' B2
F B' L' F2 R2 U' B2
F B' L' F2 U' B2 D
F B' L' F2 U' B2 D'
F B' L' F2 U' B2 D2
F B' L' F2 D' R2 U'
B' F' R' U' B2 D' F2
B' F' R' U2 R2 U B2
B' F' R' D' R2 U' F2
F' B' R' U' B2 D' F2
F' B' R' U2 R2 U B2
F B' L2 F2 L U' B2
F' B' R' D' R2 U' F2
D2 B' D' L F' R2 U'
F B' R L' F2 U' B2
B' F' R2 U2 R' U B2
D2 B' D' F' L R2 U'
D2 B' D' F' R2 L U'
F' B' R2 U2 R' U B2
F B' R' L' F2 U' B2
U' B' F L' F2 U' B2
D2 B' F L F2 U' B2
F B' R2 L' F2 U' B2
B F' R2 B2 L U' B2
D2 B' F' L R U' B2
D2 B' F' L R' U' B2
D2 B' F' L R2 U' B2
D2 B' F' L U' B2 D
D2 B' F' L U' B2 D'
D2 B' F' L U' B2 D2
D2 B' F' L D' R2 U'
B' F' U' B2 U' R U
B' F' U2 L R U B2
B' F' U2 L' R U B2
D2 B' F' R L U' B2
B' F' U2 L2 R U B2
U2 B' F L' F2 U' B2
D' B' F' L' U' F B2
D' B' F' L' U' B2 F
U' B' F' U2 R U B2
D2 B' F' R' L U' B2
B' F' U2 R L U B2
B' F' U2 R L' U B2
B' F' U2 R L2 U B2
B' F' U2 R U B2 D
B' F' U2 R U B2 D'
B' F' U2 R U B2 D2
B' F' U2 R D L2 U
D2 B' F' R2 L U' B2
F' B' U' B2 U' R U
B' F' U2 D L2 R U
B' F' U2 D R L2 U
F' B' U2 L R U B2
F' B' U2 L' R U B2
F' B' U2 L2 R U B2
D2 B' F' D' L R2 U'
D2 B' F' D' R2 L U'
F' B' U2 R L U B2
F' B' U2 R L' U B2
F' B' U2 R L2 U B2
F' B' U2 R U B2 D
F' B' U2 R U B2 D'
F' B' U2 R U B2 D2
F' B' U2 R D L2 U
F' B' U2 D L2 R U
F' B' U2 D R L2 U
U2 B' F' U2 R U B2
B' F' D U2 L2 R U
B' F' D U2 R L2 U
U B' F L' F2 U' B2
D B' F' R U' F' B2
D B' F' R U' B2 F'
F' B' D U2 L2 R U
F' B' D U2 R L2 U
B' F' D' R2 U2 R' U
F' B' D' R2 U2 R' U
U B' F' U2 R U B2
