L F2 R B' U' F'
L F2 B' R U' F'
L B' F2 R U' F'
U2 L D B' L U' R2
L R F2 R B' U' F
R L F2 R B' U' F
L R F2 B' R U' F
R L F2 B' R U' F
B' L F2 R B' U' F'
B2 L F2 R B' U' F'
B L F2 R B' U' F'
L R B' F2 R U' F
R L B' F2 R U' F
U2 L F2 D B' L U'
B' L F2 B' R U' F'
B2 L F2 B' R U' F'
B L F2 B' R U' F'
B' L B' F2 R U' F'
B2 L B' F2 R U' F'
B L B' F2 R U' F'
R' U D R2 F L' F2
R' U D F L' R2 F'
R' U D F R2 L' F'
R' U D F2 R2 F' L'
R U D F L' R2 F2
R U D F L' F2 R2
R U D F R2 L' F2
L U F2 R B' U' F'
L U F2 B' R U' F'
L U B' F2 R U' F'
U R D F L' R2 F2
U R D F L' F2 R2
U R D F R2 L' F2
R' U' D' L2 B R' U2
D2 R B2 D F' R U
R' U' D' B L2 R' U2
R' U' D' B R' L2 U2
L U' F2 R B' U' F'
L U' F2 B' R U' F'
U' R' D' L2 B R' U2
L U' B' F2 R U' F'
U R' D R2 F L' F2
U R' D F L' R2 F'
U R' D F R2 L' F'
U R' D F2 R2 F' L'
U' R' D' B L2 R' U2
U' R' D' B R' L2 U2
R2 U2 L F2 B' U' F'
R2 U2 L B' F2 U' F'
R U2 L F2 B' U' F
R U2 L B' F2 U' F
R2 U2 F2 L B' U' F
L U2 F2 R B' U' F'
R U2 F2 U' D F L'
R U2 F2 D U' F L'
L U2 F2 B' R U' F'
L U2 B' F2 R U' F'
R' D U R2 F L' F2
R' D U F L' R2 F'
R' D U F R2 L' F'
R' D U F2 R2 F' L'
D2 R2 B2 U F' L' F
R D U F L' R2 F2
R D U F L' F2 R2
R D U F R2 L' F2
R' D F U L' R2 F'
R' D F U R2 L' F'
D2 U L' D' R2 F L'
D2 U L' D' F L' R2
D2 U L' D' F R2 L'
R D F U L' R2 F2
R D F U L' F2 R2
R D F U R2 L' F2
D U R2 F D L' F
U D R2 F D L' F
D U F R2 D L' F
U D F R2 D L' F
R' D' U' L2 B R' U2
R' D' U' B L2 R' U2
R' D' U' B R' L2 U2
U D2 L' D' R2 F L'
U D2 L' D' F L' R2
U D2 L' D' F R2 L'
R' D2 R2 B2 U F' L'
D F U R2 D L' F
D F D B2 U L' F
D F B R' U L' R'
D F B R' U R' L'
D' F' D' R F' B2 U
D' F' D' R B2 F' U
D' F' D' B2 R F' U
U2 F2 L D B' L U'
L F2 L R U' F' L'
L F2 R L U' F' L'
L F2 R D B' U' F'
L F2 R D' B' U' F'
L F2 R D2 B' U' F'
L F2 R B' L U' F'
L F2 R B' L' U' F'
L F2 R B' L2 U' F'
L F2 R B' U' D F'
L F2 R B' U' D' F'
L F2 R B' U' D2 F'
L F2 R B' U' F' D
L F2 R B' U' F' D'
L F2 R B' U' F' D2
L F2 R B' D U' F'
L F2 R B' D' U' F'
L F2 R B' D2 U' F'
L F2 D R B' L U'
L F2 D B' L R U'
L F2 D B' R L U'
L F2 B R B2 U' F'
L F2 B' L R U' F'
L F2 B' L' R U' F'
L F2 B' L2 R U' F'
L F2 B' R L U' F'
L F2 B' R L' U' F'
L F2 B' R L2 U' F'
L F2 B' R U' D F'
L F2 B' R U' D' F'
L F2 B' R U' D2 F'
L F2 B' R U' F' D
L F2 B' R U' F' D'
L F2 B' R U' F' D2
L F2 B' R D U' F'
L F2 B' R D' U' F'
L F2 B' R D2 U' F'
D B R' F U L' R'
D B R' F U R' L'
D B F R' U L' R'
D B F R' U R' L'
L B F2 R B2 U' F'
L B' R F2 R U' F
L B' F2 L R U' F'
L B' F2 L' R U' F'
L B' F2 L2 R U' F'
L B' F2 R L U' F'
L B' F2 R L' U' F'
L B' F2 R L2 U' F'
L B' F2 R U' D F'
L B' F2 R U' D' F'
L B' F2 R U' D2 F'
L B' F2 R U' F' D
L B' F2 R U' F' D'
L B' F2 R U' F' D2
L B' F2 R D U' F'
L B' F2 R D' U' F'
L B' F2 R D2 U' F'
D2 B2 R D F' R U
D2 B2 R2 U F' L' F
D2 B2 U L' D' F L'
