F' L' B' L D' R2
F' L' B' D' L R2
F' L' B' D' R2 L
L' F' B' L D' R2
L' F' B' D' L R2
L' F' B' D' R2 L
L' B U F' B2 L
L' B U B2 L F'
L' B U B2 F' L
L' B' L D' F' R2
L' B' L F' D' R2
L' B' D' L F' R2
L' B' D' F' L R2
L' B' D' F' R2 L
L' B' F' L D' R2
L' B' F' D' L R2
L' B' F' D' R2 L
B L U F' D2 B2 L
B L U' F R' U2 F2
B' L D F' D2 R2 B2
B' L D F' D2 B2 R2
B' L D' F' R2 D2 B2
B' L D' F2 R2 F B
B' L D' F2 R2 B F
B' L F' D' R2 D' B2
B' L F' D2 B2 D R2
B' L F2 D' R2 F B
B' L F2 D' R2 B F
B L' U F' B2 L B
B L' U B2 L F' B
B L' U B2 L B F'
B L' U B2 F' L B
F' L' U' B U B2 L
D L' F B U F2 B2
D L' F B U B2 F2
D L' F' B' D' L2 R2
D L' F' B' D' R2 L2
F L' F2 B' L D' R2
F L' F2 B' D' L R2
F L' F2 B' D' R2 L
F L' B U F2 B2 L
F L' B U B2 L F2
F L' B U B2 F2 L
F' L' B' L R D' R2
F' L' B' L R' D' R2
F' L' B' L R2 D' R2
F' L' B' L U' B2 U
F' L' B' L D' R2 D
F' L' B' L D' R2 D'
F' L' B' L D' R2 D2
D L' B F U F2 B2
D L' B F U B2 F2
F' L' B' L2 D' L' R2
F' L' B' L2 D' R2 L'
F2 L' B' L D' R2 F
F2 L' B' L D' F R2
F2 L' B' L F D' R2
B' L' B' L2 F' D R2
F' L' B' R L D' R2
F' L' B' R D' L R2
F' L' B' R D' R2 L
F' L' B' R' L D' R2
F' L' B' R' D' L R2
F' L' B' R' D' R2 L
F' L' B' R2 L D' R2
F' L' B' R2 D' L R2
F' L' B' R2 D' R2 L
F L' B' L F2 D' R2
F' L' B' D' L R2 D
F' L' B' D' L R2 D'
F' L' B' D' L R2 D2
F' L' B' D' R2 L D
F' L' B' D' R2 L D'
F' L' B' D' R2 L D2
F' L' B' D' R2 D L
F' L' B' D' R2 D' L
F' L' B' D' R2 D2 L
F' L' B' D2 L D R2
F2 L' B' D' L R2 F
F2 L' B' D' L F R2
F2 L' B' D' R2 L F
D L' B' F' D' L2 R2
D L' B' F' D' R2 L2
F L' B' F2 L D' R2
F L' B' F2 D' L R2
F L' B' F2 D' R2 L
B' L' B2 U L2 F' B
B' L' B2 U L2 B F'
B' L' B2 U F' L2 B
B' L' B2 U F' B L2
B' L' B2 U B L2 F'
B' L' B2 U B F' L2
B L2 U F' B2 L B'
B L2 U B2 L F' B'
B L2 U B2 L B' F'
B L2 U B2 F' L B'
F' L2 B' L D' R2 B'
F' L2 B' L D' B' R2
L' U F' B' L D' R2
L' U F' B' D' L R2
L' U F' B' D' R2 L
L' U B U F' B2 L
L' U B U B2 L F'
L' U B U B2 F' L
L' U B' L D' F' R2
L' U B' L F' D' R2
L' U B' D' L F' R2
L' U B' D' F' L R2
L' U B' D' F' R2 L
L' U B' F' L D' R2
L' U B' F' D' L R2
L' U B' F' D' R2 L
L' U' F' B' L D' R2
L' U' F' B' D' L R2
L' U' F' B' D' R2 L
L' U' B U F' B2 L
L' U' B U B2 L F'
L' U' B U B2 F' L
L' U' B' L D' F' R2
L' U' B' L F' D' R2
L' U' B' D' L F' R2
L' U' B' D' F' L R2
L' U' B' D' F' R2 L
L' U' B' F' L D' R2
L' U' B' F' D' L R2
L' U' B' F' D' R2 L
L' U2 F' B' L D' R2
L' U2 F' B' D' L R2
L' U2 F' B' D' R2 L
L' U2 B U F' B2 L
L' U2 B U B2 L F'
L' U2 B U B2 F' L
L' U2 B' L D' F' R2
L' U2 B' L F' D' R2
L' U2 B' D' L F' R2
L' U2 B' D' F' L R2
L' U2 B' D' F' R2 L
L' U2 B' F' L D' R2
L' U2 B' F' D' L R2
L' U2 B' F' D' R2 L
B U F' B2 D L B'
B U B2 D L F' B'
B U B2 D L B' F'
B U B2 D F' L B'
B U B2 F' D L B'
B' U' F' L D' R2 B2
B' U' F' L D' B2 R2
F' U' B U' R' F' U2
D2 F L' F2 B' D' R2
D2 F L' B' F2 D' R2
B' D L F' D2 B2 R'
L' F B U F2 B2 L
L' F B U B2 L F2
L' F B U B2 F2 L
L' F B' L F2 D' R2
L2 F' L B' L D' R2
L2 F' L B' D' L R2
L2 F' L B' D' R2 L
L' F' U' B U B2 L
B' D' L F' R2 D2 B2
B' D' L F2 R2 F B
B' D' L F2 R2 B F
B' D' L' F' R2 B' L2
B' D' L' F' B' L2 R2
B' D' L' F' B' R2 L2
B' D' L' B' L2 F' R2
B' D' L' B' F' L2 R2
B' D' L' B' F' R2 L2
U' F' B' L D' R2 B2
U' F' B' L D' B2 R2
L' F' B' L R D' R2
L' F' B' L R' D' R2
L' F' B' L R2 D' R2
L' F' B' L U' B2 U
L' F' B' L D' R2 D
L' F' B' L D' R2 D'
L' F' B' L D' R2 D2
L' F' B' L2 D' L' R2
L' F' B' L2 D' R2 L'
L' F' B' R L D' R2
L' F' B' R D' L R2
L' F' B' R D' R2 L
L' F' B' R' L D' R2
L' F' B' R' D' L R2
L' F' B' R' D' R2 L
L' F' B' R2 L D' R2
L' F' B' R2 D' L R2
L' F' B' R2 D' R2 L
L2 F' B' L D' R2 B'
L2 F' B' L D' B' R2
L' F' B' D' L R2 D
L' F' B' D' L R2 D'
L' F' B' D' L R2 D2
L' F' B' D' R2 L D
L' F' B' D' R2 L D'
L' F' B' D' R2 L D2
L' F' B' D' R2 D L
L' F' B' D' R2 D' L
L' F' B' D' R2 D2 L
L' F' B' D2 L D R2
B' D' F L F2 R2 B
B' D' F' L' R2 B' L2
B' D' F' L' B' L2 R2
B' D' F' L' B' R2 L2
B' D' F' R2 L' B' L2
L' F2 B U F B2 L
L' F2 B U B2 F L
L' F2 B' D' R2 F L
L' F2 B' D' F L R2
L' F2 B' D' F R2 L
L' B L U F' B2 L
L' B L U B2 L F'
L' B L U B2 F' L
L' B L' U F' B2 L
L' B L' U B2 L F'
L' B L' U B2 F' L
F2 D2 F L' B' D' R2
L' B L2 U F' B2 L
L' B L2 U B2 L F'
L' B L2 U B2 F' L
D B L' F U F2 B'
D B L' F U B' F2
L' B U L F' B2 L
L' B U L B2 L F'
L' B U L B2 F' L
L' B U L' F' B2 L
L' B U L' B2 L F'
L' B U L' B2 F' L
L' B U L2 F' B2 L
L' B U L2 B2 L F'
L' B U L2 B2 F' L
L' B U F B2 L F2
L' B U F' L B2 L
L' B U F' L' B2 L
L' B U F' L2 B2 L
