U' L' U' F B R
U' L' U' B F R
L2 U B' R' U B2
U' D F L' U' B
D U' F L' U' B
L D' B' L U2 B2
L D' B' U2 B2 R'
U' F L' U' F B
U' F L' U' B F
F' L D B' U2 R2 B2
F' L D B' U2 B2 R2
F' L D' L2 U2 F B
F' L D' L2 U2 B F
F' L D' B' L2 U2 B2
B2 L D' B' L F U2
B L D' B' L U2 B
F' L B' U' F2 U' B2
F' L B' U2 B2 D R2
F2 L B' U' F' U' B2
F L B' U2 B2 D' R2
B L B' U2 D' B R'
B L B' D' U2 B R'
U L' U F B' R' B2
U L' U B' R' F B2
U L' U B' R' B2 F
U L' U B' F R' B2
U' L' U' R' F R B
U' L' U' D F B R
U' L' U' D B F R
U' L' U' D' F B R
U' L' U' D' B F R
U' L' U' D2 F B R
U' L' U' D2 B F R
U' L' U' F D B R
U' L' U' F D' B R
U' L' U' F D2 B R
U' L' U' F B R D
U' L' U' F B R D'
U' L' U' F B R D2
U' L' U' F B D R
U' L' U' F B D' R
U' L' U' F B D2 R
U' L' U' F B' R B2
U2 L' U' F L B R
U' L' U' F B2 R B'
F' L' U' F2 U' F' B
F' L' U' F2 U' B F'
F2 L' U' F' U' F2 B
F2 L' U' F' U' B F2
U' L' U' B R F R
U' L' U' B R' F R
U' L' U' B R2 F R
U' L' U' B D F R
U' L' U' B D' F R
U' L' U' B D2 F R
U' L' U' B F R D
U' L' U' B F R D'
U' L' U' B F R D2
U' L' U' B F D R
U' L' U' B F D' R
U' L' U' B F D2 R
U' L' U' B' F R B2
U' L' U' B2 F R B'
F' L' U2 D F B R2
F' L' U2 D B R2 F
F' L' U2 D B F R2
F2 L' U2 F D B R2
F2 L' U2 F B D R2
F' L' U2 B D R2 F
F' L' U2 B D F R2
F2 L' U2 B F D R2
F' L' D U2 F B R2
F' L' D U2 B R2 F
F' L' D U2 B F R2
U' L' D U' F B R
U' L' D U' B F R
F' L' D' L2 B' U2 B2
U' L' D' U' F B R
U' L' D' U' B F R
U' L' D2 U' F B R
U' L' D2 U' B F R
U L' B2 U F B' R'
U L' B2 U B' R' F
U L' B2 U B' F R'
B' L2 U B' R' U B'
F2 L2 U' F' L' U' B
B2 L2 F U B' R' U
L2 U R B' R' U B
U L2 B' L U F B2
U L2 B' L U B2 F
L2 U D B' R' U B2
L2 U D' B' R' U B2
L2 U D2 B' R' U B2
L2 U B' L R' U B2
L2 U B' L' R' U B2
L' U B' U R' F B2
L' U B' U R' B2 F
L' U B' U F R' B2
L2 U B' L2 R' U B2
L2 U B' R' L U B2
L2 U B' R' L' U B2
L2 U B' R' L2 U B2
L2 U B' R' U B2 D
L2 U B' R' U B2 D'
L2 U B' R' U B2 D2
L2 U B' R' D L2 U
L2 U B' D L2 R' U
L2 U B' D R' L2 U
L U' L2 U' F B R
L U' L2 U' B F R
L' U' F' U' F2 B R
L' U' F' U' B F2 R
L' U' F2 U' F' B R
L' U' F2 U' B F' R
B R' F2 L' F D R2
L U2 D' B R' D2 F2
L U2 D' B D2 R' F2
L U2 D' B D2 F2 R'
L' U2 B R' F D R2
L2 U2 B R D' R2 F'
L2 U2 B R' D' F' R2
L2 U2 B R' F' D' R2
L2 U2 B D' R' F' R'
L2 D U B' R' U B2
L D F B' L' U2 B2
L D F' B' U2 R B2
L D F' B' U2 B2 R
U' D F L' U' D B
U' D F L' U' D' B
U' D F L' U' D2 B
U' D F L' U' B D
U' D F L' U' B D'
U' D F L' U' B D2
U' D F L' D U' B
U' D F L' D' U' B
U' D F L' D2 U' B
U' D F D L' U' B
U2 D F L' U' L B
U' D F D' L' U' B
U' D F D2 L' U' B
L D B' F L' U2 B2
L D B' F' U2 R B2
