U2 F' R2 U' L' U'
U' L U F D2 L2 B2
U' L U F D2 B2 L2
U' L U' R2 U2 F B
U' L U' R2 U2 B F
U' L U' F' R2 U2 F2
U' L' U' R2 B' U2 B2
U' L' U' F' R2 B' U2
U' L' U' F' B' R2 U2
U' L' U' B' R2 U2 B
U' L' U' B' F' R2 U2
B L' D F2 D L2 B'
D2 L2 U2 F' U' L' U'
R' U R' U2 F' B R2
R' U R' U2 B F' R2
R2 U' L U' F B R2
R2 U' L U' B R2 F
R2 U' L U' B F R2
B' R' U' R' U2 B R2
L' U2 F' R2 U' L' U'
L2 U2 F' R2 U' L' U'
F' R2 U R' U F' R'
U2 R2 U L U F B
U2 R2 U L U B F
L U2 F' R2 U' L' U'
F' R2 U' L U' R2 F
F' R2 U' L U' F R2
B R2 U' L U' B R2
U2 R2 U2 B U L U'
U2 R2 F' U' L' U' B
F' R2 B U' L U' R2
F' R2 B' U R' U R'
B U L U R2 U2 B
B U L U F' R2 U2
U2 D F' U' L' B2 U'
U2 D F' U' B2 L' U'
B' U' R' U' R' U2 B
D2 U2 F' U' L' U' L'
U2 D2 F' U' L' U' L'
D U2 F' U' L' B2 U'
D U2 F' U' B2 L' U'
F2 U2 R2 F U R U
B U2 R2 U' L U' B
F2 U2 F R2 U R' U
B' U2 F' R2 U R U
B U2 F' R2 U' L U'
U2 F R2 F2 U R' U
B D L' D F2 L2 B'
U2 F' R2 U' L' U' D
U2 F' R2 U' L' U' D'
U2 F' R2 U' L' U' D2
U2 F' R2 U' L' D U'
U2 F' R2 U' L' D' U'
U2 F' R2 U' L' D2 U'
U2 F' R2 U' D L' U'
U2 F' R2 U' D' L' U'
U2 F' R2 U' D2 L' U'
U2 F' R2 D U' L' U'
U2 F' R2 D' U' L' U'
U2 F' R2 D2 U' L' U'
U2 F' R2 B U' L' U'
U2 F' R2 B' U' L' U'
U2 F' R2 B2 U' L' U'
U2 F' U D' F2 R U
U2 F' U' L' U R2 U2
U2 F' U' L' U' D2 L2
U2 F' U' L' D B2 U'
U2 F' U' L' D2 U' L2
U2 F' U' D L' B2 U'
U2 F' U' D B2 L' U'
U2 F' U' D2 L' U' L'
U2 F' D U' L' B2 U'
U2 F' D U' B2 L' U'
U2 F' D' U F2 R U
U2 F' D2 U' L' U' L'
U2 F' B R2 U' L' U'
U2 F' B' R2 U' L' U'
U2 F' B2 R2 U' L' U'
D2 F2 L2 B' U' R' U
U2 F2 R2 F U' L' U'
F2 D2 L2 B' U' R' U
F D2 L' B2 D L' F
F D2 B2 L' D L' F
F' B R2 U' L U' R2
U2 B F' R2 U' L' U'
R2 B' U R' U R' B2
B' F' R2 U R U R
F' B' R2 U R U R
B F' R2 U' L U' R2
U2 B' F' R2 U' L' U'
U2 B2 F' R2 U' L' U'
