F L' U' B' L B2
F L' B' U' L B2
B' F L' U' L2 B2
B' F L' U' B2 L2
F B' L' U' L2 B2
F B' L' U' B2 L2
F L B' L2 U' L' B2
F L B' L2 U' B2 L'
B' L B2 D R F' R
B' L B2 D F' R F'
F L' U' L B' L B2
F L' U' L' B' L B2
F L' U' L2 B' L B2
F L' U' B U2 R' U2
F L' U' B' L B2 D
F L' U' B' L B2 D'
F L' U' B' L B2 D2
F L' U' B' L' B2 L2
F L' U' B' L2 B2 L'
F L' B' R U' L B2
F L' B' R' U' L B2
F L' B' R2 U' L B2
F L' B' U' L B2 D
F L' B' U' L B2 D'
F L' B' U' L B2 D2
F L' B' U' L' B2 L2
F L' B' U' L2 B2 L'
F L' B' D' R2 U' L
F L2 D L B' U' B2
F L2 B' U' L F B2
F L2 B' U' L B2 F
B' R F L' U' L2 B2
B' R F L' U' B2 L2
B' R' F L' U' L2 B2
B' R' F L' U' B2 L2
R' U2 F L' U' B' L
B' R2 F L' U' L2 B2
B' R2 F L' U' B2 L2
B' U F L' U' L2 B2
B' U F L' U' B2 L2
B U F L' U R' U2
B U F L' B2 U' L
B U F B2 L' U' L2
B U B2 F L' U' L2
B' U' F L' U' L2 B2
B' U' F L' U' B2 L2
F U' B' L B2 D F2
B U2 R' U' F L' U'
U' F L' U' B' L B2
B' U2 F L' U' L2 B2
B' U2 F L' U' B2 L2
U' F L' B' U' L B2
U2 F L' U' B' L B2
U2 F L' B' U' L B2
U F L' U' B' L B2
U F L' B' U' L B2
D2 F U' D L' F B
D2 F U' D L' B F
D2 F U' D B L' F
D2 F D U' L' F B
D2 F D U' L' B F
D2 F D U' B L' F
F D L B' L2 U' B2
F D L' U2 F U B
U' F B' L' U' L2 B2
U' F B' L' U' B2 L2
D2 F B' L U' L2 B2
D2 F B' L U' B2 L2
U2 F B' L' U' L2 B2
U2 F B' L' U' B2 L2
U F B' L' U' L2 B2
U F B' L' U' B2 L2
L2 F' B' R U L B2
L2 F2 B' U L F B2
L2 F2 B' U L B2 F
B' F L' R U' L2 B2
B' F L' R U' B2 L2
B' F L' R' U' L2 B2
B' F L' R' U' B2 L2
B' F L' R2 U' L2 B2
B' F L' R2 U' B2 L2
B' F L' U' L' B2 L'
B' F L' U' L2 B2 D
B' F L' U' L2 B2 D'
B' F L' U' L2 B2 D2
B' F L' U' B L2 B
B' F L' U' B2 L2 D
B' F L' U' B2 L2 D'
B' F L' U' B2 L2 D2
B' F L' D' R2 B2 U'
B' F L' D' B2 R2 U'
B' F L' B U' L2 B
B' F L' B U' B L2
B' F L' B' U' B' L2
B2 F L' B U' L B'
B' F R L' U' L2 B2
B' F R L' U' B2 L2
B F L' B2 U' L B2
L2 B D' R2 F2 L' F
F B L' B2 U' L B2
B' F R' L' U' L2 B2
B' F R' L' U' B2 L2
B' F R2 L' U' L2 B2
B' F R2 L' U' B2 L2
B' F U' L B2 D F2
B' F D' L' R2 U' L2
B' F D' R2 L' U' L2
F B' L' R U' L2 B2
F B' L' R U' B2 L2
F B' L' R' U' L2 B2
F B' L' R' U' B2 L2
F B' L' R2 U' L2 B2
F B' L' R2 U' B2 L2
F B' L' U' L' B2 L'
F B' L' U' L2 B2 D
F B' L' U' L2 B2 D'
F B' L' U' L2 B2 D2
F B' L' U' B L2 B
F B' L' U' B2 L2 D
F B' L' U' B2 L2 D'
F B' L' U' B2 L2 D2
F B' L' D' R2 B2 U'
F B' L' D' B2 R2 U'
F B' L' B U' L2 B
F B' L' B U' B L2
F B' L' B' U' B' L2
F B' R L' U' L2 B2
F B' R L' U' B2 L2
F B' R' L' U' L2 B2
F B' R' L' U' B2 L2
U' B' F L' U' L2 B2
U' B' F L' U' B2 L2
D2 B' F L U' L2 B2
D2 B' F L U' B2 L2
F B' R2 L' U' L2 B2
F B' R2 L' U' B2 L2
U2 B' F L' U' L2 B2
U2 B' F L' U' B2 L2
L2 B' F' R U L B2
F B' U' L B2 D F2
U B' F L' U' L2 B2
U B' F L' U' B2 L2
L2 B' F2 U L F B2
L2 B' F2 U L B2 F
F B' D' L' R2 U' L2
F B' D' R2 L' U' L2
F B2 L' B U' L B'
