B R' F B2 U' F
B R' B2 F U' F
B F R' B2 U' F
F B R' B2 U' F
B' L2 U2 B' L' U F2
B R F R2 B2 U' F
B R F B2 R2 U' F
F R B R' B2 U' F
B R B2 R2 F U' F
B R B2 F R2 U' F
D' R' F B' L2 U' B2
B R' F U' D F L2
B R' F U' F D L2
B R' F D U' F L2
B R' F B2 U' D F
B R' F B2 U' D' F
B R' F B2 U' D2 F
B R' F B2 U' F D
B R' F B2 U' F D'
B R' F B2 U' F D2
B R' F B2 D U' F
B R' F B2 D' U' F
B R' F B2 D2 U' F
F R' B R' B2 U' F
D' R' B' F L2 U' B2
B R' B2 D' F L2 U'
B R' B2 F U' D F
B R' B2 F U' D' F
B R' B2 F U' D2 F
B R' B2 F U' F D
B R' B2 F U' F D'
B R' B2 F U' F D2
B R' B2 F D U' F
B R' B2 F D' U' F
B R' B2 F D2 U' F
F R2 B R' B2 U' F
B R2 B2 R F U' F
B U R' F B2 U' F
B U R' B2 F U' F
F2 U D2 F' R B' U'
F2 U D2 F' B' R U'
F2 U D2 B' F' R U'
B U F R' B2 U' F
F2 U F' B R' B2 U'
F2 U F' B' U2 L U
F2 U B F' R' B2 U'
F2 U B' F' U2 L U
B U' R' F B2 U' F
B U' R' B2 F U' F
B U' F R' B2 U' F
B' U2 L2 B' L' U F2
B U2 R' F B2 U' F
B U2 R' B2 F U' F
B2 U2 F B R U' F
B U2 F R' B2 U' F
D' F R' B' L2 U' B2
B2 U2 B F R U' F
U' F B R' B2 U' F
R' F B R' B2 U' F
D' F B' L2 R' U' B
U2 F B R' B2 U' F
D' F B' R' L2 U' B
R2 F B R' B2 U' F
U F B R' B2 U' F
R F B R' B2 U' F
B' D F U2 L R2 U
B' D F U2 R2 L U
B' D' L2 U2 B' L' U
L2 F' B' L F2 U F
F D' R' B' U' F B2
F D' R' B' U' B2 F
B' D' F L2 U2 L' U
B' D' F' L2 F2 R U'
F D' B' R' U' F B
F D' B' R' U' B F
L2 F2 U' F' B' L U
L2 F2 U' B' L F' U
L2 F2 U' B' F' L U
L2 F2 B' L F' U F
F2 D2 U F' R B' U'
F2 D2 U F' B' R U'
F2 D2 U B' F' R U'
F2 D2 F' R B' U' F
F2 D2 F' B' R U' F
U' B R' F B2 U' F
R' B R' F B2 U' F
U' B R' B2 F U' F
R' B R' B2 F U' F
U2 B R' F B2 U' F
U2 B R' B2 F U' F
R2 B R' F B2 U' F
R2 B R' B2 F U' F
U B R' F B2 U' F
F2 D2 B' F' R U' F
U B R' B2 F U' F
R B R' F B2 U' F
R B R' B2 F U' F
U' B F R' B2 U' F
R' B F R' B2 U' F
B F R B2 R2 U' F
B F R' U' D F L2
B F R' U' F D L2
U2 B F R' B2 U' F
B F R' D U' F L2
F B R B2 R2 U' F
F B R' U' D F L2
R2 B F R' B2 U' F
F B R' U' F D L2
F B R' D U' F L2
B F R' B2 U' D F
B F R' B2 U' D' F
B F R' B2 U' D2 F
B F R' B2 U' F D
B F R' B2 U' F D'
B F R' B2 U' F D2
B F R' B2 D U' F
B F R' B2 D' U' F
B F R' B2 D2 U' F
F B R' B2 U' D F
F B R' B2 U' D' F
F B R' B2 U' D2 F
F B R' B2 U' F D
F B R' B2 U' F D'
F B R' B2 U' F D2
F B R' B2 D U' F
F B R' B2 D' U' F
F B R' B2 D2 U' F
U B F R' B2 U' F
F2 B U F' R' B2 U'
B F R2 B2 R U' F
B' F U' F U' L U
R B F R' B2 U' F
F B R2 B2 R U' F
L B' L F B' U F
L B' L B' F U F
B F D R' U' F L2
F B D R' U' F L2
D' B' R' F L2 U' B
B' F' L2 F2 R U' F
F' B' L2 F2 R U' F
L2 B' D R2 F L U
L2 B' D F L R2 U
L2 B' D F R2 L U
D' B' F L2 R' U' B
D' B' F R' L2 U' B
L2 B' F' L F2 U F
L2 B' F2 L F' U F
F B' U' F U' L U
B F2 U F' R' B2 U'
