R2 U R' U2 R' F'
R U' R U' R2 F'
F' U L' R2 B' U'
F' U L' B' R2 U'
F' U R2 L' B' U'
F2 D B2 D2 L' F
F2 D' L' D2 F B2
F2 D' L' D2 B2 F
D2 F2 D' L' F B2
D2 F2 D' L' B2 F
D2 F2 D' B2 L' F
D F2 B2 D' L' F
D B2 F2 D' L' F
R2 L U R' U2 R' F'
L' R U' R U' R2 F'
L2 R U' R U' R2 F'
L R U' R U' R2 F'
R L U' R U' R2 F'
U L R2 U R' U2 F
U L R2 B2 U' F L
F' L D F' L' F' B2
F' L D F' L' B2 F'
F' L D F' B2 L' F'
F' L D B2 F' L' F'
F' L F D F2 L' B2
F' L F D F2 B2 L'
F' L F D B2 F2 L'
F' L F' D L' F2 B2
F' L F' D L' B2 F2
F' L F' D B2 L' F2
D L F2 B2 D' L' F
R2 L' U R' U2 R' F'
R L' U' R U' R2 F'
D L B2 F2 D' L' F
U L' R2 U R' B' U2
F' L' R2 F' U' L' R2
F' L' R2 F' U' R2 L'
F2 L' D R F' R' B2
F2 L' D B2 R F' R'
F2 L' F U L' R2 U'
F2 L' F U R2 L' U'
L' R2 U R' U2 R' F'
F' L' F' R2 U' L' R2
F' L' F' R2 U' R2 L'
L2 R2 U R' U2 R' F'
R2 L2 U R' U2 R' F'
L R2 U R' U2 R' F'
R L2 U' R U' R2 F'
D L' F2 B2 D' L' F
D L' B2 F2 D' L' F
F2 L2 D' L' F L2 B'
R2 U L R' U2 R' F
R2 U L R' U2 F R'
F2 L2 F L D F2 B2
F2 L2 F L D B2 F2
F' L2 F' L' D F2 B2
F' L2 F' L' D B2 F2
R2 U R' L U2 R' F
R2 U R' L U2 F R'
R2 U R' U2 R' D F'
R2 U R' U2 R' D' F'
R2 U R' U2 R' D2 F'
R2 U R' U2 R' F' D
R2 U R' U2 R' F' D'
R2 U R' U2 R' F' D2
R2 U R' U2 D R' F'
R2 U R' U2 D' R' F'
R2 U R' U2 D2 R' F'
R2 U R' U2 F R' F'
R2 U R' U2 F' R' F'
R2 U R' U2 F2 R' F'
D L2 F2 B2 D' L' F
