R D L' F B' L
R D L' B' F L
B U2 R' U R2 B
L R D L2 B' L F
R L D L2 B' L F
B' L U' R D L2 B'
L' R D B' L' F L2
B' L U' D L2 R B'
B' L U' D L2 B' R
B' L U' D R L2 B'
B' L D U' L2 R B'
B' L D U' L2 B' R
B' L D U' R L2 B'
D' L' R D F' B' L
D' L' R D B' L F'
D' L' R D B' F' L
B' L' R D F2 B' L2
B' L' R D B' L2 F2
B' L' R D B' F2 L2
D L' R D F B' L
D L' R D B' F L
D L' R D' F B' L'
D L' R D' B' F L'
D' L' R F' D B' L
D L' R F D B' L
D L' R B' D' F L'
B L' R' U' B' R2 F'
R L' D B' L' F L2
B L' U' R D' F2 B'
B L' U' R D' B' F2
B L' U' R B' D' F2
B L' U' B' D' R F'
B L' U2 R' U R2 B'
B L' U2 R' U B' R2
B' L' D R F2 B' L2
B' L' D R B' L2 F2
B' L' D R B' F2 L2
B' L' D B' L2 R F2
B' L' D B' R L2 F2
B' L' D B' R F2 L2
D' L' B U' R F' B2
D' L' B U' R B2 F'
D' L' B U' B2 R F'
D L' B U' R F B2
D L' B U' R B2 F
D L' B U' B2 R F
D' L' B' R D L2 F'
D' L' B' R D F' L2
D' L' B' R F' D L2
D L' B' R D F L2
D L' B' R F D L2
D2 L' B' D L2 R F'
D2 L' B' D R L2 F'
D2 L' B' D R F' L2
D L' B' D R F L2
B' L' B2 L2 U' B R
D' R L' D F' B' L
D' R L' D B' L F'
D' R L' D B' F' L
B' R L' D F2 B' L2
B' R L' D B' L2 F2
B' R L' D B' F2 L2
D' R L' F' D B' L
D R L' D F B' L
D R L' D B' F L
D R L' D' F B' L'
D R L' D' B' F L'
D R L' F D B' L
D R L' B' D' F L'
B2 R U B' R' U' F'
D' R D L' F' B' L
D' R D L' B' L F'
D' R D L' B' F' L
R U B' L R' B U'
R U B' R' L B U'
D' R D F' L' B' L
D2 R D' L' F B' L'
D2 R D' L' B' F L'
D2 R D' F L' F B'
D2 R D' F L' B' F
D' R D' F L' F2 B'
D' R D' F L' B' F2
D' R F' L' D B' L
D' R F' D L' B' L
D' R F2 D' F L' B'
B R' L' U' B' R2 F'
B R2 U2 R U B R2
R D L' D2 F B' L'
R D L' D2 B' F L'
R D L' F B' L D
R D L' F B' L D'
R D L' F B' L D2
R D L' F B' D L
R D L' F B' D' L
R D L' F B' D2 L
R D L' F' B' L F2
R D L' F2 B' L F'
R D L' B' D F L
R D L' B' D' F L
R D L' B' D2 F L
R D L' B' F L D
R D L' B' F L D'
R D L' B' F L D2
R D L' B' F D L
R D L' B' F D' L
R D L' B' F D2 L
R D L' B' F' L F2
R D L' B' F2 L F'
R D L2 B' L F B'
R D L2 B' L B' F
B R2 F2 L' U' R' B'
R D F L' F B' L
R D F L' B' F L
R D F' L' F B' L
R D F' L' B' F L
R D F2 L' F B' L
R D F2 L' B' F L
R D B' L' F B' L2
R D B' L' B' F L2
L' D' R D F' B' L
L' D' R D B' L F'
L' D' R D B' F' L
L' D' R F' D B' L
B2 U B' R' U' F' R2
B' U' L B2 U' R B
R D' F D2 L' F B'
R D' F D2 L' B' F
L' D' B U' R F' B2
L' D' B U' R B2 F'
L' D' B U' B2 R F'
L2 D' B R' U' R2 F'
L' D' B' R D L2 F'
L' D' B' R D F' L2
L' D' B' R F' D L2
D' U' B U' R F' B
U' D' B U' R F' B
D' U' B U' R B F'
U' D' B U' R B F'
B U2 L R' U R2 B
B U2 L' R' U R2 B
B U2 L2 R' U R2 B
B U2 R' L U R2 B
B U2 R' L' U R2 B
B U2 R' L2 U R2 B
B U2 R' U R2 D B
B U2 R' U R2 D' B
B U2 R' U R2 D2 B
B U2 R' U R2 B D
B U2 R' U R2 B D'
B U2 R' U R2 B D2
B U2 R' U B R2 B
B U2 R' U B' R2 B
B U2 R' U B2 R2 B
B U2 R' U' F' U2 R2
L' D2 B' D L2 R F'
L' D2 B' D R L2 F'
L' D2 B' D R F' L2
B U2 R' B U R2 B
B U2 R' B' U R2 B
B U2 R' B2 U R2 B
B U2 D R' U R2 B
B U2 D' R' U R2 B
B U2 D2 R' U R2 B
R F D L' F B' L
R F D L' B' F L
B D U2 R' U R2 B
R F' D L' F B' L
R F' D L' B' F L
B D' U2 R' U R2 B
R F2 D L' F B' L
R F2 D L' B' F L
D' B L' U' R F' B'
D' B L' U' R B' F'
D' B L' U' B' R F'
B D2 U2 R' U R2 B
D B L' U' R F B'
D B L' U' R B' F
D B L' U' B' R F
U' B U' R D' F2 B
U' B U' R D' B F2
U' B U' R B D' F2
L' B U' R B2 D' F2
L' B U2 R' U R2 B2
L' B U2 R' U B2 R2
U B U2 L R' U R2
U B U2 R' L U R2
U' B' L B2 U' R B
L' B' L B2 U' R B2
L' B' L B2 U' B2 R
L' B' L' R D L2 F2
L' B' L' R D F2 L2
L' B' L' D L2 R F2
L' B' L' D R L2 F2
L' B' L' D R F2 L2
L2 B' L B2 U' B R
U B' L R' B2 U' R2
L' B' R L' D L2 F2
L' B' R L' D F2 L2
L' B' R U L B2 U'
R B' L' D F2 B' L
R B' L' D B' L F2
R B' L' D B' F2 L
L' B' U L B2 U' R
U B' R' L B2 U' R2
