B2 U' L F R
B' L D2 F U' L'
B' L F B' U' L
B' L B' F U' L
D' U R' B L U2
B2 U' L R F R
B2 U' L R' F R
B2 U' L R2 F R
B2 U' L D F R
B2 U' L D' F R
B2 U' L D2 F R
B2 U' L F R D
B2 U' L F R D'
B2 U' L F R D2
B2 U' L F D R
B2 U' L F D' R
B2 U' L F D2 R
B2 U' R L F R
U D' R' B L U2
B2 U' R' L F R
B2 U' R2 L F R
B2 U' D L F R
B2 U' D' L F R
B2 U' D2 L F R
B2 U' F L R F
B2 U' F R L F
B' D L F B' U'
B' D L B' F U'
B2 D U' L F R
L F B2 U' L F
B2 D' U' L F R
B' D2 L F U' L'
B2 D2 U' L F R
B2 F U' L F R
B2 F' U' L F R
F' B2 U' L F R
B2 F2 U' L F R
F2 B2 U' L F R
F B2 U' L F R
L B2 F U' L F
U L D' R' B L U2
B' L D2 F U' L' D
B' L D2 F U' L' D'
B' L D2 F U' L' D2
B' L D2 F U' D L'
B' L D2 F U' D' L'
B' L D2 F U' D2 L'
B' L D2 F D U' L'
B' L D2 F D' U' L'
B' L D2 F D2 U' L'
B' L D2 F B U' L'
B' L D2 F B' U' L'
B' L D2 F B2 U' L'
B' L D2 B F U' L'
B' L D2 B' F U' L'
B' L D2 B2 F U' L'
D2 L F L' U R' U2
D2 L F L' B2 U' L
B2 L F L' U' L F
D' L F U R' B U2
D L F U R' B' U2
B' L F U' B' L B
D2 L F B2 L' U' L2
B' L F B U R' U2
B2 L F B L U' L'
F' L F B2 U' L F
B' L F B' U' L D
B' L F B' U' L D'
B' L F B' U' L D2
B' L F B' U' D L
B' L F B' U' D' L
B' L F B' U' D2 L
B' L F B' D U' L
B' L F B' D' U' L
B' L F B' D2 U' L
F2 L F B2 U' L F
B L F B U' L F
F L F B2 U' L F
B' L B F U R' U2
B2 L B F L U' L'
B L B F U' L F
B' L B' D F U' L
B' L B' D' F U' L
B' L B' D2 F U' L
B' L B' F U' L D
B' L B' F U' L D'
B' L B' F U' L D2
B' L B' F U' D L
B' L B' F U' D' L
B' L B' F U' D2 L
B' L B' F D U' L
B' L B' F D' U' L
B' L B' F D2 U' L
D2 L B2 F L' U' L2
F' L B2 F U' L F
F2 L B2 F U' L F
F L B2 F U' L F
U L' D' R' B L U2
U L2 D' R' B L U2
B' L2 B' L' F U' L2
L2 U D' R' B U2 R'
U2 R B R' U' R' U2
U2 R B D' R' F2 U
U2 R B D' F2 R' U
U2 R B D2 R' U L2
U R' U R B R' U
U R' U2 D' F R F'
U R' U2 F D' R F'
U R' D L B' U2 R'
U R' D L' U2 F R
U R' D B L B' U2
U R' D' U2 F R F'
U R' B L U R' U
U R' B' U' L U' R'
D' U L R' B L U2
D U L R' B' U2 R'
D' U L' R' B L U2
U D L R' B' U2 R'
U' D L' F R D2 L2
D U L' R' U2 F R
D' U L2 R' B L U2
U D L' R' U2 F R
D' U R' L B L U2
D' U R' L' B L U2
D' U R' L2 B L U2
D' U R' D B L U2
D' U R' D' B L U2
D' U R' D2 B L U2
D' U R' B L U2 D
D' U R' B L U2 D'
D' U R' B L U2 D2
D' U R' B L D U2
D' U R' B L D' U2
D' U R' B L D2 U2
D' U R' B D L U2
D' U R' B D' L U2
D' U R' B D2 L U2
D U R' L B' U2 R'
D U R' L' U2 F R
U D R' L B' U2 R'
U D R' L' U2 F R
D U R' B L B' U2
U D R' B L B' U2
F' U D' R' B L U2
F2 U D' R' B L U2
F U D' R' B L U2
D U B L B' R' U2
U D B L B' R' U2
U D' L R' B L U2
L2 D' U R' B U2 R'
U D' L' R' B L U2
D U' L' F R D2 L2
B2 U' L R D F R
B2 U' L R D' F R
B2 U' L R D2 F R
B2 U' L R F R D
B2 U' L R F R D'
B2 U' L R F R D2
B2 U' L R F D R
B2 U' L R F D' R
B2 U' L R F D2 R
B2 U' L R' D F R
B2 U' L R' D' F R
B2 U' L R' D2 F R
B2 U' L R' F R D
B2 U' L R' F R D'
B2 U' L R' F R D2
B2 U' L R' F D R
